prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: He did not set a figure for the cuts, saying they will be made based on China's economic output.
A:","He did not set a figure for the cuts, saying they will be made based on China's economic output.","यह कहते हुए कि वे चीन के आर्थिक उत्पादन के आधार पर बनाए जाएँगे, उन्होंने कटौती के लिए कोई आँकड़ा निर्धारित नहीं किया.",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.5212981744421907,kas_Deva," तिमों कोर नि कटवाती बापथ कह शुमार मुक़र्र, यि वनिथ ज़ि यि यी चीन कि माशी पोदवार किस बुनीयदास पेठ तयार करनी।",0.0,1.3919821826280623
"Q: Hu encouraged developing countries ""to avoid the old path of polluting first and cleaning up later.""
A:","Hu encouraged developing countries ""to avoid the old path of polluting first and cleaning up later.""",हू ने विकासशील देशों को “ पुराने तरीकों से प्रदूषण फैलाने से रोकने और बाद में सफाई करने के लिए प्रोत्साहित किया।”,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.3075313807531381,kas_Deva," हु (Hu) हन केर तर्की पाज़िर मुमालिक हन हिंज़ होसल आफ़ज़ेई ज़ि ""गोड़ी बचिव अलूदगी हिंज़ प्राणी वती नख तेम पति पकीव सफाई पेठ।""",0.0,1.286008230452675
"Q: He added that ""they should not, however, be asked to take on obligations that go beyond their development stage, responsibility and capabilities.""
A:","He added that ""they should not, however, be asked to take on obligations that go beyond their development stage, responsibility and capabilities.""","उन्होंने आगे कहा कि “हालाँकि, उन्हें ऐसे दायित्व लेने के लिए नहीं कहा जाना चाहिए जो उनके विकास के चरण, जिम्मेदारी और क्षमताओं से परे हैं.”",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.551418439716312,kas_Deva," तिमों वोन माज़ीद ज़ि, ""ताहम, तीमन गाछी नि फिलहाल टीम ज़िमा देरी तुलनी बापथ वन नि यूं यूस तीमन हिन्द तर्की हिन्द मरहल, ज़िमा देरी ति सलाहियत नख नेबर असि।""",0.6323776803848814,1.901237113620217
"Q: The Iraq Study Group presented its report at 12.00 GMT today.
A:",The Iraq Study Group presented its report at 12.00 GMT today.,आज 12.00 GMT पर इराक स्टडी ग्रुप ने अपनी रिपोर्ट प्रस्तुत की.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,0.8012820512820512,kas_Deva, इराक़ तालीमी गरोप हन कोर पानून रिपोर्ट अज़ 12.00 GMT पेठ पेश।,0.0,1.0279605263157896
"Q: It warns No one can guarantee that any course of action in Iraq at this point will stop sectarian warfare, growing violence, or a slide toward chaos.
A:","It warns No one can guarantee that any course of action in Iraq at this point will stop sectarian warfare, growing violence, or a slide toward chaos.","यह चेतावनी देता है कि कोई भी इस बात की गारंटी नहीं दे सकता कि इस स्थिति में इराक में किसी भी तरह की कार्रवाई से सांप्रदायिक युद्ध, बढ़ती हिंसा या अराजकता पर लगाम लगेगी.",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,2.7985679673261794,kas_Deva," यि छु खबर दार कारां ज़ि कह ति हेकि नि एमी कथि हिंज़ ज़मानत दित ज़ि फिल वखत कह ति करवेयी हेकि इराक़ हस मंज़ फ़िरक़ा वरानी जंग, पडवून तशदूद, या अफ़रा तफ़री रुकेविथ।",0.6008130434946493,1.8069727891156462
"Q: The Report opens with plea for open debate and the formation of a consensus in the United States about the policy towards the Middle East.
A:",The Report opens with plea for open debate and the formation of a consensus in the United States about the policy towards the Middle East.,खुली बहस और मध्य पूर्व की ओर नीति के बारे में संयुक्त राज्य अमेरिका में आम सहमति बनाने के लिए रिपोर्ट एक याचिका के साथ खुलती है.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.3221153846153846,kas_Deva, यि रिपोर्ट सपुद मशरिक़ वस्त हस मंज़ पॉलिसी मुतालिक अमरीका हस मंज़ खुली बहस ति इतिफाक राय कि दरख्वास्त सीथ शरू।,0.0,1.358695652173913
"Q: The Report is highly critical of almost every aspect of the present policy of the Executive towards Iraq and it urges an immediate change of direction.
A:",The Report is highly critical of almost every aspect of the present policy of the Executive towards Iraq and it urges an immediate change of direction.,यह रिपोर्ट इराक के प्रति प्रशासन की वर्तमान नीति के लगभग सभी पहलुओं के प्रति बेहद आलोचनात्मक है और यह इसकी दिशा में तत्काल परिवर्तन का आग्रह करती है।,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.9957983193277313,kas_Deva, रिपोर्ट छु इराक़ किस बारस मंज़ इग्ज़ेक्यटिव कि मोजूदह पॉलिसी किस तक़रीबन प्रथ पहलू हस पेठ इंतिहेइ तनकीद ति अथ मंज़ आव फुरी तोर सिमत बदलावनस पेठ ज़ोर देनी।,0.0,1.0575296108291032
"Q: First among its 78 recommendations is that a new diplomatic initiative should be taken before the end of this year to secure Iraq’s borders against hostile interventions and to re-establish diplomatic relations with its neighbors.
A:",First among its 78 recommendations is that a new diplomatic initiative should be taken before the end of this year to secure Iraq’s borders against hostile interventions and to re-establish diplomatic relations with its neighbors.,"78 सुझावों में से सबसे पहला सुझाव यह है कि शत्रुतापूर्ण हस्तक्षेपों के खिलाफ इराक की सीमाओं को सुरक्षित करने और अपने पड़ोसियों के साथ कूटनीतिक संबंधों को फिर से बनाने के लिए, ये साल खत्म होने से पहले कोई नई राजनयिक पहल की जानी चाहिए.",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.3776102088167053,kas_Deva, एमकेन 78 सिफेरक्षात हन मंज़ छु सर्वियाँ ब्रूनठ यि ज़ि ईं वरीह कि इखतीताम कबल यि अख नेव सिफ़रती पहल करनी ताकि इराक़ कि सरहद हिन दुश्मनन हिन्द हमलि नख महफूज़ करनी बेयि ईन पड़ोसियाँ सीथ सिफ़रती तालुकात दुबार कायम करनी।,0.0,1.438618925831202
"Q: Current senator and Argentine First Lady Cristina Fernandez de Kirchner announced her presidential candidacy yesterday evening in La Plata, a city 50 kilometers (31 miles) away from Buenos Aires.
A:","Current senator and Argentine First Lady Cristina Fernandez de Kirchner announced her presidential candidacy yesterday evening in La Plata, a city 50 kilometers (31 miles) away from Buenos Aires.",वर्तमान सीनेटर और अर्जेंटीना की प्रथम महिला क्रिस्टीना फ़र्नांडीज़ डी किर्चनेर ने कल शाम ब्यूनस आयर्स से 50 किलोमीटर (31 मील) दूर शहर ला प्लाटा में अपने राष्ट्रपति पद की उम्मीदवारी की घोषणा की.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.163563829787234,kas_Deva, मोजूद सेनेटोर ति अर्जनटिन हीच खातून ऑल क्रिस्टीन फेरणनडेज़ दे किरचनेर (Cristina Fernandez de Kirchner) हन कोर राथ शमन बियन्स आयर्स सीथ 50 किलो मीटर (31 मील ) दूर शहर ला पलेटा हस मंज़ पन नि सदारती उमीदवेरी हुनद ऐलान।,0.0,0.6961633663366336
"Q: Mrs. Kirchner announced her intention to run for president at the Argentine Theatre, the same location she used to start her 2005 campaign for the Senate as member of the Buenos Aires province delegation.
A:","Mrs. Kirchner announced her intention to run for president at the Argentine Theatre, the same location she used to start her 2005 campaign for the Senate as member of the Buenos Aires province delegation.","श्रीमती किरचनर ने अर्जेंटीना थियेटर में राष्ट्रपति की दौड़ में शामिल होने की घोषणा की, उसी स्थान से उन्होंने ब्यूनस आयर्स प्रांत के प्रतिनिधिमंडल के सदस्य के रूप में सीनेट के लिए अपना 2005 का अभियान शुरू किया था।",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.160272277227723,kas_Deva," मोहतरमा किरचनेर हन कोर अर्जनटीन हस मंज़ सादर बापथ इंतिखाब लड़निक पन नि इरादूक ऐलान, सूय मुक़ाम येती तेम सेनिट बापथ 2005 कि मुहिम बुयन्स आयर्स सोबह कि वाफद कि रुकन कि तोर पैठ शरू ऐस केरमिच।",0.0,1.2358757062146892
"Q: The debate was sparked by controversy over spending on relief and reconstruction in the wake Hurricane Katrina; which some fiscal conservatives have humorously labeled ""Bush's New Orleans Deal.""
A:","The debate was sparked by controversy over spending on relief and reconstruction in the wake Hurricane Katrina; which some fiscal conservatives have humorously labeled ""Bush's New Orleans Deal.""",तूफ़ान कैटरीना के मद्देनज़र राहत और पुनर्निर्माण पर चल रहे लंबे विवाद से बहस छिड़ गई थी; जिसमें कुछ राजकोषीय रूढ़िवादियों ने “बुश की न्यू ऑरलियन्स डील” का मज़ाक बनाया है.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.304023845007452,kas_Deva," तूफ़ान केटरीना किस तनाज़ुर हस मंज़ आई इमदाद ति तामीर नो पेठ खरच कर्नस पेठ तनाज़ह मंज़ बहस पेश; यथ किहो कदामत पसंदों मज़ाक किस लिहाज़ हस मंज़ ""बुश सिंज़ ऑरलेयन डील"" लेबल द्यूत।",0.6008130434946493,1.5552099533437012
"Q: Liberal criticism of the reconstruction effort has focused on the awarding of reconstruction contracts to perceived Washington insiders.
A:",Liberal criticism of the reconstruction effort has focused on the awarding of reconstruction contracts to perceived Washington insiders.,पुनर्निर्माण की कोशिश की स्पष्ट आलोचना वॉशिंगटन के कथित घनिष्ट लोगों को पुनर्निर्माण के ठेके दिए जाने पर केंद्रित रही है.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,0.9708737864077669,kas_Deva, तामीर नो केन कोशिक्षण पेठ लेबल तनकीद हाँ द्यूत वाशिंगटन केन अंदरूनी लूखन तामीर नो केन ठेकान मंज़ तवाजह हुक मोका।,0.7445292335166879,1.710526315789474
"Q: Over four million people went to Rome to attend the funeral.
A:",Over four million people went to Rome to attend the funeral.,"अंतिम संस्कार में शामिल होने के लिए, चार मिलियन से ज़्यादा लोग रोम गए.",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.4749262536873156,kas_Deva, जिनाज़स मंज़ शिरकत बापथ गय 40 लाच खोत ज़्याद लूख रूम।,0.0,1.6143911439114391
"Q: The number of people present was so large that it was not possible for everybody to gain access to the funeral in St. Peter's Square.
A:",The number of people present was so large that it was not possible for everybody to gain access to the funeral in St. Peter's Square.,मौजूद लोगों की संख्या इतनी बड़ी थी कि सेंट पीटर्स स्क्वायर में अंतिम संस्कार के लिए हर किसी के लिए पहुँच पाना मुमकिन नहीं था.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.0901162790697674,kas_Deva, ताति मोजूद लूखन हिंज़ टेदाद ऐस ईच ज़्याद ज़ि प्रथ अक्स बापथ ओस नि सैंत पीटर स्क्वेर ताम रसाई हेसिल करून मुमकिन।,0.7445292335166879,1.358695652173913
"Q: Several large television screens were installed in various places in Rome to let the people watch the ceremony.
A:",Several large television screens were installed in various places in Rome to let the people watch the ceremony.,रोम में अलग-अलग जगहों पर कई बड़े टेलीविज़न स्क्रीन लगाए गए ताकि लोग समारोह देख सकें.,गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.7740110855079865,kas_Deva, लूखन तक्रीब विचनुक इजाज़त दिनी बापथ रूम हस मंज़ मुखटलीफ़ मकामात पेठ छु वरयाह टेले विजन स्क्रीन लगवनी आमित।,0.0,1.3827433628318584
"Q: In many other cities of Italy and in the rest of the world, particularly in Poland, similar setups were made, which were viewed by a great number of people.
A:","In many other cities of Italy and in the rest of the world, particularly in Poland, similar setups were made, which were viewed by a great number of people.","इटली के कई अन्य शहरों और दुनिया के बाकी हिस्सों में, खासकर पोलैंड में, इस तरह के सेटअप बनाए गए थे, जिन्हें बड़ी संख्या में लोगों ने देखा था।",गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �गा� गा� गा� �गा� गा� �गा� गा� �गा� गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �गा� �,0.0,0.9938162544169613,npi_Deva," इटालीका अन्य धेरै सहरहरू र विश्वको बाँकी स्थानहरूमा, र विशेष गरी पोल्यान्डमा यस्तै सेटअपहरू बनाइएका थिए, जुन धेरै मान्छेहरूद्वारा हेरिएको थियो।",0.0,1.3319672131147542
"Q: Historians have criticized past FBI policies for focusing resources on cases which are easy to solve, especially stolen car cases, with the intent of boosting the agency's success rate.
A:","Historians have criticized past FBI policies for focusing resources on cases which are easy to solve, especially stolen car cases, with the intent of boosting the agency's success rate.","इतिहासकारों ने उन मामलों पर संसाधनों को केंद्रित करने के लिए एफबीआई की पिछली नीतियों की आलोचना की है जो एजेंसी की सफलता की दर को बढ़ाने के इरादे से हल करना आसान है,विशेष रूप से कार चोरी के मामलेा।",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.435810810810811,kas_Deva," मोरखीं हो केर FBI केन माज़ी केन पॉलिसी यन हिंज़ तनकीद ताकि तीमन मामलात हन पेठ यी तवाजह मरकुज़ करनी एम हल करीं आसान छु, खास तोर पैठ चोरी नेनी अमिच गाड़ी मामलात, एजेंसी हिंज़ कामयाबी हिंज़ शरह ब्रूनठ पकनावनी बापथ।",0.41195552011360226,1.862574473892907
"Q: Congress began funding the obscenity initiative in fiscal 2005 and specified that the FBI must devote 10 agents to adult pornography.
A:",Congress began funding the obscenity initiative in fiscal 2005 and specified that the FBI must devote 10 agents to adult pornography.,कांग्रेस ने वित्त वर्ष 2005 में अश्लीलता के लिए निधिकरण शुरू किया और निर्दिष्ट किया कि एफबीआई को वयस्क पोर्नोग्राफी के लिए 10 एजेंटों को समर्पित करना चाहिए।,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.2937898089171975,kas_Deva, काँग्रेस हाँ छु फसक केन इक़दामन हिंज़ शरुवात फिस्कल 2005 हस मंज़ केरमिच ति बेयि चख एमी कथि हिंज़ वाज़हट केरमिच ज़ि FBI हस पाजी 10 हन एजेंट हन बालिग फहश निगारी कुन वक़्फ़ करून।,0.0,1.359455065763545
"Q: Robin Uthappa made the innings highest score, 70 runs in just 41 balls by hitting 11 fours and 2 sixes.
A:","Robin Uthappa made the innings highest score, 70 runs in just 41 balls by hitting 11 fours and 2 sixes.",रॉबिन उथप्पा ने केवल 41 गेंदों में 11 चौकों और 2 छक्कों की मदद से 70 रन बना कर पारी का सर्वोच्च स्कोर बनाया.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,0.9679203539823008,kas_Deva," रॉबिन उथपा (Robin Uthappa) हन कोर इनिंग्स हूँ सारवी खोत ज़्याद स्कोर, सिर्फ़ 41 हन बालन मंज़ 11 चोक ति 2 चाकी लगेवीत 70 रन।",0.0,1.2600806451612903
"Q: Middle order batsmen, Sachin Tendulkar and Rahul Dravid, performed well and made a hundred-run partnership.
A:","Middle order batsmen, Sachin Tendulkar and Rahul Dravid, performed well and made a hundred-run partnership.",मध्य क्रम के बल्लेबाज सचिन तेंदुलकर और राहुल द्रविड़ ने अच्छा प्रदर्शन किया और शतकीय साझेदारी बनाई.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.2668918918918919,kas_Deva, मिडल ऑर्डर बैट्स्मन सचिन तेंडुलकर (Sachin Tendulkar) ति राहुल डरेविड (Rahul Dravid) हो कोर ओंदाह करकर्दगी हुनद मुज़ाहिराह हातं रन हन हिंज़ शरक्त कारीख।,0.5371199848796802,1.1160714285714286
"Q: But, after losing the captain's wicket India only made 36 runs loosing 7 wickets to end the innings.
A:","But, after losing the captain's wicket India only made 36 runs loosing 7 wickets to end the innings.","लेकिन, कप्तान का विकेट गँवाने के बाद भारत ने पारी समाप्ति तक 7 विकेट खोकर केवल 36 रन ही बनाए।",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.9914215686274512,kas_Deva," मगर, कप्तान सिंज विकेट गिरणी पति केर भारत हन इनिंग्स हिन्द बाक़ी 7 विकेट गिरेविथ सिर्फ़ 36 रन।",0.0,1.516990291262136
"Q: U.S. President George W. Bush arrived in Singapore the morning of November 16, beginning a week-long tour of Asia.
A:","U.S. President George W. Bush arrived in Singapore the morning of November 16, beginning a week-long tour of Asia.",अमेरिकी राष्ट्रपति जॉर्ज डब्ल्यू बुश एशिया के एक हफ़्ते के दौरे की शुरुआत करते हुए 16 नवंबर की सुबह सिंगापुर पहुँचे.,� गा�त बा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.269047432540658,kas_Deva, अमरीकी सादर जॉर्ज डबलों बुश (George W. Bush) वेत 16 नवूमबर सुबहान सिंगापूर ति कोरुख एशिया हुक अख हाफ़ती दोरी शरू।,0.0,1.442687853100558
"Q: He was greeted by Singapore's Deputy Prime Minister Wong Kan Seng and discussed trade and terrorism issues with the Singapore Prime Minister Lee Hsien Loong.
A:",He was greeted by Singapore's Deputy Prime Minister Wong Kan Seng and discussed trade and terrorism issues with the Singapore Prime Minister Lee Hsien Loong.,उनका सिंगापुर के उप-प्रधान मंत्री वोंग कान सेंग ने स्वागत किया और उन्होंने सिंगापुर के प्रधानमंत्री ली सिएन लूंग के साथ व्यापार और आतंकवाद के मामले पर बातचीत की.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,2.71891013152709,kas_Deva, सिंगापूर हिक नाईब सादर वॉनग केन सेंग (Wong Kan Seng) हन कोर तीमन इस्तिक़बाल ति सिंगापूर किस वज़ीर आज़म ली सेन लूनग (Lee Hsien Loong) हस सीथ सपुद तुजारत ति दहशत गर्दी पेठ तबादलह ख्याल।,0.42044915053142046,2.2469207296558324
"Q: After a week of losses in the midterm election, Bush told an audience about the expansion of trade in Asia.
A:","After a week of losses in the midterm election, Bush told an audience about the expansion of trade in Asia.","मध्यावधि चुनाव में एक हफ्ते तक हारने के बाद, बुश ने लोगों को एशिया में व्यापार के विस्तार के बारे में बताया।",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,2.1739130434782603,kas_Deva," मिड्टर्म इंतिखाब हन मंज़ अख हाफ़ती कि नुक़सान पति, बुश हन वोन अकीस ऑडियंस हस एशिया हस मंज़ तुजारत कि तवसी मुतालिक।",0.0,1.7361111111111112
"Q: Prime Minister Stephen Harper has agreed to send the government's 'Clean Air Act' to an all-party committee for review, before its second reading, after Tuesday's 25 minute meeting with NDP leader Jack Layton at the PMO.
A:","Prime Minister Stephen Harper has agreed to send the government's 'Clean Air Act' to an all-party committee for review, before its second reading, after Tuesday's 25 minute meeting with NDP leader Jack Layton at the PMO.","प्रधान मंत्री स्टीफन हार्पर ने, पीएमओ में एनडीपी नेता जैक लेटन के साथ मंगलवार की 25 मिनट की बैठक के बाद, अपनी दूसरी रीडिंग से पहले समीक्षा के लिए सरकार के 'स्वच्छ वायु अधिनियम' (क्लिन एयर ऐक्ट) को एक सर्वदलीय समिति को भेजने पर सहमति व्यक्त की है.",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.1013215859030836,kas_Deva," वाज़ीरि अज़म स्टीफन हारपरन छु गवर्नमेंटुक 'क्लीन ऐर ऐक्ट' अकीस आल पारटी कमिटी जाइज़ह बापत, एमकि दोइमी लटी जाइज़ह ब्रूनठ, सोज़नुक इतिफाक कोरमुत बूमवारि हिनज़ 25 हन मिंटन हिनज़ी NDP लीडर जैक लेटनस सेथ PMO जाई मीटिंग पतिह ।",0.0,1.1545566502463052
"Q: Layton had asked for changes to the conservatives' environmental bill during the meeting with the PM, asking for a ""thorough and complete rewriting"" of the Conservative party's environmental bill.
A:","Layton had asked for changes to the conservatives' environmental bill during the meeting with the PM, asking for a ""thorough and complete rewriting"" of the Conservative party's environmental bill.",लेटन ने पीएम से मुलाकात के दौरान कंज़र्वेटिव पार्टी के पर्यावरण बिल में बदलाव के लिए कहा था. अब कंज़र्वेटिव पार्टी के पर्यावरण बिल को “पूरी तरह से फिर से लिखने” के लिए कहा जा रहा है.,� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,1.3469827586206895,kas_Deva," लेटॉनन छि वज़ीरी अज़मस साथी मुलाकातास दोरान कदमत पसंदन हिनज़ी महोलयाती बिलि मंज़ तबदीली करनह बापत वॉनमूत, ति कन्र्वज़टिव पारटी हिनज़ माहोलयाती बिल ""मुकामल ति दुबार लेखनुक"" मुतलबह कोरमुत ।",0.0,1.9965277777777777
"Q: Ever since the Federal Government stepped in to take over funding of the Mersey hospital in Devonport, Tasmania, the state government and some federal MPs have criticised this act as a stunt in the prelude to the federal election to be called by November.
A:","Ever since the Federal Government stepped in to take over funding of the Mersey hospital in Devonport, Tasmania, the state government and some federal MPs have criticised this act as a stunt in the prelude to the federal election to be called by November.","जब संघीय सरकार ने डेवोनपोर्ट, तस्मानिया में मर्सी अस्पताल का वित्तपोषण करने के लिए कदम उठाया, तब राज्य सरकार और कुछ संघीय सांसदों ने नवंबर तक बुलाए जाने वाले संघीय चुनाव की प्रस्तावना में इस कार्य की आलोचना की.",गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त,0.0,1.958020050125313,kas_Deva," यन पेठ वफकी हकूमतन डएवनपर्ट,तस्मानियाहस मंज़ मरसी हस्पताल कि ,फन्डिंग खातिर कदम तुल, रियासती हकूमतन ति बेयि केंसव परलीमिन्टकयव MPयव छु यी वनिथ तनकीद कर्मेच ज़ी यि छु नवम्बरस मंज़ यिन वलि इलेक्शन खातिर अख पैश खीम ।",0.0,1.3248129675810476
"Q: But Prime Minister John Howard has said the act was only to safeguard the facilities of the hospital from being downgraded by the Tasmanian government, in giving an extra AUD$45 million.
A:","But Prime Minister John Howard has said the act was only to safeguard the facilities of the hospital from being downgraded by the Tasmanian government, in giving an extra AUD$45 million.",लेकिन प्रधानमंत्री जॉन हॉवर्ड ने कहा है कि यह अधिनियम केवल अस्पताल की सुविधाओं को तस्मानियाई सरकार द्वारा नीचे गिरने से बचाने के लिए अतिरिक्त AUD $45 मिलियन देने के लिए था.,गा�ताव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव गाव �गा�व �गा�व �गा�व �गाव �गाव गाव �गाव �गा�व �ग,0.0,1.7262011157350006,kas_Deva, मगर वज़ीर अज़म जान हार्वर्डन छु वुनमुत ज़ी यह काम छि सिरफ हस्पताल चि साहूलयच महफूज़ ठवनि खातिर तस्मानिया हकूमत कि तरफ दिन आमत इज़अफी AUD$45 निश ।,0.5081065530317888,1.7371928961413783
"Q: According to the latest bulletin, sea level readings indicated a tsunami was generated. There was some definite tsunami activity recorded near Pago Pago and Niue.
A:","According to the latest bulletin, sea level readings indicated a tsunami was generated. There was some definite tsunami activity recorded near Pago Pago and Niue.","ताज़ा-तरीन बुलेटिन के मुताबिक, समुद्री स्तर की रीडिंग बताती है कि वहाँ सुनामी आई थी. पागो पागो और नीयू के करीब सुनामी की कुछ गतिविधि पक्के तौर पर रिकॉर्ड की गई थी.",� गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त गा�त �गा�त गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�त �गा�,0.0,2.151799687010955,kas_Deva," ताज़ तरीन खबरि मुताबिक, सतह समंदर चि रीडिंग छि सूनामी पैद गसनुक इशार कोरमुत। पागो ति निओ करीब छा किह सूनामी ऐक्टिविटी रिकार्ड आमच करनी ।",0.0,1.928312159709619
