prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: Vatican City uses Italian in its legislation and official communications.
A:",Vatican City uses Italian in its legislation and official communications.,वैटिकन सिटी अपने कानूनी और आधिकारिक संचार में इतालवी का उपयोग करता है।,वा�त गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �ल �ल �ल ल ल ल ल ल ल ल ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �,0.0,1.25,hne_Deva, वेटिकन सिटी अपन कानून अऊ आधिकारिक संचार म इतालवी के उपयोग करथे।,0.0,1.358695652173913,24.375
"Q: Italian is also the everyday language used by most of those who work in the state while Latin is often used in religious ceremonies.
A:",Italian is also the everyday language used by most of those who work in the state while Latin is often used in religious ceremonies.,"इटैलियन भी रोज़ाना इस्तेमाल होने वाली भाषा है जिसे राज्य में काम करने वाले अधिकांश लोग उपयोग में लाते हैं, जबकि लेटिन का धार्मिक रस्मों में इस्तेमाल किया जाता है.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �ल �ल �ल ल �,0.7605497822189857,1.2668918918918919,hne_Deva, इतालवी भी रोजमर्रा के भाषा हे जोनहर राज्य म काम करे वाला म ले अधिकांश द्वारा उपयोग करे जाथे जबकि लैटिन अक्सर धार्मिक सम्हारोहों म उपयोग करे जाथे।,0.0,0.9398496240601504,25.0
"Q: All citizens of Vatican City are Roman Catholic.
A:",All citizens of Vatican City are Roman Catholic.,वेटिकन सिटी के सभी नागरिक रोमन कैथोलिक हैं.,वि�त व ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �ल �ल �ल �ल ल ल ल ल ल ल ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल,0.0,0.8844339622641509,hne_Deva, वेटिकन सिटी के सभो नागरिक रोमन कैथोलिक हावें।,0.0,1.1363636363636365,23.625
"Q: People have known about basic chemical elements such as gold, silver, and copper from antiquity, as these can all be discovered in nature in native form and are relatively simple to mine with primitive tools.
A:","People have known about basic chemical elements such as gold, silver, and copper from antiquity, as these can all be discovered in nature in native form and are relatively simple to mine with primitive tools.","प्राचीनकाल से ही लोग सोने, चाँदी, और तांबे जैसे रासायनिक तत्वों के बारे में ही जानकारी रखते हैं, क्योंकि इन्हें प्रकृति में मूल स्वरूप में ढूँढा जा सकता है और इन्हें प्राथमिक उपकरणों के ज़रिए ढूँढना अपेक्षाकृत आसान है.",� ला�ग ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.4042690815006468,hne_Deva," लोग मन ने प्राचीन काल ले बुनियादी रासायनिक तत्वों जैसन सोना, चांदी अऊ तांबे के बारे म जाने हवें, बाबर की ए सभी प्रकृति म मूल रूप म खोजे जा सकत हें अऊ आदिम उपकरण मन के साथ अपेक्षाकृत सरल हवें।",0.0,0.7617654822240151,25.0
"Q: Aristotle, a philosopher, theorised that everything is made up of a mixture of one or more of four elements. They were earth, water, air, and fire.
A:","Aristotle, a philosopher, theorised that everything is made up of a mixture of one or more of four elements. They were earth, water, air, and fire.","अरस्तू, एक दार्शनिक, ने सिद्ध किया कि सब कुछ एक या चार तत्वों के मिश्रण से बना है. वे पृथ्वी, जल, वायु और अग्नि थे.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.4507211538461539,hne_Deva," एरिस्टोटल, एक दार्शनिक हर सिद्धांत दिस कि सब कुछ एक या अधिक चार तत्वों के मिश्रण ले बने हे।ओ पृथ्वी, जल,वायु अऊ अग्नि राहिस।",0.0,0.6853070175438597,25.0
"Q: This was more like the four states of matter (in the same order): solid, liquid, gas, and plasma, though he also theorised that they change into new substances to form what we see.
A:","This was more like the four states of matter (in the same order): solid, liquid, gas, and plasma, though he also theorised that they change into new substances to form what we see.","यह ज़्यादातर पदार्थ की चार स्थितियों जैसा ही था (उसी क्रम में): ठोस, तरल, गैस, और प्लाज़्मा, हालाँकि उन्होंने यह सिद्धांत भी स्थापित किया कि हमें जो दिखाई देता है वे उससे भी नए पदार्थों में बदल जाते हैं.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.6118881118881118,hne_Deva," ए पदार्थ के चार अवस्थाओं( एक ही क्रम म) के तरह राहिस ठोस, गैस अऊ प्लाज्मा, हालांकि ओमन ए भी सिद्धांत दिन कि ओ नवां पदार्थ म बदल जा सकथें अऊ परिवर्तित नहीं हो सकें।",0.0,0.6567425569176882,25.0
"Q: Alloys are basically a mixture of two or more metals. Don't forget that there are many elements on the periodic table.
A:",Alloys are basically a mixture of two or more metals. Don't forget that there are many elements on the periodic table.,मिश्रधातु मूल रूप से दो या अधिक धातुओं का मिश्रण होते हैं। यह न भूलें कि आवर्त सारणी पर कई तत्व हैं।,गाव ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.6811989100817439,hne_Deva, मिश्र धातु मूल रूप ले दू या दू ले अधिक धातुमन के मिश्रण हवय।ए न भूलो के आवर्त सारणी म अनेक तत्व हंवय।,0.0,1.021798365122616,25.0
"Q: Elements like calcium and potassium are considered metals. Of course, there are also metals like silver and gold.
A:","Elements like calcium and potassium are considered metals. Of course, there are also metals like silver and gold.","कैल्शियम और पोटैशियम जैसे तत्वों को धातु माना जाता है। बेशक, चांदी और सोने जैसी धातुएं भी हैं।",गाव ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गाव ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�व ल ल ल ल ल ल ल,0.0,0.8561643835616436,hne_Deva," कैल्शियम अऊ पोटेशियम जैसन तत्वों ला धातु माने जाथें।बेशक, चांदी अऊ सोना जैसन धातुएं हावें।",0.0,1.387473559494264,25.0
"Q: You can also have alloys that include small amounts of non-metallic elements like carbon.
A:",You can also have alloys that include small amounts of non-metallic elements like carbon.,आप मिश्रित धातुएँ भी ले सकते हैं जिनमें कार्बन जैसे नॉन-मैटेलिक एलिमेंट्स की छोटी मात्रा शामिल हो.,� ला�ग ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल ल �ल ल ल ल ल ल ल ल ल ल �ल �ल �ल �ल ल �ल �ल �ल ल ल �,0.0,0.8012820512820512,hne_Deva, आप मेर मिश्र धातु भी हो सकत हे जोनमें कार्बन असन गैर धातु तत्वों के थोड़ी मात्रा शामिल हो।,0.0,0.5357142857142857,25.0
"Q: Everything in the Universe is made of matter. All matter is made of tiny particles called atoms.
A:",Everything in the Universe is made of matter. All matter is made of tiny particles called atoms.,"ब्रह्मांड की सभी वस्तुएँ पदार्थ से बनी हैं. सारे पदार्थ सूक्ष्तम कणों से बनें हैं, जिन्हें अणु कहा जाता है.",वित व व व व व व व व व व �व �व �व �व �व व व व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व �व,0.0,0.4280821917808219,mar_Deva, विश्वातील प्रत्येक गोष्ट विशिष्ट प्रकारच्या द्रव्यापासून बनली आहे. सर्व विशिष्ट प्रकारची द्रव्ये अणू नावाच्या अतिसुक्ष्म कणांपासून बनलेली असतात.,0.0,1.2644129749474382,25.0
"Q: Atoms are so incredibly tiny that trillions of them could fit into the period at the end of this sentence.
A:",Atoms are so incredibly tiny that trillions of them could fit into the period at the end of this sentence.,परमाणु अविश्वसनीय रूप से इतने छोटे हैं कि वे खरबों की संख्या में वाक्य के अंत में लगने वाले बिंदु में फिट हो सकते हैं।,�ता�त ला� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.8700696055684453,hne_Deva, परमाणु अतका अविश्वसनीय रूप ले छोटे होथें कि ओमें ले खरबों ए वाक्य के अंत म अवधि म फिट हो सकत हें।,0.0,1.0445682451253482,25.0
"Q: Thus, the pencil was a good friend to many people when it came out.
A:","Thus, the pencil was a good friend to many people when it came out.","इस प्रकार, जब पेंसिल आई तो यह कई लोगों के लिए एक अच्छी दोस्त थी.",गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल �ल �गा� ल ल ल,0.0,1.1927480916030533,hne_Deva," ए प्रकार, पेंसिल बहीर आये म कई लोगमन बर एक अच्छी संगवारी रहिस।",0.0,1.4312977099236643,25.0
"Q: Sadly, as newer methods of writing have emerged, the pencil has been relegated to lesser status and uses.
A:","Sadly, as newer methods of writing have emerged, the pencil has been relegated to lesser status and uses.","अफ़सोस की बात यह है कि जैसे-जैसे लिखने के नए-नए तरीके विकसित हुए हैं, वैसे-वैसे पेंसिल की स्थिति और इस्तेमाल कमतर होते गए हैं.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल �ल �गा� ल ल �,0.0,0.7894736842105263,hne_Deva," अफसोस के बात हे कि जैसे–जैसे लेखन के नवां तरीका सामने आए हवें, पेंसिल ला कम स्थिति अऊ उपयोग म ले जाय गथें हवे।",0.0,1.67462250939382,25.0
"Q: People now write messages on computer screens, never having to come close to a sharpener.
A:","People now write messages on computer screens, never having to come close to a sharpener.","लोग अब कंप्यूटर स्क्रीन पर संदेश लिखते हैं, शार्पनर का उपयोग करने की आवश्यकता नहीं पड़ती।",� ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�ग ला�,0.0,1.1160714285714286,npi_Deva," मानिसहरू अहिले कम्प्युटर स्क्रिनमा सन्देशहरू लेख्छन्, कहिल्यै पनि तिखार्ने शार्पनरको नजिक आउँदैनन्।",0.0,0.967920353982301,22.375
"Q: One can only wonder what the keyboard will become when something newer comes along.
A:",One can only wonder what the keyboard will become when something newer comes along.,अभी कोई यह नहीं सोच सकता की कुछ नया आने से कीबोर्ड क्या बन जायेगा |,� ला�ग ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.47892720306513414,hne_Deva, कोई केवल ए सोच सकथें कि जब कुछ नवां आही तो कीबोर्ड का होही।,0.0,0.5274261603375527,24.125
"Q: The fission bomb works on the principle that it takes energy to put together a nucleus with many protons and neutrons.
A:",The fission bomb works on the principle that it takes energy to put together a nucleus with many protons and neutrons.,विखंडन बम इस सिद्धांत पर काम करता है कि कई प्रोटॉन और न्यूट्रॉन वाले एक नाभिक को एक साथ रखने के लिए ऊर्जा लगती है।,गात ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�त ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�त ल ल ल ल ल ल ल,0.0,1.4916467780429594,hne_Deva, विखंडन बम ए सिद्धांत म काम करथे कि कई प्रोटोन अऊ न्यूट्रॉन के साथ एक नाभिक ला एक साथ रखें बर ऊर्जा के आवश्यकता होथे।,0.0,0.8782201405152225,25.0
"Q: Sort of like rolling a heavy cart up a hill. Splitting the nucleus up again then releases some of that energy.
A:",Sort of like rolling a heavy cart up a hill. Splitting the nucleus up again then releases some of that energy.,जैसे किसी भारी गाड़ी को पहाड़ पर रोल करके चढ़ाया जा रहा हो. न्यूक्लियस को फिर से विभाजित करना और उसमें से कुछ ऊर्जा निकालना.,गाव ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�व ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�व,0.0,1.2269904959024076,hne_Deva, जैसन कौन्हों भारी गाड़ी ला पहाड़ी ले लुढ़कना।नाभिक ला फेर से विभाजित करना फेर ओ ऊर्जा म ले कुछ ला मुक्त करथे।,0.0,1.8266908345832202,25.0
"Q: Some atoms have unstable nuclei which means that they tend to break apart with little or no nudging.
A:",Some atoms have unstable nuclei which means that they tend to break apart with little or no nudging.,"कुछ अणुओं में अस्थिर केंद्रक होता है, जिसका मतलब यह है कि उनमें थोड़े या बिना किसी झटके से टूटने की प्रवृत्ति होती है,",गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� �गा� ल �गा� �गा� ल �गा� �गा� ल �,0.0,0.6606765327695561,hne_Deva," कुछ परमाणु म अस्थिर नाभिक होथें, जाकर अर्थ हे ओ बहुत कम अऊ बिना कोन्हों कुहनी ले अलग हो जाथें।",0.0,1.4333472815251946,25.0
"Q: The surface of the Moon is made of rocks and dust. The outer layer of the Moon is called the crust.
A:",The surface of the Moon is made of rocks and dust. The outer layer of the Moon is called the crust.,चांद की सतह चट्टानों और धूल से बनी है. चांद की बाहरी परत को क्रस्ट कहते हैं.,गाव ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� �गा� ल �गा� ल �गा� �गा�,0.0,0.9412650602409638,hne_Deva, चंद्रमा के सतह चट्टान मन के धूल ले बनिस हवय।चंद्रमा के बाहरी परत ला क्रस्ट कहे जाथे।,0.0,1.7170329670329672,25.0
"Q: The crust is about 70 km thick on the near side and 100 km thick on the far side.
A:",The crust is about 70 km thick on the near side and 100 km thick on the far side.,सबसे नज़दीकी सिरे पर क्रस्ट की मोटाई करीब 70 किलोमीटर है और सबसे दूर के सिरे पर यह 100 किलोमीटर है.,गाव ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गा�व ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.5067567567567569,hne_Deva, निकट की ओर लगभग 70 किमी मोटी अऊ दूर के और 100 किमी मोटी हवे।,0.0,1.0504201680672267,25.0
"Q: It is thinner under the maria and thicker under the highlands.
A:",It is thinner under the maria and thicker under the highlands.,यह समुद्र के नीचे पतला और ऊँचे क्षेत्रों के नीचे मोटा होता है।,� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.7352941176470588,hne_Deva, एहर मारिया के नीचे पतला अऊ हाइलैंड्स की नीचे मोटा होथें।,0.0,1.0460251046025104,25.0
"Q: There may be more maria on the near side because the crust is thinner. It was easier for lava to rise up to the surface.
A:",There may be more maria on the near side because the crust is thinner. It was easier for lava to rise up to the surface.,पपड़ी पतली होने के कारण आस-पास पर कई मारिया होंगी. लावा के लिए सतह पर बढ़ना आसान था.,गाव ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गा� ल ल ल ल ल ल ल ल ल ल �गा� ल ल ल �गा� ल ल �गा� ल ल �गा� ल �गा� ल �गा� ल �गा� ल �ग,0.0,2.7600966080580562,hne_Deva, पास की तरफ अधिक मारिया हो सकत हे काबर की क्रस्ट पतला हे।लावा के बर तक उठना आसान रहिस।,0.0,2.3924495488769666,25.0
"Q: Content theories are centered on finding what makes people tick or appeals to them.
A:",Content theories are centered on finding what makes people tick or appeals to them.,सामग्री के सिद्धांत यह खोजने पर केंद्रित है कि लोगों को क्या टिक करता है या उन्हें क्या आाकर्षित करता है।,गा�त लात ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त ला�त �ला�त ला�त �ला�त �ला�त �ला�त �ला�त �ला�त �ला�त �ला�त,0.0,2.097315436241611,san_Deva, विषयसिद्धान्ताः जनान् खणखणायतुं किं प्रेरयति अथवा तेभ्य़ः किं रोचते इत्यस्य अन्वेषणे केन्द्रीभूताः सन्ति।,0.0,1.9750840378534584,25.0
"Q: These theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood.
A:",These theories suggest that people have certain needs and/or desires which have been internalized as they mature to adulthood.,इन सिद्धांतों से संकेत मिलता है कि लोगों की कुछ ऐसी ज़रूरतें और/या इच्छाएँ थीं जो उनके वयस्क होते-होते उनके भीतर निहित हो गयी.,� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल,0.0,0.9288747346072187,hne_Deva, ए सिद्धांत ले पता कि एहर कुछ लोगमन के कुछ ज़रूरतें अऊ इच्छाएँ होथें जोनला व्यस्कता में परिपक्व होए के साथ–साथ अंतरिक रूप दिये गये हवे।,0.0,1.0101010101010102,25.0
"Q: These theories look at what it is about certain people that make them want the things that they do and what things in their environment will make them do or not do certain things.
A:",These theories look at what it is about certain people that make them want the things that they do and what things in their environment will make them do or not do certain things.,ये सिद्धांत देखते हैं कि कुछ लोगों के बारे में ऐसी कौन-सी बातें हैं जो उन्हें वही चीज़ें करने के लिए कहती हैं जो वे चाहते हैं और उनके माहौल की कौनसी सी बाते हैं जो वे उन्हें कुछ चीज़ें करने या नहीं करने के लिए कहती हैं.,� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल,0.0,0.6693440428380186,hne_Deva, ए सिद्धांत देख थे कि एहर कुछ लोगमन के बारे म का हे जोनहर ओमन ला ओ चाहथें वो ला ओमन पर्ववरण म कौन से चीजें ओमन ला कुछ चीजें करे अऊ न करे बर प्रेरित करथें।,0.0,0.9487666034155597,25.0
"Q: Two popular content theories are Maslow's Hierarchy of Needs Theory and Hertzberg's Two Factor Theory.
A:",Two popular content theories are Maslow's Hierarchy of Needs Theory and Hertzberg's Two Factor Theory.,दो लोकप्रिय विषय-वस्तु सिद्धांत हैं मास्लो का आवश्यकताओं का पदानुक्रम सिद्धांत और हर्ट्ज़बर्ग का दो तथ्यों वाला सिद्धांत.,गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.7961783439490444,hne_Deva, दू लोकप्रिय सामग्री सिद्धांत हे मास्लो के पदानुक्रम ऑफ नीड्स थ्योरी अऊ हार्ट्ज़बर्ग के टू फैक्टर थ्योरी,0.0,0.9305210918114143,25.0
"Q: Generally speaking, two behaviors can emerge as managers begin to lead their former peers. One end of the spectrum is trying to remain “one of the guys” (or gals).
A:","Generally speaking, two behaviors can emerge as managers begin to lead their former peers. One end of the spectrum is trying to remain “one of the guys” (or gals).","आम शब्दों में, जब प्रबंधक अपने पूर्व सहयोगियों का नेतृत्व करना शुरू करते हैं तो दो तरह के बर्ताव सामने आते हैं. स्पेक्ट्रम का एक सिरा “उन लड़कों में से एक” (या लड़कियों में से एक) बने रहने की कोशिश कर रहा है.",गात ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�त ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�त ल ल ल ल ल ल,0.0,0.7780082987551868,hne_Deva," सामान्यता, दू व्यवहार उभर सकथें काबर प्रबंधक अपन पूर्व संगवारीमन के नेतृत्व करना शुरू करथे।स्पेक्ट्रम के एक छोर लोगे मन ले एक( या टूरीमन) बने रहे के कोशिश करत हे।",0.0,1.0575296108291032,25.0
"Q: This type of manager has difficulty making unpopular decisions, performing disciplinary action, performance evaluations, assigning responsibility, and holding people accountable.
A:","This type of manager has difficulty making unpopular decisions, performing disciplinary action, performance evaluations, assigning responsibility, and holding people accountable.","ऐसे प्रबंधक को सबकी सोच से अलग फै़सले लेने, अनुशासन से जुड़ी कार्रवाई करने, काम की जाँच करने, ज़िम्मेदारी देने और लोगों की ज़वाबदेही तय करने में परेशानी होती है.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,0.8680555555555556,hne_Deva," ए प्रकार के प्रबंधक ला अलोकप्रिय निर्णय ले हे, अनुशासनात्मक करवाई करे, प्रदर्शन मूल्यांकन, जीमेदारी सौपे अऊ लोगमन ला जवाबदेह ठहराये म कठिनाई होथें।",0.0,1.0190217391304348,25.0
"Q: At the other end of the spectrum, one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own.
A:","At the other end of the spectrum, one morphs into an unrecognizable individual that feels he or she must change everything the team has been doing and make it their own.","वहीं स्पेक्ट्रम का दूसरा सिरा, कोई व्यक्ति किसी ऐसे अपिरिचित व्यक्ति का रूप लेता है जिसे लगता है कि उसे टीम में सब कुछ बदल देना चाहिए और उसे अपने हिसाब से बनाना चाहिए.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल,0.0,0.7352941176470588,hne_Deva," स्पेक्ट्रम के दुसर छोर म, एक अपरिचित व्यक्ति में रुपांतरित हो जाथे जोनहर महसूस करथे कि ओला ओ सब कुछ बदलना चाही जोन ल टीम करत हे अऊ ओला अपन बनाना चाही।",0.7605497822189857,1.2002717271874326,25.0
"Q: After all, the leader is ultimately responsible for the success and failure of the team.
A:","After all, the leader is ultimately responsible for the success and failure of the team.","आख़िर, लीडर ही अपनी टीम की कामयाबी और नाकामी के लिए ज़िम्मेदार होता है.",गा�त ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�त ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�त ल ल,0.0,1.2842465753424657,hne_Deva, आखिरकार टीम के सफलता अऊ विफलता के बर नेता ही जिम्मेदार होथे।,0.0,1.9531249999999996,25.0
"Q: This behavior oftentimes results in rifts between the leaders and the rest of the team.
A:",This behavior oftentimes results in rifts between the leaders and the rest of the team.,इस बर्ताव से कभी-कभी लीडर और बाकी टीम के बीच दरारें पैदा हो जाती हैं.,� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल �गा� ल ल ल ल ल ल ल ल ल ल ल �गा� ल ल ल �गा� ल ल ल �गा� ल ल �गा� ल �गा� ल �गा� ल �गा� ल,0.0,1.2842465753424657,hne_Deva, ए व्यवहार अक्सर नेतामन अऊ टीम के बाकी सदस्यमन के बीच दरार के परिणाम होथें।,0.0,1.001602564102564,24.25
"Q: Virtual teams are held to the same standards of excellence as conventional teams, but there are subtle differences.
A:","Virtual teams are held to the same standards of excellence as conventional teams, but there are subtle differences.","वर्चुअल टीमों को भी परंपरागत टीमों की तरह ही उत्कृष्टता के समान मानकों पर रखा जाता है, लेकिन उनमें बारीक अंतर होते हैं.",वि�त व व व व ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल ल �ल ल ल �ल ल �ल ल ल ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल,0.0,0.6868131868131868,hne_Deva," वर्चुअल टीम मन ला पारंपरिक टीम मन के समान उत्कृष्टता के मानकों म रखे जाथे, लेकिन सुष्म अंतर हे।",0.0,1.0,25.0
"Q: Virtual team members often function as the point of contact for their immediate physical group.
A:",Virtual team members often function as the point of contact for their immediate physical group.,वर्चुअल टीम के सदस्य अक्सर अपने तात्कालिक भौतिक समूह के लिए संपर्क बिंदु के तौर पर काम करते हैं.,वि�त व ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �ल �ल �ल ल ल ल ल ल ल ल ल ल �ल �ल �ल �ल �ल �ल �ल �ल �ल �ल ल,0.7291698644541256,0.9920634920634922,hne_Deva, वर्चुअल टीम के सदस्य अक्सर अपन तत्काल भौतिक समूह बर संपर्क बिंदु के रूप म कार्य करथे।,0.0,0.9137426900584795,25.0
"Q: They often have more autonomy than conventional team members as their teams may meet according to varying time zones which may not be understood by their local management.
A:",They often have more autonomy than conventional team members as their teams may meet according to varying time zones which may not be understood by their local management.,उनके पास परंपरागत टीम सदस्यों के मुकाबले ज़्यादा आज़ादी होती है क्योंकि उनकी टीमें अलग-अलग समय क्षेत्रों के हिसाब से मिल सकती हैं जो शायद उनके स्थानीय प्रबंधन की समझ न आए.,गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल ल ल ल �ल �गा� ल ल ल ल ल ल ल ल �,0.0,1.0096930533117932,hne_Deva, पारंपरिक टीम के सदस्य मन के तुलना म ओकर पांच अक्षर अधिक स्वायत्तता होथे काबर कि ओमन के अलग समय क्षेत्रों के अनुसार मिल सकथें जोनला ओमान के प्रबंधन द्वारा नई समझे जा सके।,0.0,0.8291873963515755,25.0
"Q: The presence of a true “invisible team” (Larson and LaFasto, 1989, p109) is also a unique component of a virtual team.
A:","The presence of a true “invisible team” (Larson and LaFasto, 1989, p109) is also a unique component of a virtual team.","एक सच्ची “अदृश्य टीम” (लार्सन एंड लाफ़ास्टो, 1989, p109) की मौजूदगी भी वर्चुअल टीम का एक अनूठा घटक है.",� गा� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �गा� ल ल ल ल ल ल ल �गा� ल ल ल ल �गा� ल ल �गा� ल ल �गा� ल �गा� ल �गा� ल �गा� ल �गा� �,0.0,1.3686131386861315,hne_Deva," एक अच्छी आदर्शय टीम(लॉर्सन और लाफास्टो 1989, p109) के उपस्थिति भी एक आभासी टीम के एक अनूठा घटक हे।",0.0,0.9493670886075948,25.0
"Q: The “invisible team” is the management team to which each of the members report. The invisible team sets the standards for each member.
A:",The “invisible team” is the management team to which each of the members report. The invisible team sets the standards for each member.,"इनविजिबल टीम वह प्रबंधन टीम है, जिस पर प्रत्येक सदस्य रिपोर्ट करते हैं. इनविजिबल टीम प्रत्येक सदस्य के लिए मानक निर्धारित करती है.",गा�त ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�त ल ल ल ल ल ल ल ल ल ल ल ल ल ल �ल �गा�त ल ल ल ल,0.0,1.0162601626016259,hne_Deva, आदर्श टीम प्रबंधन टीम है जोनला प्रत्येक सदस्य रिपोर्ट करथे।,0.0,0.7211538461538461,25.0
