prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: Despite leaving the show in 1993 he kept the title of executive producer, and continued to receive tens of millions of dollars every season in royalties.
A:","Despite leaving the show in 1993 he kept the title of executive producer, and continued to receive tens of millions of dollars every season in royalties.",1993 में शो छोड़ने के बाद भी वे एग्जीक्यूटिव प्रोड्यूसर के पद पर बने रहे और हर सीज़न में लाखों-करोड़ों डॉलर की रॉयल्टी लेते रहे.,उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," 1993-cü ildə şoudan ayrılsa da, icraçı prodüser vəzifəsini qoruyub saxladı və hər mövsümdə on milyonlarla dollar dəyərində müəlliflik qonorarı almağa davam etdi.",0.0,0.0
"Q: Earlier the Chinese news agency Xinhua reported a plane to be hijacked.
A:",Earlier the Chinese news agency Xinhua reported a plane to be hijacked.,इससे पहले चीनी समाचार एजेंसी शिन्हुआ ने एक विमान के अपहरण की सूचना दी थी.,अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.18656716417910446,azj_Latn, Daha əvvəl Çin xəbər agentliyi Xinhua bir təyyarənin qaçırıldığını bildirdi.,0.0,0.0
"Q: Later reports then stated the plane received a bomb threat and was diverted back to Afghanistan, landing in Kandahar.
A:","Later reports then stated the plane received a bomb threat and was diverted back to Afghanistan, landing in Kandahar.",फिर बाद की रिपोर्ट्स में कहा गया था कि प्लेन को बम के ख़तरे की जानकारी मिली थी और उसे अफ़गानिस्तान की तरफ़ मोड़कर कांधार में उतारा गया था.,उस अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,3.791280213955953e-08,0.4657738156560982,azj_Latn," Bundan sonrakı xəbərlərdə, təyyarənin bir bomba təhdidi altında olduğu və Kandaharda endirilərək, Əfqanıstana geri göndərildiyi deyilir.",0.0,0.0
"Q: The early reports say the plane was diverted back to Afghanistan after being denied an emergency landing in Ürümqi.
A:",The early reports say the plane was diverted back to Afghanistan after being denied an emergency landing in Ürümqi.,शुरुआती रिपोर्ट कहती है कि उरूमकी में आपातकालीन लैंडिंग से इनकार कर देने के बाद विमान को अफ़गानिस्तान वापस ले जाया गया था.,उस ऐस अ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.7291698644541256,0.5543237250554324,swe_Latn, Enligt de tidiga rapporterna blev planet omdirigerat tillbaka till Afganistan efter att ha nekats nödlandning i Ürümqi.,0.0,0.0
"Q: Air accidents are common in Iran, which has an aging fleet that is poorly maintained both for civil and military operations.
A:","Air accidents are common in Iran, which has an aging fleet that is poorly maintained both for civil and military operations.","इरान में हवाई दुर्घटनाएँ सामान्य हैं, जिसके पास बरसों पुराने हवाई जहाज़ हैं जिनका सिविल और मिलिट्री ऑपरेशन्स में सही तरीके से मेनटेन नहीं किया गया.",आ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn, Flygolyckor är vanliga i Iran både inom det civila och det militära eftersom landet har en åldrande flotta med bristfälligt underhåll.,0.0,0.0
"Q: International sanctions have meant that new aircraft cannot be purchased.
A:",International sanctions have meant that new aircraft cannot be purchased.,अंतर्राष्ट्रीय प्रतिबंधों का मतलब है कि नए विमान नहीं खरीदे जा सकते.,अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.22482014388489208,npi_Deva, अन्तर्राष्ट्रिय प्रतिबन्धको अर्थ नयाँ विमान किन्न सकिँदैन भन्ने हो।,0.0,0.4370629370629371
"Q: Earlier this week, a police helicopter crash killed three people and wounded three more.
A:","Earlier this week, a police helicopter crash killed three people and wounded three more.","इस हफ्ते की शुरुआत में, एक पुलिस हेलीकॉप्टर दुर्घटना में तीन लोगों की मौत हो गई और तीन और घायल हो गए.",इस अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.00011301647034905269,0.8355627161613967,khm_Khmr, កាលពីដើមសប្តាហ៍នេះ ឧទ្ធម្ភាគចក្រនគរបាលមួយគ្រឿង បានធ្លាក់និងសម្លាប់មនុស្ស៣នាក់ និង ៣នាក់ផ្សេងទៀតរងរបួស​។,0.0,0.0
"Q: Last month Iran saw its worst air disaster in years when an airliner heading to Armenia crashed, killing the 168 on board.
A:","Last month Iran saw its worst air disaster in years when an airliner heading to Armenia crashed, killing the 168 on board.","पिछले महीने ईरान में कई वर्षो बाद एक बेहद खराब हवाई हादसा हुआ, जब आर्मीनिया जा रहा एक विमान दुर्घटनाग्रस्त हो गया था, जिस पर सवार 168 लोगों की मौत हो गयी.",अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.0,npi_Deva," गत महिना इरानले वर्षौंदेखि सबैभन्दा डरलाग्दो हवाई दुर्घटनाको सामना गरेको छ, आर्मेनिया जाँदै गरेको एक विमान दुर्घटनाग्रस्त भएको थियो र सवार 168 जनाको मृत्यु भएको थियो।",0.0,0.0
"Q: The same month saw another airliner overrun a runway at Mashhad and strike a wall, killing seventeen.
A:","The same month saw another airliner overrun a runway at Mashhad and strike a wall, killing seventeen.","उसी महीने एक अन्य विमान मशहद के एक रनवे से आगे निकल गया और एक दीवार से टकरा गया, जिसमें सत्रह की मौत हो गई।",उस � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.43673688373617625,azj_Latn," Eyni ay ərzində o, digər bir təyyarənin Məşhəddəki bir uçuş zolağını keçərək divarla toqquşduğunun və 17 nəfərin həyatını itirdiyinin şahidi oldu.",0.0,0.0
"Q: Aerosmith have cancelled their remaining concerts on their tour.
A:",Aerosmith have cancelled their remaining concerts on their tour.,एरोस्मिथ ने अपने दौरे के अपने शेष संगीत कार्यक्रमों को रद्द कर दिया है.,ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.42808219178082196,hin_Deva, एरोस्मिथ ने अपने दौरे के अपने शेष संगीत कार्यक्रमों को रद्द कर दिया है.,0.0,0.42808219178082196
"Q: The rock band was due to tour the United States and Canada until September 16.
A:",The rock band was due to tour the United States and Canada until September 16.,16 सितंबर तक रॉक बैंड को अमेरिका और कनाडा की यात्रा करनी थी.,ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ � ऐ ऐ ऐ �,0.0,0.0,swe_Latn, Rockbandet skulle turnera i USA och Kanada fram till den 16 september.,0.0,0.0
"Q: They have cancelled the tour after lead singer Steven Tyler was injured after he fell off stage while performing on August 5.
A:",They have cancelled the tour after lead singer Steven Tyler was injured after he fell off stage while performing on August 5.,5 अगस्त को प्रदर्शन के दौरान प्रमुख गायक स्टीवन टायलर के मंच से गिर कर घायल होने के बाद उन्होंने दौरे को रद्द कर दिया है.,उस ऐस ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.43103448275862066,swe_Latn, De har ställt in turnén efter det att sångaren Steven Tyler skadades av att ha fallit av scenen under uppträdandet den 5 augusti.,0.0,0.0
"Q: Murray lost the first set in a tie break after both men held each and every serve in the set.
A:",Murray lost the first set in a tie break after both men held each and every serve in the set.,सेट में एक-एक सर्विस दोनों पुरुषों के पास रहने के बाद मरे टाई ब्रेकर में पहला सेट हार गया.,अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � �,0.0,0.0,npi_Deva, दुवै मानिसहरूले सेटमा प्रत्येक सेवा राखेर मुरेले टाई ब्रेकमा पहिलो सेट गुमाए।,0.0,0.0
"Q: Del Potro had the early advantage in the second set, but this too required a tie break after reaching 6-6.
A:","Del Potro had the early advantage in the second set, but this too required a tie break after reaching 6-6.","डेल पोत्रो के पास दूसरे सेट की शुरुआत में एडवांटेज था, लेकिन 6-6 पर पहुँचने के बाद इसमें भी टाई ब्रेक की आवश्यकता थी.",द अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.13185654008438819,azj_Latn," Del Potro 2-ci setin başında oyunda üstünlüyü əla almışdı, amma bu da, hesab 6-6 olduqdan sonra bərabərliyi pozmaq üçün bir set daha tələb edirdi.",0.0,0.0
"Q: Potro received treatment to his shoulder at this point but managed to return to the game.
A:",Potro received treatment to his shoulder at this point but managed to return to the game.,पोट्रो ने इस पॉइंट पर अपने कंधे का इलाज करवाया लेकिन खेल में वापसी करने में कामयाब रहे.,ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn, Potro fick behandling för sin axel vid denna tidpunkt men lyckades återvända till spelet.,0.0,0.0
"Q: The program started at 8:30 p.m. local time (15.00 UTC).
A:",The program started at 8:30 p.m. local time (15.00 UTC).,कार्यक्रम सुबह 8:30 बजे शुरू हुआ था। स्थानीय समय (15.00 UTC)।,उस � अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.20695364238410593,azj_Latn, Yerli vaxt ilə 20:30-da proqram başladı (15.00 UTC).,0.0,0.0
"Q: Famous singers across the country presented bhajans, or devotional songs, to Shri Shyam's feet.
A:","Famous singers across the country presented bhajans, or devotional songs, to Shri Shyam's feet.",देशभर के लोकप्रिय गायक श्री श्याम के चरणों में भजन या भक्तिगीत पेश करते हैं.,अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Ölkənin dörd bir yanından olan məşhur müğənnilər, Şri Şiyamın şərəfinə bhajanlar və ya dini mahnılar oxudular.",0.0,0.0
"Q: Singer Sanju Sharma started the evening, followed by Jai Shankar Choudhary. esented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.
A:","Singer Sanju Sharma started the evening, followed by Jai Shankar Choudhary. esented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.","गायक संजू शर्मा ने शाम की शुरुआत की, उसके बाद जय शंकर चौधरी ने छप्पन भोग भजन भी गाया, गायक, राजू खंडेलवाल ने उनका साथ दिया।",उस अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3839680201977698,azj_Latn," Gecə müğənni Sanju Şarmanın ifası ilə başladı və Jai Şankar Coudari ilə davam etdi. Lakxa Zinq də ""chhappan bhog"" adlanan dini mahnısını ifa etdi, onu Racu Kandelval müşayiət etdi.",0.0,0.0
"Q: Then, Lakkha Singh took the lead in singing the bhajans.
A:","Then, Lakkha Singh took the lead in singing the bhajans.","फिर, लक्खा सिंह ने भजन गायकी की कमान संभाली.",तो ला�क � सि� � लक � सि� ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.9243411456936733,3.4022621086904064,hne_Deva," फेर, लक्खा सिंह ह भजन गाए के बीड़ा ल उठाइस।",0.9243411456936733,4.005879251282477
"Q: 108 plates of Chhappan Bhog (in Hinduism, 56 different edible items, like, sweets, fruits, nuts, dishes etc. which are offered to deity) were served to Baba Shyam.
A:","108 plates of Chhappan Bhog (in Hinduism, 56 different edible items, like, sweets, fruits, nuts, dishes etc. which are offered to deity) were served to Baba Shyam.","बाबा श्याम को छप्पन भोग (हिंदू धर्म में, 56 अलग-अलग खाद्य पदार्थ, जैसे, मिठाई, फल, मेवा, व्यंजन आदि जो देवता को चढ़ाए जाते हैं) की 108 थाली परोसी गईं.",ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस ऐस �,0.0,0.22522522522522523,kas_Deva," बाबा श्याम (Baba Shyam) हस मिले छपन भोग हस मंज़ 108 प्लेट (हिन्दू मज़हब हस मंज़ 56 मुखतालीफ़ खेनिक अश्या, ईथ पैठ मीठे, फल, गरी दार मेवाह, बानि वागेराह यिम देवताहन पेश छु यिवन करनी) आय पेश करनी।",0.0,0.27777777777777773
"Q: Lakkha Singh presented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.
A:","Lakkha Singh presented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.","लक्खा सिंह ने छप्पन भोग भजन भी प्रस्तुत किया। गायक, राजू खंडेलवाल उनके साथ थे।",लक लक शि� न � ल इ ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.7605497822189857,1.6214499881485587,hne_Deva, लक्खा सिंह ने छप्पन भोग भजन घलो प्रस्तुत करिन।उंकर संग सिंगर राजू खंडेलवाल घलो रहिन.,0.7605497822189857,1.8797384670290578
"Q: At Thursday's keynote presentation of the Tokyo Game Show, Nintendo president Satoru Iwata unveiled the controller design for the company's new Nintendo Revolution console.
A:","At Thursday's keynote presentation of the Tokyo Game Show, Nintendo president Satoru Iwata unveiled the controller design for the company's new Nintendo Revolution console.",टोक्यो गेम शो में गुरूवार को निन्टेन्डो के अध्यक्ष सटोरू इवाता ने कंपनी के रिवोल्यूशन कंसोल के लिए कंट्रोलर डिजाइन का अनावरण किया.,उस अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.2358490566037736,azj_Latn," Nintendo şirkətinin prezidenti Satoru Ivata ""Tokyo Game Show""nun cümə axşamı keçirilən tədbirinin açılış nitqini söyləyərək şirkətin yeni Nintendo oyun konsolu üçün nəzarətçi dizayn formatını təqdim etdi.",0.0,0.0
"Q: Resembling a television remote, the controller uses two sensors placed near the user's television to triangulate its position in three-dimensional space.
A:","Resembling a television remote, the controller uses two sensors placed near the user's television to triangulate its position in three-dimensional space.","टेलीविज़न रिमोट से मिलता-जुलता, कंट्रोलर तीन-आयामी स्पेस में अपनी स्थिति को त्रिभुजाकार बनाने के लिए उपयोगकर्ता के टेलीविज़न के पास रखे गए दो सेंसर का उपयोग करता है.",ए ऐस ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ �,0.7147313337532004,0.20729684908789386,swe_Latn," Kontrollen, som liknar en TV-fjärrkontroll, använder två sensorer placerade nära användarens TV för att triangulera sin position i tredimensionellt utrymme.",0.0,0.0
"Q: This will allow players to control actions and movements in video games by moving the device through the air.
A:",This will allow players to control actions and movements in video games by moving the device through the air.,यह डिवाइस को हवा में मूव करके खिलाड़ियों को एक्शन और मूवमेंट कंट्रोल करने की अनुमति देगा.,इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस इस �,0.0,0.5306841246864695,hin_Deva, यह डिवाइस को हवा में मूव करके खिलाड़ियों को एक्शन और मूवमेंट कंट्रोल करने की अनुमति देगा.,0.0,0.5306841246864695
"Q: Giancarlo Fisichella lost control of his car and ended the race very soon after the start.
A:",Giancarlo Fisichella lost control of his car and ended the race very soon after the start.,जियानकार्लो फिशिचेला ने अपनी कार पर नियंत्रण खो दिया और शुरू करने के कुछ समय बाद ही दौड़ समाप्त कर दी.,गिस फि�सिस � आ गिस फि�सि�स आ गि�स फि�स � आ ग � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1.232245177803213,1.3315546938949339,mai_Deva, जियानकार्लो फिसिकेला अपन कारक नियंत्रण खो देलथि आ शुरुआतक तुरंत बाद रेस समाप्त कए देलथि।,1.6376065572176501,3.0278719763354864
"Q: His teammate Fernando Alonso was in the lead for most of the race, but ended it right after his pit-stop, probably because a badly tucked right front wheel.
A:","His teammate Fernando Alonso was in the lead for most of the race, but ended it right after his pit-stop, probably because a badly tucked right front wheel.","उनकी टीम के साथी फ़र्नांडो अलोंसो अधिकांश दौड़ में आगे थे, लेकिन अपने अल्प-विराम के ठीक बाद इसे रोक दिया, शायद इसलिए क्योंकि सामने वाला पहिया बुरी तरह से सिकुड़ गया था.",उस अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.29024767801857587,azj_Latn, Yarış boyu liderlik edən komanda yoldaşı Fernando Alonso pit-stopdan dərhal sonra böyük ehtimalla qabaq ön təkərin pis formada şıxışmasına görə oyunu bitirməli oldu.,0.0,0.0
"Q: Michael Schumacher ended his race not long after Alonso, because of the suspension damage in the numerous battles during the race.
A:","Michael Schumacher ended his race not long after Alonso, because of the suspension damage in the numerous battles during the race.",माइकल शूमाकर ने अलोंसो के कुछ समय बाद ही अपनी रेस समाप्त कर दी थी कयोंकि रेस के दौरान कई संघर्षों में सस्पेंशन को क्षति पहुँची थी।,अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.26824034334763946,npi_Deva, माइकल शुमाचरले दौडका क्रममा असंख्य लडाईंहरूमा निलम्बनको क्षतिका कारणले गर्दा आफ्नो दौड एलोन्सोको केही समयपछि समाप्त गरे।,0.0,0.13412017167381973
"Q: ""She’s very cute and sings quite well, too,"" he said according to a transcript of the news conference.
A:","""She’s very cute and sings quite well, too,"" he said according to a transcript of the news conference.",“उन्होंने न्यूज़ कॉन्फ़्रेंस की एक ट्रांसक्रिप्ट में कहा कि वह बहुत प्यारी है और काफी अच्छा गाती भी है.”,उस ऐस अ उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5681818181818182,azj_Latn," ""O"", mətbuat konfransı üçün yazılmış stenoqrama əsasən onun ""sevimli olduğunu və çox gözəl ifa etdiyini bildirdi"".",0.0,0.0
"Q: ""I was moved every time we did a rehearsal on this, from the bottom of my heart.""
A:","""I was moved every time we did a rehearsal on this, from the bottom of my heart.""","“हर बार जब हम इस पर अभ्यास करते थे, तो मैं अपने दिल से भावविभोर हो जाता था।”",ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn, ”Jag blev rörd av hela mitt hjärta varje gång vi repeterade det här.”,0.0,0.0
"Q: Around 3 minutes into the launch, an on-board camera showed numerous pieces of insulation foam break away from the fuel tank.
A:","Around 3 minutes into the launch, an on-board camera showed numerous pieces of insulation foam break away from the fuel tank.","लॉन्च के लगभग 3 मिनट बाद, एक ऑन-बोर्ड कैमरा ने ईंधन टैंक से इन्सुलेशन फ़ोम के कई टुकड़े दिखाए.",उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस उस �,0.0,0.3369272237196766,hin_Deva," लॉन्च के लगभग 3 मिनट बाद, एक ऑन-बोर्ड कैमरा ने ईंधन टैंक से इन्सुलेशन फ़ोम के कई टुकड़े दिखाए.",0.0,0.3369272237196766
"Q: However, they are not thought to have caused any damage to the shuttle.
A:","However, they are not thought to have caused any damage to the shuttle.","हालाँकि, उन्होंने शटल में किसी तरह के नुकसान होने के बारे में नहीं सोचा.",उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.18656716417910446,azj_Latn, Lakin gəmiyə hər hansı bir zərər dəydiyi ehtimal olunmur.,0.0,0.0
"Q: NASA's shuttle program chief N. Wayne Hale Jr. said the foam had fallen ""after the time we are concerned about.""
A:","NASA's shuttle program chief N. Wayne Hale Jr. said the foam had fallen ""after the time we are concerned about.""","नासा के शटल कार्यक्रम के प्रमुख एन. वेन हेल जूनियर ने कहा कि “जिस समय की हम चिंता कर रहे थे”, उसके बाद फोम गिरा था।",न उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.27292576419213965,azj_Latn," NASA-nın məkik proqramının şefi N. Ueyn Heyl Jr. Köpüyün ""həssas vaxtdan sonra"" düşdüyünü dedi.",0.0,0.0
"Q: Five minutes into the display a wind starts rolling in, about a minute later, the wind is reaching 70km/h... then the rain comes, but so hard and so large that it slaps your skin like a needle, then hail fell from the sky, people panicking and screaming and running over each other.
A:","Five minutes into the display a wind starts rolling in, about a minute later, the wind is reaching 70km/h... then the rain comes, but so hard and so large that it slaps your skin like a needle, then hail fell from the sky, people panicking and screaming and running over each other.","प्रदर्शन चालू होने के पाँच मिनट में हवा शुरू हो जाती है, लगभग एक मिनट बाद, हवा 70 किमी/घंटा तक पहुँच रही है... फिर बारिश आती है, लेकिन इतनी तेज़ और इतनी बड़ी बूँदें कि यह आपकी त्वचा को सुई की तरह चुभती है, फिर आकाश से ओले गिरते हैं, लोग घबराते हैं, चिल्लाते हैं और अफरातफरी मच जाती है।",अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.06256256256256257,azj_Latn," Şou başladıqdan sadəcə 5 dəqiqə sonra külək əsməyə başladı, bir dəqiqə keçməmiş küləyin sürəti artıq saatda 70 km idi...sonra yağış gəldi, amma yağış damcıları o qədər sərt və böyük idi ki, dəriyə iynə kimi batırdı, sonrası göydən dolu yağdı, insanlar təşvişlə və bağıraraq bir-birlərinin üstündən keçərək qaçmağa başladılar.",0.0,0.0
"Q: I lost my sister and her friend, and on my way there were two disabled people in wheelchairs, people just jumping over and pushing them,"" Armand Versace said.
A:","I lost my sister and her friend, and on my way there were two disabled people in wheelchairs, people just jumping over and pushing them,"" Armand Versace said.","आर्मंड वर्सास ने कहा, मैंने अपनी बहन और उसकी दोस्त को खो दिया, और रास्ते में व्हीलचेयर में दो दिव्यांग लोग थे, और लोग उनपर उछल रहे थे और उन्हें धक्का दे रहे थे”।",आ ज ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.7147313337532004,0.1112099644128114,swe_Latn," ""Jag förlorade min syster och hennes vän, och på vägen fanns det två funktionshindrade personer i rullstolar, människor hoppade bara över och knuffade dem,"""" sa Armand Versace.""",0.0,0.0
"Q: NHK also reported that the Kashiwazaki Kariwa nuclear power plant in Niigata prefecture was operating normally.
A:",NHK also reported that the Kashiwazaki Kariwa nuclear power plant in Niigata prefecture was operating normally.,एनएचके ने भी सूचना दी कि निगाता प्रांत में काशीवाज़की करिवा परमाणु ऊर्जा संयंत्र सामान्य रूप से काम कर रहा था.,नी आ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ �,0.0,0.30413625304136255,swe_Latn, NHK rapporterade även att kärnkraftverket Kashiwazaki Kariwa i Niigata-prefekturen fungerade normalt.,0.0,0.0
