prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: Fluke wrote that the efforts by some to drown out women from speaking out about women’s health were unsuccessful.
A:",Fluke wrote that the efforts by some to drown out women from speaking out about women’s health were unsuccessful.,Fluke bind na ni ñenn ñi jotu ñu mëna tere jigeen ñi wax ci seen wergu-yaram.,�ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �,0.7291698644541256,0.7183908045977011,crh_Latn," Flük bazılarınıñ, qadınlarnı qadın sağlığı aqqında qonuşmaqtan vazgeçirüv istekleri muvaffaqiyetsizliknen bitti dep yazdı.",0.0,0.11574074074074076
"Q: She came to this conclusion due to the multitude of positive comments and encouragement sent to her by both female and male individuals urging that contraception medication be considered a medical necessity.
A:",She came to this conclusion due to the multitude of positive comments and encouragement sent to her by both female and male individuals urging that contraception medication be considered a medical necessity.,Dafa wax lii ci tëngk ndax wax sa xalaat yu rafet yu bare ak kaañ yi yi mu jot ci góor ñi ak jigéeñ di wax ne garabu soril njur dafa nekk lu war.,�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.0264598540145986,ast_Latn, Llegó a esa conclusión pola cantidá de comentarios positivos y pol sofitu que-y mandaron tanto muyeres como homes que quieren que los anticonceutivos seyan necesidá mélica.,0.0,0.7267441860465117
"Q: When the fighting ceased after the wounded were transported to the hospital, about 40 of the other remaining inmates stayed in the yard and refused to return to their cells.
A:","When the fighting ceased after the wounded were transported to the hospital, about 40 of the other remaining inmates stayed in the yard and refused to return to their cells.","Bi xeex bi jeexee ginaaw bi ñu yóbbee ñi ci am ay gaañu-gaañu ca hopital ba, yeneen ñeen fukki prisonier yi fa desoon foofu la ñu def, lànk ni duñu duggaat ci seeni kaso yi leen tëjoon.",�ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �,0.0,0.6285919540229886,crh_Latn," Yaralılar hastahanege naqil etilgen soñ, kötekleşüv bitkeninde, qalğan 40-qa yaqın mabüs azbarda qalıp, üceyrelerine keri qaytmaqnı red ettiler.",0.0,0.10279605263157894
"Q: Negotiators tried to rectify the situation, but the prisoners' demands are not clear.
A:","Negotiators tried to rectify the situation, but the prisoners' demands are not clear.","Waxtaan yi doon nañu jéema jubbanti diggante yi, waaye li ñaaw yiy tëjoon doon laaj desena leer.",�ñuñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñ,0.0,0.7458406443052187,wol_Latn," Waxtaan yi doon nañu jéema jubbanti diggante yi, waaye li ñaaw yiy tëjoon doon laaj desena leer.",0.0,0.7458406443052187
"Q: Between 10:00-11:00 pm MDT, a fire was started by the inmates in the yard.
A:","Between 10:00-11:00 pm MDT, a fire was started by the inmates in the yard.","Digante 10:00 jàpp 11:00 ci ngoon, MDT, prisoñee amal nañu ab làkk tambali na ci ëtt bi.",�ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �,0.7291698644541256,0.32216494845360827,crh_Latn, Aqşam saat 22:00 ile 23:00 arasında MDT mabüsleri azbarda ateş yaqtılar.,0.0,0.0
"Q: Soon, officers equipped with riot gear entered the yard and cornered the inmates with tear gas.
A:","Soon, officers equipped with riot gear entered the yard and cornered the inmates with tear gas.","Léegi, takk der yu am ay jumtukay ngir jàkkarloo ak ñaxtukat yi dugg nanu ci ëtt bi ba door ñi fa dëkk gaas lakirimosen.",: �ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñ,0.0,1.0245901639344264,wol_Latn," Léegi, takk der yu am ay jumtukay ngir jàkkarloo ak ñaxtukat yi dugg nanu ci ëtt bi ba door ñi fa dëkk gaas lakirimosen.",0.0,1.0245901639344264
"Q: Fire rescue crews eventually doused the fire by 11:35 pm.
A:",Fire rescue crews eventually doused the fire by 11:35 pm.,Wallu katu lakk yi mujjénagnu faye lakk bi ci 11:35 ci ngoon.,�ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �,0.0,0.0,crh_Latn, Yanğın-qurtarıcı taqımları eñ soñunda yanğınnı saat 23:35-te söndürdi.,0.0,0.35511363636363635
"Q: After the dam was built in 1963, the seasonal floods that would spread sediment throughout the river were halted.
A:","After the dam was built in 1963, the seasonal floods that would spread sediment throughout the river were halted.","Gannaaw gi pom bi ñuŋko tabaxon ci at 1963, jamonoy waame di lawaal ban ci dex bi dina taxaw.",Niiñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,1.0885011049519644,0.9390984386367454,wol_Latn," Gannaaw gi pom bi ñuŋko tabaxon ci at 1963, jamonoy waame di lawaal ban ci dex bi dina taxaw.",1.0885011049519644,0.9390984386367454
"Q: This sediment was necessary for creating sandbars and beaches, which served as wildlife habitats.
A:","This sediment was necessary for creating sandbars and beaches, which served as wildlife habitats.","Mbalit yiii amoon nanu solo ngir defar ay bangu suuf ak ak tefes, yu don nek dëkuway mala yi.",�ñuñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñ,0.0,0.9375,wol_Latn," Mbalit yiii amoon nanu solo ngir defar ay bangu suuf ak ak tefes, yu don nek dëkuway mala yi.",0.0,0.9375
"Q: As a result, two fish species have become extinct, and two others have become endangered, including the humpback chub.
A:","As a result, two fish species have become extinct, and two others have become endangered, including the humpback chub.","Ne njureef, ñaai xeeti jën fay nañu, te yeneen ñaar seen bàkkan mu ngi ci xottu gerte, boole ci jënd bu am gannaaw gi jóg.",Niiñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.5225970988550135,wol_Latn," Ne njureef, ñaai xeeti jën fay nañu, te yeneen ñaar seen bàkkan mu ngi ci xottu gerte, boole ci jënd bu am gannaaw gi jóg.",0.0,1.5225970988550135
"Q: Although the water level will only rise a few feet after the flood, officials are hoping it will be enough to restore eroded sandbars downstream.
A:","Although the water level will only rise a few feet after the flood, officials are hoping it will be enough to restore eroded sandbars downstream.","Doonte tolluwaayu ndox mi dina yokku tuuti rekk gannaaw mbënd mi, njiit yi yaakaar nanu ne dina doy ngir deloosi bangu suuf yu yàkku yu nekk ci fi ndox mi d wàccee.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.1867088607594936,ast_Latn," Anque’l nivel del agua nun aumentó más qu’unos pies depués de la inundación, los funcionarios esperen que seya abondo pa restaurar los bancos de sable erosionaos ríu abaxo.",0.0,1.1029411764705883
"Q: No tsunami warning has been issued, and according to the Jakarta geophysics agency, no tsunami warning will be issued because the quake did not meet the magnitude 6.5 requirement.
A:","No tsunami warning has been issued, and according to the Jakarta geophysics agency, no tsunami warning will be issued because the quake did not meet the magnitude 6.5 requirement.","Amul benn àddu buñu def ci tsunami buy waaja ñëw, bu ñu sukkandikoo ci agence de géophysique bu Jakarta, kenn du amal benn àddu ci tsunami ndax jéeya ji (séisme) yeggul ci doole 6.5.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.5766185839191045,1.797276780793234,ast_Latn," Nun se dio alerta de tsunami y según l’axencia xeofísica de Xakarta nun se va dar alerta porque’l terremotu nun algamó la magnitú requerida de 6,5 graos.",0.0,0.7195723684210527
"Q: Despite there being no tsunami threat, residents started to panic and began to leave their businesses and homes.
A:","Despite there being no tsunami threat, residents started to panic and began to leave their businesses and homes.","Donte amul àartu ci tsunami, ñi fa dëkk tambali nañu jaaxle te tambali nañu bayyi seen këri-liggéeyukaay ak seeni kër.",: �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,1.388655065718642,ast_Latn, Pesie a que nun había amenaza de tsunami los vecinos entraron en pánicu y entamaron a dexar los sos negocios y cases.,0.0,0.5165289256198348
"Q: Although Winfrey was tearful in her farewell, she made it clear to her fans she will be back.
A:","Although Winfrey was tearful in her farewell, she made it clear to her fans she will be back.","Doonté Winfrey doon na jooy ci tàggato bi, léralna soppéem yi ni dina ñëwaat.",: �ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.175561797752809,crh_Latn," Sağlıqlaşqan maalde Uinfriniñ közleri yaşlanğan olsa da, o mühlislerine keri qaytacağını bildirmege nail oldı.",0.0,0.1280737704918033
"Q: ""This is not going to be goodbye. This is the closing of one chapter and the opening of a new one.""
A:","""This is not going to be goodbye. This is the closing of one chapter and the opening of a new one.""",“Lii du nekk ab taggatoo. Lii mooy benn sapiitër ak ubbite bu bees.”,"""Niiñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu",1.0253311603116817,1.1568532261696294,wol_Latn, “Lii du nekk ab taggatoo. Lii mooy benn sapiitër ak ubbite bu bees.”,1.0253311603116817,1.1568532261696294
"Q: Final results from Namibian presidential and parliamentary elections have indicated that the incumbent president, Hifikepunye Pohamba, has been reelected by a large margin.
A:","Final results from Namibian presidential and parliamentary elections have indicated that the incumbent president, Hifikepunye Pohamba, has been reelected by a large margin.","Resultaa yu mujj ci jongante ngir fal njiitu réewu Namibi ak jongante ngir nekk ci pencu ndawi réew mi wone na ne njiit mii fi nekk di Hifikepunye Pohamba, falaat nanu ko mu raw ci lu bare.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,0.877808988764045,ast_Latn," Los resultaos finales de les eleiciones presidenciales y parlamentaries namibies indiquen que l’actual presidente, Hifikepunye Pohamba, ye reelexíu con un gran marxe de votos.",0.0,0.6179378531073446
"Q: The ruling party, South West Africa People's Organisation (SWAPO), also retained a majority in the parliamentary elections.
A:","The ruling party, South West Africa People's Organisation (SWAPO), also retained a majority in the parliamentary elections.","Parti yor nguur gi, ak bii di Organisation populaire du Sud-Ouest africain (SWAPO), ñoo jël raw gàddu gi ci election yi ñuy falee depute yi.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.3307784580145425,ast_Latn," El partíu del gobiernu, South West Africa People’s Organisation (SWAPO), caltuvo tamién la mayoría nes eleiciones parllamentaries.",0.0,0.44964028776978415
"Q: Coalition and Afghan troops moved into the area to secure the site and other coalition aircraft have been sent to assist.
A:",Coalition and Afghan troops moved into the area to secure the site and other coalition aircraft have been sent to assist.,Kowalisiyon ak Turupi Afganistaan yi toxu nañu ci ab barab ngir àar barab bi te yebbal nañu fa roplaanu kowalisiyon ngir mu jàppale leen.,: �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,1.2385509435686577,ast_Latn, Les tropes afganes y de la coalición entraron na zona p’asegurar el llugar y unviáronse otros aviones de la coalición pa sofitales.,0.0,0.34722222222222215
"Q: The crash occurred high up in mountainous terrain, and is believed to have been the result of hostile fire.
A:","The crash occurred high up in mountainous terrain, and is believed to have been the result of hostile fire.","Jéyyee ji aména ci fu beeri ay janj, té geem nagnu ni mongi bayyéko ci ak safara.",�ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,0.34722222222222227,wol_Latn," Jéyyee ji aména ci fu beeri ay janj, té geem nagnu ni mongi bayyéko ci ak safara.",0.0,0.34722222222222227
"Q: Efforts to search for the crash site are being met by bad weather and harsh terrain.
A:",Efforts to search for the crash site are being met by bad weather and harsh terrain.,Jafe-jafey seet amna ci barab bi jéeya ji amee ndax suuf su dêgër ak asmaan su neexul.,: �ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñ,0.0,0.8223684210526314,wol_Latn, Jafe-jafey seet amna ci barab bi jéeya ji amee ndax suuf su dêgër ak asmaan su neexul.,0.0,0.8223684210526314
"Q: The medical charity Mangola, Medecines Sans Frontieres and the World Health Organisation say it is the worst outbreak recorded in the country.
A:","The medical charity Mangola, Medecines Sans Frontieres and the World Health Organisation say it is the worst outbreak recorded in the country.","Këru Paju-ndimbal gu Mangola (CMC), Médecins Sans Frontières ak Mbootaayu Wérgi-yaramu ci Àdduna bi (OMS) neena ñu mbas mii moo yées ci mbas yi ci àdduna bi.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.5265108419981981,1.0024116826614116,ast_Latn," La organización benéfica Mangola, Médicos ensin Fronteres y la Organización Mundial de la Salú dicen que ye’l peor brote que se recuerda nel país.",0.0,0.4222972972972973
"Q: Spokesman for Medecines Sans Frontiere Richard Veerman said: ""Angola is heading for its worst ever outbreak and the situation remains very bad in Angola,"" he said.
A:","Spokesman for Medecines Sans Frontiere Richard Veerman said: ""Angola is heading for its worst ever outbreak and the situation remains very bad in Angola,"" he said.","Kiy waxal Medecines Sans Frontiere Richard Veerman wax na ni: “Angola mu ngi ci duggu ci épidemi bi gëna bon te sitiyasiyoŋ bi dafa bon lool ca Angalo”, ci limu wax.",: �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,0.8586425211037337,ast_Latn, El voceru de Medecines sans frontiere Richard Veerman dixo: “Angola va tener el peor biltu de la so hestoria y la situación ta mui mal”.,0.0,1.015199526514229
"Q: The games kicked off at 10:00am with great weather and apart from mid morning drizzle which quickly cleared up, it was a perfect day for 7's rugby.
A:","The games kicked off at 10:00am with great weather and apart from mid morning drizzle which quickly cleared up, it was a perfect day for 7's rugby.","Poyi dignu tambali ci 10:00 ci suba ak jawwu ju néx, budul woon ak tawwu suba si gawa jéx, bés bu rafétla woon ngir rugby jurom gnaar.",: �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,1.4097744360902256,ast_Latn," Los partíos entamaron a les diez de la mañana con bon tiempu y, quitando l’orbayu a media mañana, que marchó pronto, fue un día perfeutu pal rugbi a 7.",0.0,1.1613175675675678
"Q: Tournament top seeds South Africa started on the right note when they had a comfortable 26 - 00 win against 5th seeded Zambia.
A:",Tournament top seeds South Africa started on the right note when they had a comfortable 26 - 00 win against 5th seeded Zambia.,Afrik di Sid mi jiite turnuwaa bi tambali ba ci not bu baax ak ndam lu neex 26 – 00 seen digante ak Zambie mi jël 5eelu palaas bi ci seri bi.,: �ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñ,0.0,0.5787037037037037,wol_Latn, Afrik di Sid mi jiite turnuwaa bi tambali ba ci not bu baax ak ndam lu neex 26 – 00 seen digante ak Zambie mi jël 5eelu palaas bi ci seri bi.,0.0,0.5787037037037037
"Q: Looking decidedly rusty in the game against their southern sisters, South Africa however steadily improved as the tournament progressed.
A:","Looking decidedly rusty in the game against their southern sisters, South Africa however steadily improved as the tournament progressed.","Defuñu jaloore ci seen joŋante bu njëkk contre seeni doomi nday yi ci sud bi, waaye li des ci joŋante waa Afrique du Sud góor-góorlu nañu.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.4739902487354015,ast_Latn," Dando la impresión de tar fuera de forma nel partíu contra les sos hermanes del sur, Sudáfrica fue, sicasí, meyorando a lo llargo del tornéu.",0.0,0.6602112676056338
"Q: Their disciplined defence, ball handling skills and excellent team work made them stand out and it was clear that this was the team to beat.
A:","Their disciplined defence, ball handling skills and excellent team work made them stand out and it was clear that this was the team to beat.","Kaaraange bu andak yaar, xarañ ci baal ak mboolo bu mën liggéey taxna ñu genn ak te leerna modoonon mboolo buñu wara daan.",: �ñuñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,1.2205052136010164,1.5063388991960418,ast_Latn," La so defensa disciplinada, l'habilidá nel pase de balón y l'escelente trabayu n'equipu fizo que destacaren; quedó nidio qu'esti yera'l equipu a vencer.",0.0,0.806451612903226
"Q: Officials for the city of Amsterdam and the Anne Frank Museum state that the tree is infected with a fungus and poses a public health hazard as they argue that it was in imminent danger of falling over.
A:",Officials for the city of Amsterdam and the Anne Frank Museum state that the tree is infected with a fungus and poses a public health hazard as they argue that it was in imminent danger of falling over.,Njitu dëkk bi di Amsterdam ak Muse bu Ann Frank wax nanu ne garab gi am jàngoro sampiño te di nekk ab loraange ci wergu yarami nit ñi ne wax nañu ci yoonu daanu la nekk te lu wóoradi la.,Nëñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.363310488522161,wol_Latn, Njitu dëkk bi di Amsterdam ak Muse bu Ann Frank wax nanu ne garab gi am jàngoro sampiño te di nekk ab loraange ci wergu yarami nit ñi ne wax nañu ci yoonu daanu la nekk te lu wóoradi la.,0.0,1.363310488522161
"Q: It had been scheduled to be cut down on Tuesday, but was saved after an emergency court ruling.
A:","It had been scheduled to be cut down on Tuesday, but was saved after an emergency court ruling.","Dañ koo naroon na fdàgg bisu Talaata, waaye jot nañ ko sowé biñu jëlee ab dogalu até ci lu gaaw.",�ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �,0.7291698644541256,0.4595588235294117,crh_Latn," O, salı künü kesilip taşlanacaq edi, amma fevqulâde mahkeme qararına binaen qurtarıldı.",0.0,0.0
"Q: All of the cave entrances, which were named ""The Seven Sisters"", are at least 100 to 250 meters (328 to 820 feet) in diameter.
A:","All of the cave entrances, which were named ""The Seven Sisters"", are at least 100 to 250 meters (328 to 820 feet) in diameter.","Buntu kaaf yépp, yuñu tuddeewoon “The Seven Sisters"", ci 100 jàpp 250 meetar lañu toll gën gaa neew (328 jàpp 820 tànk) ci yaatuwaay.",Niiñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �ñuñ �,0.0,1.6206082850905068,crh_Latn," ""Yedi qız qardaş"" dep adlandırılğan qoba kirişleriniñ episi eñ az 100-250 metrlik (328-820 fut) diametrdedir.",0.0,0.7809906779293022
"Q: Infrared images show that the temperature variations from night and day show that they are likely caves.
A:",Infrared images show that the temperature variations from night and day show that they are likely caves.,Nataal efararuus wonena coppite ci jawwu ji guddi ak bëcëg di wone ay bërë la.,�ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,0.702247191011236,wol_Latn, Nataal efararuus wonena coppite ci jawwu ji guddi ak bëcëg di wone ay bërë la.,0.0,0.702247191011236
"Q: ""They are cooler than the surrounding surface in the day and warmer at night.
A:","""They are cooler than the surrounding surface in the day and warmer at night.","""Ño gene seed diwaan yi wër ci bés bi ak tang ci guddi bi.","""Nuk �ññ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ",0.7144315612998046,1.2233968956755805,crh_Latn," Kündüzleri olar etraftaki yerlerden daa salqın, geceleri ise daa sıcaqlar.",0.0,0.1731301939058172
"Q: Their thermal behavior is not as steady as large caves on Earth that often maintain a fairly constant temperature, but it is consistent with these being deep holes in the ground,"" said Glen Cushing of the United States Geological Survey (USGS) Astrogeology Team and of Northern Arizona University located in Flagstaff, Arizona.
A:","Their thermal behavior is not as steady as large caves on Earth that often maintain a fairly constant temperature, but it is consistent with these being deep holes in the ground,"" said Glen Cushing of the United States Geological Survey (USGS) Astrogeology Team and of Northern Arizona University located in Flagstaff, Arizona.","Séni doxalin nirowul ak binék ci suuf biy yamalé tangay bi, waye amna doolé ak kamb yu xoot yi ci suuf si, “Glen Cushing bu United States Geological Survey (USGS) kurelu Astrogeology ak Northern Arizona University nékoon ci Flagstaff, Arizona mooko wax.",�ñuñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñ,0.0,0.7252109704641351,wol_Latn," Séni doxalin nirowul ak binék ci suuf biy yamalé tangay bi, waye amna doolé ak kamb yu xoot yi ci suuf si, “Glen Cushing bu United States Geological Survey (USGS) kurelu Astrogeology ak Northern Arizona University nékoon ci Flagstaff, Arizona mooko wax.",0.0,0.7252109704641351
"Q: In France, voting has traditionally been a low-tech experience: voters isolate themselves in a booth, put a pre-printed sheet of paper indicating their candidate of choice into an envelope.
A:","In France, voting has traditionally been a low-tech experience: voters isolate themselves in a booth, put a pre-printed sheet of paper indicating their candidate of choice into an envelope.","Ci France, tann aada la yagga doon ci bénn xam xam low-tech: tannkat yi dañuy béru ci bénn beereep, dugeel benn keyit buy mandarga ki ñu tànn ci beenn enwelop.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.6509241589234072,0.9088973094877434,ast_Latn," En Francia, votar ye polo xenera una esperiencia qu’implica poca teunoloxía: los votantes aísllense nuna cabina y ponen nun sobre una papeleta pre-impresa qu’indica les sos preferencies.",0.0,0.5912162162162161
