prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: Fourteen schools in Hawaii located on or near coastlines were closed all of Wednesday despite the warnings being lifted.
A:",Fourteen schools in Hawaii located on or near coastlines were closed all of Wednesday despite the warnings being lifted.,चेतावनी हटा लिए जाने के बावजूद हवाई समुद्र तट या उसके निकट स्थित चौदह विद्यालय बुधवार को बंद कर दिए गए।,गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.3020833333333333,awa_Deva, चेतावनी हटे का बादो हवाई मा समुद्र तट पर या ओके आसपास का चौदह स्कूल बुधवार का बंद कइ दिहा गएन।,0.0,1.893939393939394,25.0,25.0
"Q: U.S. President George W. Bush welcomed the announcement.
A:",U.S. President George W. Bush welcomed the announcement.,अमेरिकी राष्ट्रपति जॉर्ज डब्ल्यू बुश ने घोषणा का स्वागत किया.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Amerika Birləşmiş Ştatlarının Prezidenti Corc V. Buş, bu bildirişi razılıqla qarşıladı.",0.0,0.0,22.5,21.625
"Q: Bush spokesman Gordon Johndroe called North Korea's pledge ""a major step towards the goal of achieving the verifiable denuclearization of the Korean peninsula.""
A:","Bush spokesman Gordon Johndroe called North Korea's pledge ""a major step towards the goal of achieving the verifiable denuclearization of the Korean peninsula.""",बुश प्रवक्ता गॉर्डन जॉन्ड्रो ने उत्तरी कोरिया की प्रतिज्ञा को “कोरियाई प्रायद्वीप के सत्यापित किए जा सकने वाले डिन्यूक्लियराइज़ेशन को पाने की दिशा में एक महत्वपूर्ण कदम” बताया.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Şimali Koreyanın vədini Buşun sözçüsü Qordon Condro ""Koreya yarımadasında öz təsdiqini tapacaq nüvəsizləşdirmə məsələsinə nail olmaq yolunda atılan böyük addım kimi dəyərləndirdi"".",0.0,0.0,25.0,22.375
"Q: The tenth named storm of the Atlantic Hurricane season, Subtropical Storm Jerry, formed in the Atlantic Ocean today.
A:","The tenth named storm of the Atlantic Hurricane season, Subtropical Storm Jerry, formed in the Atlantic Ocean today.","अटलांटिक तूफ़ान मौसम का दसवाँ तूफ़ान, उपोष्णकटिबंधीय तूफ़ान जेरी, आज अटलांटिक महासागर में बना है.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Bu gün Atlantik Okeanında Atlantika Qasırğası mövsümünün onuncu fırtınası adlanan Subtropik Cerri fırtınası baş verdi.,0.0,0.0,25.0,19.25
"Q: The National Hurricane Center (NHC) says that at this point Jerry poses no threat to land.
A:",The National Hurricane Center (NHC) says that at this point Jerry poses no threat to land.,राष्ट्रीय तूफ़ान केंद्र (एनएचसी) का कहना है कि इस समय जैरी का ज़मीन को कोई खतरा नहीं है।,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Milli Qasırğa Mərkəzi (NHC), bu məqamda Cerrinin torpağa heç bir zərər verməyəcəyini bildirdi.",0.0,0.0,24.5,21.875
"Q: The U.S. Corps of Engineers estimated that 6 inches of rainfall could breach the previously damaged levees.
A:",The U.S. Corps of Engineers estimated that 6 inches of rainfall could breach the previously damaged levees.,यू.एस. कॉर्प्स ऑफ़ इंजीनियर्स ने अंदाजा लगाया कि 6 इंच बारिश पहले से क्षतिग्रस्त बांधों को तोड़ सकती है.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Amerika Birləşmiş Ştatlarının Mühəndislər Birliyi belə hesab edir ki, 6 düymlük yağıntı daha əvvəl zədələnmiş baryerləri qıra bilər.",0.0,0.0,25.0,20.375
"Q: The Ninth Ward, which saw flooding as high as 20 feet during Hurricane Katrina, is currently in waist-high water as the nearby levee was overtopped.
A:","The Ninth Ward, which saw flooding as high as 20 feet during Hurricane Katrina, is currently in waist-high water as the nearby levee was overtopped.","नौवाँ वार्ड, जो तूफ़ान कैटरीना के दौरान 20 फ़ीट तक ऊँचा देखा गया था, वह वर्तमान में कमर से ऊपर पानी में है, क्योंकि पास का बाँध ज़्यादा बढ़ गया था.",गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,2.2007042253521125,awa_Deva," नौवां वार्ड, जहां कैटरीना तूफान का दौरान 20 फीट तक बाढ़ देखी गा रही, वर्तमान मा कमर तक पानी मा अहै, काहे की पास का लेवी का जलस्तर जादा होइ गवा रहा।",0.7807158989333968,2.6605656933856787,25.0,25.0
"Q: Water is spilling over the levee in a section 100 feet wide.
A:",Water is spilling over the levee in a section 100 feet wide.,पानी लेवे के ऊपर एक खंड में फ़ैल रहा है जिसकी चौड़ाई 100 फ़ीट है |,गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,0.6421232876712328,awa_Deva, 100 फीट चौड़ा हिस्सा मा लेवी के ऊपर पानी फइलत बा।,0.0,1.240079365079365,25.0,25.0
"Q: Commons Administrator Adam Cuerden expressed his frustration over the deletions when he spoke to Wikinews last month.
A:",Commons Administrator Adam Cuerden expressed his frustration over the deletions when he spoke to Wikinews last month.,"कॉमन्स के प्रशासक एडम क्यूर्डन ने पिछले महीने जब विकिन्यूज़ से बात की थी, तब उन्होंने अपमार्जन पर अपनी निराशा व्यक्त की थी.",गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,0.6200396825396826,awa_Deva, कॉमन्स का प्रशासक एडम कुएर्डन पिछले महीना विकि न्यूज़ से बात करत का समय हटाए जाए पर आपन निराशा व्यक्त किहिन।,0.0,1.2444690265486724,25.0,24.875
"Q: ""He [Wales] basically lied to us from the start. First, by acting as if this was for legal reasons. Second, by pretending he was listening to us, right up to his art deletion.""
A:","""He [Wales] basically lied to us from the start. First, by acting as if this was for legal reasons. Second, by pretending he was listening to us, right up to his art deletion.""","“वह [वेल्स] शुरू से ही हमसे झूठ बोलता रहा है। सबसे पहले, ढोंग करते हुए कि यह कानूनी कारणों के लिए था। दूसरा, अपनी कला को हटाने के समय तक यह जताते हुए कि वह हमारी बात सुन रहा था।”",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," ""Əslində o [Uels] lap əvvəldən bizi aldadırdı. Əvvəla, o elə davranır ki, guya bu hüquqi səbəblərdən irəli gəlir. İkincisi də, şəkli silinənə qədər özünü bizi dinləyirmiş kimi göstərirdi.""",0.0,0.0,20.125,16.625
"Q: The community irritation led to current efforts to draft a policy regarding sexual content for the site which hosts millions of openly-licensed media.
A:",The community irritation led to current efforts to draft a policy regarding sexual content for the site which hosts millions of openly-licensed media.,"सामुदायिक गुस्से के कारण उस साइट के लिए यौन विषय के बारे में एक नीति का मसौदा तैयार करने के लिए मौजूदा प्रयासों का नेतृत्व किया गया, जो लाखों खुले तौर पर लाइसेंस प्राप्त मीडिया को होस्ट करता है.",गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.7265193370165743,awa_Deva, समुदाय का विरोध का वजह से साइट का लिए यौन सामग्री का संबंध मा एक नीति का  मसौदा तैयार करै का पड़ा जउन लाखन ओपन लाइसेंस वाले मीडिया का होस्ट करथे।,0.0,2.1512681159420293,25.0,25.0
"Q: The work done was mostly theoretical, but the program was written to simulate observations made of the Sagittarius galaxy.
A:","The work done was mostly theoretical, but the program was written to simulate observations made of the Sagittarius galaxy.","किया गया अधिकांश काम सैद्धांतिक था, लेकिन सैजिटेरियस गैलेक्सी से बने ऑब्ज़र्वेशन को सिम्युलेट करने के लिए प्रोग्राम को लिखा गया था.",गा� ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग �,0.7445292335166879,0.6351626016260162,npi_Deva," गरेको काम अधिकांश रूपमा सैद्धान्तिक थियो, तर यो कार्यक्रम धनु आकाशगंगाको गरिएको अवलोकनलाई अनुकरण गर्नका लागि लेखिएको थियो।",0.0,1.0607408670496852,25.0,23.25
"Q: The effect the team was looking for would be caused by tidal forces between the galaxy's dark matter and the Milky Way's dark matter.
A:",The effect the team was looking for would be caused by tidal forces between the galaxy's dark matter and the Milky Way's dark matter.,टीम जिस प्रभाव के तलाश में थी वह आकाशगंगा के डार्क मैटर और मिल्की वे के डार्क मैटर के बीच ज्वारीय बलों के कारण से होता होगा.,गा� ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग �,0.0,0.7054330684088637,npi_Deva, आकाशगंगाको डार्क म्याटर र मिल्की वेको डार्क म्याटरका बीचमा ज्वलन्त शक्तिले निम्त्याएको प्रभाव टोलीले खोजिरहेको थियो।,0.0,0.5497660787300603,25.0,25.0
"Q: Just like the moon exerts a pull on the earth, causing tides, so does the Milky Way exert a force on the Sagittarius galaxy.
A:","Just like the moon exerts a pull on the earth, causing tides, so does the Milky Way exert a force on the Sagittarius galaxy.","जैसे चाँद पृथ्वी पर एक खिंचाव पैदा कर, ज्वार-भाटे का कारण बनता है, वैसे ही मिल्की वे भी धनु आकाशगंगा पर एक बल लगाता है.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Eynilə Ayın Yer planetini çəkərək qabarmalar yaratması kimi, Süd yolu da Oxatan bürcü istiqamətində təzyiq göstərir.",0.0,0.0,12.75,19.0
"Q: The scientists were able to conclude that the dark matter affect other dark matter in the same way regular matter does.
A:",The scientists were able to conclude that the dark matter affect other dark matter in the same way regular matter does.,वैज्ञानिक यह निष्कर्ष निकालने में सक्षम थे कि काला पदार्थ अन्य काले पदार्थ को उसी तरह प्रभावित करता है जिस तरह से आम पदार्थ करता है।,गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.3020833333333335,awa_Deva, वैज्ञानिक ई निष्कर्ष निकालै मा सक्षम रहें की डार्क मैटर अन्य डार्क मैटर का उही तरह प्रभावित करथे जइसन सामान्य मैटर करथे।,0.0,1.1340725806451613,25.0,24.875
"Q: This theory says that most dark matter around a galaxy is located around a galaxy in a kind of halo, and is made of lots of small particles.
A:","This theory says that most dark matter around a galaxy is located around a galaxy in a kind of halo, and is made of lots of small particles.",यह सिद्धांत बताता है कि आकाशगंगा के आसपास का सबसे गहरा काला पदार्थ प्रभामंडल के रूप में स्थित होता है और यह कई छोटे-छोटे कणों से बना होता है.,ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,0.0,0.37350597609561753,npi_Deva," यस सिद्धान्तअनुसार, आकाशगङ्गाको वरिपरिको अँध्यारो पदार्थ एक प्रकारको घेरामा अवस्थित छ जुन धेरै साना कणहरूबाट बनेको छ।",0.0,0.27533039647577096,25.0,25.0
"Q: Television reports show white smoke coming from the plant.
A:",Television reports show white smoke coming from the plant.,टेलीविजन रिपोर्टों में प्लांट से निकलने वाला सफेद धुआँ दिखाया गया है।,गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.3177710843373496,awa_Deva, टेलीविजन रिपोर्ट मा पौधा से सफेद धुआं निकलत देखात रहा।,0.0,0.8928571428571428,24.875,22.5
"Q: Local authorities are warning residents in the vicinity of the plant to stay indoors, turn off air-conditioners and not to drink tap water.
A:","Local authorities are warning residents in the vicinity of the plant to stay indoors, turn off air-conditioners and not to drink tap water.","स्थानीय अधिकारी संयंत्र के आस-पास के क्षेत्र में निवासियों को चेतावनी दे रहे हैं कि वे घर के अंदर रहें, एयर-कंडीशनर बंद कर दें और नल का पानी न पिएँ.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Yerli səlahiyyətli orqanlar, zavoda yaxın ərazilərdə yaşayan əhaliyə evdə qalmalı, kondisionerləri söndürməli və krantdan su içməməli olduqları barədə xəbərdarlıq edir.",0.0,0.0,23.125,19.75
"Q: According to Japan's nuclear agency, radioactive caesium and iodine has been identified at the plant.
A:","According to Japan's nuclear agency, radioactive caesium and iodine has been identified at the plant.","जापान की परमाणु एजेंसी के अनुसार, प्लांट में रेडियोधर्मी सीज़ियम और आयोडीन की पहचान की गई है.",जा� वि� ग � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.7697234458145898,azj_Latn, Yaponiyanın nüvə agentliyi zavodda radioaktiv sezium və yod aşkarlandığı barədə məlumat yaydı.,0.0,0.0,25.0,25.0
"Q: Authorities speculate that this indicates that containers holding uranium fuel at the site may have ruptured and are leaking.
A:",Authorities speculate that this indicates that containers holding uranium fuel at the site may have ruptured and are leaking.,अधिकारियों के अनुमान के अनुसार साइट पर यूरेनियम ईंधन रखने वाले कंटेनर टूट गए होंगे और लीक हो रहे होंगे.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Səlahiyyətli qurumlar, bunun sahədə uran yanacağının saxlandığı konteynerlərdən sıza biləcəyini ehtimal edir.",0.0,0.0,25.0,20.25
"Q: Dr. Tony Moll discovered the Extremely Drug Resistant Tuberculosis (XDR-TB) in the South African region KwaZulu-Natal.
A:",Dr. Tony Moll discovered the Extremely Drug Resistant Tuberculosis (XDR-TB) in the South African region KwaZulu-Natal.,डॉ. टोनी मोल ने दक्षिण अफ्रीकी क्षेत्र क्वाज़ुलु-नताल में अत्यंत दवा-रोधी क्षय रोग (एक्सडीआर-टीबी) की खोज की।,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Cənubi Afrikanın Kvazulu-Natal əyalətində həkim Toni Mol tərəfindən dərmanlara son dərəcə müqavimət göstərən vərəm növü (XDR-TB) kəşf edildi.,0.0,0.0,21.875,21.375
"Q: In an interview, he said the new variant was ""very highly troubling and alarming because of the very high fatality rate.""
A:","In an interview, he said the new variant was ""very highly troubling and alarming because of the very high fatality rate.""","एक साक्षात्कार में, उन्होंने कहा कि नया प्रकार “बहुत ज़्यादा मृत्यु दर के कारण बहुत चिंताजनक और ख़तरनाक था”.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bir intervyusunda o, xəstəliyin yeni formasının ""çox yüksək ölüm səviyyəsinə görə son dərəcə narahatedici və təhlükəli"" olduğunu bildirdi.",0.0,0.0,22.125,18.875
"Q: Some patients might have contracted the bug in the hospital, Dr. Moll thinks, and at least two were hospital health workers.
A:","Some patients might have contracted the bug in the hospital, Dr. Moll thinks, and at least two were hospital health workers.","डॉ मॉल का मानना है कि कुछ रोगियों का अस्पताल में ही संक्रमण हुआ होगा, और इन में कम से कम दो अस्पताल स्वास्थ्य कार्यकर्ता थे।",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Dr. Moll, bəzi xəstələrin xəstəxanada virusa yoluxmuş ola biləcəyini və onlardan minimum ikisinin xəstəxanadakı tibb işçiləri olduqlarını düşünür.",0.0,0.0,25.0,21.875
"Q: In one year's time, an infected person may infect 10 to 15 close contacts.
A:","In one year's time, an infected person may infect 10 to 15 close contacts.","एक साल के दौरान, एक संक्रमित व्यक्ति 10 से 15 करीबी संपर्कों को संक्रमित कर सकता है.",इक वि�क इक वि�क इक वि�क इक वि�क इक वि�क इक वि�क इक वि�क इक वि�क इक वि�क �इक वि�क �इक वि�क �इक वि�क �इक वि�क �इक वि�क �इ,0.0,2.5826446280991737,mai_Deva, एक साल मे एकटा संक्रमित व्यक्ति 10 सँ 15 करीबी लोक कें संक्रमित कए सकैत अछि।,0.0,2.798507462686567,24.5,24.375
"Q: However, the percentage of XDR-TB in the entire group of people with tuberculosis still seems to be low; 6,000 of the total 330,000 people infected at any particular moment in South Africa.
A:","However, the percentage of XDR-TB in the entire group of people with tuberculosis still seems to be low; 6,000 of the total 330,000 people infected at any particular moment in South Africa.","हालाँकि, टुबर्क्युलोसिस वाले लोगों के पूरे समूह में एक्सडीआर-टीबी का प्रतिशत अभी भी कम है; दक्षिण अफ़्रीका में किसी भी विशेष समय पर कुल 330,000 लोगों में से 6,000 संक्रमित हैं.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Lakin vərəmə yoluxmuş insanlar qrupunda dərmanlara davamlı vərəm növünə yoluxanların faizi hələ də aşağı olaraq qalır, yəni Cənubi Afrikada hər hansı xüsusi bir anda yoluxmuş ümumi 330 000 insandan 6000-də buna rast gəlinir.",0.0,0.0,25.0,20.5
"Q: The satellites, both of which weighed in excess of 1,000 pounds, and traveling at approximately 17,500 miles per hour, collided 491 miles above the Earth.
A:","The satellites, both of which weighed in excess of 1,000 pounds, and traveling at approximately 17,500 miles per hour, collided 491 miles above the Earth.","1000 पाउंड से ज़्यादा वज़नी और करीब 17,500 मील प्रति घंटा की रफ़्तार से उड़ रहे दोनों सैटेलाइट धरती से 491 मील की ऊँचाई पर टकरा गए.",ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग ग,0.0,0.13297872340425532,npi_Deva," यद्यपि, क्षयरोग भएका मानिसहरूको सम्पूर्ण समूहमा XDR-TB को प्रतिशत अझै कम देखिन्छ; दक्षिण अफ्रिकामा कुनै विशेष समयमा संक्रमित कुल 330,000मध्ये 6,000 रहेको छ।",0.0,0.10665529010238908,25.0,25.0
"Q: Scientists say the explosion caused by the collision was massive.
A:",Scientists say the explosion caused by the collision was massive.,वैज्ञानिकों का कहना है कि टकराव के कारण हुआ विस्फोट बड़े पैमाने पर हुआ था.,गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.2867647058823528,awa_Deva, वैज्ञानिक लोगन कहत हइ कि भिडे का नाते जउन बिस्फोटवा भवा रहा ऊ बहुत बड़ा रहा।,0.0,1.654411764705882,25.0,23.75
"Q: They are still trying to determine just how large the crash was and how the Earth will be affected.
A:",They are still trying to determine just how large the crash was and how the Earth will be affected.,अभी भी वे यह पता लगाने की कोशिश कर रहे हैं कि क्रैश कितना बड़ा था और धरती किस तरह से प्रभावित होगी.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Toqquşmanın hansı böyüklükdə olacağını və Yer kürəsinə nə dərəcədə təsir edəcəyini hələ də aydınlaşdırmağa çalışırlar.,0.0,0.0,25.0,19.875
"Q: The United States Strategic Command of the U.S. Department of Defense office is tracking the debris.
A:",The United States Strategic Command of the U.S. Department of Defense office is tracking the debris.,अमेरिकी रक्षा विभाग की संयुक्त राज्य सामरिक रणनीति मलबे पर नज़र रख रही है।,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Amerika Birləşmiş Ştatlarının Müdafiə Nazirliyinin Strateji Komandanlığı məhv olmuş yerləri izləyir.,0.0,0.0,23.5,18.875
"Q: The result of plotting analysis will be posted to a public website.
A:",The result of plotting analysis will be posted to a public website.,प्लॉटिंग एनालिसिस का परिणाम पब्लिक वेबसाइट पर पोस्ट करना होगा.,गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.8061503506232306,awa_Deva, विश्लेषणवा का जउन परिणाम आई ऊ सार्वजानिक वेबसाइटवा पर डाली जाई।,0.0,1.8028846153846152,24.25,22.625
"Q: A doctor who worked at Children's Hospital of Pittsburgh, Pennsylvania will be charged with aggravated murder after her mother was found dead in the trunk of her car Wednesday, authorities in Ohio say.
A:","A doctor who worked at Children's Hospital of Pittsburgh, Pennsylvania will be charged with aggravated murder after her mother was found dead in the trunk of her car Wednesday, authorities in Ohio say.","ओहियो में अधिकारियों का कहना है कि एक डॉक्टर जो पिट्सबर्ग, पेंसिल्वेनिया में बच्चों के अस्पताल में काम करती थी उन पर बुधवार को अपनी कार की डिक्की में अपनी माँ के मृत पाए जाने के बाद संगीन हत्या के आरोप लगेंगे.",गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,1.376295336787565,awa_Deva, ओहियो के अधिकारी लोगन के कहब है की पेंसिल्वेनिया के पिट्सबर्ग के चिल्ड्रन अस्पताल मा काम करै वाली एक डॉक्टर पर गंभीर हत्या के आरोप लगावा जाई काहे की बुधवार का ओके कार की डिक्कि मा ओके माँ मृत पाई गा रहीं।,0.49554881389872724,2.0789054289229907,25.0,25.0
"Q: Dr. Malar Balasubramanian, 29, was found in Blue Ash, Ohio, a suburb approximately 15 miles north of Cincinnati lying on the ground beside the road in a T-shirt and underwear in an apparently heavily medicated state.
A:","Dr. Malar Balasubramanian, 29, was found in Blue Ash, Ohio, a suburb approximately 15 miles north of Cincinnati lying on the ground beside the road in a T-shirt and underwear in an apparently heavily medicated state.","29 वर्षीय डॉ. मलार बालासुब्रमण्यम सिनसिनाटी के उत्तर में लगभग 15 मील की दूरी पर एक उपनगर ब्लू ऐश, ओहियो में मिले, जो एक टी-शर्ट और अंडरवियर में सड़क के किनारे बहुत अधिक नशे की हालत में जमीन पर पड़े थे।",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Ohayo ştatında Sinsinnati şəhərindən təxminən 15 mil şimalda yerləşən Blu-Aş rayonunda 29 yaşında həkim Malar Balasubramanian köynək və alt-paltarında yolun kənarında uzanmış vəziyyətdə tapılıb, onun dərmanların təsiri altında olduğu açıq-aydın görünürdü.",0.0,0.0,25.0,22.375
"Q: She directed officers to her black Oldsmobile Intrigue which was 500 feet away.
A:",She directed officers to her black Oldsmobile Intrigue which was 500 feet away.,वह अधिकारियों को अपनी काली ओल्ड्समोबाइल इंट्रीग की ओर ले गई जो 500 फीट की दूरी पर थी।,गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� गा� �,0.0,0.8400537634408601,awa_Deva," ओन्हन  अधिकारियन का अपना काला ओल्डस्मोबाइल गाड़ी का तरफ इशारा किहिस, जऊन 500 फीट दूर रही।",0.0,1.9350930379885178,25.0,24.75
"Q: There, they found the body of Saroja Balasubramanian, 53, covered with blood-stained blankets.
A:","There, they found the body of Saroja Balasubramanian, 53, covered with blood-stained blankets.","वहाँ, उन्हें 53 वर्षीय सरोज बालासुब्रमण्यम का शव मिला, जो खून से सने कंबलों से ढका था.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Orada 53 yaşlı Saroya Balasubramaniyanın cəsədini tapdılar. Cəsədin üstünü qan ləkələri çıxmış ədyalla örtmüşdülər.,0.0,0.0,23.375,21.375
"Q: Police said that the body appeared to have been there for about a day.
A:",Police said that the body appeared to have been there for about a day.,पुलिस ने कहा कि शव लगभग एक दिन पुराना है.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Polisin dediyinə görə cəsəd təxminin bir gündür orada imiş.,0.0,0.0,10.125,18.75
