prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: The accused are named as Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar and Vishnu Kanjar.
A:","The accused are named as Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar and Vishnu Kanjar.",被告人たちの氏名は、ババ・カンジャール、ブータ・カンジャール、ランプロ・カンジャール、ガザ・カンジャール、ヴィシュヌ・カンジャールです。,�,0.0,0.0,eng_Latn," The accused are named as Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar and Vishnu Kanjar.",0.0,0.0,21.625,20.375
"Q: Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.
A:",Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.,警察のチャンドラ・シェカール・ソランキ総監によれば、被告人は顔を隠して法廷に出頭したそうです。,パオ �  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Polis müdiri Çandra Şexar Solanki, məhkumun məhkəməyə üzü bağlı olaraq çıxdığını dedi.",0.0,0.0,25.0,24.625
"Q: Although three people were inside the house when the car impacted it, none of them were hurt.
A:","Although three people were inside the house when the car impacted it, none of them were hurt.",車の衝突時には３人が家の中にいましたが、怪我人はいませんでした。,3人の人は、車が衝�は、3人の人は、車が衝�は、3人の人は、車が衝�は、3人の人は、車が衝�は、3人の人は、車が衝�は、3人の人は、車が衝�は、3人の人は、車が衝�は、3人の人は、車が衝�は、3人の人は、車が衝�は、,0.6600864627595707,3.6385478050547,jpn_Jpan, 車の衝突時には３人が家の中にいましたが、怪我人はいませんでした。,0.6600864627595707,3.6385478050547,25.0,25.0
"Q: However, the driver sustained serious injuries to the head.
A:","However, the driver sustained serious injuries to the head.",しかし、運転手は頭部に重傷を負いました。,しかし、ドは頭を重いの傷を頭を重いの傷を重いの傷を頭を重いの傷を頭を重いの傷を頭を重いの傷を頭を重いの傷を頭を重いの傷を頭を重いの傷を頭を重いの傷を頭を重いの傷を頭を重いの傷を頭を重いの傷を頭を重いの傷,1.1929109006105667,7.243939725304418,glg_Latn," Non obstante, o condutor sufriu graves lesións na cabeza.",0.0,0.0,23.125,23.5
"Q: The road where the crash happened was temporarily closed while emergency services freed the driver from the red Audi TT.
A:",The road where the crash happened was temporarily closed while emergency services freed the driver from the red Audi TT.,衝突事故が起きた道路は、救急隊が赤いアウディTTから運転手を救助するまで一時通行止めになりました。,事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故が起こした道路は、事故,1.8276333471467492,5.9775372109779745,jpn_Jpan, 衝突事故が起きた道路は、救急隊が赤いアウディTTから運転手を救助するまで一時通行止めになりました。,1.8276333471467492,5.9775372109779745,20.125,21.625
"Q: He was initially hospitalised in the James Paget Hospital in Great Yarmouth.
A:",He was initially hospitalised in the James Paget Hospital in Great Yarmouth.,当初、彼はグレート・ヤーマスにあるジェームズ・パジェット病院に入院していました。,,0.0,0.0,eng_Latn, He was initially hospitalised in the James Paget Hospital in Great Yarmouth.,0.0,0.0,24.0,19.375
"Q: He was subsequently relocated to Addenbrooke's Hospital in Cambridge.
A:",He was subsequently relocated to Addenbrooke's Hospital in Cambridge.,後に彼はケンブリッジのアデンブルック病院に転院しました。,そのは、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、加藤は、,0.0,0.673854447439353,jpn_Jpan, 後に彼はケンブリッジのアデンブルック病院に転院しました。,0.0,0.673854447439353,22.75,22.625
"Q: Adekoya has since been in Edinburgh Sheriff Court charged with murdering her son.
A:",Adekoya has since been in Edinburgh Sheriff Court charged with murdering her son.,アデコヤ氏はその後、息子の殺害容疑でエディンバラ保安官裁判所に出頭しています。,アデコヤは、,2.2643253523272575,5.442387322188593,deu_Latn, Adekoya wurde in der Zwischenzeit vor dem Edinburgh Sheriff Court wegen Mordes an ihrem Sohn angeklagt.,0.0,0.0,25.0,24.25
"Q: She is in custody pending indictment and trial, but any eyewitness evidence may be tainted because her image has been widely published.
A:","She is in custody pending indictment and trial, but any eyewitness evidence may be tainted because her image has been widely published.",彼女は起訴と公判まで身柄を勾留されていますが、本人の写真が広く公開されているため、目撃者の証拠が損なわれる可能性があります。,その人はは、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は、裁判は,0.4312572865610176,1.1248593925759278,jpn_Jpan, 彼女は起訴と公判まで身柄を勾留されていますが、本人の写真が広く公開されているため、目撃者の証拠が損なわれる可能性があります。,0.4312572865610176,1.1248593925759278,23.25,23.125
"Q: This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.
A:",This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.,これは英国内の他の地域で一般的に行われていることですが、スコットランドの司法制度は異なっており、裁判所は写真の公開を潜在的に悪影響のあるものと見なしています。,ここは、英国では、,0.03148837888809275,2.201295284862454,bod_Tibt, དེ་ནི་དབྱིན་ཡུལ་ནང་དུ་གཅིག་མཚུངས་སུ་ལག་ལེན་བསྟར་བཞིན་ཡོད་མོད་སི་ཀོ་ཊི་ཤིའི་ཁྲིམས་བཤེར་གྱི་འགྲོ་ལུགས་གཅིག་པ་མིན་ཞིང་། ཁྲིམས་ཁང་གིས་པར་རིས་འགྲེམས་སྤེལ་བྱེད་པ་ནི་གནོད་སྐྱོན་གཏོང་བྱེད་ཀྱི་གནད་དོན་ཞིག་ལ་ངོས་འཛིན་བྱེད།,0.0,0.0,25.0,25.0
"Q: Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""
A:","Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""",ダンディー大学のパメラ・ファーガソン教授は、「容疑者の写真などを公開する報道記者は危い橋を渡っている」と指摘しています。,ディン ナ ナ ナ �  ディン � � �  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.0757721504872604,jpn_Jpan, ダンディー大学のパメラ・ファーガソン教授は、「容疑者の写真などを公開する報道記者は危い橋を渡っている」と指摘しています。,0.0,1.0757721504872604,25.0,25.0
"Q: Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.
A:","Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.",起訴を全面的に担当する王座裁判所刑事部は、記者団に対して、少なくとも起訴されるまではこれ以上のコメントはしないとの意向を示しています。,タ � は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,0.0,0.673854447439353,jpn_Jpan, 起訴を全面的に担当する王座裁判所刑事部は、記者団に対して、少なくとも起訴されるまではこれ以上のコメントはしないとの意向を示しています。,0.0,0.673854447439353,25.0,25.0
"Q: The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.
A:","The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.",漏れ聞いた情報によれば、当該文書は国境紛争に言及するもので、パレスチナの希望は1967年の中東戦争前の国境に基づくものです。,ブのは、 ブはは、 ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、 �ブはは、,0.6452284396459631,1.0351966873706007,dan_Latn," Ifølge lækagen vil dokumentet henvise til grænsekonflikten, som Palæstina ønsker baseret på grænserne fra før seksdageskrigen i 1967.",0.0,0.0,24.5,22.5
"Q: Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.
A:",Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.,ほかにも両国にとって神聖な存在であるエルサレムの未来国家やヨルダン渓谷の問題が扱われていると報じられています。,他のトは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは、イスエルは,0.0,0.9731754940421105,jpn_Jpan, ほかにも両国にとって神聖な存在であるエルサレムの未来国家やヨルダン渓谷の問題が扱われていると報じられています。,0.0,0.9731754940421105,23.25,24.375
"Q: Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.
A:",Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.,イスラエルは、この協定が結ばれれば10年間にわたる峡谷での駐留継続を要求するとしていますが、その一方でパレスチナ自治政府が同意している駐在期間は5年間のみです。,タ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, İsrail öz hərbi qüvvələrinin müqavilə imzalanan andan etibarən on il ərzində vadidə davamlı olaraq qalmasını tələb edir. Fələstin Milli İdarəsi isə həmin qüvvələrin burada yalnız beş il ərzində yerləşməsinə razılıq verir.,0.0,0.0,25.0,24.125
"Q: Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.
A:","Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.",補助的な有害生物駆除試験は、監視されその効果が評価されるので、この試験に参加する射撃手はレンジャーによる厳しい監視を受けました。,その補助の試�では、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は、試�は,0.6418727874684115,3.2126528355786625,jpn_Jpan, 補助的な有害生物駆除試験は、監視されその効果が評価されるので、この試験に参加する射撃手はレンジャーによる厳しい監視を受けました。,0.6418727874684115,3.2126528355786625,22.25,23.75
"Q: In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.
A:","In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.",NPWSとオーストラリアのスポーツ射撃協会（NSW）の提携により、スポーツ射撃協会の狩猟プログラムで有資格ボランティアが募集されました。,NPWSとスポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会（スポーツ射手の協会,3.1721265740690643,10.268892360014057,jpn_Jpan, NPWSとオーストラリアのスポーツ射撃協会（NSW）の提携により、スポーツ射撃協会の狩猟プログラムで有資格ボランティアが募集されました。,3.1721265740690643,10.268892360014057,21.375,20.375
"Q: According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.
A:","According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.",NPWSと協力する公園保全・遺産局長代行ミック・オフリン氏によると、最初の射撃作戦に選ばれた4人の射撃手は、総合的な安全・訓練の指導を受けたそうです。,ナ ナ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Milli Parklar və Vəhşi Təbiət Xidmətinin Parkların Mühafizəsi və Maddi İrs üzrə Əvəzedici Direktoru Mik Oflinin sözlərinə görə, ilk atış əməliyyatı üçün seçilmiş dörd nəfərə geniş təhlükəsizlik və məşq təlimatları verilib.",0.0,0.0,25.0,25.0
"Q: Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.
A:",Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.,昨日、マルテリーは9人のメンバーで構成される新しい臨時選挙管理委員会会（CEP）で宣誓しました。,ムエルは新のプロヴィエンス りは ムエルは 新のプロヴィエンス � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.2025012025012025,jpn_Jpan, 昨日、マルテリーは9人のメンバーで構成される新しい臨時選挙管理委員会会（CEP）で宣誓しました。,0.0,1.2025012025012025,23.5,25.0
"Q: It is Martelly's fifth CEP in four years.
A:",It is Martelly's fifth CEP in four years.,マルテリーにとっては4年間で5度目のCEPです。,ナ �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �,0.0,0.0,azj_Latn, Bu son dörd ildə Martellinin beşinci CEP-dir (Müvəqqəti Seçki Şurası).,0.0,0.0,25.0,25.0
"Q: Last month a presidential commission recommended the prior CEP's resignation as part of a package of measures to move the country towards new elections.
A:",Last month a presidential commission recommended the prior CEP's resignation as part of a package of measures to move the country towards new elections.,先月、大統領委員会は、新たな選挙に向けて国を動かすための措置の一環として、前任の欧州委員会の辞任を勧告した。,1月の前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、前は、,0.8714537418417588,2.0481366974867137,yue_Hant, 上月，一個總統委員會建議前 CEP 辭任，以作為推動國家走向新選舉的措施之一部分。,0.3664011637870855,0.5602240896358543,24.625,24.125
"Q: The commission was Martelly's response to widespread anti-regime protests that started in October.
A:",The commission was Martelly's response to widespread anti-regime protests that started in October.,この委員会は、10月から始まった反体制派の抗議が広範囲に広がったことに対してマルテリー大統領が打った対策でした。,ブ りは ナ � は ナ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.22391401701746527,azj_Latn, Oktyabr ayında başlayıb geniş yayılan anti-rejim etirazçılarına Martelli komissiya ilə cavab verdi.,0.0,0.0,25.0,25.0
"Q: The sometimes-violent protests were triggered by failure to hold elections, some due since 2011.
A:","The sometimes-violent protests were triggered by failure to hold elections, some due since 2011.",ときには暴力的になるこの抗議行動は、予定されていた選挙が実施されなかったことが引き金となって、2011年以降に発生しました。,,0.0,0.0,eng_Latn," The sometimes-violent protests were triggered by failure to hold elections, some due since 2011.",0.0,0.0,24.25,21.25
"Q: Around 60 cases of malfunctioning iPods overheating have been reported, causing a total of six fires and leaving four people with minor burns.
A:","Around 60 cases of malfunctioning iPods overheating have been reported, causing a total of six fires and leaving four people with minor burns.",故障したiPodが発熱する問題が約60件も報告されており、合計6件の火災が発生し、4人が軽度の火傷を負いました。,60,0.0,2.230643123975382,eng_Latn," Around 60 cases of malfunctioning iPods overheating have been reported, causing a total of six fires and leaving four people with minor burns.",4.6588861451034e-13,2.6966286917578115,25.0,25.0
"Q: Japan's Ministry of Economy, Trade and Industry (METI) said that it had been aware of 27 accidents related to the devices.
A:","Japan's Ministry of Economy, Trade and Industry (METI) said that it had been aware of 27 accidents related to the devices.",日本の経済産業省は、同機器に関連した事故が27件発生していることを把握していると発表しました。,日本政府経�部は、日本政府���部は、日本政府��部は、日本政府��部は、日本政府��部は、日本政府��部は、日本政府��部は、日本政府��部は、日本政府��部は、日本政府��部は、日本政府��部は、日本政府��部は、日本政府��部は、日本政府��部は,0.5162051047489141,1.5997329702314596,yue_Hant, 日本經濟產業省 (METI) 表示，當局留意到有二十七宗與該裝置有關的意外。,0.5162051047489141,0.7986604562880883,21.5,23.125
"Q: Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called ""non-serious.""
A:","Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called ""non-serious.""",先週、経済産業省は、Appleが「深刻ではない」とする過熱事故を追加で34件報告したと発表しました。,34,0.0,2.498143271892512,vie_Latn," Tuần trước, METI thông báo Apple đã báo cho họ thêm 34 sự cố quá nhiệt mà theo công ty là ""không nghiêm trọng.""",2.5436656473769237e-11,2.951579666200986,25.0,25.0
"Q: The ministry responded by calling Apple's postponement of the report ""truly regrettable.""
A:","The ministry responded by calling Apple's postponement of the report ""truly regrettable.""",同省は、Appleの報告延期について「本当に遺憾だ」と語ることで対応した。,ミ は、,0.04887137245432259,2.5131752305665342,deu_Latn," Das Ministerium reagierte, indem es die Verschiebung des Berichts durch Apple als „wirklich bedauerlich“ bezeichnete.",0.0,0.0,25.0,25.0
"Q: The eathquake struck Mariana at 07:19 a.m. local time (09:19 p.m. GMT Friday).
A:",The eathquake struck Mariana at 07:19 a.m. local time (09:19 p.m. GMT Friday).,この地震は、現地時間午前7時19分（金曜日午後9時19分GMT）にマリアナを襲いました。,�震はマリアの地震は07:19の地震はマリアの地震は07:19の地震はマリアの地震は07:19の地震はマリアの地震は07:19の地震はマリアの地震は07:19の地震はマリアの地震は07:19の地震はマリアの地震は0,1.2936792737425507,6.383793845193848,jpn_Jpan, この地震は、現地時間午前7時19分（金曜日午後9時19分GMT）にマリアナを襲いました。,1.2936792737425507,6.383793845193848,25.0,25.0
"Q: The Northern Marianas emergency management office said that there were no damages reported in the nation.
A:",The Northern Marianas emergency management office said that there were no damages reported in the nation.,北マリアナ諸島の危機管理室（EMO）によると、全国的に被害は報告されていないとのことです。,,0.0,0.0,eng_Latn, The Northern Marianas emergency management office said that there were no damages reported in the nation.,0.0,0.0,24.125,19.25
"Q: Also the Pacific Tsunami Warning Center said that there was no Tsunami indication.
A:",Also the Pacific Tsunami Warning Center said that there was no Tsunami indication.,太平洋津波警報センターによれば、津波の兆候はないとのことでした。,太平洋の警ははは、太平洋の警ははは、太平洋の警ははは、太平洋の警はは、太平洋の警はは、太平洋の警はは、太平洋の警はは、太平洋の警はは、太平洋の警はは、太平洋の警はは、太平洋の警はは、太平洋の警はは、太平洋の警はは、太平洋の警はは、太平洋の警はは、太平洋の警はは、太平洋,0.8936641645664332,3.0205287777812355,yue_Hant, 太平洋海嘯預警中心亦表示，當時沒有任何海嘯跡象。,0.7865243199865805,2.2021996156258177,17.875,21.0
"Q: A former Filipino policeman has kept Hong Kong tourists hostage by hijacking their bus in Manila, the capital of the Philippines.
A:","A former Filipino policeman has kept Hong Kong tourists hostage by hijacking their bus in Manila, the capital of the Philippines.",フィリピンの首都マニラでフィリピン人の元警官がバスをハイジャックして香港の観光客を人質にしています。,フィリ ナの ナ �  �  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.23766098276413508,1.7117794540995588,azj_Latn," Əvvəlki flippinli polis işçisi, Filippinin paytaxtı Manilada Honkonq turistlərinin avtobusunu oğurlayaraq, onları saxladı.",0.0,0.0,25.0,25.0
"Q: Rolando Mendoza fired his M16 rifle at the tourists.
A:",Rolando Mendoza fired his M16 rifle at the tourists.,ロランド・メンドーサはM16ライフルで観光客に発砲しました。,ヽルドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンドマンドは、ロンド,0.5398548275054964,2.5728291889356227,jpn_Jpan, ロランド・メンドーサはM16ライフルで観光客に発砲しました。,0.5398548275054964,2.5728291889356227,22.125,23.125
"Q: Several hostages have been rescued and least six have been confirmed dead so far.
A:",Several hostages have been rescued and least six have been confirmed dead so far.,何人もの人質が救出されましたが、これまでに少なくとも6人の死亡が確認されています。,いくつかの救出された人は、少なくは、救出された人は、少なくは、救出された人は、少なくは、救出された人は、少なくは、救出された人は、少なくは、救出された人は、少なくは、救出された人は、少なくは、救出された人は、少なくは、救出された人は、少なくは、救出された人は、少なくは、救出された人は、救,0.5644235767491028,6.3201394629265035,jpn_Jpan, 何人もの人質が救出されましたが、これまでに少なくとも6人の死亡が確認されています。,0.5644235767491028,6.3201394629265035,22.875,23.375
"Q: Six hostages, including the children and elderly, were released early, as were the Filipino photographers.
A:","Six hostages, including the children and elderly, were released early, as were the Filipino photographers.",子供と高齢者を含めた人質6名が早期に解放され、フィリピン人の写真家たちも同じく解放されました。,6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は、6 人は,0.7313525558399564,1.0700909577314073,jpn_Jpan, 子供と高齢者を含めた人質6名が早期に解放され、フィリピン人の写真家たちも同じく解放されました。,0.7313525558399564,1.0700909577314073,18.5,18.625
"Q: The photographers later took the place of an aged lady as she needed the lavatory. Mendoza was gunned down.
A:",The photographers later took the place of an aged lady as she needed the lavatory. Mendoza was gunned down.,写真家たちはご不浄に行きたがった高齢の女性の身代わりとなった。メンドーサ容疑者は銃殺された。,ナ ナ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Sonradan tualetə ehtiyacı olan yaşlı qadının yerini fotoqraflar tutmuşdu. Mendoza silahla vurularaq zərərsizləşdirildi.,0.0,0.0,25.0,25.0
"Q: Liggins followed in his father’s footsteps and entered a career in medicine.
A:",Liggins followed in his father’s footsteps and entered a career in medicine.,リギンズは父親の跡を継いで医学の道に進みました。,ユンは父の仕事を、医療を仕事を父の仕事を医療を仕事を父の仕事を医療を仕事を父の仕事を医療を仕事を父の仕事を医療を仕事を父の仕事を医療を仕事を父の仕事を医療を仕事を父の仕事を医療を仕事を父の仕事を医療,0.7772751558853214,2.9401284768828666,jpn_Jpan, リギンズは父親の跡を継いで医学の道に進みました。,0.7772751558853214,2.9401284768828666,23.0,22.25
"Q: He trained as an obstetrician and began to work at the Auckland's National Women's Hospital in 1959.
A:",He trained as an obstetrician and began to work at the Auckland's National Women's Hospital in 1959.,彼は産科医として研修を受け、1959年にオークランドの国立女性病院で働き始めました。,1959に、 1959に、 1959に、 1959に、 1959に、 1959に、 1959に、 1959に、 1959に、 1959に、 1959に、 1959に、 1959に、 1959に、 1,0.8522452865706931,4.634938156079282,azb_Arab, او زنان تخصصی اوخدی و 1959 دا اکلند ملی خانملارن بیمارستاننا ایشین باشلاده.,0.8522452865706931,1.8829677005003642,22.0,21.25
"Q: While he was working at the hospital Liggins began to investigate premature labor during his spare time.
A:",While he was working at the hospital Liggins began to investigate premature labor during his spare time.,その病院に勤務しながら、リギンズは余暇を利用して早産についての研究を始めました。,ナ,0.0,0.0,bod_Tibt, ཁོ་རང་སྨན་ཁང་དུ་ལས་ཀ་བྱེད་བཞིན་པའི་སྐབས་སུ་ལིག་གྷིན་སིས་དུས་ཚོད་མ་ཟིན་པའི་སྔོན་ནས་བྱིས་པ་བཙའ་བའི་སྐྱེ་གཡོག་འབྲེལ་ཡོད་ཞིབ་འཇུག་བྱེད་འགོ་བཙུགས་ཡོད།,0.0,0.0,25.0,25.0
"Q: His research showed that if a hormone was administered it would speed up the baby's foetal lung maturation.
A:",His research showed that if a hormone was administered it would speed up the baby's foetal lung maturation.,ホルモンを投与すると胎児の肺の成熟が早まることが彼の研究でわかりました。,ナは、 ナはは、 ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �ナはは、 �,0.0,0.0,roh_Latn,,,,24.375,19.0
"Q: Xinhua reported that government investigators recovered two 'black box' flight recorders on Wednesday.
A:",Xinhua reported that government investigators recovered two 'black box' flight recorders on Wednesday.,新華社は、政府の調査員が水曜日に「ブラックボックス」のフライトレコーダー2台を回収したと報じました。,中国メディアは、政府の捲は、2 の�いの捲は、中国メディアは、2 の�いの捲は、中国メディアは、2 の�いの捲は、中国メディアは、2 の�いの捲は、中国メディアは、2 の�いの捲は、中国メディアは、2 の�いの捲は、中国メディアは、2  中国メディア,1.1138922336477959,3.904782866314797,jpn_Jpan, 新華社は、政府の調査員が水曜日に「ブラックボックス」のフライトレコーダー2台を回収したと報じました。,1.1138922336477959,3.904782866314797,25.0,25.0
"Q: Fellow wrestlers also paid tribute to Luna.
A:",Fellow wrestlers also paid tribute to Luna.,仲間のレスラーたちもルナに敬意を表しました。,ナワレスは、 ナワレスは、 ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレスは、 �ナワレス,0.43384866842485925,1.4234963065622126,swe_Latn, Brottarkollegor hyllade också Luna.,0.0,0.0,18.125,21.0
"Q: Tommy Dreamer said ""Luna was the first Queen of Extreme. My first manager. Luna passed away on the night of two moons. Pretty unique just like her. Strong woman.""
A:","Tommy Dreamer said ""Luna was the first Queen of Extreme. My first manager. Luna passed away on the night of two moons. Pretty unique just like her. Strong woman.""",トミー・ドリーマーは「ルナは初代クイーン・オブ・エクストリームでした。私の最初のマネージャーでもありました。ルナは月が2つ出た夜に亡くなりました。彼女と同じようにかなりユニークな夜でした。強い女性でした。」と語っています。,ナ ナ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.2635740643120717,azj_Latn," ""Luna Ekstrimin ilk Kraliçası idi. Mənim ilk menecerim idi. O, iki ayın olduğu gecədə öldü. Ölümü də onun kimi bənzərsiz oldu. O güclü bir qadın idi"", deyə əlavə etdi Tommi Drimer.",0.0,0.0,25.0,25.0
