prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: According to Japan's nuclear agency, radioactive caesium and iodine has been identified at the plant.
A:","According to Japan's nuclear agency, radioactive caesium and iodine has been identified at the plant.","जापान की परमाणु एजेंसी के अनुसार, प्लांट में रेडियोधर्मी सीज़ियम और आयोडीन की पहचान की गई है.",जान द ज ज ज ज ज ज ज ज ज � ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.1088346150031494,hin_Deva," जापान की परमाणु एजेंसी के अनुसार, प्लांट में रेडियोधर्मी सीज़ियम और आयोडीन की पहचान की गई है.",0.0,1.1088346150031494,25.0
"Q: Authorities speculate that this indicates that containers holding uranium fuel at the site may have ruptured and are leaking.
A:",Authorities speculate that this indicates that containers holding uranium fuel at the site may have ruptured and are leaking.,अधिकारियों के अनुमान के अनुसार साइट पर यूरेनियम ईंधन रखने वाले कंटेनर टूट गए होंगे और लीक हो रहे होंगे.,जल व व ज ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.29069767441860467,hin_Deva, अधिकारियों के अनुमान के अनुसार साइट पर यूरेनियम ईंधन रखने वाले कंटेनर टूट गए होंगे और लीक हो रहे होंगे.,0.0,0.29069767441860467,25.0
"Q: Dr. Tony Moll discovered the Extremely Drug Resistant Tuberculosis (XDR-TB) in the South African region KwaZulu-Natal.
A:",Dr. Tony Moll discovered the Extremely Drug Resistant Tuberculosis (XDR-TB) in the South African region KwaZulu-Natal.,डॉ. टोनी मोल ने दक्षिण अफ्रीकी क्षेत्र क्वाज़ुलु-नताल में अत्यंत दवा-रोधी क्षय रोग (एक्सडीआर-टीबी) की खोज की।,तो द त त ब ब ब ब ब ब ब ब ब ब �ब ब �ब ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �,0.0,0.8223684210526315,hin_Deva, डॉ. टोनी मोल ने दक्षिण अफ्रीकी क्षेत्र क्वाज़ुलु-नताल में अत्यंत दवा-रोधी क्षय रोग (एक्सडीआर-टीबी) की खोज की।,0.0,0.8223684210526315,25.0
"Q: In an interview, he said the new variant was ""very highly troubling and alarming because of the very high fatality rate.""
A:","In an interview, he said the new variant was ""very highly troubling and alarming because of the very high fatality rate.""","एक साक्षात्कार में, उन्होंने कहा कि नया प्रकार “बहुत ज़्यादा मृत्यु दर के कारण बहुत चिंताजनक और ख़तरनाक था”.",इंटर इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.0,0.30339805825242716,prs_Arab," در یک مصاحبه او گفت که متغیر دیگری ""به علت میزان بلند مرگ ومیر بسیار مشکل ایجاد کننده و هشدار دهنده بود.""",0.0,0.0,25.0
"Q: Some patients might have contracted the bug in the hospital, Dr. Moll thinks, and at least two were hospital health workers.
A:","Some patients might have contracted the bug in the hospital, Dr. Moll thinks, and at least two were hospital health workers.","डॉ मॉल का मानना है कि कुछ रोगियों का अस्पताल में ही संक्रमण हुआ होगा, और इन में कम से कम दो अस्पताल स्वास्थ्य कार्यकर्ता थे।",इंस द ब ब ब ब ब ब ब ब ब ब ब �ब ब �ब ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब,0.0,0.5197505197505198,bho_Deva, डाक्टर मॉल के अइसन लागता कि कुछ मरीजन के अस्पताल में एकर छूत लाग गइल होई अउर ओमें से कम से कम दू लोग अस्पताल में काम करे वाला स्वास्थ्य कर्मचारी बा.,0.0,0.6791506827916257,25.0
"Q: In one year's time, an infected person may infect 10 to 15 close contacts.
A:","In one year's time, an infected person may infect 10 to 15 close contacts.","एक साल के दौरान, एक संक्रमित व्यक्ति 10 से 15 करीबी संपर्कों को संक्रमित कर सकता है.",एक द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.7445292335166879,1.3605472176173716,bho_Deva, एक्के साल में छूत लागल एगो आदमी अपने संपर्क में आवे वाला 10 से 15 लोगन के ई बीमारी दे सकेला.,0.0,0.9245895201653972,25.0
"Q: However, the percentage of XDR-TB in the entire group of people with tuberculosis still seems to be low; 6,000 of the total 330,000 people infected at any particular moment in South Africa.
A:","However, the percentage of XDR-TB in the entire group of people with tuberculosis still seems to be low; 6,000 of the total 330,000 people infected at any particular moment in South Africa.","हालाँकि, टुबर्क्युलोसिस वाले लोगों के पूरे समूह में एक्सडीआर-टीबी का प्रतिशत अभी भी कम है; दक्षिण अफ़्रीका में किसी भी विशेष समय पर कुल 330,000 लोगों में से 6,000 संक्रमित हैं.",इ द ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.18355359765051393,azj_Latn," Lakin vərəmə yoluxmuş insanlar qrupunda dərmanlara davamlı vərəm növünə yoluxanların faizi hələ də aşağı olaraq qalır, yəni Cənubi Afrikada hər hansı xüsusi bir anda yoluxmuş ümumi 330 000 insandan 6000-də buna rast gəlinir.",0.0,0.0,25.0
"Q: The satellites, both of which weighed in excess of 1,000 pounds, and traveling at approximately 17,500 miles per hour, collided 491 miles above the Earth.
A:","The satellites, both of which weighed in excess of 1,000 pounds, and traveling at approximately 17,500 miles per hour, collided 491 miles above the Earth.","1000 पाउंड से ज़्यादा वज़नी और करीब 17,500 मील प्रति घंटा की रफ़्तार से उड़ रहे दोनों सैटेलाइट धरती से 491 मील की ऊँचाई पर टकरा गए.",इंस बडछ ब ब ब ब ब ब ब ब ब ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.7408728590866585,hin_Deva," 1000 पाउंड से ज़्यादा वज़नी और करीब 17,500 मील प्रति घंटा की रफ़्तार से उड़ रहे दोनों सैटेलाइट धरती से 491 मील की ऊँचाई पर टकरा गए.",0.0,0.7408728590866585,25.0
"Q: Scientists say the explosion caused by the collision was massive.
A:",Scientists say the explosion caused by the collision was massive.,वैज्ञानिकों का कहना है कि टकराव के कारण हुआ विस्फोट बड़े पैमाने पर हुआ था.,व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व व,0.0,0.646551724137931,mar_Deva, वैज्ञानिकांच्या सांगण्याप्रमाणे धडकेमुळे झालेला स्फोट प्रचंड होता.,0.0,0.21551724137931033,23.0
"Q: They are still trying to determine just how large the crash was and how the Earth will be affected.
A:",They are still trying to determine just how large the crash was and how the Earth will be affected.,अभी भी वे यह पता लगाने की कोशिश कर रहे हैं कि क्रैश कितना बड़ा था और धरती किस तरह से प्रभावित होगी.,इ द द द द द द द द द द द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,bho_Deva, वैज्ञानिक लोगन अबहिंयो इ पता लगा रहल बाड़ें कि हई टक्कर केतना बड़ रहे अउरी धरती पर एक्कर का प्रभाव पड़ी.,1.054566571964658,0.5495189117451891,25.0
"Q: The United States Strategic Command of the U.S. Department of Defense office is tracking the debris.
A:",The United States Strategic Command of the U.S. Department of Defense office is tracking the debris.,अमेरिकी रक्षा विभाग की संयुक्त राज्य सामरिक रणनीति मलबे पर नज़र रख रही है।,� द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.0,bho_Deva," अमरीकन रक्षा विभाग के यूनाइटेड स्टेट स्ट्रेटेजिक कमांड, टक्कर से नकलल इ मलबा पर नजर रखले बा.",0.0,0.0,25.0
"Q: The result of plotting analysis will be posted to a public website.
A:",The result of plotting analysis will be posted to a public website.,प्लॉटिंग एनालिसिस का परिणाम पब्लिक वेबसाइट पर पोस्ट करना होगा.,� ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Qrafik analizinin nəticəsi ictimai bir veb-saytda yayımlanacaqdır.,0.0,0.0,22.75
"Q: A doctor who worked at Children's Hospital of Pittsburgh, Pennsylvania will be charged with aggravated murder after her mother was found dead in the trunk of her car Wednesday, authorities in Ohio say.
A:","A doctor who worked at Children's Hospital of Pittsburgh, Pennsylvania will be charged with aggravated murder after her mother was found dead in the trunk of her car Wednesday, authorities in Ohio say.","ओहियो में अधिकारियों का कहना है कि एक डॉक्टर जो पिट्सबर्ग, पेंसिल्वेनिया में बच्चों के अस्पताल में काम करती थी उन पर बुधवार को अपनी कार की डिक्की में अपनी माँ के मृत पाए जाने के बाद संगीन हत्या के आरोप लगेंगे.",द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.0865650969529086,bho_Deva," ओहायो के अधिकारी लोगन के कहला अनुसार, पेंसिल्वेनिया के पिट्सबर्ग के चिल्ड्रेंस हॉस्पिटल के एगो डाक्टर के महतारी बुधवार के अपने कार के डिक्की में मरल पावल गइलीं जेकरा बाद ए डाक्टर के उप्पर गंभीर हत्या के आरोप लगावल जाई.",0.0,0.08159268929503918,25.0
"Q: Dr. Malar Balasubramanian, 29, was found in Blue Ash, Ohio, a suburb approximately 15 miles north of Cincinnati lying on the ground beside the road in a T-shirt and underwear in an apparently heavily medicated state.
A:","Dr. Malar Balasubramanian, 29, was found in Blue Ash, Ohio, a suburb approximately 15 miles north of Cincinnati lying on the ground beside the road in a T-shirt and underwear in an apparently heavily medicated state.","29 वर्षीय डॉ. मलार बालासुब्रमण्यम सिनसिनाटी के उत्तर में लगभग 15 मील की दूरी पर एक उपनगर ब्लू ऐश, ओहियो में मिले, जो एक टी-शर्ट और अंडरवियर में सड़क के किनारे बहुत अधिक नशे की हालत में जमीन पर पड़े थे।",द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.09057971014492755,bho_Deva," 29 बरिस के डाक्टर मालार बालसुब्रमण्यम ओहायो के ब्लू ऐश में पावल गइलीं, जवन सिनसिनाटी के उत्तर में लगभग 15 मील दूर के एगो उपनगर बा. इहां डाक्टर नसा के हालत में टी-सर्ट अउर अंडरवियर पहिनले रस्ता के किनारे जमीन पर पड़ल पावल गइलीं.",0.0,0.07951653944020357,25.0
"Q: She directed officers to her black Oldsmobile Intrigue which was 500 feet away.
A:",She directed officers to her black Oldsmobile Intrigue which was 500 feet away.,वह अधिकारियों को अपनी काली ओल्ड्समोबाइल इंट्रीग की ओर ले गई जो 500 फीट की दूरी पर थी।,द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.19409937888198758,bho_Deva, ऊ अधिकारी लोगन के 500 फीट दूर आपन करिया रंग के ओल्ड्समोबाइल इंट्रीग गाड़ी के ओर भेजली.,0.0,0.18939393939393936,25.0
"Q: There, they found the body of Saroja Balasubramanian, 53, covered with blood-stained blankets.
A:","There, they found the body of Saroja Balasubramanian, 53, covered with blood-stained blankets.","वहाँ, उन्हें 53 वर्षीय सरोज बालासुब्रमण्यम का शव मिला, जो खून से सने कंबलों से ढका था.","इ, द त द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �",0.7291698644541256,0.7124762507916405,bho_Deva," उहां, अधिकारी लोगन के 53 बरिस के सरोजा सुब्रमण्यम के खून से रंगल कंबल ओढ़ावल मरल सरीर मिलल.",0.7291698644541256,0.7063845136467476,25.0
"Q: Police said that the body appeared to have been there for about a day.
A:",Police said that the body appeared to have been there for about a day.,पुलिस ने कहा कि शव लगभग एक दिन पुराना है.,�पहर बडछ ब ब ब ब ब ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.8522727272727274,hin_Deva, पुलिस ने कहा कि शव लगभग एक दिन पुराना है.,0.0,0.8522727272727274,25.0
"Q: The first cases of the disease this season were reported in late July.
A:",The first cases of the disease this season were reported in late July.,इस सीज़न में बीमारी के शुरुआती मामले जुलाई के आखिर में सामने आए थे.,इ द इ द इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.20161290322580644,azj_Latn, İyul ayının sonunda bu mövsümün ilk xəstəlik halları haqqında bildirildi.,0.0,0.0,25.0
"Q: The disease is carried by pigs, which then migrates to humans through mosquitos.
A:","The disease is carried by pigs, which then migrates to humans through mosquitos.","यह बीमारी सूअरों के कारण होती है, जो बाद में मच्छरों के माध्यम से मनुष्यों में आती है।",� द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.19113149847094804,bho_Deva, ई बीमारी सूअरन से फइलेला अउर मच्छरन के जरिए अदमियन में फइल जाला.,0.0,0.2413127413127413,25.0
"Q: The outbreak has prompted the Indian government to undertake such measures as deployment of pig catchers in seriously affected areas, distributing thousands of mosquito curtains and spraying pesticides.
A:","The outbreak has prompted the Indian government to undertake such measures as deployment of pig catchers in seriously affected areas, distributing thousands of mosquito curtains and spraying pesticides.","प्रकोप ने भारत सरकार को गंभीर रूप से प्रभावित क्षेत्रों में सुअर पकड़ने वालों की तैनाती, हज़ारों मच्छरदानी वितरित करने और कीटनाशकों के छिड़काव जैसे उपाय करने के लिए मजबूर कर दिया है.",� इंड द इ द इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ � इ इ � इ � इ � इ � इ � � � � � � � � � � � � � � � � � � � � � �,0.0,0.37593984962406024,prs_Arab, این شیوع باعث گردیده است تا دولت هندوستان گیرنده گان خوک را در ساحات شدیداً متأثر شده اعزام کند و هزاران پرده پشه و سپری آفت کش ها را توزیع کند.,0.0,0.0,25.0
"Q: Several million vials of encephalitis vaccine have also been promised by the government, which will help prepare health agencies for next year.
A:","Several million vials of encephalitis vaccine have also been promised by the government, which will help prepare health agencies for next year.","सरकार ने इंसेफेलाइटिस वैक्सीन के कई मिलियन वायल का वादा किया है, जो अगले साल स्वास्थ्य एजेंसियों को तैयार करने में मदद करेगी.",इंफ ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब �ब ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब,0.7291698644541256,0.5063389736627422,bho_Deva, सरकार एंसेफलाइटिस के कई लाख वैक्सीनन के बांटे के वादा भी कइले बा जेसे स्वास्थ्य एजेंसियन के अगला साल खातिर तैयारी करे में मदद मिली.,0.7291698644541256,0.6115459882583169,25.0
"Q: Plans for vaccines to be delivered to the historically most affected areas this year were delayed due to lack of funds and low prioritisation relative to other diseases.
A:",Plans for vaccines to be delivered to the historically most affected areas this year were delayed due to lack of funds and low prioritisation relative to other diseases.,टीकों को इस वर्ष ऐतिहासिक रूप से सबसे अधिक प्रभावित क्षेत्रों में पहुँचाने में धन की कमी और अन्य बीमारियों के सापेक्ष कम प्राथमिकता के कारण देरी हुई।,� द ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.10665529010238908,azj_Latn," Bu il tarixi baxımdan ən çox təsirə məruz qalmış bölgələrə peyvənd göndərişi planları, digər xəstəliklərlə müqayisədə vəsait çatışmazlığı və zəif prioritetləşdirmə nəticəsində ləngidi.",0.0,0.0,25.0
"Q: In 1956 Słania moved to Sweden, where three years later he began work for the Swedish Post Office and became their chief engraver.
A:","In 1956 Słania moved to Sweden, where three years later he began work for the Swedish Post Office and became their chief engraver.","1956 में सोलेनिया स्वीडन चले गए, जहाँ तीन साल बाद उन्होंने स्वीडिश डाक घर के लिए काम करना शुरू किया और उनके मुख्य उकेरक बन गए।",1956 द � सल � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0006413746350925386,2.021646589880546,azj_Latn, İsveçə 1956-cı ildə köçən Slaniya üç il sonra burada Poçt Ofisində işə başlayıb baş oymaçı oldu.,0.0,1.4990193736795052,25.0
"Q: He produced over 1,000 stamps for Sweden and 28 other countries.
A:","He produced over 1,000 stamps for Sweden and 28 other countries.","उन्होंने स्वीडन और 28 दूसरे देशों के लिए 1,000 से ज़्यादा स्टैम्प बनाए.",इ द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.6648936170212766,bho_Deva," ऊ स्वीडन अउर 28 दूसर देसन खातिर 1,000 से ढेर टिकट बनवनें.",0.0,0.5341880341880342,25.0
"Q: His work is of such recognized quality and detail that he is one of the very few ""household names"" among philatelists. Some specialize in collecting his work alone.
A:","His work is of such recognized quality and detail that he is one of the very few ""household names"" among philatelists. Some specialize in collecting his work alone.",उनका काम ऐसी गुणवत्ता और विस्तार के पहचान का है कि वह टिकट संग्रहकर्ताओं के बीच बहुत कम “घरेलू नामों” में से एक है. कुछ उनके काम को अकेले बटोरने में माहिर हैं.,इ द इ द इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Onun işi o qədər tanınmış keyfiyyət və təfərrüata malik idi ki, o filatelislərin arasında az sayda ""işin dahisi"" adlandırılanlardan biridir.",0.0,0.0,25.0
"Q: His 1,000th stamp was the magnificent ""Great Deeds by Swedish Kings"" by David Klöcker Ehrenstrahl in 2000, which is listed in the Guinness Book of World Records.
A:","His 1,000th stamp was the magnificent ""Great Deeds by Swedish Kings"" by David Klöcker Ehrenstrahl in 2000, which is listed in the Guinness Book of World Records.",डेविड क्लोकर एरेनस्ट्रॉल ने 2000 में अपना 1000वाँ शानदार स्टैंप “ग्रेट डीड्स बाय स्वीडिश किंग्स” बनाया था. इसे गिनीज बुक ऑफ़ वर्ल्ड रिकॉर्ड में शामिल किया गया है.,इ द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.21186440677966106,bho_Deva," उनकर साल 2000 में आइल 1,000वां टिकट डेविड क्लॉकर के सुंदर पेंटिंग ""ग्रेट डीड्स बाय स्वीडिश किंग्स"" पर आधारित रहे, जेकर नाम गिनीज़ बुक ऑफ़ वर्ल्ड रिकॉर्ड्स में दर्ज बा.",0.0,0.31146179401993357,25.0
"Q: He was also engaged in engraving banknotes for many countries, recent examples of his work including the Prime Ministerial portraits on the front of the new Canadian $5 and $100 bills.
A:","He was also engaged in engraving banknotes for many countries, recent examples of his work including the Prime Ministerial portraits on the front of the new Canadian $5 and $100 bills.","वे कई देशों के बैंक नोटों को भी उकेरने में शामिल थे, हाल ही में नए कनाडाई $5 और $100 बिलों के सामने वाले हिस्से में प्रधानमंत्री के चित्र उनके हाल के कामों के कुछ उदाहरण हैं.",इ द ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.19260400616332823,azj_Latn," O həm də, bir çox ölkə üçün banknot qravürası ilə məşğul idi və onun işlərindən son nümunələrə yeni 5 və ya 100 dollarlıq Kanada banknotlarının üzərindəki Baş Nazirlərin şəkilləri də daxil idi.",0.0,0.0,25.0
"Q: After the accident occurred, Gibson was transported to a hospital but died shortly afterwards.
A:","After the accident occurred, Gibson was transported to a hospital but died shortly afterwards.","दुर्घटना के बाद, गिब्सन को अस्पताल पहुँचाया गया लेकिन कुछ ही समय बाद उनकी मृत्यु हो गई.",आप आ आ आ आ आ आ आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �आ �,0.0,0.16622340425531912,mai_Deva," दुर्घटनाक बाद, गिब्सन कें अस्पताल लए जाओल गेल मुदा किछु समय बाद ओकर मृत्यु भए गेल।",0.0,0.1736111111111111,25.0
"Q: The truck driver, who is aged 64, was not injured in the crash.
A:","The truck driver, who is aged 64, was not injured in the crash.","ट्रक चालक, जिसकी उम्र 64 साल है, दुर्घटना में घायल नहीं हुआ था.",द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.24606299212598426,bho_Deva, ए टक्कर में 64 बरिस के ट्रक चालक के घाव ना लागल.,0.0,0.0,25.0
"Q: The vehicle itself was taken away from the scene of the accident at approximately 1200 GMT on the same day.
A:",The vehicle itself was taken away from the scene of the accident at approximately 1200 GMT on the same day.,वाहन को उसी दिन तकरीबन 1200 GMT के समय पर दुर्घटनास्थल से दूर ले जाया गया.,विद व व आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5647590361445783,jpn_Jpan, 車両自体は同日のグリニッジ標準時12:00頃に事故現場から持ち去られました。,0.0,0.0,25.0
"Q: A person working in a garage near where the accident occurred said: ""There were children waiting to cross the road and they were all screaming and crying.""
A:","A person working in a garage near where the accident occurred said: ""There were children waiting to cross the road and they were all screaming and crying.""","दुर्घटना की जगह के पास गैरेज में काम कर रहे व्यक्ति ने बताया: “वहाँ सड़क पार करने का इंतज़ार कर रहे बच्चे थे, वे सब चिल्ला रहे थे और रो रहे थे.”",ए गर ग ग ग ग ग ग ग ग � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.35112359550561795,npi_Deva, दुर्घटना भएको ठाउँको नजिकैको ग्यारेजमा काम गर्ने एक व्यक्तिले भने: “त्यहाँ बच्चाहरू सडक पार गर्न पर्खिरहेका थिए र तिनीहरू सबै जना कराइरहेका र रोइरहेका थिए।”,0.11465347905659395,0.709578831808463,25.0
"Q: They all ran back from where the accident had happened.
A:",They all ran back from where the accident had happened.,वे सभी वहाँ से भाग गए जहाँ दुर्घटना हुई थी।,इ द ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.26824034334763946,azj_Latn, Onların hamısı hadisənin olduğu yerdən arxaya doğru qaçdılar.,0.0,0.0,25.0
"Q: Other subjects on the agenda in Bali include saving the world's remaining forests, and sharing technologies to help developing nations grow in less-polluting ways.
A:","Other subjects on the agenda in Bali include saving the world's remaining forests, and sharing technologies to help developing nations grow in less-polluting ways.","बाली में इस एजेंडे के अन्य विषयों में दुनिया के बचे हुए जंगलों को बचाने, और ऐसी तकनीकों का आदान प्रदान करना का विषय शामिल है जिससे कि विकासशील देशों को कम प्रदूषणकारी तरीकों से आगे बढ़ने में मदद मिले।",बल ब ब ब ब ब ब ब ब ब �ब ब �ब ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �,0.6861659199275469,0.42925824175824173,hin_Deva," बाली में इस एजेंडे के अन्य विषयों में दुनिया के बचे हुए जंगलों को बचाने, और ऐसी तकनीकों का आदान प्रदान करना का विषय शामिल है जिससे कि विकासशील देशों को कम प्रदूषणकारी तरीकों से आगे बढ़ने में मदद मिले।",0.6861659199275469,0.42925824175824173,25.0
"Q: The U.N. also hopes to finalize a fund to help countries affected by global warming to cope with the impacts.
A:",The U.N. also hopes to finalize a fund to help countries affected by global warming to cope with the impacts.,साथ ही संयुक्त राष्ट्र संघ वैश्विक तापवृद्धि (ग्लोबल वार्मिंग) से प्रभावित देशों को इसके प्रभावों से निपटने में सहायता करने के लिए एक निधि को एकत्र करने की आशा करता है।,� यू � य � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.19260400616332823,azj_Latn," BMT həm də, qlobal isinmənin təsirinə məruz qalan ölkələrin, mənfi təsirlərin öhdəsindən gəlmək üçün fondun yaradılmasını yekunlaşdıracağına ümid edir.",0.0,0.0,25.0
"Q: The money could go toward flood-proof houses, better water management, and crop diversification.
A:","The money could go toward flood-proof houses, better water management, and crop diversification.","पैसों का उपयोग बाढ़-रोधी घरों, बेहतर जल प्रबंधन और फसल विविधीकरण के लिए किया जा सकता है।",द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.0,bho_Deva," ई पइसा बाढ़ से सुरच्छित रहे वाला घर बनावे, पानी के बढ़िया व्यवस्था करे अउर तरह-तरह के फसल उपजावे पर खर्च कइल जा सकेला.",0.0,0.0,25.0
"Q: Fluke wrote that the efforts by some to drown out women from speaking out about women’s health were unsuccessful.
A:",Fluke wrote that the efforts by some to drown out women from speaking out about women’s health were unsuccessful.,फ्लूक ने लिखा है कि कुछ लोगों ने महिलाओं द्वारा महिलाओं के स्वास्थ्य के बारे में बुलवाने का प्रयास किया जिसमें वे असफल रहे।,�फूल �फ फ ब ब ब ब ब ब ब ब ब ब �ब ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �ब �,0.0,0.7700205338809034,hin_Deva, फ्लूक ने लिखा है कि कुछ लोगों ने महिलाओं द्वारा महिलाओं के स्वास्थ्य के बारे में बुलवाने का प्रयास किया जिसमें वे असफल रहे।,0.0,0.7700205338809034,25.0
