prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: The accused are named as Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar and Vishnu Kanjar.
A:","The accused are named as Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar and Vishnu Kanjar.","आरोपियों के नाम बाबा कंजर, भूथा कंजर, रामप्रो कंजर, गाज़ा कंजर और विष्णु कंजर हैं।",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Müttəhimlərin adları Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar və Vishu Kanjar idi.",0.0,0.0,21.625
"Q: Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.
A:",Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.,पुलिस अधीक्षक चंद्र शेखर सोलंकी ने कहा कि आरोपी ढके हुए चेहरे के साथ अदालत में पेश हुए थे.,� प � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.16108247422680413,azj_Latn," Polis müdiri Çandra Şexar Solanki, məhkumun məhkəməyə üzü bağlı olaraq çıxdığını dedi.",0.0,0.0,25.0
"Q: Although three people were inside the house when the car impacted it, none of them were hurt.
A:","Although three people were inside the house when the car impacted it, none of them were hurt.",हालांकि तीन लोग घर के अन्दर थे फिर भी जब कार टकराई तब किसी को भी चोट नहीं आई।,� ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.18656716417910446,azj_Latn, Maşın evə girən zaman evdə olan üç adamın heç biri xəsarət almayıb.,0.0,0.0,24.125
"Q: However, the driver sustained serious injuries to the head.
A:","However, the driver sustained serious injuries to the head.","हालाँकि, ड्राइवर के सिर में गंभीर चोटें आई थी.",उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Bununla belə, sürücü başından ciddi yara aldı.",0.0,0.0,23.875
"Q: The road where the crash happened was temporarily closed while emergency services freed the driver from the red Audi TT.
A:",The road where the crash happened was temporarily closed while emergency services freed the driver from the red Audi TT.,"जिस सड़क पर दुर्घटना हुई उसे कुछ समय के लिए बंद कर दिया गया था, जबकि आपाताकालीन सेवाओं ने ड्राइवर को लाल रंग की Audi TT से निकाल दिया था.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Təcili yardım işçiləri sürücünü qırmızı rəngli Audi TT markalı avtomobildən çıxararkən hadisənin olduğu yer müvəqqəti olaraq gediş-gəlişə bağlandı.,0.0,0.0,23.5
"Q: He was initially hospitalised in the James Paget Hospital in Great Yarmouth.
A:",He was initially hospitalised in the James Paget Hospital in Great Yarmouth.,पहले उसे ग्रेट यारमोथ के जेम्स पैगट अस्पताल में भर्ती किया गया था.,उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1984126984126984,azj_Latn," İlk başda o, Qreyt-Yarmutdakı Ceyms Paget xəstəxanasında yatırıldı.",0.0,0.0,25.0
"Q: He was subsequently relocated to Addenbrooke's Hospital in Cambridge.
A:",He was subsequently relocated to Addenbrooke's Hospital in Cambridge.,बाद में उन्हें कैम्ब्रिज में एडेनब्रुक के अस्पताल में स्थानांतरित कर दिया गया.,उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.17217630853994492,azj_Latn, Onun sonradan köçürüldüyü Addenbruk xəstəxanası Kembricdə idi.,0.0,0.0,25.0
"Q: Adekoya has since been in Edinburgh Sheriff Court charged with murdering her son.
A:",Adekoya has since been in Edinburgh Sheriff Court charged with murdering her son.,तब से एडेकोया अपने बेटे की हत्या के आरोप में एडिनबर्ग शेरिफ कोर्ट में है।,अ अ अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.18768768768768768,azj_Latn, O vaxtdan bəri Edinburq Şeriff Məhkəməsində mühakimə olunmuş Adekoya oğlunu öldürməkdə təqsirləndirilir.,0.0,0.0,25.0
"Q: She is in custody pending indictment and trial, but any eyewitness evidence may be tainted because her image has been widely published.
A:","She is in custody pending indictment and trial, but any eyewitness evidence may be tainted because her image has been widely published.","वह अभियोग और मुकदमा लंबित है, लेकिन किसी भी चश्मदीद गवाह को प्रभावित किया जा सकता है, क्योंकि उसकी छवि व्यापक रूप से प्रकाशित हुई है.",उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.11770244821092278,azj_Latn," İttiham irəli sürülənə və məhkəmə prosesi başlayana qədər o, həbsdə qalacaq. Lakin hər hansı şahid ifadəsi qanuni qüvvə qazanmaya bilər, çünki onun şəkilləri mətbuatda geniş şəkildə dərc edilib.",0.0,0.0,25.0
"Q: This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.
A:",This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.,यह ब्रिटेन में कहीं और आम बात है लेकिन स्कॉटिश न्याय अलग तरीके से काम करता है और अदालतों ने तस्वीरों के प्रकाशन को संभावित नुक़सानदेह के रूप मे देखा हैं |,इस ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ �,0.0,0.11595547309833025,swe_Latn, Detta är vanligt förekommande på andra håll i Storbritannien men skotsk lag fungerar annorlunda och domstolar har betraktat publicering av foton som potentiellt skadliga.,0.0,0.0,25.0
"Q: Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""
A:","Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""","यूनिवर्सिटी ऑफ़ डंडी के प्रोफ़ेसर पामेला फ़र्ग्यूसन लिखते हैं, “अगर संदिग्धों के फ़ोटो आदि प्रकाशित होते हैं तो पत्रकारों को यह ख़तरनाक मार्ग पर चलना लगता है”.",उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," ""Jurnalistlər şübhəlilərin fotoşəkillərini və onlar haqqındakı başqa məlumatları yayarkən təhlükəli sularda üzür"" deyə Dandi Universitetinin professoru Pamela Ferquson bildirib.",0.0,0.0,25.0
"Q: Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.
A:","Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.","क्राउन ऑफिस, जो कि अभियोग पक्ष के लिए ज़िम्मेदार है, ने पत्रकारों को संकेत दिया है कि कम से कम अभियोग लगने तक कोई टिप्पणी नहीं की जाएगी।",उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.11770244821092278,azj_Latn," Bütün məhkəmə istintaqlarına cavabdeh Kraliyət Dairəsi, jurnalistlərə, heç olmasa ittiham hökmü məlum olana qədər hər hansı bir şərh verməyəcəyini bildirdi.",0.0,0.0,25.0
"Q: The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.
A:","The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.","लीक के अनुसार, दस्तावेज़, सीमा विवाद को संदर्भित करेगा, जो फ़िलिस्तीन 1967 के मध्यपूर्व युद्ध से पहले सीमाओं के आधार पर चाहता है.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Yayılan xəbərə görə, həmin sənəd sərhəd mübahisəsinə istinad edəcəkdir. Bu mübahisədə Fələstin sərhədlərin məhz 1967-ci il Orta Şərq Müharibəsindən əvvəl mövcud olan sərhədlərə əsaslanmasını istəyir.",0.0,0.0,16.5
"Q: Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.
A:",Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.,कथित तौर पर शामिल किए गए अन्य विषयों में यरुशलम की भविष्य की स्थिति शामिल है जो दोनों देशों और जॉर्डन घाटी समस्या के लिए पवित्र है.,अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � �,0.0,0.13269639065817412,npi_Deva, समावेश गरिएका अन्य विषयहरूमा कथित रूपमा राष्ट्रहरू र जोर्डन भ्यालीको मुद्दा दुबैका लागि पवित्र जेरुसलेमको भविष्यको अवस्था सम्मिलित छन्।,0.0,0.24084778420038538,25.0
"Q: Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.
A:",Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.,"किसी समझौते पर हस्ताक्षर होने के बाद इज़राइल, वर्तमान सैन्य स्थिति को अगले दस सालों तक बनाए रखने की मांग करता है, जबकि पीए वर्तमान सैन्य स्थिति को केवल पांच साल तक जारी रखने के लिए सहमत है।",इस ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ �,0.0,0.18968133535660095,swe_Latn," Israel begär tio års konstant militär närvaro i dalen  efter ett avtal har undertecknats, medan PA endast godkänner att lämna en sådan närvaro i fem år.",0.0,0.0,25.0
"Q: Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.
A:","Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.","जैसा कि परीक्षण की निगरानी की गई थी और इसकी प्रभावशीलता का मूल्यांकन किया गया था, उसी तरह पूरक कीट नियंत्रण परीक्षण में निशानेबाज़ों की रेंजरों द्वारा बारीकी से निगरानी की जानी थी.",श � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.09044862518089727,azj_Latn, Sınaq yoxlanacağı və təsiri dəyərləndiriləcəyi üçün zərəvericilərlə mübarizə üzrə əlavə yoxlama sınağında iştirak edən atıcılara meşəbəyilər tərəfindən yaxından nəzarət ediləcəkdir.,0.0,0.0,25.0
"Q: In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.
A:","In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.",NPWS और ऑस्ट्रेलिया के स्पोर्टिंग शूटर्स एसोसिएशन (NSW) के बीच साझेदारी में टैलेंट हंटिंग शो के तहत काबिल स्वयंसेवकों की भर्ती की गई थी.,ए ए आ ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए ए,0.7291698644541256,0.24900398406374502,hne_Deva," एनपीडब्ल्यू के साझेदारी में अउ ऑस्ट्रेलिस के स्पोर्टिंग निशानेबाजमन एसोसिएशन (एनवा सडब्ल्यू) इंक, स्पोर्टिंग शूटर्स एसोसिएशन के शिकार कार्यक्रम के तहत, योग्य स्वयंसेवकमन के भर्ती करे गइस।",0.6553657719513852,0.5403458213256486,25.0
"Q: According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.
A:","According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.","NPWS के उद्यान संरक्षण और विरासत के कार्यवाहक निदेशक, मिक ओफ्लिन के अनुसार, शूटिंग ऑपरेशन के लिए चुने गए पहले चार निशानेबाजों को सुरक्षा और प्रशिक्षण से जुड़े व्यापक निर्देश मिले हैं.",अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � अ अ अ �,0.0,0.09484066767830047,npi_Deva, NPWS का साथ पार्क संरक्षण तथा सम्पदाका अभिनय निर्देशक Mick O'Flynn काअनुसार पहिलो सुटिङ सञ्चालनका लागि छानिएका चार सुटरले विस्तृत सुरक्षा र प्रशिक्षण निर्देशन प्राप्त गरे।,0.0,0.19685039370078738,25.0
"Q: Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.
A:",Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.,मार्टेली ने कल नौ सदस्यों के एक नए अनंतिम चुनाव परिषद (CEP) में शपथ ली.,उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Dünən doqquz üzvdən ibarət yeni Müvəqqəti Seçki Şurası (MSŞ) qarşısında Martellinin and içmə mərasimi baş tutdu.,0.0,0.0,25.0
"Q: It is Martelly's fifth CEP in four years.
A:",It is Martelly's fifth CEP in four years.,चार साल में यह मार्टेली का पांचवां सीईपी है।,इस उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.25826446280991733,azj_Latn, Bu son dörd ildə Martellinin beşinci CEP-dir (Müvəqqəti Seçki Şurası).,0.0,0.0,25.0
"Q: Last month a presidential commission recommended the prior CEP's resignation as part of a package of measures to move the country towards new elections.
A:",Last month a presidential commission recommended the prior CEP's resignation as part of a package of measures to move the country towards new elections.,पिछले महीने एक प्रेसिडेंशियल कमीशन ने देश को नए चुनावों की ओर बढ़ने के उपाय के पैकेज के एक हिस्से के रूप में सीईपी के पूर्व त्यागपत्र की अनुशंसा की.,अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.11882129277566542,npi_Deva, गएको महिना राष्ट्रपतिय आयोगले देशलाई नयाँ चुनावतिर लैजाने उपायको प्याकेजको रूपमा अघिल्लो CEP को राजीनामा सिफारिस गरेको थियो।,0.0,0.1307531380753138,25.0
"Q: The commission was Martelly's response to widespread anti-regime protests that started in October.
A:",The commission was Martelly's response to widespread anti-regime protests that started in October.,अक्टूबर में शुरू हुए व्यापक शासन विरोधी प्रदर्शनों के लिए आयोग का गठन मार्टेली की प्रतिक्रिया स्वरूप हुआ था.,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Oktyabr ayında başlayıb geniş yayılan anti-rejim etirazçılarına Martelli komissiya ilə cavab verdi.,0.0,0.0,25.0
"Q: The sometimes-violent protests were triggered by failure to hold elections, some due since 2011.
A:","The sometimes-violent protests were triggered by failure to hold elections, some due since 2011.","2011 के बाद से, कभी-कभी चुनाव कराने में रहने की वजह से हिंसक विरोध शुरू हो गया था.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Şiddətli etirazlar bəzi hallarda da, 2011-ci ildən sonra keçirilməli olan bəzi seçkilərin təşkilindən imtina edildiyi üçün alovlanırdı.",0.0,0.0,24.125
"Q: Around 60 cases of malfunctioning iPods overheating have been reported, causing a total of six fires and leaving four people with minor burns.
A:","Around 60 cases of malfunctioning iPods overheating have been reported, causing a total of six fires and leaving four people with minor burns.","आईपॉड ओवरहीटिंग में खराबी के लगभग 60 मामले सामने आए हैं, जिससे कुल छह बार आग लगी और चार लोग मामूली रूप से जल गए।",इ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn," Det har kommit rapporter om cirka 60 fall där felkonstruerade iPods överhettats, vilket orsakat totalt sex bränder och åsamkat fyra personer lindriga brännskador.",0.0,0.0,25.0
"Q: Japan's Ministry of Economy, Trade and Industry (METI) said that it had been aware of 27 accidents related to the devices.
A:","Japan's Ministry of Economy, Trade and Industry (METI) said that it had been aware of 27 accidents related to the devices.","जापान के अर्थव्यवस्था, व्यापार और उद्योग मंत्रालय (METI) ने कहा कि उसे उपकरणों से संबंधित 27 दुर्घटनाओं की जानकारी थी.",ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज ज,0.0,0.2802690582959642,mai_Deva," जापानक अर्थव्यवस्था, व्यापार एवं उद्योग मंत्रालय (METI) कहलथि कि हुनका उपकरण सभ सें संबंधित 27 दुर्घटना सभक जानकारी छलनि।",0.0,0.27056277056277056,25.0
"Q: Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called ""non-serious.""
A:","Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called ""non-serious.""","पिछले हफ्ते, METI ने घोषणा की कि Apple ने 34 ओवरहीटिंग के मामले सामने आये है , जिसे कंपनी ने गंभीरता से नहीं लिया ।",अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Keçən həftə METI (İqtisadiyyat, Ticarət və Sənaye Nazirliyi), Apple-dan həddən artıq çox isinmə halı ilə əlaqəli əlavə 34 şikayət gəldiyini və şirkətin bunları ""qeyri-ciddi hallar"" olaraq dəyərləndirdiyini bildirib.",0.0,0.0,25.0
"Q: The ministry responded by calling Apple's postponement of the report ""truly regrettable.""
A:","The ministry responded by calling Apple's postponement of the report ""truly regrettable.""",मंत्रालय ने एप्पल की रिपोर्ट के स्थगन को यह कहते हुए प्रतिक्रिया दी है कि वह “यकीनन पछतावे के योग्य है.”,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Nazirlik, Apple-in hesabatı təxirə salmasını ""xoşagəlməz"" bir hal kimi dəyərləndirdi.",0.0,0.0,25.0
"Q: The eathquake struck Mariana at 07:19 a.m. local time (09:19 p.m. GMT Friday).
A:",The eathquake struck Mariana at 07:19 a.m. local time (09:19 p.m. GMT Friday).,मारियाना में भूकंप का झटका स्थानीय समयानुसार सुबह 07:19 बजे (09:19 बजे जीएमटी शुक्रवार) आया।,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Zəlzələ yerli saatla səhər 07:19-da (GMT saat qurşağına görə cümə günü saat 21:19) Mariana adasını sarsıtdı.,0.0,0.0,25.0
"Q: The Northern Marianas emergency management office said that there were no damages reported in the nation.
A:",The Northern Marianas emergency management office said that there were no damages reported in the nation.,उत्तरी मैरिएनस इमरजेंसी प्रबंधन कार्यलय की ओर से कहा गया कि राष्ट्र में नुकसान की कोई सूचना प्राप्त नहीं हुई थी.,उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ उ,0.0,0.14952153110047844,bho_Deva, नॉर्दर्न मेरियाना एमर्जेंसी मैनेजमेंट ऑफिस के हवाले से खबर बा कि देस में इ भूकंप से नुकसान के कौनो खबर नइखे.,0.0,0.0,25.0
"Q: Also the Pacific Tsunami Warning Center said that there was no Tsunami indication.
A:",Also the Pacific Tsunami Warning Center said that there was no Tsunami indication.,पैसिफ़िक सुनामी चेतावनी केंद्र ने भी यह कहा कि सुनामी के कोई संकेत नहीं हैं.,ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ ऐ,0.0,0.0,swe_Latn, Även Pacific Tsunami Warning Center meddelade att det inte fanns någon indikation på tsunami.,0.0,0.0,23.75
"Q: A former Filipino policeman has kept Hong Kong tourists hostage by hijacking their bus in Manila, the capital of the Philippines.
A:","A former Filipino policeman has kept Hong Kong tourists hostage by hijacking their bus in Manila, the capital of the Philippines.",फिलीपींस के राजधानी मनीला में एक पूर्व फिलिपिनो पुलिसकर्मी ने उनकी बस को अपहरण करके हांगकांग के पर्यटकों को बंधक बना रखा है।,ए � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1232741617357002,azj_Latn," Əvvəlki flippinli polis işçisi, Filippinin paytaxtı Manilada Honkonq turistlərinin avtobusunu oğurlayaraq, onları saxladı.",0.0,0.0,25.0
"Q: Rolando Mendoza fired his M16 rifle at the tourists.
A:",Rolando Mendoza fired his M16 rifle at the tourists.,रोलैंडो मेंडोज़ा ने अपनी M16 राइफल से पर्यटकों के ऊपर फायर किया।,� रो लो अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.025091399248667073,1.6315549193498657,azj_Latn," Rolando Mendoza, özünün M16 tüfəngi ilə turistləri güllələdi.",0.0,0.0,25.0
"Q: Several hostages have been rescued and least six have been confirmed dead so far.
A:",Several hostages have been rescued and least six have been confirmed dead so far.,अभी तक कई बंधकों को बचा लिया गया है और कम से कम छह के मारे जाने की पुष्टि हुई है.,अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � अ अ अ �,0.0,0.211864406779661,npi_Deva, धेरै बन्धक बनाइएकाहरूलाई उद्धार गरिएको छ र अहिलेसम्म कम्तिमा छ जनाको मृत्यु पुष्टि भएको छ।,0.0,0.17605633802816903,25.0
"Q: Six hostages, including the children and elderly, were released early, as were the Filipino photographers.
A:","Six hostages, including the children and elderly, were released early, as were the Filipino photographers.","बच्चों और बुजुर्गों सहित छह बंधकों को जल्दी छोड़ दिया गया, और फिलिपिनो फोटोग्राफरों को भी।",आ उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Filippinli fotoqraflar kimi uşaqlar və yaşlılar da daxil, 6 əsr sərbəst buraxıldı.",0.0,0.0,25.0
"Q: The photographers later took the place of an aged lady as she needed the lavatory. Mendoza was gunned down.
A:",The photographers later took the place of an aged lady as she needed the lavatory. Mendoza was gunned down.,"फ़ोटोग्राफ़रों ने बाद में एक वृद्ध महिला की जगह ले ली, क्योंकि उसे शौचालय जाना ज़रूरी था. मेंडोज़ा को गोली मार दी गई थी.",� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Sonradan tualetə ehtiyacı olan yaşlı qadının yerini fotoqraflar tutmuşdu. Mendoza silahla vurularaq zərərsizləşdirildi.,0.0,0.0,25.0
"Q: Liggins followed in his father’s footsteps and entered a career in medicine.
A:",Liggins followed in his father’s footsteps and entered a career in medicine.,लिगिंन्स ने अपने पिता की तरह चिकित्सा के क्षेत्र में अपने कैरियर की शुरूआत की.,लि�ग � लि�ग न � उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.7870921666513669,1.0618523554604018,azj_Latn," Atasının yolunu davam etdirən Liqqins, səhiyyə sahəsində fəaliyyət göstərməyə başladı.",0.0,0.0,25.0
