prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: The fatalities were Nicholas Alden, 25, and Zachary Cuddeback, 21. Cuddeback had been the driver.
A:","The fatalities were Nicholas Alden, 25, and Zachary Cuddeback, 21. Cuddeback had been the driver.",मरने वालों में 25 साल का निकोलस एल्डन और 21 साल का ज़ेचरी कडबैक शामिल था. कडबैक ड्राइवर था.,फि�ल अ � फ आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3213367609254498,slk_Latn," Obeťami boli Nicholas Alden (25) a Zachary Cuddeback (21), ktorý bol vodičom.",0.0,0.0
"Q: Edgar Veguilla received arm and jaw wounds while Kristoffer Schneider was left requiring reconstructive surgery for his face.
A:",Edgar Veguilla received arm and jaw wounds while Kristoffer Schneider was left requiring reconstructive surgery for his face.,"एडगर वेगुइला के हाथ और जबड़े जख्मि हो गये, जबकि क्रिस्टोफ़र श्नाइडर को चेहरे की पुनर्निर्माण सर्जरी की आवश्यकता थी।",ए � ए � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.1296680497925311,azj_Latn," Edqar Veqilya qol və çənə yaraları aldı, Kristofer Şnayderin üzünü isə əməliyyat ilə yenidən bərpa etmək lazım gələcək.",0.0,0.0
"Q: Uka's weapon failed whilst pointed at a fifth man's head. Schneider has ongoing pain, blindness in one eye, a missing section of skull and a face rebuilt from titanium.
A:","Uka's weapon failed whilst pointed at a fifth man's head. Schneider has ongoing pain, blindness in one eye, a missing section of skull and a face rebuilt from titanium.","उका का हथियार तब विफल हो गया जब पाँचवें व्यक्ति के सिर पर निशाना लगया. श्नाइडर को दर्द बना हुआ है, एक आँख में अंधापन, खोपड़ी का एक गायब भाग और टाइटेनियम से एक चेहरा फिर से बनाया गया है.",उक आ जा� अ अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.001397957188009248,0.7366559909269523,jpn_Jpan, ウカの武器は5人目の男の頭に向けられて失敗した。シュナイダーには痛みがあり、片目は失明し、頭蓋骨の一部が欠損し、顔はチタンで再建されている。,0.0,0.0
"Q: Schneider testified via videolink from a USAF base in his homeland.
A:",Schneider testified via videolink from a USAF base in his homeland.,श्नाइडर ने अपनी मातृभूमि में एक USAF बेस से वीडियो लिंक के माध्यम से गवाही दी.,अस्�त अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.7122507122507122,azj_Latn," Şnayder, ana vətənindəki bir ABŞ HQ bazasından videokeçid vasitəsilə, şahidlik etdi.",0.0,0.0
"Q: Beyond Wednesday's event, Carpanedo competed in two individual races at the Championships.
A:","Beyond Wednesday's event, Carpanedo competed in two individual races at the Championships.","बुधवार के आयोजन के बाद, कारपानेडो ने चैंपियनशिप में दो इंडिविज़ुअल रेस में हिस्सा लिया.",उस अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3205128205128205,azj_Latn," Karpanedo çərşənbə günü baş verən tədbirdən əlavə, çempionat daxilində iki ayrı yarışda mübarizə apardı.",0.0,0.0
"Q: Her first was the Slalom, where she earned a Did Not Finish in her first run. 36 of the 116 competitors had the same result in that race.
A:","Her first was the Slalom, where she earned a Did Not Finish in her first run. 36 of the 116 competitors had the same result in that race.","उसका पहला स्लैलम था, जहाँ उसने अपने पहले चक्र मे दौड़ को पूरा ना कर सका ।इस दौड़ में 116 प्रतियोगियों में से 36 खिलाड़ियों ने एक ही स्थान प्राप्त किया ।",उस अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � अस्�त � �,0.0,2.1920427713419643,mar_Deva," स्लॅलॉम ही तिची पहिली शर्यत, जिथे तिला 'पूर्ण करू शकली नाहीत' हे मिळाले होते. त्या स्पर्धेमध्ये ११६ पैकी ३६ जणांचा हाच निकाल लागला होता.",0.0,2.043819809430337
"Q: Her other race, the Giant Slalom, saw her finish in tenth in the women's sitting group with a combined run time of 4:41.30, 2:11.60 minutes slower than first place finisher Austrian Claudia Loesch and 1:09.02 minutes slower than the ninth place finisher Gyöngyi Dani of Hungary.
A:","Her other race, the Giant Slalom, saw her finish in tenth in the women's sitting group with a combined run time of 4:41.30, 2:11.60 minutes slower than first place finisher Austrian Claudia Loesch and 1:09.02 minutes slower than the ninth place finisher Gyöngyi Dani of Hungary.","उनकी दूसरी दौड़, विशाल स्लैलम, महिलाओं के समूह में 4: 41.30, 2: 11.60 मिनट के संयुक्त कार्यावधि के साथ पहले स्थान के फ़िनिशर ऑस्ट्रियन क्लाउडिया लोएश की तुलना में और 1: 09.02 मिनट हंगरी के नौवें स्थान के फ़िनिशर ग्नोगी दानी से दसवें स्थान पर धीमी गति से समाप्त हुई.",उस अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.12993762993762992,azj_Latn," O, qadınlar qrupunda Nəhəng Slalom oturaq xizək yarışında olan digər rəqabətində ümumilikdə 4:41:30 yarış müddəti ilə, yəni birinci yerin sahibi Avstriyalı Klavdiya Loeşdən 2:11:60, doqquzuncu yerin sahibi Macarıstanlı Gyöngi Danidən isə 1:09:02 daha yavaş gələrək yarışı onuncu pillədə tamamladı.",0.0,0.0
"Q: Four skiers in the women's sitting group failed to finish their runs, and 45 of the 117 total skiers in the Giant Slalom failed to rank in the race.
A:","Four skiers in the women's sitting group failed to finish their runs, and 45 of the 117 total skiers in the Giant Slalom failed to rank in the race.",महिलाओं के वर्तमान समूह में चार स्कीयर अपना रन पूरा करने में असफल रहे और जायंट स्लैलम में कुल 117 में से 45 स्कीयर इस रेस में स्थान पाने में असफल रहे.,उस आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.10888501742160278,slk_Latn, Štyrom sediacim lyžiarkam v ženskej skupine sa nepodarilo dokončiť preteky a 45 z celkových 117 lyžiarov v obrovskom slalome sa v pretekoch neumiestnilo.,0.0,0.0
"Q: The Madhya Pradesh Police recovered the stolen laptop and mobile phone.
A:",The Madhya Pradesh Police recovered the stolen laptop and mobile phone.,मध्य प्रदेश पुलिस ने चोरी हुए लैपटॉप और मोबाइल फ़ोन हासिल किए.,�मध � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6202172235086559,azj_Latn, Oğurlanmış noutbuku və mobil telefonu Madhya Pradeş Polisi sahibinə geri verdi.,0.0,0.0
"Q: Deputy Inspector General D K Arya said, ""We have arrested five persons who raped the Swiss woman and recovered her mobile and laptop"".
A:","Deputy Inspector General D K Arya said, ""We have arrested five persons who raped the Swiss woman and recovered her mobile and laptop"".","डिप्टी इंस्पेक्टर डी के आर्य ने कहा, “हमने स्विस महिला के साथ बलात्कार करने वाले पाँच लोगों को गिरफ्तार किया है और उनसे उस महिला का मोबाइल और लैपटॉप बरामद किया है”.",अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Baş Müfəttiş müavini D K Aryanın sözlərinə görə onlar İsveçrəli qadına təcavüz edən beş nəfəri həbs ediblər və qadının mobil telefonunu və noutbukunu geri alıblar.,0.0,0.0
"Q: The accused are named as Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar and Vishnu Kanjar.
A:","The accused are named as Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar and Vishnu Kanjar.","आरोपियों के नाम बाबा कंजर, भूथा कंजर, रामप्रो कंजर, गाज़ा कंजर और विष्णु कंजर हैं।",आ अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.17076502732240434,azj_Latn," Müttəhimlərin adları Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar və Vishu Kanjar idi.",0.0,0.0
"Q: Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.
A:",Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.,पुलिस अधीक्षक चंद्र शेखर सोलंकी ने कहा कि आरोपी ढके हुए चेहरे के साथ अदालत में पेश हुए थे.,अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.16149870801033592,azj_Latn," Polis müdiri Çandra Şexar Solanki, məhkumun məhkəməyə üzü bağlı olaraq çıxdığını dedi.",0.0,0.0
"Q: Although three people were inside the house when the car impacted it, none of them were hurt.
A:","Although three people were inside the house when the car impacted it, none of them were hurt.",हालांकि तीन लोग घर के अन्दर थे फिर भी जब कार टकराई तब किसी को भी चोट नहीं आई।,जब ती � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0022699964881242422,1.5727673794594814,azj_Latn, Maşın evə girən zaman evdə olan üç adamın heç biri xəsarət almayıb.,0.0,0.0
"Q: However, the driver sustained serious injuries to the head.
A:","However, the driver sustained serious injuries to the head.","हालाँकि, ड्राइवर के सिर में गंभीर चोटें आई थी.",ले�कि�न उस � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.4931297015833693,azj_Latn," Bununla belə, sürücü başından ciddi yara aldı.",0.0,0.0
"Q: The road where the crash happened was temporarily closed while emergency services freed the driver from the red Audi TT.
A:",The road where the crash happened was temporarily closed while emergency services freed the driver from the red Audi TT.,"जिस सड़क पर दुर्घटना हुई उसे कुछ समय के लिए बंद कर दिया गया था, जबकि आपाताकालीन सेवाओं ने ड्राइवर को लाल रंग की Audi TT से निकाल दिया था.",उस � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3542261978491329,azj_Latn, Təcili yardım işçiləri sürücünü qırmızı rəngli Audi TT markalı avtomobildən çıxararkən hadisənin olduğu yer müvəqqəti olaraq gediş-gəlişə bağlandı.,0.0,0.0
"Q: He was initially hospitalised in the James Paget Hospital in Great Yarmouth.
A:",He was initially hospitalised in the James Paget Hospital in Great Yarmouth.,पहले उसे ग्रेट यारमोथ के जेम्स पैगट अस्पताल में भर्ती किया गया था.,उस अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.7994014402482229,azj_Latn," İlk başda o, Qreyt-Yarmutdakı Ceyms Paget xəstəxanasında yatırıldı.",0.0,0.0
"Q: He was subsequently relocated to Addenbrooke's Hospital in Cambridge.
A:",He was subsequently relocated to Addenbrooke's Hospital in Cambridge.,बाद में उन्हें कैम्ब्रिज में एडेनब्रुक के अस्पताल में स्थानांतरित कर दिया गया.,उस � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.34435261707988984,azj_Latn, Onun sonradan köçürüldüyü Addenbruk xəstəxanası Kembricdə idi.,0.0,0.0
"Q: Adekoya has since been in Edinburgh Sheriff Court charged with murdering her son.
A:",Adekoya has since been in Edinburgh Sheriff Court charged with murdering her son.,तब से एडेकोया अपने बेटे की हत्या के आरोप में एडिनबर्ग शेरिफ कोर्ट में है।,अड एक अस्�त अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.3138138138138138,azj_Latn, O vaxtdan bəri Edinburq Şeriff Məhkəməsində mühakimə olunmuş Adekoya oğlunu öldürməkdə təqsirləndirilir.,0.0,0.0
"Q: She is in custody pending indictment and trial, but any eyewitness evidence may be tainted because her image has been widely published.
A:","She is in custody pending indictment and trial, but any eyewitness evidence may be tainted because her image has been widely published.","वह अभियोग और मुकदमा लंबित है, लेकिन किसी भी चश्मदीद गवाह को प्रभावित किया जा सकता है, क्योंकि उसकी छवि व्यापक रूप से प्रकाशित हुई है.",उस आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.35489668650359874,slk_Latn," Je vo väzbe a čaká na obžalobu a súdny proces, avšak akékoľvek dôkazy očitých svedkov môžu byť zmarené, pretože jej podoba bola uverejnená vo veľkom meradle.",0.0,0.0
"Q: This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.
A:",This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.,यह ब्रिटेन में कहीं और आम बात है लेकिन स्कॉटिश न्याय अलग तरीके से काम करता है और अदालतों ने तस्वीरों के प्रकाशन को संभावित नुक़सानदेह के रूप मे देखा हैं |,इस अस्�त � अस्�त � अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त,0.0,2.131301434182976,mar_Deva," यूकेमध्ये अन्य ठिकाणी ही सामान्य प्रथा आहे परंतु, स्कॉटलंडचा न्याय वेगळ्या पद्धतीने काम करतो आणि न्यायालयांनी संभाव्यतः पूर्वग्रहातून फोटोंचे प्रकाशन पाहिले आहे.",0.0,2.1820605420134673
"Q: Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""
A:","Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""","यूनिवर्सिटी ऑफ़ डंडी के प्रोफ़ेसर पामेला फ़र्ग्यूसन लिखते हैं, “अगर संदिग्धों के फ़ोटो आदि प्रकाशित होते हैं तो पत्रकारों को यह ख़तरनाक मार्ग पर चलना लगता है”.",अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.09904912836767037,azj_Latn," ""Jurnalistlər şübhəlilərin fotoşəkillərini və onlar haqqındakı başqa məlumatları yayarkən təhlükəli sularda üzür"" deyə Dandi Universitetinin professoru Pamela Ferquson bildirib.",0.0,0.0
"Q: Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.
A:","Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.","क्राउन ऑफिस, जो कि अभियोग पक्ष के लिए ज़िम्मेदार है, ने पत्रकारों को संकेत दिया है कि कम से कम अभियोग लगने तक कोई टिप्पणी नहीं की जाएगी।",उस अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3537735849056604,azj_Latn," Bütün məhkəmə istintaqlarına cavabdeh Kraliyət Dairəsi, jurnalistlərə, heç olmasa ittiham hökmü məlum olana qədər hər hansı bir şərh verməyəcəyini bildirdi.",0.0,0.0
"Q: The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.
A:","The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.","लीक के अनुसार, दस्तावेज़, सीमा विवाद को संदर्भित करेगा, जो फ़िलिस्तीन 1967 के मध्यपूर्व युद्ध से पहले सीमाओं के आधार पर चाहता है.",आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.11859582542694497,slk_Latn," Dokument sa podľa uniknutých informácií má týkať sporu o vymedzenie hraníc, ktoré požaduje Palestína na základe stavu hraníc pred Šesťdňovou vojnou v roku 1967.",0.0,0.0
"Q: Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.
A:",Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.,कथित तौर पर शामिल किए गए अन्य विषयों में यरुशलम की भविष्य की स्थिति शामिल है जो दोनों देशों और जॉर्डन घाटी समस्या के लिए पवित्र है.,अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.12042389210019269,azj_Latn," Əhatə olunan digər məsələlər arasında, hər iki millət üçün də müqəddəs hesab olunan Qüdsün gələcəkdəki statusu və İordaniya Vadisi problemi də vardı.",0.0,0.0
"Q: Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.
A:",Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.,"किसी समझौते पर हस्ताक्षर होने के बाद इज़राइल, वर्तमान सैन्य स्थिति को अगले दस सालों तक बनाए रखने की मांग करता है, जबकि पीए वर्तमान सैन्य स्थिति को केवल पांच साल तक जारी रखने के लिए सहमत है।",इस अस्�त अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6203199402351778,khm_Khmr, អ៊ីស្រាអែលទាមទារឱ្យមានវត្តមានយោធាជាបន្តនៅជ្រលងភ្នំសម្រាប់រយៈពេលដប់ឆ្នាំ ពេលដែលកិច្ចព្រមព្រៀងត្រូវបានចុះហត្ថលេខា ចំណែកឯប៉ាឡេស្ទីនយល់ព្រមឱ្យមានវត្តមានបែបនេះសម្រាប់រយៈពេលតែប្រាំឆ្នាំ ប៉ុណ្ណោះ។,0.0,0.0
"Q: Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.
A:","Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.","जैसा कि परीक्षण की निगरानी की गई थी और इसकी प्रभावशीलता का मूल्यांकन किया गया था, उसी तरह पूरक कीट नियंत्रण परीक्षण में निशानेबाज़ों की रेंजरों द्वारा बारीकी से निगरानी की जानी थी.",श�� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.09044862518089727,azj_Latn, Sınaq yoxlanacağı və təsiri dəyərləndiriləcəyi üçün zərəvericilərlə mübarizə üzrə əlavə yoxlama sınağında iştirak edən atıcılara meşəbəyilər tərəfindən yaxından nəzarət ediləcəkdir.,0.0,0.0
"Q: In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.
A:","In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.",NPWS और ऑस्ट्रेलिया के स्पोर्टिंग शूटर्स एसोसिएशन (NSW) के बीच साझेदारी में टैलेंट हंटिंग शो के तहत काबिल स्वयंसेवकों की भर्ती की गई थी.,एक न आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.34153005464480873,slk_Latn, V partnerstve medzi NPWS a Sporting Shooters Association of Australia (NSW) Inc. boli prijatí kvalifikovaní dobrovoľníci v rámci loveckého programu asociácie Sporting Shooters Association.,0.0,0.0
"Q: According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.
A:","According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.","NPWS के उद्यान संरक्षण और विरासत के कार्यवाहक निदेशक, मिक ओफ्लिन के अनुसार, शूटिंग ऑपरेशन के लिए चुने गए पहले चार निशानेबाजों को सुरक्षा और प्रशिक्षण से जुड़े व्यापक निर्देश मिले हैं.",अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0884016973125884,azj_Latn," Milli Parklar və Vəhşi Təbiət Xidmətinin Parkların Mühafizəsi və Maddi İrs üzrə Əvəzedici Direktoru Mik Oflinin sözlərinə görə, ilk atış əməliyyatı üçün seçilmiş dörd nəfərə geniş təhlükəsizlik və məşq təlimatları verilib.",0.0,0.0
"Q: Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.
A:",Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.,मार्टेली ने कल नौ सदस्यों के एक नए अनंतिम चुनाव परिषद (CEP) में शपथ ली.,आ ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,slk_Latn, Martelly včera uviedol do úradu novú Dočasnú volebnú radu (CEP) pozostávajúcu z deviatich členov.,0.0,0.0
"Q: It is Martelly's fifth CEP in four years.
A:",It is Martelly's fifth CEP in four years.,चार साल में यह मार्टेली का पांचवां सीईपी है।,इस अस्�त अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.7747933884297521,khm_Khmr, វាគឺជាចំណាត់​ថ្នាក់​ CEP លំដាប់​ទីប្រាំ​របស់ Martelly ក្នុងរយៈពេលបួន​ឆ្នាំ។,0.0,0.0
"Q: Last month a presidential commission recommended the prior CEP's resignation as part of a package of measures to move the country towards new elections.
A:",Last month a presidential commission recommended the prior CEP's resignation as part of a package of measures to move the country towards new elections.,पिछले महीने एक प्रेसिडेंशियल कमीशन ने देश को नए चुनावों की ओर बढ़ने के उपाय के पैकेज के एक हिस्से के रूप में सीईपी के पूर्व त्यागपत्र की अनुशंसा की.,अस्�त अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5444317681389826,azj_Latn," Keçən ay prezident aparaturasının komissiyası, ölkənin növbəti seçimlərə hazırlanması məqsədilə görülən tədbirlər paketinin bir hissəsi kimi əvvəlki MSK-nın (Müvəqqəti Seçki Komissiyası) istefasını tövsiyə etdi.",0.0,0.0
"Q: The commission was Martelly's response to widespread anti-regime protests that started in October.
A:",The commission was Martelly's response to widespread anti-regime protests that started in October.,अक्टूबर में शुरू हुए व्यापक शासन विरोधी प्रदर्शनों के लिए आयोग का गठन मार्टेली की प्रतिक्रिया स्वरूप हुआ था.,उस � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.13616557734204793,azj_Latn, Oktyabr ayında başlayıb geniş yayılan anti-rejim etirazçılarına Martelli komissiya ilə cavab verdi.,0.0,0.0
"Q: The sometimes-violent protests were triggered by failure to hold elections, some due since 2011.
A:","The sometimes-violent protests were triggered by failure to hold elections, some due since 2011.","2011 के बाद से, कभी-कभी चुनाव कराने में रहने की वजह से हिंसक विरोध शुरू हो गया था.",� अस्�त � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.17361111111111113,azj_Latn," Şiddətli etirazlar bəzi hallarda da, 2011-ci ildən sonra keçirilməli olan bəzi seçkilərin təşkilindən imtina edildiyi üçün alovlanırdı.",0.0,0.0
"Q: Around 60 cases of malfunctioning iPods overheating have been reported, causing a total of six fires and leaving four people with minor burns.
A:","Around 60 cases of malfunctioning iPods overheating have been reported, causing a total of six fires and leaving four people with minor burns.","आईपॉड ओवरहीटिंग में खराबी के लगभग 60 मामले सामने आए हैं, जिससे कुल छह बार आग लगी और चार लोग मामूली रूप से जल गए।",अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," iPodların həddən artıq çox qızması ilə bağlı təxminən 60 nasazlıq halı bildirilmiş, bunun ümumilikdə altı yanğın halından ibarət olduğu bunlardan dörd nəfərin kiçik fiziki xəsarətlərə məruz qaldığı xəbər verilir.",0.0,0.0
"Q: Japan's Ministry of Economy, Trade and Industry (METI) said that it had been aware of 27 accidents related to the devices.
A:","Japan's Ministry of Economy, Trade and Industry (METI) said that it had been aware of 27 accidents related to the devices.","जापान के अर्थव्यवस्था, व्यापार और उद्योग मंत्रालय (METI) ने कहा कि उसे उपकरणों से संबंधित 27 दुर्घटनाओं की जानकारी थी.",जाई अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5073665169760043,azj_Latn," Yaponiyanın İqtisadiyyat, Ticarət və Sənaye Nazirliyi, cihazlarla bağlı 27 qəzanın məlum olması haqqında məlumat verdi.",0.0,0.0
