prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: She came to this conclusion due to the multitude of positive comments and encouragement sent to her by both female and male individuals urging that contraception medication be considered a medical necessity.
A:",She came to this conclusion due to the multitude of positive comments and encouragement sent to her by both female and male individuals urging that contraception medication be considered a medical necessity.,"महिला और पुरुष, दोनों की ओर से बड़ी संख्या में मिले सकारात्मक कमेंट और प्रोत्साहन की वजह से वे इस नतीजे पर पहुँची कि गर्भनिरोधक दवाओं को ज़रूरी दवाओं के तौर पर स्वीकार किया जाना चाहिए.",उसने इस अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अ,0.7488504513197374,2.647491098737991,mar_Deva, तिला महिला आणि पुरुष दोघांनीही पाठविलेल्या अनेक सकारात्मक प्रतिक्रिया आणि प्रोत्साहनामुळे ती या निष्कर्षाप्रत पोहोचली की गर्भनिरोधक औषधे ही वैद्यकीय गरज मानली जाते.,0.0,2.256351227786128
"Q: When the fighting ceased after the wounded were transported to the hospital, about 40 of the other remaining inmates stayed in the yard and refused to return to their cells.
A:","When the fighting ceased after the wounded were transported to the hospital, about 40 of the other remaining inmates stayed in the yard and refused to return to their cells.","जब घायलों को लड़ाई बंद होने के बाद अस्पताल ले जाया गया, तो लगभग 40 अन्य बचे हुए कैदी यार्ड में रुके और अपनी कोठरियों में लौटने से इनकार कर दिया.",जब फि�ल आ जा�न � उस � आ � जा�न � उस � आ जा�न � उस � आ जा�न � उस � आ जा�न � उस � आ जा�न � उस � आ � जा�न � उस � आ जा�न � उस � आ �,0.9763640271791805,2.9279271033859784,mai_Deva," जब घायल लोक सभ कें अस्पताल लए गेलाक बाद लड़ाई बंद भए गेल, त’ शेष 40 अन्य कैदी सभ यार्ड मे रुकि गेल आ अपन-अपन कक्ष मे वापिस जाएब सँ मना कए देलक।",1.0221323026291989,3.8091612341560506
"Q: Negotiators tried to rectify the situation, but the prisoners' demands are not clear.
A:","Negotiators tried to rectify the situation, but the prisoners' demands are not clear.","बातचीत करने वालों ने स्थिति को सुधारने की कोशिश की, लेकिन कैदियों की माँग स्पष्ट नहीं है.",नि�क न आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.641025641025641,jpn_Jpan, 交渉人たちは事態の収拾を図ろうとしたが、囚人の要求は明らかではない。,0.0,0.0
"Q: Between 10:00-11:00 pm MDT, a fire was started by the inmates in the yard.
A:","Between 10:00-11:00 pm MDT, a fire was started by the inmates in the yard.","10: 00-11: 00 बजे एमडीटी के बीच, यार्ड में कैदियों द्वारा आग लगा दी गई थी.",उस अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अ,0.0,0.374251497005988,mar_Deva," दुपारी 10:00 ते 11:00 च्या दरम्यान एमडीटी, यार्डमध्ये कैद्यांनी आग लावली.",0.0,1.0714285714285714
"Q: Soon, officers equipped with riot gear entered the yard and cornered the inmates with tear gas.
A:","Soon, officers equipped with riot gear entered the yard and cornered the inmates with tear gas.","जल्द ही, दंगा संबंधी उपकरणों से लैस अधिकारियों ने अहाते में प्रवेश किया और कैदियों को आंसू गैस की मदद से काबू में कर लिया।",जस्�त अप अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.9831460674157303,npi_Deva, दङ्गा पोशाकसहित सुसज्जित अधिकारी यार्डमा प्रवेश गरे र बन्दीहरूलाई अश्रु ग्यासले घेरा हाले।,0.7291698644541256,1.372241958414331
"Q: Fire rescue crews eventually doused the fire by 11:35 pm.
A:",Fire rescue crews eventually doused the fire by 11:35 pm.,11:35 बजे अग्नि बचाव दल ने अंततः आग बुझा दी थी.,फा�इ आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज,0.0,0.9375000000000001,mai_Deva, दमकल कर्मी लोकनि आखिरकार राति 11:35 बजे धरि आगि पर काबू पाबि लेलक।,0.0,0.9328358208955223
"Q: After the dam was built in 1963, the seasonal floods that would spread sediment throughout the river were halted.
A:","After the dam was built in 1963, the seasonal floods that would spread sediment throughout the river were halted.","1963 में बाँध बनने के बाद, मौसमी बाढ़ जो पूरे नदी में तलछट फैला देगी वह रुक गई थी.",आप अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अ,0.0,0.5296610169491526,mar_Deva," 1963 मध्ये धरण बांधल्यानंतर, नदीकाठी गाळ पसरवणार्‍या हंगामी पूरांना थांबवण्यात आले होते.",0.0,1.5394088669950736
"Q: This sediment was necessary for creating sandbars and beaches, which served as wildlife habitats.
A:","This sediment was necessary for creating sandbars and beaches, which served as wildlife habitats.",वाइल्डलाइफ़ हैबिटेंट्स के रूप में काम करने वाली रेती और तटों को बनाने के लिए गाद ज़रूरी थी.,इस आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.31725888324873097,slk_Latn," Tento sediment bol potrebný na vytvorenie pieskovísk a pláží, ktoré slúžili ako biotopy pre divú zver.",0.0,0.0
"Q: As a result, two fish species have become extinct, and two others have become endangered, including the humpback chub.
A:","As a result, two fish species have become extinct, and two others have become endangered, including the humpback chub.","जिस कारण, दो मछली की प्रजातियाँ विलुप्त हो गई हैं और अन्य दो लुप्तप्राय हो गई हैं, जिसमें हंपबैक चूब भी शामिल है.",इस ता�ल अप अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.8992805755395683,npi_Deva," नतिजास्वरूप, दुई माछा प्रजातिहरू लोप भइसकेका छन् र हम्पब्याक चबसहित अन्य दुई लोपोन्मुख भएका छन्।",0.0,1.3145181659218963
"Q: Although the water level will only rise a few feet after the flood, officials are hoping it will be enough to restore eroded sandbars downstream.
A:","Although the water level will only rise a few feet after the flood, officials are hoping it will be enough to restore eroded sandbars downstream.","हालाँकि, बाढ़ के बाद पानी का स्तर सिर्फ़ कुछ ही फ़ीट बढ़ेगा, लेकिन अधिकारी उम्मीद कर रहे हैं कि यह निचले स्तर के सैंडबार्स को फिर से बहाल करने के लिए काफ़ी होगा.",जब उस आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ ज आ,0.0,0.3306878306878307,mai_Deva," हालाँकि बाढ़ि केर बाद जल स्तर केवल किछुए फीट बढ़त, अधिकारीगण कें उम्मीद अछि जे ई निचां दिस मेटा गेल बलुआहा निशान कें पुनः बनेबाक लेल पर्याप्त होयत।",0.0,0.717017208413002
"Q: No tsunami warning has been issued, and according to the Jakarta geophysics agency, no tsunami warning will be issued because the quake did not meet the magnitude 6.5 requirement.
A:","No tsunami warning has been issued, and according to the Jakarta geophysics agency, no tsunami warning will be issued because the quake did not meet the magnitude 6.5 requirement.","कोई सुनामी की चेतावनी जारी नहीं की गई है, और जकार्ता भूभौतिकी एजेंसी के अनुसार, कोई सुनामी की चेतावनी जारी भी नहीं की जाएगी क्योंकि भूकंप 6.5 की आवश्यकता को पूरा नहीं करता था।",जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क जा�क,0.0,3.5575063235109736,awa_Deva," कउनो सुनामी चेतावनी जारी नाहीं करी गए, अऊर जकार्ता भूभौतिकि एजेंसी के अनुसार, कउनो सुनामी चेतावनी जारी ना करी जाई काहे की भूकंप का तीव्रता 6.5 के मानक का पूरा नाहीं करत रही।",0.0,3.955456028483981
"Q: Despite there being no tsunami threat, residents started to panic and began to leave their businesses and homes.
A:","Despite there being no tsunami threat, residents started to panic and began to leave their businesses and homes.",सुनामी का कोई खतरा नहीं होने के बावजूद भी निवासियों को जान जाने का डर था. इस वजह से उन्होंने अपने कारोबार और घरों को छोड़ना शुरू कर दिया.,ऐसे अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5874185144139171,azj_Latn," Fırtına təhlükəsi olmasa da, bölgə əhalisi iş yerlərini və evlərini tələm-tələsik tərk edirdi.",0.0,0.0
"Q: Although Winfrey was tearful in her farewell, she made it clear to her fans she will be back.
A:","Although Winfrey was tearful in her farewell, she made it clear to her fans she will be back.",हालाँकि विदाई के समय विन्फ़्रे की आँखों में आँसू थे उन्होंने अपने प्रशंसकों को स्पष्ट किया कि वे वापस आएँगी.,उ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.13736263736263737,azj_Latn, Vida zamanı gözyaşlarına boğulan Uinfri açıq şəkildə pərəstişkarlarına geri qayıdacağını söylədi.,0.0,0.0
"Q: ""This is not going to be goodbye. This is the closing of one chapter and the opening of a new one.""
A:","""This is not going to be goodbye. This is the closing of one chapter and the opening of a new one.""",“यह खत्म होने नहीं जा रहा है। यह एक अध्याय का समापन और एक नए अध्याय का उद्घाटन है।”,इस न � � आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.350140056022409,jpn_Jpan, 「お別れではありません。これは1つの章の終わりであり、新しい章の幕開けです。」,0.0,0.0
"Q: Final results from Namibian presidential and parliamentary elections have indicated that the incumbent president, Hifikepunye Pohamba, has been reelected by a large margin.
A:","Final results from Namibian presidential and parliamentary elections have indicated that the incumbent president, Hifikepunye Pohamba, has been reelected by a large margin.",नाम्बियाई राष्ट्रपति और संसदीय चुनावों के अंतिम नतीजों से यह संकेत मिले हैं कि पदासीन राष्ट्रपति हिफ़िकेपून्ये पोहाम्बा बड़े अंतर से दोबारा चुने गए हैं.,नमि�बि�या के अप अप अप अप अप अप अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.7772751558853214,2.907939131526851,npi_Deva, नामिबियाका राष्ट्रपति र संसदीय निर्वाचनका अन्तिम नतिजाले वर्तमान राष्ट्रपति Hifikepunye Pohamba ठूलो मतले निर्वाचित भएको सङ्केत गरेको छ।,0.9243411456936733,2.1105449271537995
"Q: The ruling party, South West Africa People's Organisation (SWAPO), also retained a majority in the parliamentary elections.
A:","The ruling party, South West Africa People's Organisation (SWAPO), also retained a majority in the parliamentary elections.",सत्ताधारी दल साउथ वेस्ट अफ्रीका पीपल आर्गेनाइजेशन (स्वापो) ने संसदीय चुनाव में बहुमत पाया.,आ अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3078817733990148,azj_Latn," İqtidarda olan partiya Cənubi-Qərbi Afrika Xalq Təşkilatı (SWAPO) da, parlament seçkilərində səslərin çoxunu qazandı.",0.0,0.0
"Q: Coalition and Afghan troops moved into the area to secure the site and other coalition aircraft have been sent to assist.
A:",Coalition and Afghan troops moved into the area to secure the site and other coalition aircraft have been sent to assist.,संयुक्त सेना और अफगान सैनिक समूह साइट को सुरक्षित करने के लिए इलाके में चले गए और दूसरी संयुक्त सेना विमानों को सहायता के लिए भेजा गया.,आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ,0.0,0.1286008230452675,mai_Deva, गठबंधन आ अफगान सैनिक साइट कें सुरक्षित करबाक लेल क्षेत्र मे प्रवेश कएलनि आ अन्य सहयोगी विमान सभ कें सहायताक लेल भेजल गेल।,0.8671339908544159,1.8775759519403306
"Q: The crash occurred high up in mountainous terrain, and is believed to have been the result of hostile fire.
A:","The crash occurred high up in mountainous terrain, and is believed to have been the result of hostile fire.",पहाड़ी इलाकों में ज़्यादा दुर्घटना हुई. इसकी वजह आपसी दुश्मनी को माना जाता है.,आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.17409470752089137,slk_Latn," K havárii došlo vo vysokohorskom teréne a predpokladá sa, že išlo o dôsledok nepriateľskej paľby.",0.0,0.0
"Q: Efforts to search for the crash site are being met by bad weather and harsh terrain.
A:",Efforts to search for the crash site are being met by bad weather and harsh terrain.,खराब मौसम और कठोर इलाकेे में दुर्घटना स्थल की तलाश के प्रयास किए जा रहे हैं।,अ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Qəzanın baş verdiyi bölgədə axtarışlar, əlverişsiz hava şəraiti və bölgə landşaftının sərtliyinə görə daha da çətinləşir.",0.0,0.0
"Q: The medical charity Mangola, Medecines Sans Frontieres and the World Health Organisation say it is the worst outbreak recorded in the country.
A:","The medical charity Mangola, Medecines Sans Frontieres and the World Health Organisation say it is the worst outbreak recorded in the country.","मेडिकल चैरिटी मैंगोला, मेडिसिन सेंस फ़्रंटियर और विश्व स्वास्थ्य संगठन का कहना है कि यह देश में दर्ज सबसे ख़राब प्रकोप है.",ऐसे अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त अस्�त �,0.0,2.364577596715604,mar_Deva," वैद्यकीय सेवाभावी संस्था मांगोला, मेडिसिन सॅन्स फ्रॉन्टायर आणि जागतिक आरोग्य संघटनेने हा देशातील नोंदवलेला सर्वात वाईट संसर्ग असल्याचे सांगितले.",0.0,3.1120527977459402
"Q: Spokesman for Medecines Sans Frontiere Richard Veerman said: ""Angola is heading for its worst ever outbreak and the situation remains very bad in Angola,"" he said.
A:","Spokesman for Medecines Sans Frontiere Richard Veerman said: ""Angola is heading for its worst ever outbreak and the situation remains very bad in Angola,"" he said.",मेडिसिनेस सेंस फ्रोंटियर के प्रवक्ता रिचर्ड वीरमन ने कहा: “अंगोला में महामारी फैलने की रफ़्तार अब तक के सबसे बुरे दौर में पहुँच गई है और वहाँ के हालात बहुत खराब हैं.”,आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ आ अ,0.0,0.21331058020477817,mai_Deva," मेडिसिन्स सैन्स फ्रंटियर केर प्रवक्ता रिचर्ड वीरमैन कहलनि: ""अंगोला अपन एखन धरि केर सभ सँ खराब प्रकोप दिस बढ़ि रहल अछि आ अंगोला मे स्थिति बड्ड खराब बनल अछि,"" ओ कहलनि।",0.6213575710959174,1.1324576536012174
"Q: The games kicked off at 10:00am with great weather and apart from mid morning drizzle which quickly cleared up, it was a perfect day for 7's rugby.
A:","The games kicked off at 10:00am with great weather and apart from mid morning drizzle which quickly cleared up, it was a perfect day for 7's rugby.","खेल सुबह 10:00 बजे बहुत बढ़िया मौसम के साथ शुरू हुआ और सुबह-सुबह की रिमझिम फुहारें, जो जल्दी ही ख़त्म हो गई थीं, के अलावा यह 7वे रग्बी के लिए शानदार दिन था.",गे�म आ ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5260942760942762,azj_Latn," Maçlar səhər saat 10:00-da əla havada başladı və sabahdan sonra qısa sürən çiskin yağışı nəzərə almasaq, 7-li reqbi üçün ideal bir gün idi.",0.0,0.0
"Q: Tournament top seeds South Africa started on the right note when they had a comfortable 26 - 00 win against 5th seeded Zambia.
A:",Tournament top seeds South Africa started on the right note when they had a comfortable 26 - 00 win against 5th seeded Zambia.,"टूर्नामेंट के शीर्ष सीड्स दक्षिण अफ़्रीका ने सही नोट पर शुरू किया, जब उनके पास 5वीं वरीयता प्राप्त ज़ांबिया के ख़िलाफ़ 26 - 00 की आसान जीत थी.",आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ,0.0,0.12254901960784313,mai_Deva, टूर्नामेंटक शीर्ष वरीयता प्राप्त दक्षिण अफ्रीका नीक जेना अपन खेल आरम्भ कएलक जखन ओ आराम सँ पांचम वरीयता वला जाम्बियाक विरुद्ध 26 - 00 अंतर सँ जीत प्राप्त कएलक।,0.0,0.21929824561403513
"Q: Looking decidedly rusty in the game against their southern sisters, South Africa however steadily improved as the tournament progressed.
A:","Looking decidedly rusty in the game against their southern sisters, South Africa however steadily improved as the tournament progressed.","अपनी सदर्न सिस्टर्स के खिलाफ़ खेल में निर्णायक रूप से कमज़ोर दिखाई दे रही, फिर भी लगातार दक्षिण अफ़्रीका ने टूर्नामेंट के आगे बढ़ने पर सुधार किया है.",अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ � अ अ अ �,0.7445292335166879,0.2319109461966605,npi_Deva, आफ्ना दक्षिणी दिदीबहिनीहरूका विरूद्ध खेलमा निर्णयात्मक रूपमा असक्षम देखिने दक्षिण अफ्रिकाले प्रतिस्पर्धाको प्रगतिअनुसार लगातार सुधार गर्‍यो।,0.0,0.34029038112522686
"Q: Their disciplined defence, ball handling skills and excellent team work made them stand out and it was clear that this was the team to beat.
A:","Their disciplined defence, ball handling skills and excellent team work made them stand out and it was clear that this was the team to beat.","उनकी अनुशासित रक्षा, गेंदबाजी की कला और टीम के अच्छे काम ने उन्हें बाहर खड़ा कर दिया और अब यह साफ हो गया था की ये टीम टक्कर देगी ।",उन अप अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.8257031903278693,npi_Deva," उनीहरूको अनुशासित रक्षा पद्धति, बल सम्हाल्ने कौशल र उत्कृष्ट टोली कार्यले उनीहरूलाई अलग देखायो र यो स्पष्ट भयो कि हराउनुपर्ने टोली यो नै हो।",0.0,0.7237159178052281
"Q: Officials for the city of Amsterdam and the Anne Frank Museum state that the tree is infected with a fungus and poses a public health hazard as they argue that it was in imminent danger of falling over.
A:",Officials for the city of Amsterdam and the Anne Frank Museum state that the tree is infected with a fungus and poses a public health hazard as they argue that it was in imminent danger of falling over.,एम्स्टर्डम शहर और ऐनी फ्रैंक संग्रहालय राज्य के अधिकारियों का कहना है कि पेड़ एक कवक से संक्रमित है और एक सार्वजनिक स्वास्थ्य खतरा पैदा करता है क्योंकि उनका तर्क है कि उसके गिरने का पूरा खतरा था।,आम आ आम आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ,0.0,0.18301610541727673,mai_Deva, एम्स्टर्डम शहर आ ऐनी फ्रैंक संग्रहालयक अधिकारी सभक कहनाय थिक जे गाछ एकटा कवक सँ संक्रमित अछि आ सार्वजनिक स्वास्थ्यक लेल खतरा बनि गेल अछि कियाकि हुनक तर्क अछि जे एकर बहुत जल्द गिरबाक खतरा अछि।,0.8328174101734533,1.084145964112509
"Q: It had been scheduled to be cut down on Tuesday, but was saved after an emergency court ruling.
A:","It had been scheduled to be cut down on Tuesday, but was saved after an emergency court ruling.","इसे मंगलवार को काटना तय किया गया था, लेकिन एक आपातकालीन अदालत के फ़ैसले के बाद इसे बचा लिया गया था.",इस न � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6057104139388465,khm_Khmr, វាត្រូវបានគេគ្រោងនឹង​កាត់បន្ថយនៅថ្ងៃអង្គារ​នេះទេ ​ប៉ុន្តែវាត្រូវបានរក្សាទុក​សម្រេចពេលក្រោយបន្ទាប់ពីសេចក្តីសម្រេចរបស់​តុលាការ​បន្ទាន់។,0.0,0.0
"Q: All of the cave entrances, which were named ""The Seven Sisters"", are at least 100 to 250 meters (328 to 820 feet) in diameter.
A:","All of the cave entrances, which were named ""The Seven Sisters"", are at least 100 to 250 meters (328 to 820 feet) in diameter.","सभी गुफाओं, जिनका नाम “सात बहनें” रखा गया, में घुसने की जगह का डायमीटर कम से कम 100 से 250 मीटर (328 से 820 फ़ीट) है.",आ � सा� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.405562144345934,azj_Latn," ""Yeddi bacı"" deyilən mağara girişlərinin hamısının diametri minimum 100-250 metr (328-820 fut arası) ölçüdədir.",0.0,0.0
"Q: Infrared images show that the temperature variations from night and day show that they are likely caves.
A:",Infrared images show that the temperature variations from night and day show that they are likely caves.,इन्फ़्रारेड चित्र दिखाते हैं कि रात और दिन के बदले तापमान से वे कुछ-कुछ गुफ़ाएँ जैसी हैं.,इस अस्�त अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ,0.0,0.9057971014492752,npi_Deva, इन्फ्रारेड तस्विरहरूले रातका तापक्रम भिन्नताहरू र दिनले तिनीहरू सम्भावतः गुफाहरू हुन् भन्ने देखाउँछ।,0.0,0.927855795478248
"Q: ""They are cooler than the surrounding surface in the day and warmer at night.
A:","""They are cooler than the surrounding surface in the day and warmer at night.",“दिन में ये आस-पास की सतहों से ज़्यादा ठंडी और रात में गर्म होती हैं.,उस द अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ �,0.0,0.4612546125461254,npi_Deva, तिनीहरू वरिपरिको सतहभन्दा दिनमा ठण्डा र रातमा न्यानो हुन्छन्।,0.0,0.4752851711026616
"Q: Their thermal behavior is not as steady as large caves on Earth that often maintain a fairly constant temperature, but it is consistent with these being deep holes in the ground,"" said Glen Cushing of the United States Geological Survey (USGS) Astrogeology Team and of Northern Arizona University located in Flagstaff, Arizona.
A:","Their thermal behavior is not as steady as large caves on Earth that often maintain a fairly constant temperature, but it is consistent with these being deep holes in the ground,"" said Glen Cushing of the United States Geological Survey (USGS) Astrogeology Team and of Northern Arizona University located in Flagstaff, Arizona.","उनका ऊष्मीय व्यवहार पृथ्वी की बड़ी गुफाओं जैसा स्थिर नहीं है जो अक्सर काफी स्थिर तापमान बनाए रखती हैं, लेकिन यह जमीन के इन गहरे छेद के अनुरूप है,” यूनाइटेड स्टेट्स जियोलॉजिकल सर्वे (यूएसजीएस) की भूगर्भीय टीम और फ्लैगस्टाफ, एरिजोना में स्थित उत्तरी एरिजोना विश्वविद्यालय के ग्लेन कुशिंग ने कहा।",उस आ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.11638733705772812,slk_Latn," „Ich tepelné správanie nie je také stabilné ako v prípade veľkých jaskýň na Zemi, ktoré často udržiavajú pomerne stálu teplotu, no je v súlade s faktom, že ide o hlboké diery v zemi,“ uviedol Glen Cushing z astrogeologického tímu Geologickej služby Spojených štátov (USGS), pôsobiaci aj na Univerzite v severnej Arizone vo Flagstaffe v Arizone.",0.0,0.0
"Q: In France, voting has traditionally been a low-tech experience: voters isolate themselves in a booth, put a pre-printed sheet of paper indicating their candidate of choice into an envelope.
A:","In France, voting has traditionally been a low-tech experience: voters isolate themselves in a booth, put a pre-printed sheet of paper indicating their candidate of choice into an envelope.","फ्रांस में, मतदान परंपरागत रूप से एक कम तकनीक वाला अनुभव रहा है: मतदाता खुद को बूथ में अलग-थलग कर लेते हैं, एक कागज की एक पूर्व-मुद्रित शीट डालते हैं जो लिफाफे में उनकी पसंद के उम्मीदवार को दर्शाती है।",फ्रा�ई अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ अ �,0.0,1.074821186675566,npi_Deva," फ्रान्समा, मतदान परम्परागत रूपमा न्यून-प्रविधिको अनुभव बनेको छ: मतदाताहरू बुथमा एक्लै जान्छन्, आफ्नो छनौटको उम्मेदवार जनाउने पूर्व-प्रिन्ट गरिएको कागजको पानालाई खाममा हाल्छन्।",0.0,1.1264826536192343
"Q: After officials verify the voter's identity, the voter drops the envelope into the ballot box and signs the voting roll.
A:","After officials verify the voter's identity, the voter drops the envelope into the ballot box and signs the voting roll.","जब अधिकारी मतदाता की पहचान की पुष्टि कर लेते हैं, तब मतदाता लिफ़ाफ़े को बैलट बॉक्स में डालता है और वोटिंग रोल पर हस्ताक्षर कर देता है.",अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क अधि�क,0.0,2.001660345886801,mar_Deva," अधिकाऱ्यांनी मतदाराची ओळख सत्यापित केल्यानंतर, मतदार लिफाफा बॅलेट बॉक्समध्ये टाकतो आणि मतदान रोलवर सही करतो.",0.0,1.9751432511747207
"Q: French electoral law rather strictly codifies the proceedings.
A:",French electoral law rather strictly codifies the proceedings.,"फ़्रांस का चुनावी कानून, कार्यवाही को सख्ती से सांकेतिक शब्दों में बदलता है.",फ्रे�श एक आ � ए � ए � ए � ए � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.0833257939951229,hin_Deva," फ़्रांस का चुनावी कानून, कार्यवाही को सख्ती से सांकेतिक शब्दों में बदलता है.",0.0,1.0833257939951229
