prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: Singer Sanju Sharma started the evening, followed by Jai Shankar Choudhary. esented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.
A:","Singer Sanju Sharma started the evening, followed by Jai Shankar Choudhary. esented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.","गायक संजू शर्मा ने शाम की शुरुआत की, उसके बाद जय शंकर चौधरी ने छप्पन भोग भजन भी गाया, गायक, राजू खंडेलवाल ने उनका साथ दिया।",इंट ब ज ज ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6416837782340863,hin_Deva," गायक संजू शर्मा ने शाम की शुरुआत की, उसके बाद जय शंकर चौधरी ने छप्पन भोग भजन भी गाया, गायक, राजू खंडेलवाल ने उनका साथ दिया।",0.0,0.6416837782340863
"Q: Then, Lakkha Singh took the lead in singing the bhajans.
A:","Then, Lakkha Singh took the lead in singing the bhajans.","फिर, लक्खा सिंह ने भजन गायकी की कमान संभाली.","तब, लक ल � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �",0.736550669835346,2.413912507409721,azj_Latn, Ardınca Lakbir Sinq bhacan dini nəğməsini ifa etməyə başladı.,0.0,0.0
"Q: 108 plates of Chhappan Bhog (in Hinduism, 56 different edible items, like, sweets, fruits, nuts, dishes etc. which are offered to deity) were served to Baba Shyam.
A:","108 plates of Chhappan Bhog (in Hinduism, 56 different edible items, like, sweets, fruits, nuts, dishes etc. which are offered to deity) were served to Baba Shyam.","बाबा श्याम को छप्पन भोग (हिंदू धर्म में, 56 अलग-अलग खाद्य पदार्थ, जैसे, मिठाई, फल, मेवा, व्यंजन आदि जो देवता को चढ़ाए जाते हैं) की 108 थाली परोसी गईं.",बाब श य द ब ज द ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब,0.6723044583886176,1.9756134129994343,mai_Deva," छप्पन भोगक 108 थारी सभ (हिंदू धर्म में, 56 विभिन्न खाद्य पदार्थ, जेना, मिठाई, फल, मेवा, व्यंजन आदि जे देवता कें चढ़ाएल जैत अछि) बाबा श्याम कें भोग लगाओल गेल।",0.799509245363795,1.8912151179627061
"Q: Lakkha Singh presented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.
A:","Lakkha Singh presented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.","लक्खा सिंह ने छप्पन भोग भजन भी प्रस्तुत किया। गायक, राजू खंडेलवाल उनके साथ थे।",लक्ल ल � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.10168079211286551,1.4226250314143218,azj_Latn," Mərasimdə, Lakka Sinqh, Raju Xandelvalın müşayiəti ilə çhapan bhoq bhajandanı ifa etdi.",0.0,0.0
"Q: At Thursday's keynote presentation of the Tokyo Game Show, Nintendo president Satoru Iwata unveiled the controller design for the company's new Nintendo Revolution console.
A:","At Thursday's keynote presentation of the Tokyo Game Show, Nintendo president Satoru Iwata unveiled the controller design for the company's new Nintendo Revolution console.",टोक्यो गेम शो में गुरूवार को निन्टेन्डो के अध्यक्ष सटोरू इवाता ने कंपनी के रिवोल्यूशन कंसोल के लिए कंट्रोलर डिजाइन का अनावरण किया.,तां न इंड न न इंड न न इं न न इ � न न इ � न न इ � न न इ � न न इ � न न इ � न न इ � न न इ � न न इ � न न इ � न न �,0.852799421158174,2.4198439669606326,san_Deva," टोक्यो क्रीडप्रतियोगितानां गुरुबारस्य मुख्य प्रस्तुतिनां मध्ये विंटेन्दोस्य अध्यक्ष सटोरू लवाटा, कारखानानां नव नितर्डो क्रांति कंसोलनाम् नियंत्रक डिजाइनस्य अनावरणं कृतः ।",0.0,2.2660411278205985
"Q: Resembling a television remote, the controller uses two sensors placed near the user's television to triangulate its position in three-dimensional space.
A:","Resembling a television remote, the controller uses two sensors placed near the user's television to triangulate its position in three-dimensional space.","टेलीविज़न रिमोट से मिलता-जुलता, कंट्रोलर तीन-आयामी स्पेस में अपनी स्थिति को त्रिभुजाकार बनाने के लिए उपयोगकर्ता के टेलीविज़न के पास रखे गए दो सेंसर का उपयोग करता है.",इंटर ए ट बी बी बी बी बी बी बी बी ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब �,0.0,1.2344059196065889,kas_Deva," टेलिविज़न रीमोट हिक पैठ छु, कोन्टरोलेर सरीफ़ किस टेलिविज़न हस क़रीब थावनी आमित ज़ि सेन्सर इस्तिमल करान ताकि तरे डिमेन्शनल स्पेस पेठ यी पनिन पज़िशन सह रूखी बनावनी।",0.0,1.7511448546310544
"Q: This will allow players to control actions and movements in video games by moving the device through the air.
A:",This will allow players to control actions and movements in video games by moving the device through the air.,यह डिवाइस को हवा में मूव करके खिलाड़ियों को एक्शन और मूवमेंट कंट्रोल करने की अनुमति देगा.,इस बात इंटर यह इंटर यह इंट यह इंट यह इं इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.8522452865706931,4.247348281906436,bho_Deva, वीडियो गेम खेलत के समय खिलाड़ी लोग ए यंत्र के हवा मे घुमा के कवनों क्रिया चाहे गतिविधि के काबू क पइहें.,0.0,2.7741514360313317
"Q: Giancarlo Fisichella lost control of his car and ended the race very soon after the start.
A:",Giancarlo Fisichella lost control of his car and ended the race very soon after the start.,जियानकार्लो फिशिचेला ने अपनी कार पर नियंत्रण खो दिया और शुरू करने के कुछ समय बाद ही दौड़ समाप्त कर दी.,गिन ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.44014084507042245,azj_Latn, Cankarlo Fizikella startdan bir qədər sonra avtomobilinin idarəetməsini itirir və yarışı dayandırmalı olur.,0.0,0.0
"Q: His teammate Fernando Alonso was in the lead for most of the race, but ended it right after his pit-stop, probably because a badly tucked right front wheel.
A:","His teammate Fernando Alonso was in the lead for most of the race, but ended it right after his pit-stop, probably because a badly tucked right front wheel.","उनकी टीम के साथी फ़र्नांडो अलोंसो अधिकांश दौड़ में आगे थे, लेकिन अपने अल्प-विराम के ठीक बाद इसे रोक दिया, शायद इसलिए क्योंकि सामने वाला पहिया बुरी तरह से सिकुड़ गया था.",इंट द ट इंट ल ट इंट द ट इंट ट इंट द ट इंट ट इंट ट इंट ट इंट ट इंट ट इंट ट इंट ट इंट ट ट इंट ट ट ट ट,0.0,1.2254901960784315,hin_Deva," उनकी टीम के साथी फ़र्नांडो अलोंसो अधिकांश दौड़ में आगे थे, लेकिन अपने अल्प-विराम के ठीक बाद इसे रोक दिया, शायद इसलिए क्योंकि सामने वाला पहिया बुरी तरह से सिकुड़ गया था.",0.0,1.2254901960784315
"Q: Michael Schumacher ended his race not long after Alonso, because of the suspension damage in the numerous battles during the race.
A:","Michael Schumacher ended his race not long after Alonso, because of the suspension damage in the numerous battles during the race.",माइकल शूमाकर ने अलोंसो के कुछ समय बाद ही अपनी रेस समाप्त कर दी थी कयोंकि रेस के दौरान कई संघर्षों में सस्पेंशन को क्षति पहुँची थी।,मिन द ट इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6091617933723197,azj_Latn," Mixayel Şumaxer Alonsodan az sonra yarışı sona çatdırdı, səbəb yarış dövründə apardığı çoxsaylı mübarizə zamanı asqıya dəyən zərər idi.",0.0,0.0
"Q: ""She’s very cute and sings quite well, too,"" he said according to a transcript of the news conference.
A:","""She’s very cute and sings quite well, too,"" he said according to a transcript of the news conference.",“उन्होंने न्यूज़ कॉन्फ़्रेंस की एक ट्रांसक्रिप्ट में कहा कि वह बहुत प्यारी है और काफी अच्छा गाती भी है.”,इंट ब ल ब ल ब ल ब ल ब ल ब ल ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब,0.0,0.4746835443037975,mai_Deva," ""ओ बहुत सुन्दर अछि आ बहुत नीक गाबैतो अछि,"" ओ समाचार सम्मेलनक एकतता प्रतिलेखक अनुसार कहलथि।",0.0,1.0683760683760684
"Q: ""I was moved every time we did a rehearsal on this, from the bottom of my heart.""
A:","""I was moved every time we did a rehearsal on this, from the bottom of my heart.""","“हर बार जब हम इस पर अभ्यास करते थे, तो मैं अपने दिल से भावविभोर हो जाता था।”",इंट ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ,0.0,0.8710801393728222,bho_Deva, जेतना बार हमनीं के एकर रिहर्सल कईनी ओतना बार हमार करेजा भरि गइल.,0.0,0.9652509652509652
"Q: Around 3 minutes into the launch, an on-board camera showed numerous pieces of insulation foam break away from the fuel tank.
A:","Around 3 minutes into the launch, an on-board camera showed numerous pieces of insulation foam break away from the fuel tank.","लॉन्च के लगभग 3 मिनट बाद, एक ऑन-बोर्ड कैमरा ने ईंधन टैंक से इन्सुलेशन फ़ोम के कई टुकड़े दिखाए.",इंट ब ल ब ल ब ल ब ल ब ल ब ल ब ल ब ल ब ल ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब,0.0,1.5870229706994488,mai_Deva," शुरुआतक लगभग 3 मिनट बाद, एकटा चलैत कैमरा ईंधन टैंक सें इंसुलेशन फोमक कतेको टुकड़ा कें टूटि कए अलग होइत देखेलक।",0.0,1.8484845516472102
"Q: However, they are not thought to have caused any damage to the shuttle.
A:","However, they are not thought to have caused any damage to the shuttle.","हालाँकि, उन्होंने शटल में किसी तरह के नुकसान होने के बारे में नहीं सोचा.",इस बात आ जान यह इंटर ल इंटर ल इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर इंटर,0.0,3.600733415690564,hin_Deva," हालाँकि, उन्होंने शटल में किसी तरह के नुकसान होने के बारे में नहीं सोचा.",0.0,3.600733415690564
"Q: NASA's shuttle program chief N. Wayne Hale Jr. said the foam had fallen ""after the time we are concerned about.""
A:","NASA's shuttle program chief N. Wayne Hale Jr. said the foam had fallen ""after the time we are concerned about.""","नासा के शटल कार्यक्रम के प्रमुख एन. वेन हेल जूनियर ने कहा कि “जिस समय की हम चिंता कर रहे थे”, उसके बाद फोम गिरा था।",न य � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.27292576419213965,azj_Latn," NASA-nın məkik proqramının şefi N. Ueyn Heyl Jr. Köpüyün ""həssas vaxtdan sonra"" düşdüyünü dedi.",0.0,0.0
"Q: Five minutes into the display a wind starts rolling in, about a minute later, the wind is reaching 70km/h... then the rain comes, but so hard and so large that it slaps your skin like a needle, then hail fell from the sky, people panicking and screaming and running over each other.
A:","Five minutes into the display a wind starts rolling in, about a minute later, the wind is reaching 70km/h... then the rain comes, but so hard and so large that it slaps your skin like a needle, then hail fell from the sky, people panicking and screaming and running over each other.","प्रदर्शन चालू होने के पाँच मिनट में हवा शुरू हो जाती है, लगभग एक मिनट बाद, हवा 70 किमी/घंटा तक पहुँच रही है... फिर बारिश आती है, लेकिन इतनी तेज़ और इतनी बड़ी बूँदें कि यह आपकी त्वचा को सुई की तरह चुभती है, फिर आकाश से ओले गिरते हैं, लोग घबराते हैं, चिल्लाते हैं और अफरातफरी मच जाती है।",द इंट ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.5261104037698848,bho_Deva," पांच मिनिट के बाद देखाइल कि तेज हवा बहे लागल अउर लगभग एक्के मिनिट के बाद हवा 70किमी/घंटा के तेजी से चले लागल... फेरू बरखा आ गइल अउर ई एतना भारी आ तेज रहे कि सरीर पर सुई जइसन लागत रहे. ई कुल के बाद ओला गिरे लागल अउर सब लोग घबड़ा के चीखत-चिल्लात, गिरत-पड़त भागे लगने.",0.3276371398606671,0.705422592330552
"Q: I lost my sister and her friend, and on my way there were two disabled people in wheelchairs, people just jumping over and pushing them,"" Armand Versace said.
A:","I lost my sister and her friend, and on my way there were two disabled people in wheelchairs, people just jumping over and pushing them,"" Armand Versace said.","आर्मंड वर्सास ने कहा, मैंने अपनी बहन और उसकी दोस्त को खो दिया, और रास्ते में व्हीलचेयर में दो दिव्यांग लोग थे, और लोग उनपर उछल रहे थे और उन्हें धक्का दे रहे थे”।",इं द ल इ ल इ द इ द इ द इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.0,0.8890953542793083,prs_Arab," ارماند ویرسایس گفت، ""من خواهر و دوست اش را از دست دادم، و سر راهم به آنجا دو نفر معلول بودند در چوکی معیوبین، مردم فقط از آنها خیز میزد و فشار میداد"".",0.0,0.0
"Q: NHK also reported that the Kashiwazaki Kariwa nuclear power plant in Niigata prefecture was operating normally.
A:",NHK also reported that the Kashiwazaki Kariwa nuclear power plant in Niigata prefecture was operating normally.,एनएचके ने भी सूचना दी कि निगाता प्रांत में काशीवाज़की करिवा परमाणु ऊर्जा संयंत्र सामान्य रूप से काम कर रहा था.,नह न ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5470459518599562,khm_Khmr, ទូរទស្សន៍ NHK ក៏បានរាយការណ៍​ផងដែរថា រោងចក្រ​ថាមពល​នុយក្លេអ៊ែរកាស៊ីវ៉ាសាគីការីវ៉ា (Kashiwazaki Kariwa) ដែលស្ថិតនៅក្នុងអាណាខេត្តនីហ្គាតា (Niigata) កំពុងដំណើរ​ជាធម្មតាទេ។,0.0,0.0
"Q: Hokuriku Electric Power Co. reported no effects from the earthquake and that the Number 1 and 2 reactors at its Shika nuclear power plant were shut down.
A:",Hokuriku Electric Power Co. reported no effects from the earthquake and that the Number 1 and 2 reactors at its Shika nuclear power plant were shut down.,होकूरिकू इलेक्ट्रिक पॉवर कंपनी ने रिपोर्ट दी कि भूकंप का कोई असर नहीं हुआ है. यह भी बताया कि इसके शिका न्यूक्लियर पावर प्लांट के रिएक्टर नंबर 1 और 2 बंद कर दिए गए थे.,द इ ल इ ल इ ल इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,0.7578651403231255,prs_Arab, کمپنی انرژی برق هوکوریکو از اثر زلزله هیچ تأثیرات گزارش نداده و راکتور شماره 1 و 2 در فابریکه انرژی هستوی شیکا خاموش شده بودند.,0.0,0.0
"Q: It is reported that some 9400 homes in the region are without water and approximately 100 without electricity.
A:",It is reported that some 9400 homes in the region are without water and approximately 100 without electricity.,एक रिपोर्ट मे बताया गया है कि इस क्षेत्र 9400 घर पानी की कमी से जूझ रहे है और लगभग 100 बिजली की कमी से ।,इंटर द ल ब ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,1.019021739130435,bho_Deva, ऐसन सूचना मिलल बा कि ए छेत्र में कुछ 9400 घरन में पानी आ लगभग 100 घरन में बिजली नईखे.,0.0,1.1898890762518692
"Q: Some roads have been damaged, railway service interrupted in the affected areas, and the Noto Airport in Ishikawa prefecture remains closed.
A:","Some roads have been damaged, railway service interrupted in the affected areas, and the Noto Airport in Ishikawa prefecture remains closed.","कुछ सड़कें क्षतिग्रस्त हो गई हैं, प्रभावित क्षेत्रों में रेल सेवा बाधित हुई, और इशिकावा प्रांत में नोटो हवाई अड्डा बंद है.",इंट ब ज ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.49999999999999994,hin_Deva," कुछ सड़कें क्षतिग्रस्त हो गई हैं, प्रभावित क्षेत्रों में रेल सेवा बाधित हुई, और इशिकावा प्रांत में नोटो हवाई अड्डा बंद है.",0.0,0.49999999999999994
"Q: One bomb exploded outside the governor general's office.
A:",One bomb exploded outside the governor general's office.,एक बम गवर्नर जनरल के कार्यालय के बाहर फटा था.,ए ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब,0.0,0.9664948453608248,mai_Deva, गवर्नर जनरलक कार्यालयक बाहर एकटा बम विस्फोट भेल।,0.0,0.8761682242990654
"Q: Three more bombs exploded near government buildings in a period of two hours.
A:",Three more bombs exploded near government buildings in a period of two hours.,दो घंटों में सरकारी इमारतों के पास दो बम विस्फोट हुए.,तीन बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी बी,0.0,0.7845188284518828,kas_Deva, दोन घंटान अंदर गय सर्केर इमर्तन क़रीब माज़ीद तरे बॉम्ब धमाका।,0.0,1.9057474119301687
"Q: Some reports put the official death toll at eight, and official reports confirm that up to 30 were injured; but final numbers are not yet known.
A:","Some reports put the official death toll at eight, and official reports confirm that up to 30 were injured; but final numbers are not yet known.","कुछ रिपोर्ट आधिकारिक मृत्यु दर आठ बताती हैं, और आधिकारिक रिपोर्टों से पुष्टि होती है कि 30 तक घायल हुए हैं; लेकिन अंतिम संख्या अभी तक ज्ञात नहीं हैं।",इंट द ल ब ल ब ल ब ल ब ल ब ल ब ल ब ल ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब,0.0,0.7009345794392524,mai_Deva," किछु सूचना सभ में आधिकारिक मिर्त्युक संख्या आठ बताएल गेल अछि, आ आधिकारिक सूचना सभ पुष्टि कएलनि कि 30 टा लोग घायल भेल अछि; मुदा अंतिम संख्या अखनो ज्ञात नहि अछि।",0.0,1.1022927689594355
"Q: Both cyanuric acid and melamine were found in urine samples from pets that died after consuming contaminated pet food.
A:",Both cyanuric acid and melamine were found in urine samples from pets that died after consuming contaminated pet food.,सायन्यूरिक एसिड और मेलामाइन दोनों ही पालतू जानवरों के मूत्र के नमूनों में पाए गए जो दूषित पालतू भोजन के सेवन के बाद मर गए.,द बेट ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज ब ज,0.0,0.8465011286681716,mai_Deva," पालतू जानवरक मूत्रक नमूना सभ में सायन्यूरिक एसिड एवं मेलामाइन दूनू पाएल गेल अछि, जे दूषित पालतू जानवरक भोजन खाय कें बाद मरि गेलथि।",0.0,0.9133611691022963
"Q: The two compounds react with one another to form crystals that may block kidney function, researchers at the university said.
A:","The two compounds react with one another to form crystals that may block kidney function, researchers at the university said.",विश्वविद्यालय के शोधकर्ताओं ने कहा कि दो कम्पाउन्ड एक दूसरे के साथ मिलकर क्रिस्टल बनाते हैं जो किडनी की कार्यप्रणाली को रोक कर सकते हैं.,द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.3765060240963855,bho_Deva, विश्वविद्यालय के खोज करे वाला लोग कहलस कि दूनों यौगिक एक दूसरा से मिल के क्रिस्टल बनावेने जवन गुर्दा के काम करे में रुकावट डालेला.,0.0,0.5274261603375527
"Q: The researchers observed crystals formed in cat urine by the addition of melamine and cyanuric acid.
A:",The researchers observed crystals formed in cat urine by the addition of melamine and cyanuric acid.,शोधकर्ताओं ने मेलामाइन और सियानुरिक एसिड को मिलाने से बिल्ली के मूत्र में क्रिस्टल्स को बनते देखा.,इंट द र र इंट द द र इंट द द इंट द द इंट द द इंट द द इंट द द इंट द द इंट द द इंट द द इंट द द इंट द द,0.0,1.2820512820512822,bho_Deva, खोज करे वाला लोग मेलामाइन आ सायन्यूरिक एसिड के मिलले से बिलारी के पेसाब में बनल क्रिस्टल के देखलस.,0.0,1.1452879581151831
"Q: The composition of these crystals matches those found in the urine of affected pets when compared by infrared spectroscopy (FTIR).
A:",The composition of these crystals matches those found in the urine of affected pets when compared by infrared spectroscopy (FTIR).,"जब इंफ्रारेड स्पेक्ट्रोस्कोपी (ऍफ़टीआईआर) से इन क्रिस्टलों की संरचना की तुलना की गई, तो वे प्रभावित पालतू जानवरों के मूत्र में पाए क्रिस्टल से मेल खाते हैं।",इंट ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ ब इ,0.7291698644541256,0.7735681823058534,bho_Deva, इन्फ्रारेड स्पेक्ट्रोस्कोपी (एफटीआईआर) से तुलना कइले पर ए क्रिस्टल के बनावट ओ क्रिस्टल से मिलत रहे जवन प्रभावित पालतू जानवरन के पेसाब में मिलल रहे.,0.0,0.6906077348066298
"Q: I don't know if you realize it or not, but most of the goods from Central America came into this country duty-free.
A:","I don't know if you realize it or not, but most of the goods from Central America came into this country duty-free.","मुझे नहीं पता आपने इसपर ध्यान दिया है कि नहीं लेकिन, सेंट्रल अमेरिका से इस देश में आए ज़्यादातर प्रोडक्ट पर टैक्स नहीं लगाया जाता.",इंटर द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,1.0607408670496852,bho_Deva," हमके नईखे पता कि रउरा के एकर एहसास बा की नाहीं, लेकिन मध्य अमेरिका से जादातर समान ए देस में ड्यूटी-फ्री आइल बा.",0.0,0.9191176470588234
"Q: Yet eighty percent of our goods were taxed through tariffs in Central American countries. we treat you.
A:",Yet eighty percent of our goods were taxed through tariffs in Central American countries. we treat you.,जबकी हमारे माल के अस्सी प्रतिशत पर केंद्रीय अमेरिकन देशों द्वारा कर लगाया गया। फिर भी हम आपका इलाज करते हैं।,इंटर द ट इंट द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,1.0802469135802468,bho_Deva, तब्बों हमनी के 80 प्रतिसत समानन पर मध्य अमेरिका के देसन में टैरिफ के माध्यम से कर लगावल जात रहल ह. हमन के राउर दवाई करब. हमनीं के बरताव दोस्ताना बा.,0.7605497822189857,1.0737198254088471
"Q: That didn't seem to make sense to me; it certainly wasn't fair.
A:",That didn't seem to make sense to me; it certainly wasn't fair.,यह मुझे समझ में नहीं आया; यह निश्चित रूप से उचित नहीं था।,इस बात जी इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ,0.0,1.0775862068965518,prs_Arab, این به من قابل درک معلوم نمیشود؛ یقیناً که مناسب نبود.,0.0,0.0
"Q: All I say to people is you treat us the way we treat you.
A:",All I say to people is you treat us the way we treat you.,सभी लोगों से मेरा बस यही कहना है की आप हमारे साथ वैसा ही व्यवहार करें जैसा हम आपसे करते हैं |,इंटर द ट इ ल इ द ट इ द ट इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.0,0.551470588235294,prs_Arab, چیزیکه من به مردم میگویم این است که طوریکه ما با شما رفتار میکنیم شما هم چیز مشابه انجام دهید.,0.0,0.0
"Q: California Governor Arnold Schwarzenegger signed into law a bill that bans the sale or rental of violent video games to minors.
A:",California Governor Arnold Schwarzenegger signed into law a bill that bans the sale or rental of violent video games to minors.,"कैलिफोर्निया के गवर्नर अर्नोल्ड श्वार्ज़नेगर ने कानून में एक बिल पर हस्ताक्षर किए, जो नाबालिगों को हिंसक वीडियो गेम उन्हें बेचने या किराये पर देने से प्रतिबंध लगाता है।",बेट ब ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.4763764977849921,azj_Latn, Kaliforniyanın qubernatoru Arnold Şvarsneyger şiddət tərkibli video oyunlarının azyaşlılara satılmasını və icarəyə verilməsini qadağan edən bir qanun imzaladı.,0.0,0.0
"Q: The bill requires violent video games sold in the state of California to be labeled with a decal reading ""18"" and makes their sale to a minor punishable by a fine of $1000 per offense.
A:","The bill requires violent video games sold in the state of California to be labeled with a decal reading ""18"" and makes their sale to a minor punishable by a fine of $1000 per offense.",बिल के अनुसार कैलिफोर्निया राज्य में बेचे जाने वाले हिंसक वीडियो गेम को “18” की डीकैल रीडिंग से लेबल किया जाए और यह उनकी बिक्री नाबालिग को किए जाने को 1000 डॉलर प्रति अपराध के हिसाब से दंड योग्य बनाता है।,ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज द ब ज,0.0,1.0623229461756372,mai_Deva," बिल कें लेल कैलिफ़ोर्निया राज्य में बेचे जाय बला हिंसक वीडियो गेम सभ कें ""18"" संग एकटा डीकल रीडिंग कें संग लेबल करय कें आवश्यकता अछि एवं एकटा नाबालिग कें ओकर बिक्री करय पर $1000 प्रति अपराधक जुर्माना सें दंडनीय बनाबैत अछि।",0.0,0.9689922480620154
"Q: The Director of Public Prosecutions, Kier Starmer QC, gave a statement this morning announcing the prosecution of both Huhne and Pryce.
A:","The Director of Public Prosecutions, Kier Starmer QC, gave a statement this morning announcing the prosecution of both Huhne and Pryce.","लोक अभियोजन निदेशक, केइर स्टारर क्यूसी ने आज सुबह एक बयान दिया, जिसमें फोन और मूल्य दोनों पर मुकदमा चलाने की घोषणा की गई।",द ट इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.38343558282208584,azj_Latn," Bu səhər Dövlət Prokurorluğunun Rəhbəri Ker Starmer ŞK verdiyi bəyanatda həm Xyunun, həm də Praysın mühakimə olunduğunu bildirdi.",0.0,0.0
