prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: The work done was mostly theoretical, but the program was written to simulate observations made of the Sagittarius galaxy.
A:","The work done was mostly theoretical, but the program was written to simulate observations made of the Sagittarius galaxy.","किया गया अधिकांश काम सैद्धांतिक था, लेकिन सैजिटेरियस गैलेक्सी से बने ऑब्ज़र्वेशन को सिम्युलेट करने के लिए प्रोग्राम को लिखा गया था.",इंटर ल द ल द ल द ल द � द � द � द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.946969696969697,mar_Deva," केलेले काम बहुतांशी सैद्धांतिक होते, परंतु हा कार्यक्रम सॅजिटेरियस गॅलॅक्सीमध्ये केलेल्या निरीक्षणांचे अनुकरण करण्यासाठी हा कार्यक्रम लिहिण्यात आला होता.",0.0,0.7961783439490447
"Q: The effect the team was looking for would be caused by tidal forces between the galaxy's dark matter and the Milky Way's dark matter.
A:",The effect the team was looking for would be caused by tidal forces between the galaxy's dark matter and the Milky Way's dark matter.,टीम जिस प्रभाव के तलाश में थी वह आकाशगंगा के डार्क मैटर और मिल्की वे के डार्क मैटर के बीच ज्वारीय बलों के कारण से होता होगा.,इंट ल द ट ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.8465011286681716,hne_Deva, टीम ह जोन प्रभाव के तलाश करात रहिस ओ हर आकासगंगा के डार्क मेंटर अउ मिल्की वे के डार्क मेंटर के बीच ज्वारीय ताकतों के कारण होही।,0.0,0.8257031903278693
"Q: Just like the moon exerts a pull on the earth, causing tides, so does the Milky Way exert a force on the Sagittarius galaxy.
A:","Just like the moon exerts a pull on the earth, causing tides, so does the Milky Way exert a force on the Sagittarius galaxy.","जैसे चाँद पृथ्वी पर एक खिंचाव पैदा कर, ज्वार-भाटे का कारण बनता है, वैसे ही मिल्की वे भी धनु आकाशगंगा पर एक बल लगाता है.",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,6.250764331933712e-08,0.1307531380753138,azj_Latn," Eynilə Ayın Yer planetini çəkərək qabarmalar yaratması kimi, Süd yolu da Oxatan bürcü istiqamətində təzyiq göstərir.",0.0,0.0
"Q: The scientists were able to conclude that the dark matter affect other dark matter in the same way regular matter does.
A:",The scientists were able to conclude that the dark matter affect other dark matter in the same way regular matter does.,वैज्ञानिक यह निष्कर्ष निकालने में सक्षम थे कि काला पदार्थ अन्य काले पदार्थ को उसी तरह प्रभावित करता है जिस तरह से आम पदार्थ करता है।,इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.5219206680584552,bho_Deva, वैज्ञानिक समाज ए निष्कर्ष पर पहुंचल बा कि सामान्य मैटर जइसे ही एक डार्क मैटर भी दूसरा डार्क मैटर पर परभाव डालेला.,0.0,0.4474940334128879
"Q: This theory says that most dark matter around a galaxy is located around a galaxy in a kind of halo, and is made of lots of small particles.
A:","This theory says that most dark matter around a galaxy is located around a galaxy in a kind of halo, and is made of lots of small particles.",यह सिद्धांत बताता है कि आकाशगंगा के आसपास का सबसे गहरा काला पदार्थ प्रभामंडल के रूप में स्थित होता है और यह कई छोटे-छोटे कणों से बना होता है.,इस तर यह यह इं य य इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.9243411456936733,2.3327935037900507,prs_Arab, این تیوری میگوید که بیشترین ماده تاریک اطراف کهکشان در اطراف کهکشان نوع حلقه نور موقعیت دارد و از اجزای کوچک زیاد ساخته شده است.,0.0,0.0
"Q: Television reports show white smoke coming from the plant.
A:",Television reports show white smoke coming from the plant.,टेलीविजन रिपोर्टों में प्लांट से निकलने वाला सफेद धुआँ दिखाया गया है।,ती द ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट ट �,0.0,1.1042402826855124,hin_Deva, टेलीविजन रिपोर्टों में प्लांट से निकलने वाला सफेद धुआँ दिखाया गया है।,0.0,1.1042402826855124
"Q: Local authorities are warning residents in the vicinity of the plant to stay indoors, turn off air-conditioners and not to drink tap water.
A:","Local authorities are warning residents in the vicinity of the plant to stay indoors, turn off air-conditioners and not to drink tap water.","स्थानीय अधिकारी संयंत्र के आस-पास के क्षेत्र में निवासियों को चेतावनी दे रहे हैं कि वे घर के अंदर रहें, एयर-कंडीशनर बंद कर दें और नल का पानी न पिएँ.",ज इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Yerli səlahiyyətli orqanlar, zavoda yaxın ərazilərdə yaşayan əhaliyə evdə qalmalı, kondisionerləri söndürməli və krantdan su içməməli olduqları barədə xəbərdarlıq edir.",0.0,0.0
"Q: According to Japan's nuclear agency, radioactive caesium and iodine has been identified at the plant.
A:","According to Japan's nuclear agency, radioactive caesium and iodine has been identified at the plant.","जापान की परमाणु एजेंसी के अनुसार, प्लांट में रेडियोधर्मी सीज़ियम और आयोडीन की पहचान की गई है.",ज ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3078817733990148,azj_Latn, Yaponiyanın nüvə agentliyi zavodda radioaktiv sezium və yod aşkarlandığı barədə məlumat yaydı.,0.0,0.0
"Q: Authorities speculate that this indicates that containers holding uranium fuel at the site may have ruptured and are leaking.
A:",Authorities speculate that this indicates that containers holding uranium fuel at the site may have ruptured and are leaking.,अधिकारियों के अनुमान के अनुसार साइट पर यूरेनियम ईंधन रखने वाले कंटेनर टूट गए होंगे और लीक हो रहे होंगे.,इं द ल द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.030836258960159728,0.4340277777777778,azj_Latn," Səlahiyyətli qurumlar, bunun sahədə uran yanacağının saxlandığı konteynerlərdən sıza biləcəyini ehtimal edir.",0.0,0.0
"Q: Dr. Tony Moll discovered the Extremely Drug Resistant Tuberculosis (XDR-TB) in the South African region KwaZulu-Natal.
A:",Dr. Tony Moll discovered the Extremely Drug Resistant Tuberculosis (XDR-TB) in the South African region KwaZulu-Natal.,डॉ. टोनी मोल ने दक्षिण अफ्रीकी क्षेत्र क्वाज़ुलु-नताल में अत्यंत दवा-रोधी क्षय रोग (एक्सडीआर-टीबी) की खोज की।,द ट ए ट ए ट ए ट ए ट ए ट ए ट ए � ट ए � ट ए � ट ए � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5543237250554325,hin_Deva, डॉ. टोनी मोल ने दक्षिण अफ्रीकी क्षेत्र क्वाज़ुलु-नताल में अत्यंत दवा-रोधी क्षय रोग (एक्सडीआर-टीबी) की खोज की।,0.0,0.5543237250554325
"Q: In an interview, he said the new variant was ""very highly troubling and alarming because of the very high fatality rate.""
A:","In an interview, he said the new variant was ""very highly troubling and alarming because of the very high fatality rate.""","एक साक्षात्कार में, उन्होंने कहा कि नया प्रकार “बहुत ज़्यादा मृत्यु दर के कारण बहुत चिंताजनक और ख़तरनाक था”.",इं ए � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.27292576419213965,azj_Latn," Bir intervyusunda o, xəstəliyin yeni formasının ""çox yüksək ölüm səviyyəsinə görə son dərəcə narahatedici və təhlükəli"" olduğunu bildirdi.",0.0,0.0
"Q: Some patients might have contracted the bug in the hospital, Dr. Moll thinks, and at least two were hospital health workers.
A:","Some patients might have contracted the bug in the hospital, Dr. Moll thinks, and at least two were hospital health workers.","डॉ मॉल का मानना है कि कुछ रोगियों का अस्पताल में ही संक्रमण हुआ होगा, और इन में कम से कम दो अस्पताल स्वास्थ्य कार्यकर्ता थे।",इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.41946308724832215,bho_Deva, डाक्टर मॉल के अइसन लागता कि कुछ मरीजन के अस्पताल में एकर छूत लाग गइल होई अउर ओमें से कम से कम दू लोग अस्पताल में काम करे वाला स्वास्थ्य कर्मचारी बा.,0.0,0.36127167630057805
"Q: In one year's time, an infected person may infect 10 to 15 close contacts.
A:","In one year's time, an infected person may infect 10 to 15 close contacts.","एक साल के दौरान, एक संक्रमित व्यक्ति 10 से 15 करीबी संपर्कों को संक्रमित कर सकता है.",इं द इं द इं द इं द इं द इं � इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.0,0.9585889570552147,bho_Deva, एक्के साल में छूत लागल एगो आदमी अपने संपर्क में आवे वाला 10 से 15 लोगन के ई बीमारी दे सकेला.,0.0,0.9137426900584796
"Q: However, the percentage of XDR-TB in the entire group of people with tuberculosis still seems to be low; 6,000 of the total 330,000 people infected at any particular moment in South Africa.
A:","However, the percentage of XDR-TB in the entire group of people with tuberculosis still seems to be low; 6,000 of the total 330,000 people infected at any particular moment in South Africa.","हालाँकि, टुबर्क्युलोसिस वाले लोगों के पूरे समूह में एक्सडीआर-टीबी का प्रतिशत अभी भी कम है; दक्षिण अफ़्रीका में किसी भी विशेष समय पर कुल 330,000 लोगों में से 6,000 संक्रमित हैं.",इं द द ब ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.39370078740157477,bho_Deva," बाकिर, दक्षिण अफ्रीका में तपेदिक के मरीजन के समूह में XDR-TB के बीमारी वाला लोगन के प्रतिसत अबहिनों कम लागता. कुल 330,000 संक्रमित लोगन में 6,000 लोगन के ई बीमारी बा.",0.0,0.5252100840336135
"Q: The satellites, both of which weighed in excess of 1,000 pounds, and traveling at approximately 17,500 miles per hour, collided 491 miles above the Earth.
A:","The satellites, both of which weighed in excess of 1,000 pounds, and traveling at approximately 17,500 miles per hour, collided 491 miles above the Earth.","1000 पाउंड से ज़्यादा वज़नी और करीब 17,500 मील प्रति घंटा की रफ़्तार से उड़ रहे दोनों सैटेलाइट धरती से 491 मील की ऊँचाई पर टकरा गए.",इं ब ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.48355899419729204,khm_Khmr, ផ្កាយរណបទាំងពីរនេះដែលមានទម្ងន់លើសពី 1000 ផោន និងដែលធ្វើដំណើរបានក្នុងចម្ងាយប្រហែល 17500 ម៉ាយក្នុងមួយម៉ោងបានបុកទង្គិចនឹងបរិយាកាសផែនដីក្នុងចម្ងាយ 491 ម៉ាយល៍ពីផែនដី។,0.0,0.0
"Q: Scientists say the explosion caused by the collision was massive.
A:",Scientists say the explosion caused by the collision was massive.,वैज्ञानिकों का कहना है कि टकराव के कारण हुआ विस्फोट बड़े पैमाने पर हुआ था.,इं ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.36982248520710054,azj_Latn," Alimlər bildirdi ki, toqquşma nəticəsində baş verən partlayış böyük dağıntılara səbəb oldu.",0.0,0.0
"Q: They are still trying to determine just how large the crash was and how the Earth will be affected.
A:",They are still trying to determine just how large the crash was and how the Earth will be affected.,अभी भी वे यह पता लगाने की कोशिश कर रहे हैं कि क्रैश कितना बड़ा था और धरती किस तरह से प्रभावित होगी.,इं द द ट इ द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.17409470752089137,bho_Deva, वैज्ञानिक लोगन अबहिंयो इ पता लगा रहल बाड़ें कि हई टक्कर केतना बड़ रहे अउरी धरती पर एक्कर का प्रभाव पड़ी.,0.8853994618255676,1.0086083974025475
"Q: The United States Strategic Command of the U.S. Department of Defense office is tracking the debris.
A:",The United States Strategic Command of the U.S. Department of Defense office is tracking the debris.,अमेरिकी रक्षा विभाग की संयुक्त राज्य सामरिक रणनीति मलबे पर नज़र रख रही है।,ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.18221574344023325,azj_Latn, Amerika Birləşmiş Ştatlarının Müdafiə Nazirliyinin Strateji Komandanlığı məhv olmuş yerləri izləyir.,0.0,0.0
"Q: The result of plotting analysis will be posted to a public website.
A:",The result of plotting analysis will be posted to a public website.,प्लॉटिंग एनालिसिस का परिणाम पब्लिक वेबसाइट पर पोस्ट करना होगा.,इंट ल ल � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,1.0113268608414239,azj_Latn, Qrafik analizinin nəticəsi ictimai bir veb-saytda yayımlanacaqdır.,0.0,0.0
"Q: A doctor who worked at Children's Hospital of Pittsburgh, Pennsylvania will be charged with aggravated murder after her mother was found dead in the trunk of her car Wednesday, authorities in Ohio say.
A:","A doctor who worked at Children's Hospital of Pittsburgh, Pennsylvania will be charged with aggravated murder after her mother was found dead in the trunk of her car Wednesday, authorities in Ohio say.","ओहियो में अधिकारियों का कहना है कि एक डॉक्टर जो पिट्सबर्ग, पेंसिल्वेनिया में बच्चों के अस्पताल में काम करती थी उन पर बुधवार को अपनी कार की डिक्की में अपनी माँ के मृत पाए जाने के बाद संगीन हत्या के आरोप लगेंगे.",इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.17289073305670816,bho_Deva," ओहायो के अधिकारी लोगन के कहला अनुसार, पेंसिल्वेनिया के पिट्सबर्ग के चिल्ड्रेंस हॉस्पिटल के एगो डाक्टर के महतारी बुधवार के अपने कार के डिक्की में मरल पावल गइलीं जेकरा बाद ए डाक्टर के उप्पर गंभीर हत्या के आरोप लगावल जाई.",0.0,0.24445893089960888
"Q: Dr. Malar Balasubramanian, 29, was found in Blue Ash, Ohio, a suburb approximately 15 miles north of Cincinnati lying on the ground beside the road in a T-shirt and underwear in an apparently heavily medicated state.
A:","Dr. Malar Balasubramanian, 29, was found in Blue Ash, Ohio, a suburb approximately 15 miles north of Cincinnati lying on the ground beside the road in a T-shirt and underwear in an apparently heavily medicated state.","29 वर्षीय डॉ. मलार बालासुब्रमण्यम सिनसिनाटी के उत्तर में लगभग 15 मील की दूरी पर एक उपनगर ब्लू ऐश, ओहियो में मिले, जो एक टी-शर्ट और अंडरवियर में सड़क के किनारे बहुत अधिक नशे की हालत में जमीन पर पड़े थे।",द ड इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.16960651289009498,azj_Latn," Ohayo ştatında Sinsinnati şəhərindən təxminən 15 mil şimalda yerləşən Blu-Aş rayonunda 29 yaşında həkim Malar Balasubramanian köynək və alt-paltarında yolun kənarında uzanmış vəziyyətdə tapılıb, onun dərmanların təsiri altında olduğu açıq-aydın görünürdü.",0.0,0.0
"Q: She directed officers to her black Oldsmobile Intrigue which was 500 feet away.
A:",She directed officers to her black Oldsmobile Intrigue which was 500 feet away.,वह अधिकारियों को अपनी काली ओल्ड्समोबाइल इंट्रीग की ओर ले गई जो 500 फीट की दूरी पर थी।,वह द इ ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.7445292335166879,1.9844450156303195,bho_Deva, ऊ अधिकारी लोगन के 500 फीट दूर आपन करिया रंग के ओल्ड्समोबाइल इंट्रीग गाड़ी के ओर भेजली.,0.0,0.7581835948989797
"Q: There, they found the body of Saroja Balasubramanian, 53, covered with blood-stained blankets.
A:","There, they found the body of Saroja Balasubramanian, 53, covered with blood-stained blankets.","वहाँ, उन्हें 53 वर्षीय सरोज बालासुब्रमण्यम का शव मिला, जो खून से सने कंबलों से ढका था.",यह इं द द ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.755287009063444,bho_Deva," उहां, अधिकारी लोगन के 53 बरिस के सरोजा सुब्रमण्यम के खून से रंगल कंबल ओढ़ावल मरल सरीर मिलल.",0.0,0.7204610951008645
"Q: Police said that the body appeared to have been there for about a day.
A:",Police said that the body appeared to have been there for about a day.,पुलिस ने कहा कि शव लगभग एक दिन पुराना है.,जी ज ब � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Polisin dediyinə görə cəsəd təxminin bir gündür orada imiş.,0.0,0.0
"Q: The first cases of the disease this season were reported in late July.
A:",The first cases of the disease this season were reported in late July.,इस सीज़न में बीमारी के शुरुआती मामले जुलाई के आखिर में सामने आए थे.,इं द इं द इं द इं � इ � इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6147540983606556,san_Deva, अस्मिन् वर्षे जुलैमासस्य उत्तरकाले रोगस्य प्रथमानि प्रकरणानि प्राप्तानि।,0.0,0.0
"Q: The disease is carried by pigs, which then migrates to humans through mosquitos.
A:","The disease is carried by pigs, which then migrates to humans through mosquitos.","यह बीमारी सूअरों के कारण होती है, जो बाद में मच्छरों के माध्यम से मनुष्यों में आती है।",इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.3822629969418961,bho_Deva, ई बीमारी सूअरन से फइलेला अउर मच्छरन के जरिए अदमियन में फइल जाला.,0.0,0.7239382239382239
"Q: The outbreak has prompted the Indian government to undertake such measures as deployment of pig catchers in seriously affected areas, distributing thousands of mosquito curtains and spraying pesticides.
A:","The outbreak has prompted the Indian government to undertake such measures as deployment of pig catchers in seriously affected areas, distributing thousands of mosquito curtains and spraying pesticides.","प्रकोप ने भारत सरकार को गंभीर रूप से प्रभावित क्षेत्रों में सुअर पकड़ने वालों की तैनाती, हज़ारों मच्छरदानी वितरित करने और कीटनाशकों के छिड़काव जैसे उपाय करने के लिए मजबूर कर दिया है.",इंड द ल इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3591954022988506,azj_Latn," Epidemiyanın alovlanması, Hindistan hökumətini ciddi risk altında olan bölgələrə donuz ovlayanları yerləşdirmək, minlərlə milçəkkeş paylamaq və həşərat dərmanı səpələmək kimi ehtiyat tədbirləri görməyə vadar etdi.",0.0,0.0
"Q: Several million vials of encephalitis vaccine have also been promised by the government, which will help prepare health agencies for next year.
A:","Several million vials of encephalitis vaccine have also been promised by the government, which will help prepare health agencies for next year.","सरकार ने इंसेफेलाइटिस वैक्सीन के कई मिलियन वायल का वादा किया है, जो अगले साल स्वास्थ्य एजेंसियों को तैयार करने में मदद करेगी.",इं द ल द ल द ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.7445292335166879,1.3528415230552098,bho_Deva, सरकार एंसेफलाइटिस के कई लाख वैक्सीनन के बांटे के वादा भी कइले बा जेसे स्वास्थ्य एजेंसियन के अगला साल खातिर तैयारी करे में मदद मिली.,0.0,1.1756990827044012
"Q: Plans for vaccines to be delivered to the historically most affected areas this year were delayed due to lack of funds and low prioritisation relative to other diseases.
A:",Plans for vaccines to be delivered to the historically most affected areas this year were delayed due to lack of funds and low prioritisation relative to other diseases.,टीकों को इस वर्ष ऐतिहासिक रूप से सबसे अधिक प्रभावित क्षेत्रों में पहुँचाने में धन की कमी और अन्य बीमारियों के सापेक्ष कम प्राथमिकता के कारण देरी हुई।,इं द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.34786641929499074,bho_Deva, जवन इलाकन में पिछला कई सालन से सबसे जादा परकोप देखल गइल बा उहां वैक्सीन बांटे के योजना में ए साल तनी देरी हो गइल. ई देरी पइसा के कमी अउर दूसर बीमारियन के मुकाबले ए बीमारी पर कम ध्यान दिहले के नाते भइल.,0.0,0.7320644216691069
"Q: In 1956 Słania moved to Sweden, where three years later he began work for the Swedish Post Office and became their chief engraver.
A:","In 1956 Słania moved to Sweden, where three years later he began work for the Swedish Post Office and became their chief engraver.","1956 में सोलेनिया स्वीडन चले गए, जहाँ तीन साल बाद उन्होंने स्वीडिश डाक घर के लिए काम करना शुरू किया और उनके मुख्य उकेरक बन गए।",द � �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �,0.0,0.13736263736263737,azj_Latn, İsveçə 1956-cı ildə köçən Slaniya üç il sonra burada Poçt Ofisində işə başlayıb baş oymaçı oldu.,0.0,0.0
"Q: He produced over 1,000 stamps for Sweden and 28 other countries.
A:","He produced over 1,000 stamps for Sweden and 28 other countries.","उन्होंने स्वीडन और 28 दूसरे देशों के लिए 1,000 से ज़्यादा स्टैम्प बनाए.",इं द ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,1.1042402826855124,bho_Deva," ऊ स्वीडन अउर 28 दूसर देसन खातिर 1,000 से ढेर टिकट बनवनें.",0.0,0.7978723404255319
"Q: His work is of such recognized quality and detail that he is one of the very few ""household names"" among philatelists. Some specialize in collecting his work alone.
A:","His work is of such recognized quality and detail that he is one of the very few ""household names"" among philatelists. Some specialize in collecting his work alone.",उनका काम ऐसी गुणवत्ता और विस्तार के पहचान का है कि वह टिकट संग्रहकर्ताओं के बीच बहुत कम “घरेलू नामों” में से एक है. कुछ उनके काम को अकेले बटोरने में माहिर हैं.,इं द ल इं द इं द इं द इं � इ � इ � इ � इ � इ � इ � इ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.6345177664974619,bho_Deva," उनकर काम अपना गुणवत्ता खातिर एतना जानल-मानल अउर बारीक बा कि टिकट एकट्ठा करे के सउखीनन में उनकर गिनती कुछ गिनल-चुनल ""मसहूर"" लोगन में होला.",0.0,0.35046728971962615
"Q: His 1,000th stamp was the magnificent ""Great Deeds by Swedish Kings"" by David Klöcker Ehrenstrahl in 2000, which is listed in the Guinness Book of World Records.
A:","His 1,000th stamp was the magnificent ""Great Deeds by Swedish Kings"" by David Klöcker Ehrenstrahl in 2000, which is listed in the Guinness Book of World Records.",डेविड क्लोकर एरेनस्ट्रॉल ने 2000 में अपना 1000वाँ शानदार स्टैंप “ग्रेट डीड्स बाय स्वीडिश किंग्स” बनाया था. इसे गिनीज बुक ऑफ़ वर्ल्ड रिकॉर्ड में शामिल किया गया है.,इं द ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.4230118443316413,bho_Deva," उनकर साल 2000 में आइल 1,000वां टिकट डेविड क्लॉकर के सुंदर पेंटिंग ""ग्रेट डीड्स बाय स्वीडिश किंग्स"" पर आधारित रहे, जेकर नाम गिनीज़ बुक ऑफ़ वर्ल्ड रिकॉर्ड्स में दर्ज बा.",0.0,0.6227582282530795
"Q: He was also engaged in engraving banknotes for many countries, recent examples of his work including the Prime Ministerial portraits on the front of the new Canadian $5 and $100 bills.
A:","He was also engaged in engraving banknotes for many countries, recent examples of his work including the Prime Ministerial portraits on the front of the new Canadian $5 and $100 bills.","वे कई देशों के बैंक नोटों को भी उकेरने में शामिल थे, हाल ही में नए कनाडाई $5 और $100 बिलों के सामने वाले हिस्से में प्रधानमंत्री के चित्र उनके हाल के कामों के कुछ उदाहरण हैं.",इं द ल द ल द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.5182421227197347,bho_Deva, ऊ कई देसन खातिर बैंकनोट पर भी आपन कला के नमूना उकेरनें. उनकर अबहिन के एगो काम में कनाडा के $5 अउर $100 के नोटन पर प्रधानमंत्री के कई चित्र के अंकन सामिल बा.,0.0,0.46040515653775327
"Q: After the accident occurred, Gibson was transported to a hospital but died shortly afterwards.
A:","After the accident occurred, Gibson was transported to a hospital but died shortly afterwards.","दुर्घटना के बाद, गिब्सन को अस्पताल पहुँचाया गया लेकिन कुछ ही समय बाद उनकी मृत्यु हो गई.",इं ब द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.3280839895013123,azj_Latn," Qəza baş verdikdən sonra Qibson xəstəxanaya aparıldı, amma qısa müddət keçdikdən sonra dünyasını dəyişdi.",0.0,0.0
"Q: The truck driver, who is aged 64, was not injured in the crash.
A:","The truck driver, who is aged 64, was not injured in the crash.","ट्रक चालक, जिसकी उम्र 64 साल है, दुर्घटना में घायल नहीं हुआ था.",इं द ट द ट द ट द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द �,0.0,0.9803921568627451,bho_Deva, ए टक्कर में 64 बरिस के ट्रक चालक के घाव ना लागल.,0.7445292335166879,0.942211055276382
"Q: The vehicle itself was taken away from the scene of the accident at approximately 1200 GMT on the same day.
A:",The vehicle itself was taken away from the scene of the accident at approximately 1200 GMT on the same day.,वाहन को उसी दिन तकरीबन 1200 GMT के समय पर दुर्घटनास्थल से दूर ले जाया गया.,इं द ल द � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.5647590361445783,azj_Latn, Avtomobil hadisə yerindən eyni gün saat 12:00 GMT raddələrində uzaqlaşdırıldı.,0.0,0.0
