prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: In 1956 Słania moved to Sweden, where three years later he began work for the Swedish Post Office and became their chief engraver.
A:","In 1956 Słania moved to Sweden, where three years later he began work for the Swedish Post Office and became their chief engraver.",1956年にスウェーデンに移住したスワニアは、3年後にスウェーデン郵便局で働き始め、その主任彫版工となりました。,1956年年年年1956年年年1956年年1956年年1956:1956:1956:1956:1956:1956:1956:195 � � � � 1956:1956:1956:1956:1956:1956,0.7716270058689811,3.6210170826440478,yue_Hant, 斯拉尼亞於 1956 年搬到瑞典，三年後他開始為瑞典郵局工作，並成為首席雕刻師。,0.6488583831481832,4.1057734144974,19.625,19.375
"Q: He produced over 1,000 stamps for Sweden and 28 other countries.
A:","He produced over 1,000 stamps for Sweden and 28 other countries.","スウェーデンをはじめとする28カ国の切手を1,000枚以上制作した。","1,000 は1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,",2.1476912089159055,5.377276952268699,hrv_Latn, Proizveo je više od 1000 pečata za Švedsku i 28 drugih država.,0.0,1.5399846163146311,24.5,24.75
"Q: His work is of such recognized quality and detail that he is one of the very few ""household names"" among philatelists. Some specialize in collecting his work alone.
A:","His work is of such recognized quality and detail that he is one of the very few ""household names"" among philatelists. Some specialize in collecting his work alone.",彼の作品は、その質の高さと詳細さが評価され、切手収集家の中では数少ない「有名人」の1人です。彼の作品だけを専門とする収集家もいるほどです。,その その は その  その  その   その,0.0,2.2288113317562166,jpn_Jpan, 彼の作品は、その質の高さと詳細さが評価され、切手収集家の中では数少ない「有名人」の1人です。彼の作品だけを専門とする収集家もいるほどです。,0.0,2.2288113317562166,25.0,25.0
"Q: His 1,000th stamp was the magnificent ""Great Deeds by Swedish Kings"" by David Klöcker Ehrenstrahl in 2000, which is listed in the Guinness Book of World Records.
A:","His 1,000th stamp was the magnificent ""Great Deeds by Swedish Kings"" by David Klöcker Ehrenstrahl in 2000, which is listed in the Guinness Book of World Records.","彼の1,000枚目の切手は、デビッド・クレッカー・エーレンストラールが2000年に発行した素晴らしい「スウェーデン国王たちの偉業」でギネスブックにも掲載されています。","1,000 は1,000 は1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1,000 1",0.5724317982020598,3.8377915792080013,hrv_Latn," ""Njegova 1000. marka bila je sjajna """"Great Deeds by Swedish Kings"""" Davida Klöckera Ehrenstrahla 2000. godine, koja je navedena u Guinnessovoj knjizi rekorda.　""",0.0,1.3842289693138663,23.625,23.125
"Q: He was also engaged in engraving banknotes for many countries, recent examples of his work including the Prime Ministerial portraits on the front of the new Canadian $5 and $100 bills.
A:","He was also engaged in engraving banknotes for many countries, recent examples of his work including the Prime Ministerial portraits on the front of the new Canadian $5 and $100 bills.",彼は多くの国で紙幣の製作にも携わっており、最近では、カナダの新5ドル紙幣と新100ドル紙幣の表に描かれた首相の肖像画などがその一例です。,1999年年 1999年 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1,0.0,0.20292207792207795,yue_Hant, 他亦參與了許多國家的紙幣雕刻，最近的作品包括加拿大 5 元和 100 元新紙幣正面的總理肖像。,0.0,0.248015873015873,23.5,24.0
"Q: After the accident occurred, Gibson was transported to a hospital but died shortly afterwards.
A:","After the accident occurred, Gibson was transported to a hospital but died shortly afterwards.",事故発生後、ギブソン氏は病院に搬送されましたが、その後まもなく死亡しました。,�事故の後 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が 事故 が,0.9621613720042518,2.1973495966275713,yue_Hant, 意外發生後，吉普森被送往醫院，惟稍後不治。,0.4810806860021259,0.44365572315882884,23.125,21.375
"Q: The truck driver, who is aged 64, was not injured in the crash.
A:","The truck driver, who is aged 64, was not injured in the crash.",トラックの運転手は64歳でしたが、この事故で怪我はありませんでした。,64歳のの 64歳の 64歳 64歳 64歳 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 64 6,0.9964194812460634,2.822823910763424,yue_Hant, 這位 64 歲的貨車司機，在車禍中沒有受傷。,0.9964194812460634,2.920874876697846,20.0,18.625
"Q: The vehicle itself was taken away from the scene of the accident at approximately 1200 GMT on the same day.
A:",The vehicle itself was taken away from the scene of the accident at approximately 1200 GMT on the same day.,車両自体は同日のグリニッジ標準時12:00頃に事故現場から持ち去られました。,1200 1200 1200 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120 120,0.0,1.9021704361770637,deu_Latn, Das Fahrzeug selbst wurde vom Unfallort ungefähr um 12:00 Uhr GMT am selben Tag weggebracht.,0.0,0.9732199720931015,21.875,15.9375
"Q: A person working in a garage near where the accident occurred said: ""There were children waiting to cross the road and they were all screaming and crying.""
A:","A person working in a garage near where the accident occurred said: ""There were children waiting to cross the road and they were all screaming and crying.""",事故現場近くの車庫で働いていた男性は、「道を渡ろうと待っている子供たちがみんな泣き叫んでいた。」と語りました。,�ガ め � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0066140210332677335,0.0,azj_Latn," Hadisə yerinin yaxınlığında yerləşən qarajda işləyən adamın sözlərinə görə: ""Yolu keçmək üçün gözləyən uşaqlar qışqırıb ağlaşırdılar"".",0.0,0.0,25.0,25.0
"Q: They all ran back from where the accident had happened.
A:",They all ran back from where the accident had happened.,全員が事故現場から逃げ帰りました。,事故の 事故 は 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故 事故,0.3664011637870855,1.3044199670704157,yue_Hant, 他們都從意外發生地點跑了回來。,0.0,0.0,18.5,17.125
"Q: Other subjects on the agenda in Bali include saving the world's remaining forests, and sharing technologies to help developing nations grow in less-polluting ways.
A:","Other subjects on the agenda in Bali include saving the world's remaining forests, and sharing technologies to help developing nations grow in less-polluting ways.",バリでの議題には、世界に残っている森林を保存し、開発途上国が低汚染で成長するために役立つ技術を共有することが含まれています。,バ バ バ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.004739153159129942,0.20703933747412007,azj_Latn, Balidə gündəlikdə olan digər məsələlərə dünyada qalan meşələrin qorunması və inkişaf etməkdə olan ölkələrin ekoloji baxımdan daha təmiz şəraitdə təkmilləşməsinə kömək edəcək texnologiyanın bölüşdürülməsi daxildir.,0.0,0.0,25.0,25.0
"Q: The U.N. also hopes to finalize a fund to help countries affected by global warming to cope with the impacts.
A:",The U.N. also hopes to finalize a fund to help countries affected by global warming to cope with the impacts.,また、国連では、地球温暖化の影響を被っている国々がその影響に対処できるように支援するための基金について最終決定したいと考えています。,世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界,0.0,0.0,yue_Hant, 聯合國亦希望能落實撥款，以協助受全球暖化影響的國家應對有關影響。,0.0,0.0,21.75,16.5
"Q: The money could go toward flood-proof houses, better water management, and crop diversification.
A:","The money could go toward flood-proof houses, better water management, and crop diversification.",この資金は、洪水に強い住宅、より適切な水の管理、さらに作物の多様化に使われる可能性があります。,お金が は お金 が が  が  が   が,0.0,1.0768126346015794,jpn_Jpan, この資金は、洪水に強い住宅、より適切な水の管理、さらに作物の多様化に使われる可能性があります。,0.0,1.0768126346015794,25.0,25.0
"Q: Fluke wrote that the efforts by some to drown out women from speaking out about women’s health were unsuccessful.
A:",Fluke wrote that the efforts by some to drown out women from speaking out about women’s health were unsuccessful.,フルークは、女性の健康がないがしろにされていることを口外しないように圧力がかけられていることについて書きました。,�フ � �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �フ �,0.7445292335166879,0.22045855379188706,che_Cyrl,,,,25.0,22.0
"Q: She came to this conclusion due to the multitude of positive comments and encouragement sent to her by both female and male individuals urging that contraception medication be considered a medical necessity.
A:",She came to this conclusion due to the multitude of positive comments and encouragement sent to her by both female and male individuals urging that contraception medication be considered a medical necessity.,彼女がこの結論に至ったのは、避妊薬が医学的に必要であると考えるよう促す多くの肯定的な意見や励ましが女男性双方から寄せられたためです。,男性 が 男性 が 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性 男性,0.0,0.9948587594962159,jpn_Jpan, 彼女がこの結論に至ったのは、避妊薬が医学的に必要であると考えるよう促す多くの肯定的な意見や励ましが女男性双方から寄せられたためです。,0.0,0.9948587594962159,24.875,23.5
"Q: When the fighting ceased after the wounded were transported to the hospital, about 40 of the other remaining inmates stayed in the yard and refused to return to their cells.
A:","When the fighting ceased after the wounded were transported to the hospital, about 40 of the other remaining inmates stayed in the yard and refused to return to their cells.",負傷者が病院に搬送された後に戦闘が収まると、他の約40人の受刑者は中庭に残り、独房に戻ることを拒否しました。,40 人は 40 人 が 40  40  40  40  40  40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40 40,0.0,2.0744984019512285,wol_Latn," Bi xeex bi jeexee ginaaw bi ñu yóbbee ñi ci am ay gaañu-gaañu ca hopital ba, yeneen ñeen fukki prisonier yi fa desoon foofu la ñu def, lànk ni duñu duggaat ci seeni kaso yi leen tëjoon.",0.0,0.0,25.0,25.0
"Q: Negotiators tried to rectify the situation, but the prisoners' demands are not clear.
A:","Negotiators tried to rectify the situation, but the prisoners' demands are not clear.",交渉人たちは事態の収拾を図ろうとしたが、囚人の要求は明らかではない。,�ネイ � � � �ネ が   は,0.0,0.9784735812133074,bod_Tibt, འགྲིག་འཇགས་བྱེད་མཁན་ཚོས་གནས་སྟངས་དེ་ལེགས་བཅོས་ཡོང་བའི་ཐབས་ཤེས་བྱས་ཀྱང་བཙོན་པ་ཚོའི་རེ་འདུན་རྣམས་གསལ་པོ་མ་ཆགས།,0.0,0.0,25.0,25.0
"Q: Between 10:00-11:00 pm MDT, a fire was started by the inmates in the yard.
A:","Between 10:00-11:00 pm MDT, a fire was started by the inmates in the yard.",10:00～11:00pm MDTの間に受刑者が庭に火を放ったのでした。,10:00 10:00 10:00 10:00 10:00 10:00 10:00 10:00 10:00 10:00 10:00 10:00 10:00 10:00 10:00 10:00 10:,2.033126908751098,6.606095288843827,jpn_Jpan, 10:00～11:00pm MDTの間に受刑者が庭に火を放ったのでした。,2.033126908751098,6.606095288843827,19.125,16.25
"Q: Soon, officers equipped with riot gear entered the yard and cornered the inmates with tear gas.
A:","Soon, officers equipped with riot gear entered the yard and cornered the inmates with tear gas.",まもなく暴動鎮圧用の装備を着用した警官たちが収容所に入り、催涙ガスで受刑者を追い詰めました。,� その  �,0.0,0.5319148936170213,jpn_Jpan, まもなく暴動鎮圧用の装備を着用した警官たちが収容所に入り、催涙ガスで受刑者を追い詰めました。,0.0,0.5319148936170213,25.0,25.0
"Q: Fire rescue crews eventually doused the fire by 11:35 pm.
A:",Fire rescue crews eventually doused the fire by 11:35 pm.,消防隊は最終的に午後11時35分までに火を消しました。,� fire は 11:30 で 11:30 で 11:30 11:30 11:30 11:30 11:30 11:30 11:30 11:30 11:30 11:30 11:30 11:30 11:30 1,0.0,2.242141814246265,jpn_Jpan, 消防隊は最終的に午後11時35分までに火を消しました。,0.0,2.242141814246265,23.75,24.0
"Q: After the dam was built in 1963, the seasonal floods that would spread sediment throughout the river were halted.
A:","After the dam was built in 1963, the seasonal floods that would spread sediment throughout the river were halted.",1963年にダムが建設されてからは、川全体に土砂を拡散する季節性洪水が止まりました。,1963年年年年 1963年年 1963年 1963 1963 1963 1963 1963 1963 1963 1963 1963 1963 1963 1963 1963 1963 1963 19,1.4445809981770859,4.424508187063519,yue_Hant, 大壩在1963 年建成後，令將沉積物帶到整條河流的季節性泛濫停止。,0.0,4.638668366608834,16.875,20.875
"Q: This sediment was necessary for creating sandbars and beaches, which served as wildlife habitats.
A:","This sediment was necessary for creating sandbars and beaches, which served as wildlife habitats.",この土砂は、野生生物の生息地となる砂州や海岸の形成に必要なものでした。,これは砂のが が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が,0.7291698644541256,1.4803849000740192,dzo_Tibt, འ་ནི་ཆུའི་གཤམ་ལུ་ཆགས་མི་རག་རོ་ཚུ་ རིག་དྭགས་སེམས་ཅན་ཚུ་གི་འཁྱམ་ས་ཅིག་ལུ་འགྱུར་མི་ བྱེ་མའི་ཐང་དང་ ཆུ་ཡི་མཐའ་མར་བདེ་ཐང་ལུ་འགྱུར་ནི་གི་དོན་ལས་ ཁག་ཆེ་ཤོས་ཅིག་ཨིན་མས།,0.0,0.0,23.25,23.375
"Q: As a result, two fish species have become extinct, and two others have become endangered, including the humpback chub.
A:","As a result, two fish species have become extinct, and two others have become endangered, including the humpback chub.",その結果として、在来の2魚種がすでに絶滅し、さらに他の2魚種（ハンプバックチャブなど）も絶滅の危機に瀕しています。,2 つの種 が 2 つの種 が 2 つの が 2  2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2,0.8671339908544159,2.2923528707154985,san_Deva," परिणामतः, 2 मत्स्यप्रजाती नामशेषे जाते तथा च हम्पबैकचबमत्स्यसहिते अन्ये 2 सङ्कटग्रस्ते जाते।",0.8671339908544159,1.7858002732684473,24.625,24.125
"Q: Although the water level will only rise a few feet after the flood, officials are hoping it will be enough to restore eroded sandbars downstream.
A:","Although the water level will only rise a few feet after the flood, officials are hoping it will be enough to restore eroded sandbars downstream.",洪水後の水位の上昇は数フィートにすぎませんが、当局では下流の浸食された砂州を回復させるのに十分な水位になることを期待しています。,�水水レベルがが は が が  が,0.2964394500878632,1.0660980810234542,jpn_Jpan, 洪水後の水位の上昇は数フィートにすぎませんが、当局では下流の浸食された砂州を回復させるのに十分な水位になることを期待しています。,0.2964394500878632,1.0660980810234542,25.0,25.0
"Q: No tsunami warning has been issued, and according to the Jakarta geophysics agency, no tsunami warning will be issued because the quake did not meet the magnitude 6.5 requirement.
A:","No tsunami warning has been issued, and according to the Jakarta geophysics agency, no tsunami warning will be issued because the quake did not meet the magnitude 6.5 requirement.",津波警報は発令されませんでした。ジャカルタの地球物理学機関によれば、地震がマグニチュード6.5の要件を満たさなかったので警報の発令に至らなかったということです。,� イ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Sunami təhlükəsi haqqında hər hansı bir xəbərdarlıq edilmədi və Cakarta geofizika idarəsinin bildirişinə əsasən sarsıntı 6,5 bal gücündən daha zəif olduğu üçün sunami təhlükəsinə dair bir xəbərdarlıq edilməyəcək.",0.0,0.0,25.0,25.0
"Q: Despite there being no tsunami threat, residents started to panic and began to leave their businesses and homes.
A:","Despite there being no tsunami threat, residents started to panic and began to leave their businesses and homes.",津波の脅威がなかったにもかかわらず、住民はパニックに陥り、職場や家を捨てて逃げ始めました。,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.0,0.0,zsm_Latn," Meskipun tidak ada ancaman tsunami, para penghuni telah mula panik dan mula meninggalkan perniagaan dan kediaman mereka.",0.0,0.0,25.0,23.25
"Q: Although Winfrey was tearful in her farewell, she made it clear to her fans she will be back.
A:","Although Winfrey was tearful in her farewell, she made it clear to her fans she will be back.",ウィンフリーは最後の場面で涙を流しましたが、ファンには戻ってくることをはっきりと伝えました。,�ウィ �ーチ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.06820549462826264,1.0069880511650544,azj_Latn, Vida zamanı gözyaşlarına boğulan Uinfri açıq şəkildə pərəstişkarlarına geri qayıdacağını söylədi.,0.0,0.0,25.0,25.0
"Q: ""This is not going to be goodbye. This is the closing of one chapter and the opening of a new one.""
A:","""This is not going to be goodbye. This is the closing of one chapter and the opening of a new one.""",「お別れではありません。これは1つの章の終わりであり、新しい章の幕開けです。」,これは「「この これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは これは  これは これは これは,0.0,2.3655740017861953,jpn_Jpan, 「お別れではありません。これは1つの章の終わりであり、新しい章の幕開けです。」,0.0,2.3655740017861953,21.25,19.875
"Q: Final results from Namibian presidential and parliamentary elections have indicated that the incumbent president, Hifikepunye Pohamba, has been reelected by a large margin.
A:","Final results from Namibian presidential and parliamentary elections have indicated that the incumbent president, Hifikepunye Pohamba, has been reelected by a large margin.",ナミビアの大統領選挙と議会選挙の最終結果は、現職のヒフィケプニェ・ポハンバ大統領が大差で再選されたことを示しています。,�ナム �ン チ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.021678733531790218,0.42643923240938175,azj_Latn," Namibiyada keçirilən prezident və parlament seçkilərinin nəticələri, cari prezident Hifikepunye Pohambanın səs çoxluğu ilə təkrar prezident olduğunu göstərdi.",0.0,0.0,25.0,25.0
"Q: The ruling party, South West Africa People's Organisation (SWAPO), also retained a majority in the parliamentary elections.
A:","The ruling party, South West Africa People's Organisation (SWAPO), also retained a majority in the parliamentary elections.",また、南西アフリカ人民機構（SWAPO）も与党として議会選挙で過半数の議席を維持しました。,1999年年年1999年年 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999 1999,0.0,0.0,azb_Arab, حاکم حزب، جنوب غربی افریقانین ملت سازمانی (SWAPO) مجلسین انتخاباتندا اکثریتی حفظ ائله دی.,0.0,0.0,22.25,20.25
"Q: Coalition and Afghan troops moved into the area to secure the site and other coalition aircraft have been sent to assist.
A:",Coalition and Afghan troops moved into the area to secure the site and other coalition aircraft have been sent to assist.,連合軍とアフガニスタン軍が当該区域に進入して現地の安全を確保し、支援のために連合軍のその他の航空機も派遣されています。,2000年年年2000年年2000 2000 2000 2000 200 200 200 200 200 200 200 200 200 200 200 200 200 200 20 20 20 2,0.0,0.0,fra_Latn, Les troupes de coalition et Afghanes se sont déplacées dans la zone pour sécuriser le site et un avion d’une autre coalition a été envoyé pour seconder.,0.0,0.0,23.625,22.75
"Q: The crash occurred high up in mountainous terrain, and is believed to have been the result of hostile fire.
A:","The crash occurred high up in mountainous terrain, and is believed to have been the result of hostile fire.",この墜落事故は山間部の高台で発生し、敵対火によるものと考えられています。,� � � � � � � � � � � � � �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �,0.0,0.0,azj_Latn, Hadisə yüksək dağlıq bir bölgədə baş verdi və səbəbinin də düşmanların atdığı atəş olduğu güman edilir.,0.0,0.0,25.0,19.125
"Q: Efforts to search for the crash site are being met by bad weather and harsh terrain.
A:",Efforts to search for the crash site are being met by bad weather and harsh terrain.,悪天候と過酷な地形によって、墜落現場の捜索は困難になっています。,� � � � � � � � � � � �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �,0.0,0.0,azj_Latn," Qəzanın baş verdiyi bölgədə axtarışlar, əlverişsiz hava şəraiti və bölgə landşaftının sərtliyinə görə daha da çətinləşir.",0.0,0.0,22.375,18.625
"Q: The medical charity Mangola, Medecines Sans Frontieres and the World Health Organisation say it is the worst outbreak recorded in the country.
A:","The medical charity Mangola, Medecines Sans Frontieres and the World Health Organisation say it is the worst outbreak recorded in the country.",医療慈善団体のマンゴラ、国境なき医師団および世界保健機関は、それがこの国で記録された最悪の疫病の大流行であると述べています。,世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界 世界  � � � � �  �  �,0.0,0.6241636892046069,yue_Hant, 醫療慈善機構Mangola、無國界醫生和世界衛生組織表示，這是該國有記錄以來最嚴重的疫情。,0.0,1.0362062270725403,24.125,20.5
"Q: Spokesman for Medecines Sans Frontiere Richard Veerman said: ""Angola is heading for its worst ever outbreak and the situation remains very bad in Angola,"" he said.
A:","Spokesman for Medecines Sans Frontiere Richard Veerman said: ""Angola is heading for its worst ever outbreak and the situation remains very bad in Angola,"" he said.",国境なき医師団のリチャード・ヴェールマン報道官は次のように述べています。「アンゴラでは過去最悪の大流行が予想され、状況は非常に悪いままだ。」と述べました。,�メディ �ー � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.17421602787456447,azj_Latn," Sərhədsiz Həkimlər Təşkilatının sözçüsü Riçard Verman bildirdi ki, Anqola epidemiyanın ən pis dövrünü yaşayır və vəziyyət çox pis olaraq qalır.",0.0,0.0,25.0,25.0
"Q: The games kicked off at 10:00am with great weather and apart from mid morning drizzle which quickly cleared up, it was a perfect day for 7's rugby.
A:","The games kicked off at 10:00am with great weather and apart from mid morning drizzle which quickly cleared up, it was a perfect day for 7's rugby.",試合は午前10時にキックオフされ、朝方に降った霧雨はからりと上がり、7人制ラグビーには最高の日となりました。,7のの7のの7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7,0.6866732953963861,0.5310674455655867,mag_Deva, खेलवा भोरे 10 बजे अच्छा मौसम में शुरू होले आऊर फिर तनि सुन बूंदा बांदी के बादे मौसम्मा साफ़ हो गले । इ ७वां के रग्बी लगी बढ़िया दिन हले।,0.0,0.0,22.75,23.75
"Q: Tournament top seeds South Africa started on the right note when they had a comfortable 26 - 00 win against 5th seeded Zambia.
A:",Tournament top seeds South Africa started on the right note when they had a comfortable 26 - 00 win against 5th seeded Zambia.,このトーナメントのトップシードである南アフリカは、第5シードのザンビアに26-00の快勝を収め、好調な滑り出しを見せました。,�南 26 は 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26 26,0.0,1.1374442710029535,cat_Latn," Sudàfrica, líder de la classificació del torneig, ha començat amb bon peu obtenint una folgada victòria 26 - 00 contra la cinquena classificada Zàmbia.",0.9124071323890637,0.7860186428297038,24.625,24.25
"Q: Looking decidedly rusty in the game against their southern sisters, South Africa however steadily improved as the tournament progressed.
A:","Looking decidedly rusty in the game against their southern sisters, South Africa however steadily improved as the tournament progressed.",南部の姉妹国との対戦では明らかに錆びついているように見えましたが、南アフリカは大会が進むにつれて着実に調子を上げていきました。,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Oyunda cənublu dostlarına görə bir qədər xam təsir bağışlayan Cənubi Afrika, turnir davam etdikcə gedərək yaxşılaşdı.",0.0,0.0,23.0,19.5
"Q: Their disciplined defence, ball handling skills and excellent team work made them stand out and it was clear that this was the team to beat.
A:","Their disciplined defence, ball handling skills and excellent team work made them stand out and it was clear that this was the team to beat.",彼らの規律あるディフェンス、ボールハンドリングのスキル、そして優れたチームワークは傑出しており、このチームが勝者であることは明らかだった。,その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その その,0.0,0.7598784194528876,jpn_Jpan, 彼らの規律あるディフェンス、ボールハンドリングのスキル、そして優れたチームワークは傑出しており、このチームが勝者であることは明らかだった。,0.0,0.7598784194528876,20.625,15.5625
"Q: Officials for the city of Amsterdam and the Anne Frank Museum state that the tree is infected with a fungus and poses a public health hazard as they argue that it was in imminent danger of falling over.
A:",Officials for the city of Amsterdam and the Anne Frank Museum state that the tree is infected with a fungus and poses a public health hazard as they argue that it was in imminent danger of falling over.,アムステルダム市職員やアンネ・フランク博物館員たちは、木が真菌に感染していて今にも倒れそうだと危険を訴え、公衆衛生上の危険にもつながると述べています。,アム � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア � ア,1.428863122599609,0.7165464005863199,jpn_Jpan, アムステルダム市職員やアンネ・フランク博物館員たちは、木が真菌に感染していて今にも倒れそうだと危険を訴え、公衆衛生上の危険にもつながると述べています。,1.428863122599609,0.7165464005863199,25.0,25.0
"Q: It had been scheduled to be cut down on Tuesday, but was saved after an emergency court ruling.
A:","It had been scheduled to be cut down on Tuesday, but was saved after an emergency court ruling.",ここは火曜日に伐採される予定だったが、裁判所による緊急判決によって救われました。,2012年年2012年年2012年2012 2012 2012 2012 2012 2012 2012 2012 2012 2012 2012 2012 2012 2012 2012 2012 20,0.0,0.0,srp_Cyrl," Планирано је је да буде смањено у уторак, али је одложено након хитног заседања суда.",0.0,0.0,23.5,24.0
"Q: All of the cave entrances, which were named ""The Seven Sisters"", are at least 100 to 250 meters (328 to 820 feet) in diameter.
A:","All of the cave entrances, which were named ""The Seven Sisters"", are at least 100 to 250 meters (328 to 820 feet) in diameter.",洞窟の入口は7つあって「セブン・シスターズ」と呼ばれ、いずれも直径100～250 m(328～820フィート)ほどです。,100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0.0,1.71878765161021,zsm_Latn," Semua pintu masuk gua, yang mana dinamakan “The Seven Sisters”, adalah sekurang-kurangnya 100 ke 250 meter (328 ke 820 kaki) dalam garis pusat.",0.9700407811190136,0.9844100747356522,25.0,24.375
"Q: Infrared images show that the temperature variations from night and day show that they are likely caves.
A:",Infrared images show that the temperature variations from night and day show that they are likely caves.,赤外線画像を見ると、昼夜の温度差から洞窟である可能性が高いことがわかります。,� � � � �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �  �   �   �,0.0,0.0,azj_Latn," İnfraqırmızı görüntülər, gecə-gündüz arasındakı istilik dəyişikliyindən onların mağaralara bənzədiyini ehtimal edir.",0.0,0.0,24.0,13.375
