prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: A moderate earthquake shook western Montana at 10:08 p.m. on Monday.
A:",A moderate earthquake shook western Montana at 10:08 p.m. on Monday.,Ab suuf su yëngu su yam laal na Montana ci pàcc sowwu gi ca 10:08 p.m. ca Altine.,�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.0,crh_Latn, Orta şiddetteki zelzele bazarertesi künü saat 10:08-de Montananıñ ğarbını sarsıttı.,0.0,0.15782828282828282
"Q: No immediate reports of damage have been received by the United States Geological Survey (USGS) and its National Earthquake Information Center.
A:",No immediate reports of damage have been received by the United States Geological Survey (USGS) and its National Earthquake Information Center.,Amul benn raporu loraange ci saasi bu bawoo ci waa United States Geological Survey (USGS) ak këram gii di Barabu Leerali Yëngug Suuf.,�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,0.9191176470588236,ast_Latn," El Serviciu Xeolóxicu de los Estaos Xuníos (USGS, poles sos sigles n’inglés) y el so centru d’información sobre terremotos nacional nun recibieron informes de daños de forma inmediata.",0.0,0.5151098901098901
"Q: The earthquake was centered about 20 km (15 miles) north-northeast of Dillon, and about 65 km (40 miles) south of Butte.
A:","The earthquake was centered about 20 km (15 miles) north-northeast of Dillon, and about 65 km (40 miles) south of Butte.","Yëngu yëngu suuf si nekkoon na ci 20 km (15 miles)ci beet gannar-beet gannar ak pénku Dillon, ak lu wara tollok 65 km (40 miles) ci sowwu Butte.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.0,crh_Latn, Zelzeleniñ merkezi Dilondan şimal-şimaliy şarqqa taba qararnen 20 km (15 milâ) ve Battenden cenüpke taba qararnen 65 km (40 milâ) uzaqlığında edi.,0.0,0.10416666666666667
"Q: The strain of bird flu lethal to humans, H5N1, has been confirmed to have infected a dead wild duck, found on Monday, in marshland near Lyon in the east of France.
A:","The strain of bird flu lethal to humans, H5N1, has been confirmed to have infected a dead wild duck, found on Monday, in marshland near Lyon in the east of France.","Sushu girip awiyeer buy rey nit, H5N1, firndéel nañ ni dafa wàll kanaara bu faatu, buñu gisoon Altine, ci marshland ci wetu Lyon ci penku Farans.",�ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.6799155916196684,1.4027362060852862,wol_Latn," Sushu girip awiyeer buy rey nit, H5N1, firndéel nañ ni dafa wàll kanaara bu faatu, buñu gisoon Altine, ci marshland ci wetu Lyon ci penku Farans.",0.6799155916196684,1.4027362060852862
"Q: France is the seventh country in the European Union to suffer this virus; following Austria, Germany, Slovenia, Bulgaria, Greece and Italy.
A:","France is the seventh country in the European Union to suffer this virus; following Austria, Germany, Slovenia, Bulgaria, Greece and Italy.","Faraas moy juróom ñaarelu dëkk ci mbootayu wa tugal bu loru ci doomu jàngoro bi; topusi Ótriis, Almaañ, Esloweeni, Bulgaari, Girees ak Itaali.",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.185344827586207,ast_Latn," Francia ye’l séptimu país de la Xunión Europea que sufre esti virus; depués d’Austria, Alemaña, Eslovenia, Bulgaria, Grecia y Italia.",0.0,1.1241007194244603
"Q: Suspected cases of H5N1 in Croatia and Denmark remain unconfirmed.
A:",Suspected cases of H5N1 in Croatia and Denmark remain unconfirmed.,Dëgal nañu Ay kawu H5N1 yu ñu njortoon fëlé si Croitie ak Danmark.,Nëñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �,0.0,0.7911392405063291,crh_Latn, Hırvatistan ve Danimarkadaki şübeli H5N1 adiseleri tasdıqlanmadı.,0.0,0.18601190476190477
"Q: Chambers had sued God for ""widespread death, destruction and terrorization of millions upon millions of the Earth's inhabitants.""
A:","Chambers had sued God for ""widespread death, destruction and terrorization of millions upon millions of the Earth's inhabitants.""","Sambar yi jiiñ nañu ni moom moo “faatu gu bari gi, yaqute yi te terorisé ay miliyoŋi ak miliyoŋi nit yu dëkk ci Suuf si.”",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.2820635221980607,ast_Latn," Los xulgaos acusaron a Dios poles “muertes indiscriminaes, la destrucción y la medrana de millones y millones de seres na Tierra”.",0.0,0.462962962962963
"Q: Chambers, an agnostic, argues that his lawsuit is ""frivolous"" and ""anybody can sue anybody.""
A:","Chambers, an agnostic, argues that his lawsuit is ""frivolous"" and ""anybody can sue anybody.""","Chambers, ab agnostic, wax na ni poroséwam bi dafa “ñakk solo” te “ku nekk mën naa topp ku nekk.”",�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,0.4507211538461538,ast_Latn," Chambers, que ye agnósticu, opina que la so denuncia ye “frívola” y que “se puede denunciar a cualesquier persona.”",0.0,1.1526639344262295
"Q: The story presented in the French opera, by Camille Saint-Saens, is of an artist ""whose life is dictated by a love for drugs and Japan.""
A:","The story presented in the French opera, by Camille Saint-Saens, is of an artist ""whose life is dictated by a love for drugs and Japan.""","Taarix bi Camille Saint-Saens wané woon ci opera bu France, bu benn artist la ‘’boo xam ni dundam yepp sinébar ak Sapong la.’’",�ñ �ñ �ñ �ñ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,khm_Khmr," រឿង ដែលត្រូវបានបង្ហាញនៅ​ក្នុង​ល្ខោន​អូប៉េរ៉ា​បារាំង​ដោយ​ខេមមីល សាន់សេន (Camille Saint-Saens) គឺ​ជារឿង​ដែលនិយាយពីសិល្បករ ""ដែល​ជីវិតរបស់គាត់ត្រូវបាន​កំណត់ដោយ​សេចក្តីស្រឡាញ់​ចំពោះថ្នាំ និង ជប៉ុន"" ។",0.0,0.0
"Q: As a result, the performers smoke cannabis joints on stage, and the theatre itself is encouraging the audience to join in.
A:","As a result, the performers smoke cannabis joints on stage, and the theatre itself is encouraging the audience to join in.","Ci mujjantél ga, ñoom toxnañu yamba ci bërëb bi, té theatre bi ci boppam di doolél nit yi ñu and ci ak ñom.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.7291698644541256,0.5681818181818182,crh_Latn," Netice olaraq, icra eticiler sanada afyon çeke, teatrniñ özü de seyircilerni olarğa qoşulmağa teşviq ete.",0.0,0.13469827586206898
"Q: Former House Speaker Newt Gingrich, Texas governor Rick Perry, and Congresswoman Michele Bachmann finished in fourth, fifth, and sixth place, respectively.
A:","Former House Speaker Newt Gingrich, Texas governor Rick Perry, and Congresswoman Michele Bachmann finished in fourth, fifth, and sixth place, respectively.","Newt Gingrich bi yoron kaddu gi, njituk Texas Rick Perry, ak Congresswoman Michele Bachmann jéxal ci gnentél, juroomél ak juroom bennélu palas, kuci nék.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.0,crh_Latn," Temsilciler odasınıñ sabıq qonuşmacısı Nyut Gingriç, Texas valisi Rik Perry ve Kongress azası Mişel Bahmann sırasına köre dörtünci, beşinci ve altıncı yerni aldılar.",0.0,0.09300595238095237
"Q: After the results came in, Gingrich lauded Santorum, but had tough words for Romney, on whose behalf negative campaign advertisements were aired in Iowa against Gingrich.
A:","After the results came in, Gingrich lauded Santorum, but had tough words for Romney, on whose behalf negative campaign advertisements were aired in Iowa against Gingrich.","Ginaaw bi ñu dugalee resultat yi, Gingrich delloo na njukkal Santorum, waaye waxna Romney kàddu yu ñagas, ndax ci turam lañu amalee campagne yu bon yu dawal ci etaa bu Iowa teg ko ci deru Gingrich.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.6467156546226435,0.2506684491978609,crh_Latn," Neticeler kelgen soñ, Gingriç Santorumnı maqtadı, amma Ayovada Gingriçke qarşı menfiy ilânlar kampaniyasını alıp barğan Romney aqqında keskin sözler ayttı.",0.0,0.09704968944099379
"Q: Perry stated that he would ""return to Texas to assess the results of tonight's caucus, determine whether there is a path forward for myself in this race"", but later said that he would remain in the race and compete in the January 21 South Carolina primary.
A:","Perry stated that he would ""return to Texas to assess the results of tonight's caucus, determine whether there is a path forward for myself in this race"", but later said that he would remain in the race and compete in the January 21 South Carolina primary.","Perry nééna mënon na ‘’dellu Texas ngir xool li caucus bu guddi bi jur, xool ndax amna yoon ci kanam ci rawante bi’’, waye ci kanam mune mënon na dess ci rawante bi te jongante ci rawante yu njek yi ci bëj-saalumu Caroline ci gnaar fukki fan ak ben ci weru Sanwié.",�ñ �ñ �ñ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,khm_Khmr," ភៀរី (Perry) បានបញ្ជាក់ថា គាត់នឹង ""ត្រលប់​ទៅ​រដ្ឋតិចសាស់​វិញ​ដើម្បីវាយតម្លៃលទ្ធផលនៃការប្រជុំ​នៅរាត្រីនេះ​ថាតើមាន​ផ្លូវឆ្ពោះ​ទៅមុខសម្រាប់ខ្លួនខ្ញុំក្នុងការប្រណាំងនេះដែរឬទេ"" ប៉ុន្តែ​ក្រោយ​មកបាននិយាយថា​គាត់នឹងនៅតែបន្តប្រណាំង និង​ប្រកួត​ប្រជែង​នៅសាលាបឋមសិក្សាខារ៉ូលីណាខាងត្បូងនៅ​ថ្ងៃ​ទី 21 ខែមករា។ ។",0.0,0.0
"Q: Bachmann, who won the Ames Straw Poll in August, decided to end her campaign.
A:","Bachmann, who won the Ames Straw Poll in August, decided to end her campaign.","Bachman, mi am ndam ci woote Ames Straw ci Ut, jël na dogal dakkal kàmpaañam.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.17755681818181818,crh_Latn, Arman ayında İçtimaiy soravda ğalebe qazanğan Bachmann öz kampaniyasını bitirmege qarar etti.,0.0,0.0
"Q: The photographer was transported to Ronald Reagan UCLA Medical Center, where he subsequently died.
A:","The photographer was transported to Ronald Reagan UCLA Medical Center, where he subsequently died.","Nataalkaat bi yóbu nañu ko ca bërëb fajjukaay bu Ronald Reagan UCLA, fofula ñakke bàkkanam.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.7291698644541256,0.3063725490196079,crh_Latn, Fotograf Los Anjelesteki Kaliforniya Universitetiniñ (UCLA) Ronald Reygan adına Tibbiy Merkezine ketirildi ve soñra anda vefat etti.,0.0,0.22163120567375888
"Q: He was reportedly aged in his 20s. In a statement, Bieber said ""[w]hile I was not present nor directly involved with this tragic accident, my thoughts and prayers are with the family of the victim.""
A:","He was reportedly aged in his 20s. In a statement, Bieber said ""[w]hile I was not present nor directly involved with this tragic accident, my thoughts and prayers are with the family of the victim.""","Danu waxoon ne mi ngi am ñaar fukki at. Ci benn wax, Bieber nee na “Ba ma nekkule fi gangaande bu metti bi am te bokku ma ci, sama xalaat yepp ñu ngi ci njabootu ki loru”.",�ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.5869325089395372,1.074987777467534,wol_Latn," Danu waxoon ne mi ngi am ñaar fukki at. Ci benn wax, Bieber nee na “Ba ma nekkule fi gangaande bu metti bi am te bokku ma ci, sama xalaat yepp ñu ngi ci njabootu ki loru”.",0.5869325089395372,1.074987777467534
"Q: Entertainment news website TMZ understands the photographer stopped his vehicle on the other side of Sepulveda Boulevard and attempted to take pictures of the police stop before crossing the road and continuing, prompting the California Highway Patrol police officer conducting the traffic stop to order him back across, twice.
A:","Entertainment news website TMZ understands the photographer stopped his vehicle on the other side of Sepulveda Boulevard and attempted to take pictures of the police stop before crossing the road and continuing, prompting the California Highway Patrol police officer conducting the traffic stop to order him back across, twice.","Situ xibaar ak begal xol bu TMZ bu waxna ni photographe bi moo taxawal otoom ci beneen wetu yoon wu mag wii di Sepulveda ba noppi bëggoon koo foto ci barab bi polisié yi di taxaw laata muy jeggi tali bi ba noppi dem yoonam, loolu moo waral polisié bu Californie bi taxawal auto yi ñaari yoon ngir may ko mu jeggi dem dellusi.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.05444250871080139,crh_Latn," TMZ eglenceli haber saifesi bildirgenine köre, fotograf öz arabasını Sepulveda bulvarınıñ qarşı tarafında toqtattı ve yoldan keçip, areketini devam ettirmekten evel, naqliyat areketini toqtatqan polisniñ resimlerini çıqarmağa tırıştı, şu sebepten Kaliforniya taş yol patrul polisiniñ hadimi ondan eki kere keri qaytmasını talap etken edi.",0.0,0.14648437499999997
"Q: According to police, the driver of the vehicle that hit the photographer is unlikely to face criminal charges.
A:","According to police, the driver of the vehicle that hit the photographer is unlikely to face criminal charges.","Sunu sukkandikoo ci poliis bi, wóorul dara ni kiy dawal ndaamar bi te bëkk fotogaraaf bi nangu liñ koy tuumal.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.13469827586206898,crh_Latn," Polisniñ fikirince, fotografqa çarpqan naqliyat vastasınıñ aydavcısı cinaiy mesüliyetke çekilemeyecek.",0.0,0.26483050847457634
"Q: With only eighteen medals available a day, a number of countries have failed to make the medal podium.
A:","With only eighteen medals available a day, a number of countries have failed to make the medal podium.","Ak fukk ak juróom ñétti raaya bés bu nékk, limu réew yu bari lajji nañu ngir bokk ci ñétt ñi gënna xarañ.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.8671339908544159,0.7167431192660549,crh_Latn, Bir künde tek on sekiz medal mevcut olğanı içün bir sıra devlet mukâfatlandıruv merasimine nail olamadı.,0.0,0.0
"Q: They include the Netherlands, with Anna Jochemsen finishing ninth in the women's standing class in the Super-G yesterday, and Finland with Katja Saarinen finishing tenth in the same event.
A:","They include the Netherlands, with Anna Jochemsen finishing ninth in the women's standing class in the Super-G yesterday, and Finland with Katja Saarinen finishing tenth in the same event.","Réew yooyu ñooy Pays-Bas, Anna Jochemsen bi jël juróom ñeeteelu palaas ci joŋante Super-G ci jigéen ñi démb, te ci Finlande bu Katja Saarinen mi jël fukkeelu palaas ci joŋante boobu.",: �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,0.9710451977401131,ast_Latn," Na llista tán los Países Baxos, con Anna Jochemsen nel novenu puestu de la categoría femenina de pie na Super-G d'ayeri, y Finlandia con Katja Saarinen na décima posición de la mesma competición.",0.0,0.3324468085106383
"Q: Australia's Mitchell Gourley finished eleventh in the men's standing Super-G. Czech competitor Oldrich Jelinek finished sixteenth in the men's sitting Super-G.
A:",Australia's Mitchell Gourley finished eleventh in the men's standing Super-G. Czech competitor Oldrich Jelinek finished sixteenth in the men's sitting Super-G.,Doomu Australie bii di Mitchell Gourley moo jël onzième palaas ci Super-G bu góor ñi. Naataangoom bii di Oldrich Jelinek moo jël seizième ci Super-G bu góor ñi toog.,�ñuñ �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu,0.0,0.8680555555555555,wol_Latn, Doomu Australie bii di Mitchell Gourley moo jël onzième palaas ci Super-G bu góor ñi. Naataangoom bii di Oldrich Jelinek moo jël seizième ci Super-G bu góor ñi toog.,0.0,0.8680555555555555
"Q: Arly Velasquez of Mexico finished fifteenth in the men's sitting Super-G. New Zealand's Adam Hall finished ninth in the men's standing Super-G.
A:",Arly Velasquez of Mexico finished fifteenth in the men's sitting Super-G. New Zealand's Adam Hall finished ninth in the men's standing Super-G.,Arly Velasquez bu Mexico jéxalna fukk ak juroomél ci Supper-G bu goorgni. Adam Hall bu New Zealand jéxalna juróom gnéntél ci Super-G bu góor ñi.,�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.185344827586207,ast_Latn, Arly Velasquez de Méxicu acabó’l décimuquintu nel Super-G masculín sentáu. Adam Hall de Nueva Zelanda acabó’l novenu na categoría masculina Super-G.,0.0,1.2254901960784315
"Q: Poland's men's visually impaired skier Maciej Krezel and guide Anna Ogarzynska finished thirteenth in the Super-G. South Korea's Jong Seork Park finished twenty-fourth in the men's sitting Super-G.
A:",Poland's men's visually impaired skier Maciej Krezel and guide Anna Ogarzynska finished thirteenth in the Super-G. South Korea's Jong Seork Park finished twenty-fourth in the men's sitting Super-G.,Skieuse polonaise bii di Maciej Krezel te ay bëtam naqari ak ki koy wan yoon wi di Anna Ogarzynska ñoo jël fuuk ak ñatteelu palaas ci Super-G. Jong Seork Park bu Corée du Sud moo jël 24eelu palaas bi ci Super-G góor ñiy toog.,�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,0.981280193236715,ast_Latn, L’esquiador discapacitáu visual polacu Maciej Krezel y la so guía Anna Ogarzynska acabaron terceros nel Superxigante. El surcoreanu Jong Seork Park acabó’l venticuatro nel Superxigante pa homes sentaos.,0.0,0.7812499999999999
"Q: UN peacekeepers, whom arrived in Haiti after the 2010 earthquake, are being blamed for the spread of the disease which started near the troop's encampment.
A:","UN peacekeepers, whom arrived in Haiti after the 2010 earthquake, are being blamed for the spread of the disease which started near the troop's encampment.","Ñi yor wàllum jàmm ji ca Mbootaayu Xeet yi, te bawoo ca Haiti li weesu Suuf su Yëngu su amoon ci atum 2010, dañ leen nekk di tuumal ni ñoom ñoo yokk feebar bi ci wetu barab yu turup yi daloon.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.26483050847457623,crh_Latn, 2010 senesiniñ zelzelesinden soñ Haiti'ge kelgen Birleşken Milletlerniñ barıştırıcılarını ordu lageri yaqınlarında başlağan hastalıqnı tarqatqanında qabaatlaylar.,0.0,0.27252906976744184
"Q: According to the lawsuit, waste from the UN camp was not properly sanitized, causing bacteria to enter the tributary of the Artibonite River, one of Haiti's largest.
A:","According to the lawsuit, waste from the UN camp was not properly sanitized, causing bacteria to enter the tributary of the Artibonite River, one of Haiti's largest.","Sunu sukkndikoo ci porosé bi, mbaliiti kan bu mbootaayu xeet yi (UN) desinfektewu ñu leen woon bu baax, li nga xamantane mey wiris bi doole ngir mu duggu ci fi Dex gi di soteekoo, benn ci yi gëna mag ci Haïti.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.08054123711340205,crh_Latn," Davağa köre, Birleşken Milletlerniñ kamptan qalımtılar doğru usul ile arıtılmadı, neticede bakteriyalar, Haitiniñ eñ büyük özenlerinden biri olğan Artibonit özeniniñ qoluna battı.",0.0,0.34153005464480873
"Q: Prior to the arrival of troops, Haiti had not encountered problems related to the disease since the 1800s.
A:","Prior to the arrival of troops, Haiti had not encountered problems related to the disease since the 1800s.","Lu jiitu ñëwuk soldaar yi, Haiti amul woon ay jafejafe ci fébar bi daléko ci ati 1800 yi.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.16108247422680413,crh_Latn, Askeriy quvetler kelmezden evel Haiti 1800 senelerinden berli bu hastalıqlarnen bağlı meselelerge oğramağan edi.,0.0,0.0
"Q: The Haitian Institute for Justice and Democracy has referenced independent studies that suggest the Nepalese UN peacekeeping battalion unknowingly brought the disease to Haiti.
A:",The Haitian Institute for Justice and Democracy has referenced independent studies that suggest the Nepalese UN peacekeeping battalion unknowingly brought the disease to Haiti.,Keeru Haiti bi ngir Yoon ak àq ak Yélléef won na ay gëstu yuy digeel takk déru Nepal yu UN yi ñoo indi fébar bi ci Haiti té yéguñu ko.,�ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �ñu �,0.0,1.2030899964510142,ast_Latn, L’Institutu Haitianu pola Xusticia y la Democracia refirióse a dellos estudios independientes que suxeren que’l batallón de caltenimientu de la paz nepalí de la ONU llevó la enfermedá p'Haití ensin sabelo.,0.0,0.7031249999999999
"Q: Danielle Lantagne, a UN expert on the disease, stated the outbreak was likely caused by the peacekeepers.
A:","Danielle Lantagne, a UN expert on the disease, stated the outbreak was likely caused by the peacekeepers.","Danielle Lantagne, bénn borom xamxamu UN ci fébar bi, waxnani saytukatu jam yi ñoo indi féebar bi.",�ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ �ñ,0.0,0.1460280373831776,crh_Latn," Birleşken Milletlerniñ bu hastalıq eksperti Daniel Lantan, epidemiya büyük ihtimalnen barıştırıcılar sebebinden oldı, dep bildirdi.",0.0,0.11003521126760564
