prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.
A:",This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.,これは英国内の他の地域で一般的に行われていることですが、スコットランドの司法制度は異なっており、裁判所は写真の公開を潜在的に悪影響のあるものと見なしています。,UKでは は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は  は,0.0,0.8116883116883118,jpn_Jpan, これは英国内の他の地域で一般的に行われていることですが、スコットランドの司法制度は異なっており、裁判所は写真の公開を潜在的に悪影響のあるものと見なしています。,0.0,0.8116883116883118
"Q: Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""
A:","Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""",ダンディー大学のパメラ・ファーガソン教授は、「容疑者の写真などを公開する報道記者は危い橋を渡っている」と指摘しています。,ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ ユ,0.35896057761679323,0.0,bos_Latn, Profesorica Pamela Ferguson sa Univerziteta Dundee napominje da „izgleda da novinari zaista hodaju po tankoj liniji ako objavljuju fotografije osumnjičenih.“,0.35896057761679323,0.0
"Q: Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.
A:","Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.",起訴を全面的に担当する王座裁判所刑事部は、記者団に対して、少なくとも起訴されるまではこれ以上のコメントはしないとの意向を示しています。,オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オー オ � � � � � � � �,0.5943123208853887,0.0,jpn_Jpan, 起訴を全面的に担当する王座裁判所刑事部は、記者団に対して、少なくとも起訴されるまではこれ以上のコメントはしないとの意向を示しています。,0.5943123208853887,0.0
"Q: The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.
A:","The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.",漏れ聞いた情報によれば、当該文書は国境紛争に言及するもので、パレスチナの希望は1967年の中東戦争前の国境に基づくものです。,1967年の 1967年の 1967年の 1967年の 1967年の 1967年の 1967年の 1967年の 1967年の 1967年の 1967年の 1967年の 196 オ 1967年の 19,0.0,5.497524131682729,san_Deva," प्रलेखः, बहिर्गत अनुसारेण, सीमा विवादस्य सङ्केतः करिष्यति, यत् पालस्तीन देशः१९६७ मध्यप्राच्य युद्धस्य पूर्वं सीमायाः आधारेण इच्छन्ति।",0.0,0.0
"Q: Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.
A:",Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.,ほかにも両国にとって神聖な存在であるエルサレムの未来国家やヨルダン渓谷の問題が扱われていると報じられています。,� ジ は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は  �,0.0,0.0,jpn_Jpan, ほかにも両国にとって神聖な存在であるエルサレムの未来国家やヨルダン渓谷の問題が扱われていると報じられています。,0.0,0.0
"Q: Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.
A:",Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.,イスラエルは、この協定が結ばれれば10年間にわたる峡谷での駐留継続を要求するとしていますが、その一方でパレスチナ自治政府が同意している駐在期間は5年間のみです。,イ ジ は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,0.0,0.5791505791505791,jpn_Jpan, イスラエルは、この協定が結ばれれば10年間にわたる峡谷での駐留継続を要求するとしていますが、その一方でパレスチナ自治政府が同意している駐在期間は5年間のみです。,0.0,0.5791505791505791
"Q: Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.
A:","Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.",補助的な有害生物駆除試験は、監視されその効果が評価されるので、この試験に参加する射撃手はレンジャーによる厳しい監視を受けました。,オ オ オ オ オ オ オ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Sınaq yoxlanacağı və təsiri dəyərləndiriləcəyi üçün zərəvericilərlə mübarizə üzrə əlavə yoxlama sınağında iştirak edən atıcılara meşəbəyilər tərəfindən yaxından nəzarət ediləcəkdir.,0.0,0.0
"Q: In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.
A:","In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.",NPWSとオーストラリアのスポーツ射撃協会（NSW）の提携により、スポーツ射撃協会の狩猟プログラムで有資格ボランティアが募集されました。,NPWSのパートナ オ リ リ オ リ オ リ オ リ オ �リ オ �リ オ �リ オ �リ オ �リ オ �リ ジ オ �リ ジ � オ �リ ジ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2.4116299093204736,3.0386331234635433,jpn_Jpan, NPWSとオーストラリアのスポーツ射撃協会（NSW）の提携により、スポーツ射撃協会の狩猟プログラムで有資格ボランティアが募集されました。,2.4116299093204736,3.0386331234635433
"Q: According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.
A:","According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.",NPWSと協力する公園保全・遺産局長代行ミック・オフリン氏によると、最初の射撃作戦に選ばれた4人の射撃手は、総合的な安全・訓練の指導を受けたそうです。,ニ オ ニ オ ニ オ ニ オ ニ オ ニ オ �ニ オ �ニ オ �ニ � オ �ニ � � オ �ニ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.18601190476190474,azj_Latn," Milli Parklar və Vəhşi Təbiət Xidmətinin Parkların Mühafizəsi və Maddi İrs üzrə Əvəzedici Direktoru Mik Oflinin sözlərinə görə, ilk atış əməliyyatı üçün seçilmiş dörd nəfərə geniş təhlükəsizlik və məşq təlimatları verilib.",0.0,0.0
"Q: Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.
A:",Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.,昨日、マルテリーは9人のメンバーで構成される新しい臨時選挙管理委員会会（CEP）で宣誓しました。,マーチは 2012年の 2012年の 2012年の 2012年の 2012年の 2012年の 2012年の 2012年の 2012年の 2012年の 2012年の 2012年の 2012年の 201,0.0,1.0314595152140278,lvs_Latn," Martelli vakar pieņēma zvērestu no jaunās Pagaidu vēlēšanu padomes (CEP), kuras sastāvā ir deviņi locekļi.",0.0,0.0
"Q: It is Martelly's fifth CEP in four years.
A:",It is Martelly's fifth CEP in four years.,マルテリーにとっては4年間で5度目のCEPです。,マー� パ カ パ カ リ リ リ �リ リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �,0.0,1.1398176291793314,jpn_Jpan, マルテリーにとっては4年間で5度目のCEPです。,0.0,1.1398176291793314
"Q: Last month a presidential commission recommended the prior CEP's resignation as part of a package of measures to move the country towards new elections.
A:",Last month a presidential commission recommended the prior CEP's resignation as part of a package of measures to move the country towards new elections.,先月、大統領委員会は、新たな選挙に向けて国を動かすための措置の一環として、前任の欧州委員会の辞任を勧告した。,1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1月の 1 月の 1 月の 1,0.0,1.2357884330202669,kor_Hang, 지난달 대통령 위원회는 새로운 선거 준비를 위한 조치의 일환으로 이전 CEP의 사임을 권고했다.,0.0,0.0
"Q: The commission was Martelly's response to widespread anti-regime protests that started in October.
A:",The commission was Martelly's response to widespread anti-regime protests that started in October.,この委員会は、10月から始まった反体制派の抗議が広範囲に広がったことに対してマルテリー大統領が打った対策でした。,10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の 10月の,0.0,1.8955550863894288,lvs_Latn," Komisija bija Martellī atbilde uz plašajiem pret režīma protestiem, kas sākās oktobrī.",0.0,0.0
"Q: The sometimes-violent protests were triggered by failure to hold elections, some due since 2011.
A:","The sometimes-violent protests were triggered by failure to hold elections, some due since 2011.",ときには暴力的になるこの抗議行動は、予定されていた選挙が実施されなかったことが引き金となって、2011年以降に発生しました。,2011年の 2011年の 2011年の 2011年の 2011年の 2011年の 2011年の 2011年の 2011年の 2011年の 2011年の 2011年の 2011年の 2011年の 2,0.0,3.4989694342045774,san_Deva," कदाचित् निर्दयाः विरोधाः निर्वाचन निर्वहणाय असफलतायाः कारणेन, केचन् 2011 तमे अपूर्णः आसीत्।",1.2009650739411013,1.5627462077244538
"Q: Around 60 cases of malfunctioning iPods overheating have been reported, causing a total of six fires and leaving four people with minor burns.
A:","Around 60 cases of malfunctioning iPods overheating have been reported, causing a total of six fires and leaving four people with minor burns.",故障したiPodが発熱する問題が約60件も報告されており、合計6件の火災が発生し、4人が軽度の火傷を負いました。,60の オ リ オ リ オ リ オ �リ オ �リ オ �リ オ �リ オ �リ オ �リ オ �リ オ �リ � オ �リ � � オ �リ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.9345187305012446,jpn_Jpan, 故障したiPodが発熱する問題が約60件も報告されており、合計6件の火災が発生し、4人が軽度の火傷を負いました。,0.0,0.9345187305012446
"Q: Japan's Ministry of Economy, Trade and Industry (METI) said that it had been aware of 27 accidents related to the devices.
A:","Japan's Ministry of Economy, Trade and Industry (METI) said that it had been aware of 27 accidents related to the devices.",日本の経済産業省は、同機器に関連した事故が27件発生していることを把握していると発表しました。,日本の 27 件の 27 件の 27 件の 27 件の 27 件の 27 件の 27 件の 27 件の 27 件の 27 件の 27 件の 27 件の 2 7 件の 27 件の 27 件の 27 件の,0.7291698644541256,3.406635780538203,jpn_Jpan, 日本の経済産業省は、同機器に関連した事故が27件発生していることを把握していると発表しました。,0.7291698644541256,3.406635780538203
"Q: Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called ""non-serious.""
A:","Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called ""non-serious.""",先週、経済産業省は、Appleが「深刻ではない」とする過熱事故を追加で34件報告したと発表しました。,デイ ニ は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は  デイ ニ は は は は は は は は は は は は は は,0.0,0.5714285714285714,jpn_Jpan, 先週、経済産業省は、Appleが「深刻ではない」とする過熱事故を追加で34件報告したと発表しました。,0.0,0.5714285714285714
"Q: The ministry responded by calling Apple's postponement of the report ""truly regrettable.""
A:","The ministry responded by calling Apple's postponement of the report ""truly regrettable.""",同省は、Appleの報告延期について「本当に遺憾だ」と語ることで対応した。,�ミニ ジ は が は が は が は が は が は が は が は が は が は が は が は が は が は が は が は が は が  は が は が は が は が は が は が は,0.0,0.35893754486719315,jpn_Jpan, 同省は、Appleの報告延期について「本当に遺憾だ」と語ることで対応した。,0.0,0.35893754486719315
"Q: The eathquake struck Mariana at 07:19 a.m. local time (09:19 p.m. GMT Friday).
A:",The eathquake struck Mariana at 07:19 a.m. local time (09:19 p.m. GMT Friday).,この地震は、現地時間午前7時19分（金曜日午後9時19分GMT）にマリアナを襲いました。,マリアの地震は 07:19 で 07:19 で 07:19 で 07:19 で 07:19 で 07:19 で 07:19 で 07:19 で 07:19 で 07: で 07:19 で 07:19 で,1.790861455320017,6.8684368429321045,jpn_Jpan, この地震は、現地時間午前7時19分（金曜日午後9時19分GMT）にマリアナを襲いました。,1.790861455320017,6.8684368429321045
"Q: The Northern Marianas emergency management office said that there were no damages reported in the nation.
A:",The Northern Marianas emergency management office said that there were no damages reported in the nation.,北マリアナ諸島の危機管理室（EMO）によると、全国的に被害は報告されていないとのことです。,リ リ リ リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ,0.0,0.2587991718426501,jpn_Jpan, 北マリアナ諸島の危機管理室（EMO）によると、全国的に被害は報告されていないとのことです。,0.0,0.2587991718426501
"Q: Also the Pacific Tsunami Warning Center said that there was no Tsunami indication.
A:",Also the Pacific Tsunami Warning Center said that there was no Tsunami indication.,太平洋津波警報センターによれば、津波の兆候はないとのことでした。,リ リ リ リ リ �リ リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ,0.0,0.0,jpn_Jpan, 太平洋津波警報センターによれば、津波の兆候はないとのことでした。,0.0,0.0
"Q: A former Filipino policeman has kept Hong Kong tourists hostage by hijacking their bus in Manila, the capital of the Philippines.
A:","A former Filipino policeman has kept Hong Kong tourists hostage by hijacking their bus in Manila, the capital of the Philippines.",フィリピンの首都マニラでフィリピン人の元警官がバスをハイジャックして香港の観光客を人質にしています。,フィ フ フ ル ル ル ル ル ル ル ル ル ル ル ル ル ル ル ル ル ル ル ル ル ル �ル ル �ル ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �ル �,0.0,1.051455478996672,jpn_Jpan, フィリピンの首都マニラでフィリピン人の元警官がバスをハイジャックして香港の観光客を人質にしています。,0.0,1.051455478996672
"Q: Rolando Mendoza fired his M16 rifle at the tourists.
A:",Rolando Mendoza fired his M16 rifle at the tourists.,ロランド・メンドーサはM16ライフルで観光客に発砲しました。,ド ド ド ド ド ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド,0.0,0.6675567423230974,yue_Hant, 羅蘭多·門多薩用 M16 步槍向遊客開火。,0.0,0.0
"Q: Several hostages have been rescued and least six have been confirmed dead so far.
A:",Several hostages have been rescued and least six have been confirmed dead so far.,何人もの人質が救出されましたが、これまでに少なくとも6人の死亡が確認されています。,6人の は が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が が,0.7291698644541256,3.0220661294619147,dzo_Tibt, བཙན་བཞག་འབད་མི་ མང་ཤོས་ཅིག་ར་ སྲོག་སྐྱབས་འབད་ཡོདཔ་ཨིན་རུང་ ད་ལྟོ་ཚུན་ཚོད་ཀྱི་བར་ན་ མི་༦ལུ་ ཤི་རྐྱེན་བྱུང་ཡོདཔ་སྦེ་གཏན་ཁེལ་སོང་ཡོདཔ་ཨིན།,0.0,0.0
"Q: Six hostages, including the children and elderly, were released early, as were the Filipino photographers.
A:","Six hostages, including the children and elderly, were released early, as were the Filipino photographers.",子供と高齢者を含めた人質6名が早期に解放され、フィリピン人の写真家たちも同じく解放されました。,6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の 6人の,0.7291698644541256,1.3632239740356105,jpn_Jpan, 子供と高齢者を含めた人質6名が早期に解放され、フィリピン人の写真家たちも同じく解放されました。,0.7291698644541256,1.3632239740356105
"Q: The photographers later took the place of an aged lady as she needed the lavatory. Mendoza was gunned down.
A:",The photographers later took the place of an aged lady as she needed the lavatory. Mendoza was gunned down.,写真家たちはご不浄に行きたがった高齢の女性の身代わりとなった。メンドーサ容疑者は銃殺された。,� カ カ カ カ カ カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �,0.0,0.0,slk_Latn," Potom fotografi obsadili miesto po staršej dáme, ktorá potrebovala ísť na záchod. Mendoza bol zastrelený.",0.0,0.0
"Q: Liggins followed in his father’s footsteps and entered a career in medicine.
A:",Liggins followed in his father’s footsteps and entered a career in medicine.,リギンズは父親の跡を継いで医学の道に進みました。,ニ カ ニ カ ニ カ ニ �カ ニ �カ ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ �ニ �カ,0.0,0.0,ceb_Latn, Gisunud ni Liggins ang mga lakang sa iyang amahan ug siya misulod sa karera sa medisina.,0.0,0.0
"Q: He trained as an obstetrician and began to work at the Auckland's National Women's Hospital in 1959.
A:",He trained as an obstetrician and began to work at the Auckland's National Women's Hospital in 1959.,彼は産科医として研修を受け、1959年にオークランドの国立女性病院で働き始めました。,1959年の 1959年の 1959年の 1959年の 1959年の 1959年の 1959年の 1959年の 195 オ 1959年の 1959年の 1959年の 1959年の 1959年の 19,0.0,4.937278279951986,mag_Deva, ऊ एगो प्रसूति रोग विशेषज्ञ के रूप में प्रशिक्षण ललकय आऊर 1959 में ऑकलैंड के राष्ट्रीय महिला अस्पताल में काम करे ले शुरू कैलकय।,1.1209313974917106,1.273046180028939
"Q: While he was working at the hospital Liggins began to investigate premature labor during his spare time.
A:",While he was working at the hospital Liggins began to investigate premature labor during his spare time.,その病院に勤務しながら、リギンズは余暇を利用して早産についての研究を始めました。,デイ カ チ デ カ チ デ �カ チ デ �カ チ デ �カ チ デ �カ チ �デ �カ チ �デ �カ チ �デ �カ �チ �デ �カ �チ �デ �カ �チ �デ �カ �チ �デ �カ �チ �デ �カ �チ �デ �カ �チ �デ �カ �チ �デ �,0.0,0.0,slk_Latn," Počas toho, ako pracoval v nemocnici začal Liggins vo voľnom čase študovať predčasný pôrod.",0.0,0.0
"Q: His research showed that if a hormone was administered it would speed up the baby's foetal lung maturation.
A:",His research showed that if a hormone was administered it would speed up the baby's foetal lung maturation.,ホルモンを投与すると胎児の肺の成熟が早まることが彼の研究でわかりました。,その研究は、ホル チ チ チ チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �チ �,0.0,2.6992261470607217,bak_Cyrl," Уның тикшеренүҙәре күрһәтеүенсә, әгәр гормондарҙы индерһәк, был өлгөреүен еңел емешен тиҙләтә.",0.0,0.0
"Q: Xinhua reported that government investigators recovered two 'black box' flight recorders on Wednesday.
A:",Xinhua reported that government investigators recovered two 'black box' flight recorders on Wednesday.,新華社は、政府の調査員が水曜日に「ブラックボックス」のフライトレコーダー2台を回収したと報じました。,2019年のXinhuaは政府の調 2019年のXinhuaは政府の調 2019年のXinhuaは政府の調 2019年のXinhuaは政府の調 2019年のXinhuaは政府の調 2019年のXinhuaは政府の調 2019年のXinhuaは政府の調 2,0.6371624499564389,2.9378907237981244,yue_Hant, 新華社報導，政府的調查人員在週三發現兩個「黑盒」飛行記錄儀。,0.6371624499564389,1.1968454697053919
"Q: Fellow wrestlers also paid tribute to Luna.
A:",Fellow wrestlers also paid tribute to Luna.,仲間のレスラーたちもルナに敬意を表しました。,ド ド ド ド ド ド ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド �ド,0.0,0.0,yue_Hant, 其他摔跤選手亦向露娜致敬。,0.0,0.0
"Q: Tommy Dreamer said ""Luna was the first Queen of Extreme. My first manager. Luna passed away on the night of two moons. Pretty unique just like her. Strong woman.""
A:","Tommy Dreamer said ""Luna was the first Queen of Extreme. My first manager. Luna passed away on the night of two moons. Pretty unique just like her. Strong woman.""",トミー・ドリーマーは「ルナは初代クイーン・オブ・エクストリームでした。私の最初のマネージャーでもありました。ルナは月が2つ出た夜に亡くなりました。彼女と同じようにかなりユニークな夜でした。強い女性でした。」と語っています。,テイ チー チー チー チー チー チー チー チー チー チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チー �チ �チ,0.6519556472039479,1.2061109622085233,jpn_Jpan, トミー・ドリーマーは「ルナは初代クイーン・オブ・エクストリームでした。私の最初のマネージャーでもありました。ルナは月が2つ出た夜に亡くなりました。彼女と同じようにかなりユニークな夜でした。強い女性でした。」と語っています。,0.6519556472039479,1.2061109622085233
"Q: Dustin ""Goldust"" Runnels commented that ""Luna was as freaky as me...maybe even more...love her and will miss her...hopefully she's in a better place.""
A:","Dustin ""Goldust"" Runnels commented that ""Luna was as freaky as me...maybe even more...love her and will miss her...hopefully she's in a better place.""",ダスティン・「ゴールドダスト」・ラネルズは、「ルナは俺と同じくらい異常だった…あるいはそれ以上だったかも...彼女を愛しているし、彼女がいなくて寂しくなるよ…叶うならば、彼女には天国にいてほしい」とコメントしました。,デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デストは デ デストは デストは デ,0.4877178495671594,1.2142215542455557,jpn_Jpan, ダスティン・「ゴールドダスト」・ラネルズは、「ルナは俺と同じくらい異常だった…あるいはそれ以上だったかも...彼女を愛しているし、彼女がいなくて寂しくなるよ…叶うならば、彼女には天国にいてほしい」とコメントしました。,0.4877178495671594,1.2142215542455557
"Q: Out of 1,400 people polled prior to the 2010 federal election, those who oppose Australia becoming a republic grew by 8 per cent since 2008.
A:","Out of 1,400 people polled prior to the 2010 federal election, those who oppose Australia becoming a republic grew by 8 per cent since 2008.",2010年の連邦選挙に先立って実施された1400人の世論調査では、オーストラリアの共和国化に反対する人は2008年よりも8%増加しました。,2010年の 2010年の 2010年の 2010年の 2010年の 2010年の 2010年の 2010年の 2010年の 2010年の 2010年の 2010年の 2010年の 2010年の 2,2.4861999022055206,6.236662833953687,spa_Latn," Desde 2008, entre los 1400 encuestados en forma previa a las elecciones federales de 2010 hubo un crecimiento del 8 % de quienes se oponen a que Australia se convierta en república.",0.850694568002925,1.558528367723989
"Q: Caretaker Prime Minister Julia Gillard claimed during the campaign of the 2010 federal election that she believed Australia should become a republic at the end of Queen Elizabeth II's reign.
A:",Caretaker Prime Minister Julia Gillard claimed during the campaign of the 2010 federal election that she believed Australia should become a republic at the end of Queen Elizabeth II's reign.,ジュリア・ギラード暫定首相は、2010年の連邦選挙での選挙戦で、エリザベス2世女王の治世が終われば、オーストラリアは共和制に移行するべきだと主張しました。,カイ カイ カイ カイ カイ �カイ �カイ �カイ �カイ �カイ �カイ �カイ �カイ �カイ �カイ �カイ �カイ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �カ �,0.0,0.0,ceb_Latn, Miangkon ang Tig-Atiman nga Punong Ministro nga si Julia Gillard sa panahon sa kampanya sa federal nga pilianay sa 2010 nga nagtuo siya nga dapat nang mahimong republika ang Australia sa katapusan sa pagmando ni Queen Elizabeth II.,0.0,0.0
"Q: 34 per cent of those in the poll share this view, wanting Queen Elizabeth II to be Australia's last monarch.
A:","34 per cent of those in the poll share this view, wanting Queen Elizabeth II to be Australia's last monarch.",世論調査では34%の人がこの意見に賛成しており、エリザベス女王2世がオーストラリア最後の君主であることを望んでいます。,34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の 34％の,0.6044751875664687,1.3598735143315206,ces_Latn," 34 procent účastníků průzkumu sdílí tento názor a chtějí, aby královna Alžběta II. byla posledním monarchou Austrálie.",0.6044751875664687,0.3855472144426908
"Q: At the extremes of the poll, 29 per cent of those surveyed believe Australia should become a republic as soon as possible, while 31 per cent believe Australia should never become a republic.
A:","At the extremes of the poll, 29 per cent of those surveyed believe Australia should become a republic as soon as possible, while 31 per cent believe Australia should never become a republic.",世論調査では、オーストラリアはできるだけ早く共和国になるべきだと考えている人が29%、共和国になるべきではないと考えている人が31%と、両極端の結果が出ています。,リ リ リ リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ �リ,0.0,0.17006802721088432,jpn_Jpan, 世論調査では、オーストラリアはできるだけ早く共和国になるべきだと考えている人が29%、共和国になるべきではないと考えている人が31%と、両極端の結果が出ています。,0.0,0.17006802721088432
"Q: The Olympic gold medalist was due to swim in the 100m and 200m freestyle and in three relays at the Commonwealth Games, but due to his complaints his fitness has been in doubt.
A:","The Olympic gold medalist was due to swim in the 100m and 200m freestyle and in three relays at the Commonwealth Games, but due to his complaints his fitness has been in doubt.",そのオリンピック金メダリストは、コモンウェルスゲームで100mと200m自由形と3つのリレーで泳ぐ予定でしたが、本人が訴えた症状から健康状態が疑われています。,オ デ オ デ オ デ オ デ オ デ オ �デ オ �デ オ �デ � オ �デ � � オ �デ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.17812611328820802,azj_Latn," Olimpiada oyunlarının qızıl medal qalibi sərbəst stil üzmədə 100 metrdən 200 metrə qədər və Yoldaşlıq Oyunlarında üç estafetdə üzməli idi, amma onun şikayətlərini nəzərə alaraq səhhətinin şübhəli olduğunu düşündülər.",0.0,0.0
"Q: He has been unable to take the drugs needed to overcome his pain as they are banned from the Games.
A:",He has been unable to take the drugs needed to overcome his pain as they are banned from the Games.,痛みを抑えるのに必要な薬がその大会で禁止されているため、彼は服用できませんでした。,は が は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は は,0.0,0.6675567423230974,jpn_Jpan, 痛みを抑えるのに必要な薬がその大会で禁止されているため、彼は服用できませんでした。,0.0,0.6675567423230974
