prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector
"Q: Some reports put the official death toll at eight, and official reports confirm that up to 30 were injured; but final numbers are not yet known.
A:","Some reports put the official death toll at eight, and official reports confirm that up to 30 were injured; but final numbers are not yet known.",一些报道称官方宣布的死亡人数为 8 人，而据官方报道证实，有多达 30 人受伤；但是最终的数字尚未确定。,"8名死于该事故，至目前为�ly, 30名受伤人士尚未得到正式报告。",2.431258882087987,4.483406214394082,yue_Hant, 有些報導指官方死亡人數為8人，而官方報告確認多達 30人受傷；但最終數字仍未確定。,1.6980025774845955,3.5894346725818544,13.6875,14.4375
"Q: Both cyanuric acid and melamine were found in urine samples from pets that died after consuming contaminated pet food.
A:",Both cyanuric acid and melamine were found in urine samples from pets that died after consuming contaminated pet food.,在食用受污染宠物食品后死亡的宠物的尿样中，均发现了氰尿酸和三聚氰胺。,两种物质都被发现在来自������������������������������������������������������������������������������������������,0.567882399337016,1.5134510542002042,oci_Latn, Se trobèron a l'encòp d’acid cianuric e de melamina dins los escapolons d’urina dels animals domestics que moriguèron aprèp la consomacion de manjar animal contaminat.,0.0,0.0,20.5,20.25
"Q: The two compounds react with one another to form crystals that may block kidney function, researchers at the university said.
A:","The two compounds react with one another to form crystals that may block kidney function, researchers at the university said.",该大学的研究人员表示，这两种化合物相互作用形成的晶体可能会造成肾脏功能障碍。,该研究人员表示，两种物质会与彼此相互反应，形成可能会阻�击�kidney功能。,13.820972950314292,18.566594435167644,zho_Hans, 该大学的研究人员表示，这两种化合物相互作用形成的晶体可能会造成肾脏功能障碍。,13.820972950314292,18.566594435167644,7.875,8.1875
"Q: The researchers observed crystals formed in cat urine by the addition of melamine and cyanuric acid.
A:",The researchers observed crystals formed in cat urine by the addition of melamine and cyanuric acid.,研究人员观察到，在添加三聚氰胺和三聚氰尿酸后，猫的尿液中形成了结晶。,他们观察到猫尿中加入了铝和� cyanuric酸会形成晶体。,3.5567404805505625,7.860731760361504,kin_Latn, Abashakashatsi babonye utubuye twirema mu nkari z'injangwe bongeraho melamine na aside cyanuric.,6.915356752601227,5.746351554563433,7.15625,10.25
"Q: The composition of these crystals matches those found in the urine of affected pets when compared by infrared spectroscopy (FTIR).
A:",The composition of these crystals matches those found in the urine of affected pets when compared by infrared spectroscopy (FTIR).,通过红外光谱 (FTIR) 进行比较后发现，这些结晶的成分与在受影响宠物的尿液中发现的结晶成分吻合。,这些晶体的组成与受影响的�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�k�,1.8074257589192684,3.4343175718605714,zho_Hans, 通过红外光谱 (FTIR) 进行比较后发现，这些结晶的成分与在受影响宠物的尿液中发现的结晶成分吻合。,1.8074257589192684,3.4343175718605714,22.5,22.5
"Q: I don't know if you realize it or not, but most of the goods from Central America came into this country duty-free.
A:","I don't know if you realize it or not, but most of the goods from Central America came into this country duty-free.",我不知道你有没有意识到，从中美洲进口到这个国家的大部分货物都是免关税的。,我不知道你是否意识到这一点。这些来自中美洲的商品都没有����������������������������������������������������������������������������������,8.544498451089735,10.339679955571095,oci_Latn," Sabi pas s'o realizatz o pas, mas la màger part dels produches d'America Centrala arribèron dins aqueste país sens taxas.",0.0,0.0,5.5,6.21875
"Q: Yet eighty percent of our goods were taxed through tariffs in Central American countries. we treat you.
A:",Yet eighty percent of our goods were taxed through tariffs in Central American countries. we treat you.,然而，我们百分之八十的商品在中美洲国家被征收关税。……我们对待你。,我们对这些商品通过关税征收税款。我们对这些商品通过关税征收税款。我们对这些商品通过关税征收税款。我们对这些商品通过关税征收税款。我们对这些商品通过关税征收税款。我们对这些商品通过关税征收税款。我们对这些商品通过关税征收税款。我们对这些商品通过关税征收税款。我们对这些,1.427354200799743,5.43276391804782,zho_Hans, 然而，我们百分之八十的商品在中美洲国家被征收关税。……我们对待你。,1.427354200799743,5.43276391804782,16.5,18.5
"Q: That didn't seem to make sense to me; it certainly wasn't fair.
A:",That didn't seem to make sense to me; it certainly wasn't fair.,我觉得这毫无道理；显然不公平。,该这个句子并不适合于用““””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””””,0.0,0.8873114463176577,yue_Hant, 這對我來說似乎沒有道理；這當然是不公平的。,0.0,0.38610038610038616,13.6875,14.25
"Q: All I say to people is you treat us the way we treat you.
A:",All I say to people is you treat us the way we treat you.,我对人们说的是：我们怎么对待你，你就怎么对待我们。,请问，所有人都说“对我们就对他们”。,3.047332834834725,6.685399741816359,zho_Hans, 我对人们说的是：我们怎么对待你，你就怎么对待我们。,3.047332834834725,6.685399741816359,5.6875,6.71875
"Q: California Governor Arnold Schwarzenegger signed into law a bill that bans the sale or rental of violent video games to minors.
A:",California Governor Arnold Schwarzenegger signed into law a bill that bans the sale or rental of violent video games to minors.,加利福尼亚州长阿诺德·施瓦辛格签署了一项法案，禁止向未成年人出售或出租暴力电子游戏。,该法规定禁止对 minors出售或租用暴力游戏。,3.646699932748409,7.581231114598898,vie_Latn, Thống đốc bang California Arnold Schwarzenegger đã ký thành luật cấm bán hoặc cho thuê trò chơi video mang tính chất bạo lực.,0.0,1.0091008435915374,11.4375,9.875
"Q: The bill requires violent video games sold in the state of California to be labeled with a decal reading ""18"" and makes their sale to a minor punishable by a fine of $1000 per offense.
A:","The bill requires violent video games sold in the state of California to be labeled with a decal reading ""18"" and makes their sale to a minor punishable by a fine of $1000 per offense.",该法案规定在加州销售的暴力电子游戏必须贴上“18”的标签，销售商每违法销售给未成年人一次就会被处以 1000 美元的罚款。,这项法案规定， california州规定了“18”标签，规定了“18”标签，规定了“18”标签，规定了“18”标签，规定了“18”标签，规定了“18”标签，规定了“18”标签，规定了“18”标签，规定了“18”标签，规定了“18”标签，规定了“18”标签，规定了“18,2.629631402183425,4.786074504085653,yue_Hant, 該法案要求在加州出售的暴力電子遊戲必須在包裝上標有「18」字樣的標籤，一旦被發現向未成年人士出售此類產品，每次犯罪可判處1000美元的罰款。,0.5367712622457371,1.7295491226446345,19.625,19.5
"Q: The Director of Public Prosecutions, Kier Starmer QC, gave a statement this morning announcing the prosecution of both Huhne and Pryce.
A:","The Director of Public Prosecutions, Kier Starmer QC, gave a statement this morning announcing the prosecution of both Huhne and Pryce.",总检察长兼王室法律顾问凯尔·斯塔莫 (Kier Starmer) 今天上午发表声明，宣布对胡纳和普莱斯提起公诉。,该法官（法官）在上午发表了发表了关于对两名人士的起诉。,2.345009214486302,4.853645403572548,zho_Hans, 总检察长兼王室法律顾问凯尔·斯塔莫 (Kier Starmer) 今天上午发表声明，宣布对胡纳和普莱斯提起公诉。,2.345009214486302,4.853645403572548,10.9375,11.75
"Q: Huhne has resigned and he will be replaced in the Cabinet by Ed Davey MP. Norman Lamb MP is expected to take the Business Minister job Davey is vacating.
A:",Huhne has resigned and he will be replaced in the Cabinet by Ed Davey MP. Norman Lamb MP is expected to take the Business Minister job Davey is vacating.,胡纳已经辞职，他在内阁中的位置将由国会议员埃德·戴维 (Ed Davey) 接替。预计国会议员诺曼·兰姆 (Norman Lamb) 将接替戴维空出的商务部长一职。,该·胡恩·恩·····························································································,0.4772646417760986,0.531726338177951,zho_Hant, 休恩已辭職，他在內閣的職位將由愛德·戴維議員接任。諾曼·蘭姆議員有望接替戴維，出任商務大臣一職。,0.4772646417760986,0.7363770250368188,24.25,25.0
"Q: Huhne and Pryce are scheduled to appear at the Westminster Magistrates Court on February 16.
A:",Huhne and Pryce are scheduled to appear at the Westminster Magistrates Court on February 16.,胡纳和普赖斯将于 2 月 16 日在威斯敏斯特治安法院出庭。,2月16日，胡恩·•••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••••,0.4312572865610176,5.787438982726576,bxr_Cyrl,,,,18.375,16.125
"Q: The fatalities were Nicholas Alden, 25, and Zachary Cuddeback, 21. Cuddeback had been the driver.
A:","The fatalities were Nicholas Alden, 25, and Zachary Cuddeback, 21. Cuddeback had been the driver.",遇难者分别是 25 岁的尼古拉斯·奥尔登 (Nicholas Alden) 和 21 岁的扎卡里·卡德巴克 (Zachary Cuddeback)。当时驾车的是卡德巴克。,25岁的尼克·阿伦（尼克·阿伦）和 21岁的扎克·库德back（扎克·库德back）都是驾车。他们都在车辆上。他们都在车辆上。他们都在车辆上。他们都在车辆上。他们都在车辆上。他们都在车辆上。他们都在车辆上。他们都在车辆上。他们都在车辆,3.4721179835757563,9.20002632223975,zho_Hans, 遇难者分别是 25 岁的尼古拉斯·奥尔登 (Nicholas Alden) 和 21 岁的扎卡里·卡德巴克 (Zachary Cuddeback)。当时驾车的是卡德巴克。,3.4721179835757563,9.20002632223975,10.4375,14.0625
"Q: Edgar Veguilla received arm and jaw wounds while Kristoffer Schneider was left requiring reconstructive surgery for his face.
A:",Edgar Veguilla received arm and jaw wounds while Kristoffer Schneider was left requiring reconstructive surgery for his face.,埃德加·贝吉利亚 (Edgar Veguilla) 的手臂和下巴受伤，而克里斯托弗· 施耐德 (Kristoffer Schneider) 则需要做脸部重建手术。,Edgar Veguilla在接受手术时被枪击伤，Kristoffer Schneider则需要进行面部重建手术。,14.134867589554874,37.05488662844271,cat_Latn, Edgar Veguilla va ser ferit en un braç i la mandíbula mentre que Kristoffer Schneider va necessitar cirurgia reconstructiva per a la seva cara.,9.085616449044707,20.050085160332205,9.125,8.5
"Q: Uka's weapon failed whilst pointed at a fifth man's head. Schneider has ongoing pain, blindness in one eye, a missing section of skull and a face rebuilt from titanium.
A:","Uka's weapon failed whilst pointed at a fifth man's head. Schneider has ongoing pain, blindness in one eye, a missing section of skull and a face rebuilt from titanium.",乌卡 (Uka) 的武器在指着第五个人的头时失灵了。施耐德（Schneider）疼痛不已，一只眼睛失明，一块头骨缺失，利用钛板才重塑了脸部。,U卡的武器在用的时候突然失效。斯德尔斯坦一直持续发烧，眼看眼失 sight，眼看眼失 sight，眼看眼失 sight，眼看眼失 sight，眼看眼失 sight，眼看眼失 sight，眼看眼失 sight，眼看眼失 sight，眼看眼失 sight，眼看眼失 sight，眼看眼失 sight，眼看眼失 sight，眼看眼失 sight，眼,1.135133015478723,3.94176516289599,sun_Latn," Pakarang Uka gagal diarahkeun kana sirah jalmi kalima. Schneider nyeri teterusan, buta sabelah socana, kaleungitan hiji bagéan tangkorak sareng pameunteu anu didamel tina titanium.",0.4312572865610176,3.2606871858234006,19.5,19.375
"Q: Schneider testified via videolink from a USAF base in his homeland.
A:",Schneider testified via videolink from a USAF base in his homeland.,施耐德 (Schneider) 在其祖国的美国空军 (USAF) 基地通过视频连线进行作证。,Schneider在通过视频 link 从一个美国军队基地（基地）在他国的家国。,5.411559109600931,19.249846535721915,zho_Hans, 施耐德 (Schneider) 在其祖国的美国空军 (USAF) 基地通过视频连线进行作证。,5.411559109600931,19.249846535721915,13.125,13.8125
"Q: Beyond Wednesday's event, Carpanedo competed in two individual races at the Championships.
A:","Beyond Wednesday's event, Carpanedo competed in two individual races at the Championships.",除了周三的比赛，卡帕内多（Carpanedo）还参加了锦标赛的两项个人竞赛。,2018年12月16日，Carpan多多在比赛中获得了“最佳运动员”奖。,3.4702267147015515,11.03353549993627,zho_Hans, 除了周三的比赛，卡帕内多（Carpanedo）还参加了锦标赛的两项个人竞赛。,3.4702267147015515,11.03353549993627,16.0,16.25
"Q: Her first was the Slalom, where she earned a Did Not Finish in her first run. 36 of the 116 competitors had the same result in that race.
A:","Her first was the Slalom, where she earned a Did Not Finish in her first run. 36 of the 116 competitors had the same result in that race.",她的第一个项目是障碍滑雪，并在第一回合以“未完成”的成绩结束比赛。该比赛 116 名参赛者中有 36 人取得了相同的成绩。,她第一次是滑雪赛，她在第一次比赛的第一场比赛没有完成。 116名参与该比赛的 36名人都有相同的结果。,3.8010165259715865,13.93246528342952,yue_Hant, 她的首個項目是迴轉賽，但她未能完成首個項目。116 名參賽者中有 36 人在該比賽中的成績相同。,1.8642692506667058,9.696818326926596,7.53125,7.09375
"Q: Her other race, the Giant Slalom, saw her finish in tenth in the women's sitting group with a combined run time of 4:41.30, 2:11.60 minutes slower than first place finisher Austrian Claudia Loesch and 1:09.02 minutes slower than the ninth place finisher Gyöngyi Dani of Hungary.
A:","Her other race, the Giant Slalom, saw her finish in tenth in the women's sitting group with a combined run time of 4:41.30, 2:11.60 minutes slower than first place finisher Austrian Claudia Loesch and 1:09.02 minutes slower than the ninth place finisher Gyöngyi Dani of Hungary.",她的另一项比赛是大回转，在女子站姿组中以 4:41.30 分钟的总成绩名列第十，比排名第一的奥地利选手克劳迪娅·罗什慢了 2:11.60 分钟，比排名第九的匈牙利选手巩基·达尼慢了 1:09.02 分钟。,她在女士席位的巨体滑（下滑）赛场上，她的总时间为4:41.30，比第一名的奥地亚克·克拉·洛斯（克拉·洛斯）在女士席位的巨体滑（下滑）赛场上，总时间为4:41.30，比第一名的奥地亚克·克拉·洛斯（克拉·洛斯）在女士,2.289677228550378,9.67457701912738,zho_Hans, 她的另一项比赛是大回转，在女子站姿组中以 4:41.30 分钟的总成绩名列第十，比排名第一的奥地利选手克劳迪娅·罗什慢了 2:11.60 分钟，比排名第九的匈牙利选手巩基·达尼慢了 1:09.02 分钟。,2.289677228550378,9.67457701912738,19.375,21.625
"Q: Four skiers in the women's sitting group failed to finish their runs, and 45 of the 117 total skiers in the Giant Slalom failed to rank in the race.
A:","Four skiers in the women's sitting group failed to finish their runs, and 45 of the 117 total skiers in the Giant Slalom failed to rank in the race.",女子坐式组的四名滑雪选手未能完赛，大回转项目（Giant Slalom）的 117 名选手中有 45 人未能挤进榜单。,4名女士在女子坐轮车组赛失败了，117名总体运动员在巨山滑雪赛中都没有排名。,2.790078315453673,7.678953796979828,zho_Hans, 女子坐式组的四名滑雪选手未能完赛，大回转项目（Giant Slalom）的 117 名选手中有 45 人未能挤进榜单。,2.790078315453673,7.678953796979828,10.6875,10.5
"Q: The Madhya Pradesh Police recovered the stolen laptop and mobile phone.
A:",The Madhya Pradesh Police recovered the stolen laptop and mobile phone.,中央邦警方追回了被盗的笔记本电脑和手机。,该中部省警察发现了偷盗的笔本电脑和手机。,36.84981984538114,28.007334512752468,zho_Hans, 中央邦警方追回了被盗的笔记本电脑和手机。,36.84981984538114,28.007334512752468,5.0625,7.15625
"Q: Deputy Inspector General D K Arya said, ""We have arrested five persons who raped the Swiss woman and recovered her mobile and laptop"".
A:","Deputy Inspector General D K Arya said, ""We have arrested five persons who raped the Swiss woman and recovered her mobile and laptop"".",副总警监埃利亚（D K Arya）称：“我们逮捕了 5 名强奸这位瑞士妇女的人，并找到了她的手机和笔记本电脑。”,德·克·阿里·德·克·阿里说“我们已经抓住了五名人士，他们对瑞士妇人进行了性侵并从她的手机和电脑处收到她的手机和电脑。,8.182250852639752,11.135464629205252,zho_Hans, 副总警监埃利亚（D K Arya）称：“我们逮捕了 5 名强奸这位瑞士妇女的人，并找到了她的手机和笔记本电脑。”,8.182250852639752,11.135464629205252,11.625,11.5625
"Q: The accused are named as Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar and Vishnu Kanjar.
A:","The accused are named as Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar and Vishnu Kanjar.",被告的姓名分别是 Baba Kanjar、Bhutha Kanjar、Rampro Kanjar、Gaza Kanjar 和 Vishnu Kanjar。,5名嫌犯被称为“巴巴•����������������������������������������������������������������������������������������,0.2964394500878632,0.380952380952381,oci_Latn," Los acusats son designats jols noms de Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar e Vishnu Kanjar.",0.0,0.0,14.5,17.5
"Q: Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.
A:",Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.,警察局长钱德拉·谢卡尔·索兰基说，被告人出庭时都蒙住了脸。,该被告人在法庭上戴着面罩。,1.1517360486300825,4.521323304881864,bod_Tibt, ཉེན་རྟོག་བཀོད་འདོམས་པ་ཅན་ཏ་ར་ཤེ་ཀར་གྱིས་ནག་ཉེས་ཕོག་ས་འདི་དག་གདོང་བཀབ་ནས་སླེབས་སོང་ཞེས་བརྗོད།,0.0,0.0,8.25,7.4375
"Q: Although three people were inside the house when the car impacted it, none of them were hurt.
A:","Although three people were inside the house when the car impacted it, none of them were hurt.",虽然车撞到房子时，房子里面有三个人，但最后并没有人受伤。,3人在车撞进这个房子时，没有人受伤。,23.002649126850184,20.872869765512263,zho_Hans, 虽然车撞到房子时，房子里面有三个人，但最后并没有人受伤。,23.002649126850184,20.872869765512263,7.4375,5.625
"Q: However, the driver sustained serious injuries to the head.
A:","However, the driver sustained serious injuries to the head.",然而，司机的头部受到了重创。,1.根据该事故的发生情况，司机头部受伤严重。,16.451929399933107,14.257816545338686,zho_Hans, 然而，司机的头部受到了重创。,16.451929399933107,14.257816545338686,2.796875,2.96875
"Q: The road where the crash happened was temporarily closed while emergency services freed the driver from the red Audi TT.
A:",The road where the crash happened was temporarily closed while emergency services freed the driver from the red Audi TT.,事故发生的道路暂时封闭，紧急救援人员将司机从红色奥迪 TT 中救了出来。,该发生的车祭事故发生在一条名叫“红色奥迪TT”车道。事故发生时，红色奥迪TT车道被暂时关闭，直到救援人员将车辆从红色奥迪TT车道上救出来。,13.781665142478127,24.855908799335257,zho_Hans, 事故发生的道路暂时封闭，紧急救援人员将司机从红色奥迪 TT 中救了出来。,13.781665142478127,24.855908799335257,7.9375,8.1875
"Q: He was initially hospitalised in the James Paget Hospital in Great Yarmouth.
A:",He was initially hospitalised in the James Paget Hospital in Great Yarmouth.,起初，他被送往位于大雅茅斯的詹姆斯·佩吉特医院进行救治。,该人最初在位于大Yarmouth的�雅·佩格医院（�雅·佩格医院）被诊断为患有�肺癛建立于大Yarmouth的�雅·佩格医院（�雅·佩格医院）。,2.4789642645460184,6.6653541581853855,ltz_Latn, Hie gouf fir d'éischt am James Paget Hospital zu Great Yarmouth ageliwwert.,0.6149917424924614,9.159291722203426,11.3125,12.875
"Q: He was subsequently relocated to Addenbrooke's Hospital in Cambridge.
A:",He was subsequently relocated to Addenbrooke's Hospital in Cambridge.,他随后被转送到剑桥的阿登布鲁克医院。,他后来被转到康纳布尔斯医院（康纳布尔斯医院位于剑桥）。,5.928330061638001,10.216275905404125,zho_Hans, 他随后被转送到剑桥的阿登布鲁克医院。,5.928330061638001,10.216275905404125,1.375,2.171875
"Q: Adekoya has since been in Edinburgh Sheriff Court charged with murdering her son.
A:",Adekoya has since been in Edinburgh Sheriff Court charged with murdering her son.,此后，阿德克雅被控谋杀她的儿子，于爱丁堡治安法庭受审。,她已经被 Edinburgh Sheriff法院被指控杀死了她的儿子。,3.7962311934452413,7.792376894620285,deu_Latn, Adekoya wurde in der Zwischenzeit vor dem Edinburgh Sheriff Court wegen Mordes an ihrem Sohn angeklagt.,5.022439174326082,14.470583415838833,7.90625,9.4375
"Q: She is in custody pending indictment and trial, but any eyewitness evidence may be tainted because her image has been widely published.
A:","She is in custody pending indictment and trial, but any eyewitness evidence may be tainted because her image has been widely published.",她被拘留，等待起诉和审判；但是任何目击者的证据都可能受到负面影响，因为她的形象已被广泛发布。,1.根据法案规定，任何对该案件的目击证据可能会被污染，因为该案件的形象已经被广泛地发布。,5.736462715421931,13.656411247197575,zho_Hans, 她被拘留，等待起诉和审判；但是任何目击者的证据都可能受到负面影响，因为她的形象已被广泛发布。,5.736462715421931,13.656411247197575,11.8125,10.9375
"Q: This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.
A:",This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.,这在英国的其他地方是常见做法，但苏格兰的司法制度有所不同，法院认为公布照片可能会造成潜在的危害。,该法案在英国其他地区也很常见，但在 Scotland，法院认为发布照片可能会对案件产生影响。,9.09412051273477,17.61665064692827,zho_Hans, 这在英国的其他地方是常见做法，但苏格兰的司法制度有所不同，法院认为公布照片可能会造成潜在的危害。,9.09412051273477,17.61665064692827,5.625,6.1875
"Q: Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""
A:","Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""",邓迪大学（University of Dundee）的 Pamela Ferguson 教授指出：“记者如果公布嫌疑人的照片等信息的话，似乎确实存在危害性。”,该女士表示“记journalist们似乎在发布这些照片等等。”（“记journalist们似乎在发布这些照片等等”）“他们似乎在走着一条危险的线路。”,2.9392037516467933,7.1420883489664595,eng_Latn," Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""",1.4583397289082511,7.33792474227837,17.0,15.75
"Q: Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.
A:","Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.",起诉的主要负责部门皇家检控署向记者表示，至少在提起公诉之前将不会再发表进一步言论。,该法官表示，目前没有任何人会在最多到下午12点（12点12点）发表任何评论。,3.009594541052197,5.358419279051217,zho_Hant, 負責整體檢察事宜的蘇格蘭皇家檢察院向記者表示，至少在起訴前，將不再做出任何評論。,2.59518347545636,4.37623130697448,10.625,10.875
"Q: The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.
A:","The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.",据透露，这份文件将提及边界争端，巴勒斯坦希望以1967年中东战争前的边界为基础。,1967年中东战争发生于1967年。该战争发生于1967年。该战争发生于1967年。该战争发生于1967年。该战争发生于1967年。该战争发生于1967年。该战争发生于1967年。该战争发生于1967年。该战争发生于1967年。该战争发生于1967年。该战争发生于1967年。该战争发生于1967年,3.317410101090617,9.79693555161436,zho_Hans, 据透露，这份文件将提及边界争端，巴勒斯坦希望以1967年中东战争前的边界为基础。,3.317410101090617,9.79693555161436,15.625,13.625
"Q: Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.
A:",Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.,据报道，讨论的其他议题包括对两国来说都神圣的耶路撒冷的未来状态和约旦河谷问题。,该报道还报道了关于耶路纻山和约兰谷地。耶路纻山是圣城，约兰谷地是圣城。,3.9016631127179084,4.891790709700594,zho_Hans, 据报道，讨论的其他议题包括对两国来说都神圣的耶路撒冷的未来状态和约旦河谷问题。,3.9016631127179084,4.891790709700594,11.3125,13.3125
"Q: Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.
A:",Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.,以色列要求协议签订后，在山谷中部署十年的军事力量，而巴勒斯坦民族权力机构只同意保留五年。,1.根据《关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于关于,0.0,0.0,bos_Latn," Izrael zahtijeva stalno vojno prisustvo u ovoj dolini u periodu od deset godina nakon potpisivanja sporazuma, dok PA prihvata vojno prisustvo od samo pet godina.",0.0,0.09613535858488752,24.125,22.25
"Q: Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.
A:","Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.",护林员会密切监督参加虫害防治补充试验的射手，因为试验会受到监测，并会评估其效果。,该试验被监测并被评估其效力。监测和评估试验的效果是由监察员（监察员）监督并监督该试验。,8.74027329661766,10.718688151571822,kor_Hang, 추가 해충 방제 시험에 참여한 사냥꾼들은 시험을 감시하고 그 효과를 평가했기 때문에 삼림 관리원의 면밀히 감독을 받아야 했습니다.,0.0,0.0,6.1875,6.09375
"Q: In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.
A:","In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.",在国家公园野生动物管理局（NPWS）和澳大利亚射击运动员协会（NSW）的合作中，射击运动员协会为狩猎计划招募了合格的志愿者。,该项目由NPWS和新南威尔士省运动� Hunters协会（新南威尔士省运动� Hunters协会）共同参与，经过严格的筛建立了一个名叫“新南威尔士省运动� Hunters协会”（新南威尔士省运动� Hunters协会）。,3.5240601228298667,7.3165074845336,deu_Latn, Im Rahmen einer Partnerschaft zwischen NPWS und der Sporting Shooters Association of Australia (NSW) Inc. wurden im Rahmen des Jagdprogramms der Sporting Shooters Association qualifizierte Freiwillige rekrutiert.,0.622971702540524,3.8397166097349404,11.0,13.375
"Q: According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.
A:","According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.",澳大利亚新州国家公园和野生动物服务中心（NPWS）保护和遗产管理处代理主任米克·奥弗林（Mick O’flynn）表示：选中参与第一次射击行动的四名枪手均已接受全面的安全及培训指导。,Mick O'Fly恩表示，作为第一场射击操作，四名选手都接受了详细的安全和训练instruction。,1.7161221169071619,7.052131356246104,yue_Hant, 據國家公園和野餐動物服務的公園保育和文物代理總監米克·奧弗林說，被選中進行第一次射擊行動的四名槍手已接受全面安全和培訓指導。,2.459695031943945,4.806413798894953,11.25,11.6875
"Q: Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.
A:",Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.,昨天，马尔泰利在由 9 名成员组成的新临时选举委员会 (CEP)中宣誓就职。,9月26日，马特莱·•·马·•·马特莱·•·马特莱·•·马特莱·•·马特莱·•·马特莱·•·马特莱·•·马特莱·•·马特莱·•·马特莱·•·马特莱·•·马特莱·•·马特莱·•·马特莱·•·马特莱·•·,0.8026602527937392,1.196828291701398,zho_Hant, 馬德立昨日在由九名委員組成的臨時選舉委員會 (CEP) 中宣誓。,0.0,0.3246753246753247,21.0,23.875
"Q: It is Martelly's fifth CEP in four years.
A:",It is Martelly's fifth CEP in four years.,这是马特利 (Martelly) 四年来第五次入选海地临时选举委员会 (CEP)。,2014年，马特·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·梅·,0.8109790866406474,1.135011960851747,kor_Hang, 마텔리가 4년 만에 다섯 번째 하는 CEP다.,0.0,0.40355125100887806,22.5,22.625
