prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang
"Q: With only eighteen medals available a day, a number of countries have failed to make the medal podium.
A:","With only eighteen medals available a day, a number of countries have failed to make the medal podium.",1日に授与されるメダルは18個のみなので、多くの国が表彰台に上がれませんでした。,18日の 18 は 18 は 18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18  18,0.0,3.065311056268474,san_Deva, केवलं 18 पदकानाम् उपलब्धेः कारणात् नैके देशाः पदकव्यासपीठम् आरोढुं नाशक्नुवन्।,1.241875254463478,1.6362622111406835
"Q: They include the Netherlands, with Anna Jochemsen finishing ninth in the women's standing class in the Super-G yesterday, and Finland with Katja Saarinen finishing tenth in the same event.
A:","They include the Netherlands, with Anna Jochemsen finishing ninth in the women's standing class in the Super-G yesterday, and Finland with Katja Saarinen finishing tenth in the same event.",具体的には、昨日のスーパーGで女子スタンディングクラスでアンナ・ヨシェムセンが9位に終わったオランダや、同じイベントでカチャ・サーリネンが10位に終わったフィンランドなどです。,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Dünənki böyük slalom yarışlarında qadınlar sinfində iştirak edənlər arasında Hollandiyanı təmsil edən Anna Koxemsen 9-cu yerdə, Finlandiyanı təmsil edən Katya Saarinen isə 10-cu yerdə qərarlaşıb.",0.0,0.0
"Q: Australia's Mitchell Gourley finished eleventh in the men's standing Super-G. Czech competitor Oldrich Jelinek finished sixteenth in the men's sitting Super-G.
A:",Australia's Mitchell Gourley finished eleventh in the men's standing Super-G. Czech competitor Oldrich Jelinek finished sixteenth in the men's sitting Super-G.,オーストラリアのミッチェル・ゴーリーはスーパーG男子スタンディングで11位に終わりました。チェコのオルドリッチ・イェリネクは、男子シングルスーパーGで16位に終わりました。,�オ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.16087516087516088,azj_Latn," Avstraliyalı Mitçell Qorli kişilər kateqoriyasında Super-G ayaqüstü xizək yarışını 11-ci pillədə başa vurdu. Onun Çexiyalı rəqibi, Oldrix Yelinek kişilər kateqoriyasında Super-G oturaq xizək yarışını 16-cı yerdə bitirdi.",0.0,0.0
"Q: Arly Velasquez of Mexico finished fifteenth in the men's sitting Super-G. New Zealand's Adam Hall finished ninth in the men's standing Super-G.
A:",Arly Velasquez of Mexico finished fifteenth in the men's sitting Super-G. New Zealand's Adam Hall finished ninth in the men's standing Super-G.,メキシコのアーリー・ベラスケスは、男子シッティングスーパーGで15位に終わりました。ニュージーランドのアダム・ホールは、男子スタンディング・スーパーGで9位に入賞しました。,�メックスの は は は  � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.014416095896537825,0.9696186166774402,jpn_Jpan, メキシコのアーリー・ベラスケスは、男子シッティングスーパーGで15位に終わりました。ニュージーランドのアダム・ホールは、男子スタンディング・スーパーGで9位に入賞しました。,0.014416095896537825,0.9696186166774402
"Q: Poland's men's visually impaired skier Maciej Krezel and guide Anna Ogarzynska finished thirteenth in the Super-G. South Korea's Jong Seork Park finished twenty-fourth in the men's sitting Super-G.
A:",Poland's men's visually impaired skier Maciej Krezel and guide Anna Ogarzynska finished thirteenth in the Super-G. South Korea's Jong Seork Park finished twenty-fourth in the men's sitting Super-G.,ポーランドの視覚障害者スキーヤー、マキエイ・クレツェルとガイドのアンナ・オガルジンスカはスーパーＧで13位に入賞した。韓国のパク・ジョンソークは、男子シッティング・スーパーＧで２４位に終わった。,�ポ � �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �ポ �,0.0,0.14637002341920374,diq_Latn,,,
"Q: UN peacekeepers, whom arrived in Haiti after the 2010 earthquake, are being blamed for the spread of the disease which started near the troop's encampment.
A:","UN peacekeepers, whom arrived in Haiti after the 2010 earthquake, are being blamed for the spread of the disease which started near the troop's encampment.",2010年の地震後にハイチ国内でコレラが大流行したが、その発生源が国連平和維持軍の部隊の宿営地だった疑いが浮上し、軍が非難を受けています。,2010年年年 2010年年 2010年 2010 2010 2010 2010 2010 2010 2010 201 2010 201 201 201 201 201 201 201 201 2,0.889842503649874,3.085735358835823,yue_Hant, 在 2010 年地震後抵達海地的聯合國維和人員，被指責為該疾病蔓延的罪魁禍首，該疾病就在部隊的營地附近開始發生。,0.8263103346765358,5.90790438440538
"Q: According to the lawsuit, waste from the UN camp was not properly sanitized, causing bacteria to enter the tributary of the Artibonite River, one of Haiti's largest.
A:","According to the lawsuit, waste from the UN camp was not properly sanitized, causing bacteria to enter the tributary of the Artibonite River, one of Haiti's largest.",訴訟によれば、国連キャンプの廃棄物が適切に消毒されていなかったため、ハイチ最大級のアルティボナイト川の支流に細菌が侵入したとのことです。,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," İddia olunur ki, bakteriyaların Haitinin ən böyük çaylarından biri olan Artibonit çayının qoluna düşməsinə səbəb BMT düşərgəsindəki tullantıların lazımi dərəcədə təmizlənməməsidir.",0.0,0.0
"Q: Prior to the arrival of troops, Haiti had not encountered problems related to the disease since the 1800s.
A:","Prior to the arrival of troops, Haiti had not encountered problems related to the disease since the 1800s.",1800年代以来、軍隊が到着するまでハイチはこの病気に関係する問題に遭遇したことはありませんでした。,1800年代の は 1800 は 180 は 180 は 180  は 180  180  180  180  180  180  180  180  180  180  180  180  180,1.5732934811145336,6.683846973939538,lmo_Latn," Inanz qe i ruvassen i soldats, ‘l ira del 1800 qe Haiti la g’heva minga dei problem cond ela mallatia.",1.1752777635168774,2.1674419086943377
"Q: The Haitian Institute for Justice and Democracy has referenced independent studies that suggest the Nepalese UN peacekeeping battalion unknowingly brought the disease to Haiti.
A:",The Haitian Institute for Justice and Democracy has referenced independent studies that suggest the Nepalese UN peacekeeping battalion unknowingly brought the disease to Haiti.,正義と民主主義のためのハイチ研究所は、独自調査を実施し、ネパールの国連平和維持大隊が無意識のうちにこの病気をハイチに持ち込んだことを示唆しています。,�H � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Haiti Ədalət və Demokratiya İnstitutu, Nepallı BMT sülhməramlı ordusunun Haitiyə xəbərləri olmadan infeksiya yoluxdurduğunu bildirən bitərəf tədqiqatlara əsaslandı.",0.0,0.09084302325581396
"Q: Danielle Lantagne, a UN expert on the disease, stated the outbreak was likely caused by the peacekeepers.
A:","Danielle Lantagne, a UN expert on the disease, stated the outbreak was likely caused by the peacekeepers.",疾病の専門家で国連に所属するダニエル・ランターニュ氏は、大流行は平和維持軍に起因する可能性が高い、と述べました。,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Epidemiyaya sülhməramlıların səbəb olduğunu BMT-nin xəstəliklər üzrə mütəxəssisi Daniele Lanteyn bildirib.,0.0,0.0
"Q: Hamilton confirmed Howard University Hospital admitted the patient in stable condition.
A:",Hamilton confirmed Howard University Hospital admitted the patient in stable condition.,ハミルトン氏は、患者が安定した状態でハワード大学病院に入院したことを認めました。,�ハ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,2.0611536224385587e-07,0.27472527472527475,azj_Latn," Hamilton, Horvard Universitet Xəsətəxanası xəstəni qəbul edərkən, onun vəziyyətinin stabil olduğunu təsdiqlədi.",0.0,0.0
"Q: The patient had been to Nigeria, where some cases of the Ebola virus have occurred.
A:","The patient had been to Nigeria, where some cases of the Ebola virus have occurred.",この患者は、エボラウイルスの症例がいくつか発生しているナイジェリアに行っていた。,�患者 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.8263735977381402,azj_Latn, Xəstənin bir neçə nəfərdə Ebola virusuna rastlandığı Nigeriyaya getdiyi aşkarlandı.,0.0,0.0
"Q: The hospital has followed protocol for infection control, including separating the patient from others to prevent possible infection of others.
A:","The hospital has followed protocol for infection control, including separating the patient from others to prevent possible infection of others.",病院では、感染管理手順書に従い、他人への感染の可能性を防ぐために患者を隔離するなどの措置をとっています。,�医院は は は は は  は  は  は  は  は   は   は   は,1.229721858538738,0.6377551020408163,jpn_Jpan, 病院では、感染管理手順書に従い、他人への感染の可能性を防ぐために患者を隔離するなどの措置をとっています。,1.229721858538738,0.6377551020408163
"Q: Before The Simpsons Simon had worked on several shows in various positions.
A:",Before The Simpsons Simon had worked on several shows in various positions.,シンプソンズが始まる前、サイモンはさまざまな肩書きで複数の番組で働いていました。,�シ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.27472527472527475,azj_Latn," Simon ""Simpsonlar""dan əvvəl bir neçə şouda fərqli vəzifələrdə fəaliyyət göstərib.",0.0,0.0
"Q: During the 1980s he worked on shows such as Taxi, Cheers, and The Tracy Ullman Show.
A:","During the 1980s he worked on shows such as Taxi, Cheers, and The Tracy Ullman Show.",1980年代には「タクシー」、「チアーズ」、「トレイシー・ウルマン・ショー」などの番組で活躍しました。,1980年代年代の 1980年代 は 1980 は 1980 は 1980 は 1980 は 1980 は 1980 は 1980 は 198 198 198 198 198 198 198 198 19,2.4861999022055206,6.013933384593482,jpn_Jpan, 1980年代には「タクシー」、「チアーズ」、「トレイシー・ウルマン・ショー」などの番組で活躍しました。,2.4861999022055206,6.013933384593482
"Q: In 1989 he helped create The Simpsons with Brooks and Groening, and was responsible for hiring the show's first writing team.
A:","In 1989 he helped create The Simpsons with Brooks and Groening, and was responsible for hiring the show's first writing team.",1989年に彼はブルックスとグレイニングとともにシンプソンズの制作に携わり、番組の初期ライターチームの採用を担当しました。,1989年年年1989年年年1989年年 1989年 1989 1989 1989 1989 1989 1989 1989 1989 1989 1989 1989 1989 1989 1989 19,1.2414943415352928,3.346034299267027,yue_Hant, 1989 年，他與布魯克斯和格羅寧一起創作了《阿森一族》，並負責聘請了該劇的第一個編劇團隊。,0.9197216290825966,7.0513872620986895
"Q: Despite leaving the show in 1993 he kept the title of executive producer, and continued to receive tens of millions of dollars every season in royalties.
A:","Despite leaving the show in 1993 he kept the title of executive producer, and continued to receive tens of millions of dollars every season in royalties.",1993年に番組を降板したにもかかわらず、彼は制作責任者の肩書きを持ち続け、毎シーズン数千万ドルの印税を受け取り続けました。,1993年年 1993年 は 1993 は 1993 は 1993 は 1993  1993  1993  1993  1993  1993  1993  1993  1993  1993  199,1.2145865659164898,3.66743960937552,azb_Arab, او ۱۹۹۳ ده برنامه دن گتدی اما تولیدن مدیراجرایی عنوانن حفظ ائلدی و هر فصل نچه میلیون دلار حق امتیازا گوره آلدی,0.0,0.0
"Q: Earlier the Chinese news agency Xinhua reported a plane to be hijacked.
A:",Earlier the Chinese news agency Xinhua reported a plane to be hijacked.,先日、中国の新華社通信は飛行機がハイジャックされたと報じました。,中国 中国 中国 中国 中国 中国 中国  中国  中国   中国,0.0,1.4647660887843839,jpn_Jpan, 先日、中国の新華社通信は飛行機がハイジャックされたと報じました。,0.0,1.4647660887843839
"Q: Later reports then stated the plane received a bomb threat and was diverted back to Afghanistan, landing in Kandahar.
A:","Later reports then stated the plane received a bomb threat and was diverted back to Afghanistan, landing in Kandahar.",その後の報告によると、飛行機は爆破予告を受け、アフガニスタンに戻り、カンダハールに着陸したとのことでした。,その後後後後 は その後 は は  は  は  は  は  は   は   は   は    は,0.0,2.479771143301997,jpn_Jpan, その後の報告によると、飛行機は爆破予告を受け、アフガニスタンに戻り、カンダハールに着陸したとのことでした。,0.0,2.479771143301997
"Q: The early reports say the plane was diverted back to Afghanistan after being denied an emergency landing in Ürümqi.
A:",The early reports say the plane was diverted back to Afghanistan after being denied an emergency landing in Ürümqi.,初期の報告では、この飛行機はウルムチへの緊急着陸を拒否された後、行く先を変更してアフガニスタンに向かったとされています。,早期の報告は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期 は 早期,0.6246373674408189,2.7406319642367962,jpn_Jpan, 初期の報告では、この飛行機はウルムチへの緊急着陸を拒否された後、行く先を変更してアフガニスタンに向かったとされています。,0.6246373674408189,2.7406319642367962
"Q: Air accidents are common in Iran, which has an aging fleet that is poorly maintained both for civil and military operations.
A:","Air accidents are common in Iran, which has an aging fleet that is poorly maintained both for civil and military operations.",イランでは航空事故は珍しくありません。軍民ともに老朽化した整備不足の艦隊を抱え、事故が多発しています。,�イ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.2349624060150376,azj_Latn," Həm mülki, həm də hərbi əməliyyatlar üçün köhnəlmiş və yaxşı qulluq edilməyən hava donanmasına malik İranda aviaqəzalar geniş yayılmış hallardır.",0.0,0.0
"Q: International sanctions have meant that new aircraft cannot be purchased.
A:",International sanctions have meant that new aircraft cannot be purchased.,国際的な制裁により、新しい航空機を購入することができません。,�国 �国 � �  �  �   �,0.0,0.5537098560354374,jpn_Jpan, 国際的な制裁により、新しい航空機を購入することができません。,0.0,0.5537098560354374
"Q: Earlier this week, a police helicopter crash killed three people and wounded three more.
A:","Earlier this week, a police helicopter crash killed three people and wounded three more.",今週初め、警察のヘリコプターが墜落して3人が死亡し、さらに3人が負傷しました。,以前 週 以前 は 以前  以前   以前   以前,0.0,0.42016806722689076,yue_Hant, 本週初，一架警方的直升機墜毀，造成三人死亡，三人受傷。,0.8058059704122307,0.5854800936768149
"Q: Last month Iran saw its worst air disaster in years when an airliner heading to Armenia crashed, killing the 168 on board.
A:","Last month Iran saw its worst air disaster in years when an airliner heading to Armenia crashed, killing the 168 on board.",先月、イランではアルメニア行きの旅客機が墜落し、乗客168人が死亡するという、ここ数年で最悪の航空事故が発生しました。,16月月 16 月 16 は 16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16  16,1.1169754617034284,1.2444614316518448,azb_Arab, گچن آی ایران لاپ پیس هوایی فاجعه سین تجربه ائلدی کی اوندا بیر مسافر آپاران هواپیما کی ارمنستانا گدردی سقوط ائلدی و ۱۶۸ نفر کی اونا مینمیشدلر اولدولر.,0.0,0.0
"Q: The same month saw another airliner overrun a runway at Mashhad and strike a wall, killing seventeen.
A:","The same month saw another airliner overrun a runway at Mashhad and strike a wall, killing seventeen.",同じ月に、マシュハドの滑走路で別の旅客機が滑走路をオーバーランし、壁に激突して17人が死亡しました。,月月 月 月 月  月   月,0.0,0.3450655624568667,zho_Hant, 同一個月，在馬什哈德有另一架民航客機滑行衝出跑道、撞上一面牆、並造成十七人死亡。,0.10427139613379695,0.42771599657827203
"Q: Aerosmith have cancelled their remaining concerts on their tour.
A:",Aerosmith have cancelled their remaining concerts on their tour.,エアロスミスはツアーで予定していたコンサートを中止しました。,�Aeros � �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア �ア,0.0,0.6406149903907752,bjn_Latn, Aerosmith mambatalakan sisa konser dalam tur buhannya.,1.4583397289082511,3.253148405427285
"Q: The rock band was due to tour the United States and Canada until September 16.
A:",The rock band was due to tour the United States and Canada until September 16.,そのロックバンドは9月16日までアメリカとカナダをツアーで回る予定でした。,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Rok qrupu 16 sentyabr tarixinədək qastrollar üçün Amerika Birləşmiş Ştatları və Kanadaya səfər etməli idi.,0.0,0.0
"Q: They have cancelled the tour after lead singer Steven Tyler was injured after he fell off stage while performing on August 5.
A:",They have cancelled the tour after lead singer Steven Tyler was injured after he fell off stage while performing on August 5.,8月5日の公演中にリードボーカルのスティーヴン・タイラーがステージから転落して怪我を負ったため、ツアーは中止されました。,2018年年8月の 2018年 は 2018 は 2018  2018  201 2018  201 201 201 201 201 201 201 201 201 201 201 201 201,0.0,1.1410788731378474,yue_Hant, 因爲主唱史蒂文·泰勒 (Steven Tyler) 在 8 月 5 日演出時，從舞台上摔下來受傷，所以他們取消了巡迴演出。,0.0,0.650333443692948
"Q: Murray lost the first set in a tie break after both men held each and every serve in the set.
A:",Murray lost the first set in a tie break after both men held each and every serve in the set.,両選手がセットのすべてのサーブを1つずつ握った後、マレー選手がタイブレークで第1セットを失いました。,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Murrey, setdə hər iki tərəf də hər servisi yaxaladıqdan sonra bərabərlik fasiləsində ilk seti uduzdu.",0.0,0.0
"Q: Del Potro had the early advantage in the second set, but this too required a tie break after reaching 6-6.
A:","Del Potro had the early advantage in the second set, but this too required a tie break after reaching 6-6.",第2セットでは、デル・ポトロが序盤から優位でしたが、6-6に追いつかれた後、またもやタイブレークが必要となりました。,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Del Potro 2-ci setin başında oyunda üstünlüyü əla almışdı, amma bu da, hesab 6-6 olduqdan sonra bərabərliyi pozmaq üçün bir set daha tələb edirdi.",0.0,0.0
"Q: Potro received treatment to his shoulder at this point but managed to return to the game.
A:",Potro received treatment to his shoulder at this point but managed to return to the game.,ポトロは、この時点で肩の治療を受けていましたが、なんとか試合に復帰しました。,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn," Həmin ərəfədə Potro çiynindən müayinə olunsa da, oyuna geri qayıda bildi.",0.0,0.0
"Q: The program started at 8:30 p.m. local time (15.00 UTC).
A:",The program started at 8:30 p.m. local time (15.00 UTC).,このプログラムは、現地時間午後8時30分（UTC 15.00）に開始されました。,8:30 は 8:30 は 8:30 は 8:30 は 8:30 は 8:30  8:30  8:3  8:3  8:3  8:3  8:3  8:3  8:3  8:3  8:3  8:3  8:,0.0,1.986190061902369,nno_Latn," Programmet byrja klokka 8:30 om ettermiddagen, lokal tid (15.00 UTC).",2.4829886830705856,3.3479491966015935
"Q: Famous singers across the country presented bhajans, or devotional songs, to Shri Shyam's feet.
A:","Famous singers across the country presented bhajans, or devotional songs, to Shri Shyam's feet.",全国から集まった有名な歌手たちがシュリーシャムの足元にバジャン（聖歌）を捧げました。,世界 は 世界 は  世界 は  世界  は  世界  は   世界   は,0.0,0.0,yue_Hant, 全國上下著名的歌手在Shri Shyam 的腳下獻上拜讚歌或宗教歌曲。,0.0,0.0
"Q: Singer Sanju Sharma started the evening, followed by Jai Shankar Choudhary. esented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.
A:","Singer Sanju Sharma started the evening, followed by Jai Shankar Choudhary. esented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.",夜は、歌手のサンジュ・シャルマから始まりました。ジャイ・シャンカール・チャウドダリが後に続き、ラッカ・シンもチャッパン・ボーグ・バジャンを披露しました。歌手のラジュ・カンデルワルが共演しました。,朝 朝 は 朝 は  朝  は  朝  は   は   は    は,0.0,0.17857142857142858,jpn_Jpan, 夜は、歌手のサンジュ・シャルマから始まりました。ジャイ・シャンカール・チャウドダリが後に続き、ラッカ・シンもチャッパン・ボーグ・バジャンを披露しました。歌手のラジュ・カンデルワルが共演しました。,0.0,0.17857142857142858
"Q: Then, Lakkha Singh took the lead in singing the bhajans.
A:","Then, Lakkha Singh took the lead in singing the bhajans.",その後、ラッカ・シンが先頭に立ってバジャンを歌いました。,Lakkhaはは は は は は は は  は  は  は  は  は   は   は   は,0.0,0.0,jpn_Jpan, その後、ラッカ・シンが先頭に立ってバジャンを歌いました。,0.0,0.0
"Q: 108 plates of Chhappan Bhog (in Hinduism, 56 different edible items, like, sweets, fruits, nuts, dishes etc. which are offered to deity) were served to Baba Shyam.
A:","108 plates of Chhappan Bhog (in Hinduism, 56 different edible items, like, sweets, fruits, nuts, dishes etc. which are offered to deity) were served to Baba Shyam.",108枚のチャッパン・ボーグ（ヒンドゥー教では、お菓子、果物、ナッツ、料理など、神に供える56種類の食用品）がババ・シャムに供えられました。,108 � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1.4251640827409358e-19,1.1409442543712505,azj_Latn," Baba Şyama 108 qabda 56 fərqli yemək (Chhappan Bhog — İnduizmdə şirniyyat, meyvə, çərəz, qablar və s. kimi Tanrıya təqdim olunan 56 müxtəlif yeməli məhsul) verildi.",2.610279069667706e-21,0.91494867915389
"Q: Lakkha Singh presented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.
A:","Lakkha Singh presented the chhappan bhog bhajan as well. Singer, Raju Khandelwal was accompanying him.",ラッカ・シンがチャッパン・ボグ・バジャンを披露し、歌手のラジュ・カンデルワルが共演しました。,Lakkhaはは は は は は は は  は  は  は  は  は   は   は    は,0.0,0.0,jpn_Jpan, ラッカ・シンがチャッパン・ボグ・バジャンを披露し、歌手のラジュ・カンデルワルが共演しました。,0.0,0.0
"Q: At Thursday's keynote presentation of the Tokyo Game Show, Nintendo president Satoru Iwata unveiled the controller design for the company's new Nintendo Revolution console.
A:","At Thursday's keynote presentation of the Tokyo Game Show, Nintendo president Satoru Iwata unveiled the controller design for the company's new Nintendo Revolution console.",木曜日の東京ゲームショウの基調講演で、任天堂の岩田聡社長は、同社の新型ゲーム機「ニンテンドーレボリューション」コントローラーのデザインを発表しました。,4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4,0.0,0.0,wol_Latn," Ci li gëna fes Alxames ji ci wone Powu Tokyo bi, njiitu Nintendo Satoru Iwata siiwal na melinu jumtukaay buy doxal po mi bu bées bu këru liggéyukaay gi defar di konsolu Nintendo Revolution.",0.0,0.0
"Q: Resembling a television remote, the controller uses two sensors placed near the user's television to triangulate its position in three-dimensional space.
A:","Resembling a television remote, the controller uses two sensors placed near the user's television to triangulate its position in three-dimensional space.",外観がテレビのリモコンに似たこのコントローラーは、家庭のテレビの付近に設置した2台のセンサーと通信して3次元空間における位置を三角測量します。,�テレビのは 2 は 2 は 2 は 2 は 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2,0.0,2.575872418163937,jpn_Jpan, 外観がテレビのリモコンに似たこのコントローラーは、家庭のテレビの付近に設置した2台のセンサーと通信して3次元空間における位置を三角測量します。,0.0,2.575872418163937
"Q: This will allow players to control actions and movements in video games by moving the device through the air.
A:",This will allow players to control actions and movements in video games by moving the device through the air.,プレイヤーは空中で端末を動かすことで、ビデオゲームでアクションや動きをコントロールできるようになります。,�この は は は  は  は  は  は  は  は   は   は   は,0.0,0.6406149903907753,jpn_Jpan, プレイヤーは空中で端末を動かすことで、ビデオゲームでアクションや動きをコントロールできるようになります。,0.0,0.6406149903907753
"Q: Giancarlo Fisichella lost control of his car and ended the race very soon after the start.
A:",Giancarlo Fisichella lost control of his car and ended the race very soon after the start.,ジャンカルロ・フィジケラがマシンをコントロールできなくなり、スタート直後にレースから脱落しました。,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Cankarlo Fizikella startdan bir qədər sonra avtomobilinin idarəetməsini itirir və yarışı dayandırmalı olur.,0.0,0.0
"Q: His teammate Fernando Alonso was in the lead for most of the race, but ended it right after his pit-stop, probably because a badly tucked right front wheel.
A:","His teammate Fernando Alonso was in the lead for most of the race, but ended it right after his pit-stop, probably because a badly tucked right front wheel.",チームメイトのフェルナンド・アロンソはレースの大半をリードしていましたが、ピットストップ直後に右フロントホイールの収まりが悪かったためか、レースから脱落しました。,� � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.0,azj_Latn, Yarış boyu liderlik edən komanda yoldaşı Fernando Alonso pit-stopdan dərhal sonra böyük ehtimalla qabaq ön təkərin pis formada şıxışmasına görə oyunu bitirməli oldu.,0.0,0.0
"Q: Michael Schumacher ended his race not long after Alonso, because of the suspension damage in the numerous battles during the race.
A:","Michael Schumacher ended his race not long after Alonso, because of the suspension damage in the numerous battles during the race.",ミハエル・シューマッハは、レース中に受けた度重なる衝撃でサスペンションが故障したため、アロンソの直後にレースから脱落しました。,�ミ � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,1.5628821893349895e-16,0.2029220779220779,azj_Latn," Mixayel Şumaxer Alonsodan az sonra yarışı sona çatdırdı, səbəb yarış dövründə apardığı çoxsaylı mübarizə zamanı asqıya dəyən zərər idi.",0.0,0.0
"Q: ""She’s very cute and sings quite well, too,"" he said according to a transcript of the news conference.
A:","""She’s very cute and sings quite well, too,"" he said according to a transcript of the news conference.",記者会見の音声記録によると、「彼女はとてもかわいくて、歌もかなり上手いとのこと」。,その は は は  は  は  は  は   は   は,0.0,0.8163265306122449,jpn_Jpan, 記者会見の音声記録によると、「彼女はとてもかわいくて、歌もかなり上手いとのこと」。,0.0,0.8163265306122449
