prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector,metricx_function_vector,commet_function_vector
"Q: During these periods fierce warfare took place between many nobles fighting for the throne.
A:",During these periods fierce warfare took place between many nobles fighting for the throne.,ci waxtu yoyu xeex ju meti amon na diganté borom alal yu beurri di xeex ngir neek njit.,During these periods fierce warfare took place between many nobles fighting for the throne.,1.076502399648009,12.087236528682634,eng_Latn, During these periods fierce warfare took place between many nobles fighting for the throne.,100.00000000000004,100.0,25.0,25.0,1.03125
"Q: The Three Kingdoms was one of the bloodiest eras in Ancient China’s history thousands of people died fighting to sit in the highest seat in the grand palace at Xi’an.
A:",The Three Kingdoms was one of the bloodiest eras in Ancient China’s history thousands of people died fighting to sit in the highest seat in the grand palace at Xi’an.,Three Kingdoms yi moo nekkoon jamono gi gëna tar ci jaar jaaru Siin gu Yàgg ay junni junniy nit ñi dee ci xeex ngir jël nguur gi ci bërëb bu rëy ci Xi’an.,"Xi’an, ɣɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩ",2.3217631861838917,2.2615263244177743,mos_Latn, Soolemã tãaba ra yaa tens sẽn pid ne ziim n yiid tẽns a taaba sin koudra kibara pugẽ neb tusa n ki ned fãan sẽn n a baod n nan zin zĩ bedr Xi'an na zaka pʋga.,0.6923070734477138,0.6940308012394932,25.0,25.0,-0.047607421875
"Q: There are a lot of social and political effects such as the use of metric system, a shift from absolutism to republicanism, nationalism and the belief the country belongs to the people not to one sole ruler.
A:","There are a lot of social and political effects such as the use of metric system, a shift from absolutism to republicanism, nationalism and the belief the country belongs to the people not to one sole ruler.","Amna a efe sosiyaal ak polotik lu melni jëfandikoo sistem metirik, jàll ci abosolutism dem ci Repibilikee, nasiyonalism te gëm ni réew mi askan wi moo ko moom te du benn njiit kese.","There are a lot of social and political effects such as the use of metric system, a shift from absolutism to republicanism, nationalism and the belief the country belongs to the people not to one sole ruler.",1.114713209956086,18.733469770967023,eng_Latn," There are a lot of social and political effects such as the use of metric system, a shift from absolutism to republicanism, nationalism and the belief the country belongs to the people not to one sole ruler.",100.00000000000004,100.0,25.0,25.0,0.9765625
"Q: Also after the Revolution occupations were open to all male applicants allowing the most ambitious and successful to succeed.
A:",Also after the Revolution occupations were open to all male applicants allowing the most ambitious and successful to succeed.,Ginnaaw tamit biñu ubbe yëngu yëngu yi ngir góor yi doon laaj ñu nangul leen ñi gënna sañ ak am ndam ñu am ndam.,Also after the Revolution occupations were open to all male applicants allowing the most ambitious and successful to succeed.,1.0619714138345164,9.607724084871013,eng_Latn, Also after the Revolution occupations were open to all male applicants allowing the most ambitious and successful to succeed.,100.00000000000004,100.0,25.0,25.0,1.015625
"Q: Same goes for the military because instead of army rankings being based on class they were now based on cailaber.
A:",Same goes for the military because instead of army rankings being based on class they were now based on cailaber.,"Noo la mel itam ci soldaar si ndax oliyee kë ñuy toftale larmé bi ci ay kalaas, léegi ci ay kaliibër lañu nekk.",Same goes for the military because instead of army rankings being based on class they were now based on cailaber.,1.037178985980195,11.532288217200207,eng_Latn, Same goes for the military because instead of army rankings being based on class they were now based on cailaber.,100.00000000000004,100.0,25.0,25.0,0.9921875
"Q: The French Revolution also inspired many other repressed working class people of other country's to began their own revolutions.
A:",The French Revolution also inspired many other repressed working class people of other country's to began their own revolutions.,Revolution bu Farans bi dafa bayyilo xel itam yeneen kalaasu liggéeykat yu yeneen réew yi ngir tambali seen coppitey bopp.,Nii � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci,0.0,1.1120996441281137,wol_Latn, Revolution bu Farans bi dafa bayyilo xel itam yeneen kalaasu liggéeykat yu yeneen réew yi ngir tambali seen coppitey bopp.,0.0,1.1120996441281137,25.0,25.0,-0.0654296875
"Q: Muhammad was deeply interested in matters beyond this mundane life. He used to frequent a cave that became known as “Hira‘” on the Mountain of “Noor” (light) for contemplation.
A:",Muhammad was deeply interested in matters beyond this mundane life. He used to frequent a cave that became known as “Hira‘” on the Mountain of “Noor” (light) for contemplation.,Li soxalone Muhammad romb na mbiru aduna kesse. Daana dém ci benn bërëb bu tuddu ‘’Hira’’ ci janju ‘’Noor’’ (leeraay) ngir xalaat.,Muhammad wuñ � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci,0.9402448118597484,5.8379453908278105,wol_Latn, Li soxalone Muhammad romb na mbiru aduna kesse. Daana dém ci benn bërëb bu tuddu ‘’Hira’’ ci janju ‘’Noor’’ (leeraay) ngir xalaat.,0.9402448118597484,5.8379453908278105,25.0,25.0,-0.04638671875
"Q: he cave itself, which survived the times, gives a very vivid image of Muhammad’s spiritual inclinations.
A:","he cave itself, which survived the times, gives a very vivid image of Muhammad’s spiritual inclinations.","Kaaf gi ci boppa, te mu mucc ci yàggaay, dafay xalme lu bari ci ngëmuyonentu Muhammad (psl).",Ayyi nii Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñu Íñ,0.0,2.1291332816115784,ast_Latn," La cueva en sigo mesma, que sobrevivió al pasu del tiempu, da una imaxe nidia de les inclinaciones espirituales de Mahoma.",0.0,1.5458837613959566,25.0,25.0,-0.07666015625
"Q: Resting on the top of one of the mountains north of Mecca, the cave is completely isolated from the rest of the world.
A:","Resting on the top of one of the mountains north of Mecca, the cave is completely isolated from the rest of the world.","Nekk c kaw benn ci tund yi ci bët gannaaru Makka, kaaf bi dafa sori addina.",Niiñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu,0.0,0.9858044164037856,ast_Latn," Nel cumal d'un de los montes al norte de La Meca ta esta cueva, aisllada dafechu del restu'l mundu.",0.0,1.4027431421446384,25.0,25.0,-0.06591796875
"Q: In fact, it is not easy to find at all even if one knew it existed. Once inside the cave, it is a total isolation.
A:","In fact, it is not easy to find at all even if one knew it existed. Once inside the cave, it is a total isolation.","Ndéem, neexul giss lépp budé sax kenn xamnani amna. Buduggé ci biir rék, béruna deeg.",Nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii nii,0.0,2.1634983119497955,ron_Latn," De fapt, este greu de găsit chiar atunci când îi cunoști existența. Odată ajuns înăuntrul peșterii, ești complet izolat.",0.0,2.017141965153172,13.625,22.625,-0.029541015625
"Q: Nothing can be seen other than the clear, beautiful sky above and the many surrounding mountains. Very little of this world can be seen or heard from inside the cave.
A:","Nothing can be seen other than the clear, beautiful sky above and the many surrounding mountains. Very little of this world can be seen or heard from inside the cave.",Mënu ñu gis dara ludul asamaan su leer te rafet ci kaw ak montaañ yu bari yuñu wër. Tuuti ci addina bi lañuy mëna gis mbaa dégg ci biir kaaf bi.,Nii � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci � ci,0.959641509636166,2.857258523234079,wol_Latn, Mënu ñu gis dara ludul asamaan su leer te rafet ci kaw ak montaañ yu bari yuñu wër. Tuuti ci addina bi lañuy mëna gis mbaa dégg ci biir kaaf bi.,0.959641509636166,2.857258523234079,25.0,25.0,-0.05810546875
"Q: The Great Pyramid at Giza is the only one of the seven wonders that is still standing today.
A:",The Great Pyramid at Giza is the only one of the seven wonders that is still standing today.,Great Pyramid bi ci Giza dong mo taxaw batay.,Nii Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ëñu Ë,0.0,0.5580357142857143,ast_Latn, La Gran Pirámide de Giza ye la única de les siete maraviyes qu’entá queda en pie.,0.0,0.7352941176470588,25.0,25.0,-0.072265625
"Q: Built by the Egyptians in the third century BCE, the Great Pyramid is one of many large pyramid structures built to honor dead Pharaoh.
A:","Built by the Egyptians in the third century BCE, the Great Pyramid is one of many large pyramid structures built to honor dead Pharaoh.","Waa Egypt ñoo ko tabax ci ñetteelu xarnu lu jiitu JC, Pyramid bu Mag bi nekk na benn ci tabaxi pyramid yu gëna gudd nu defar ko ngir saragal Firawna bu genn addina.","Built by the Egyptians in the third century BCE, the Great Pyramid is one � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay � ay �",1.3379235219745431,9.709511157184608,tgl_Latn," Itinayo ng mga Ehipsiyo noong ikatlong siglo BCE, ang Dakilang Piramide ay isa sa malalaking istrukturang piramide na itinayo upang parangalan ang yumaong Paraon.",1.3379235219745431,10.351990726450602,25.0,25.0,-0.029052734375
"Q: The Giza Plateau, or ""Giza Necropolis"" in the Egyptian Valley of the Dead contains several pyramids (of which the great pyramid is the largest), several small tombs, several temples, and the great Sphinx.
A:","The Giza Plateau, or ""Giza Necropolis"" in the Egyptian Valley of the Dead contains several pyramids (of which the great pyramid is the largest), several small tombs, several temples, and the great Sphinx.","Giza Plateau bi, wala”Giza Necropolis” ci Wale nit ñu dee bu Egypt am na pyramid yu bare ( ci yooyu pyramid bu mag moo ci gëna gudd), yeneen sëg yu ndaw yu bare, ay jàngu, ak Sphinx gu mag gi.","Giza, or ""Giza"" nɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩɩ�",1.3195421788586543,2.9567496945770686,mos_Latn," Giza Palato bi ""Giza Necorpolis"" n be Ezipt kiidba bãongo tara piramid dãmb wʋsgo (ti piramid ning n yiida taaba fãaa bee be), yaad kids wʋsgo, tãmple dãmb wʋsgo, ne Sphinx bedrã.",2.5558248950796782,4.29971501379498,25.0,25.0,-0.029296875
"Q: The great pyramid was created to honor the Pharaoh Khufu, and many of the smaller pyramids, tombs, and temples were built to honor Khufu's wives and family members.
A:","The great pyramid was created to honor the Pharaoh Khufu, and many of the smaller pyramids, tombs, and temples were built to honor Khufu's wives and family members.","Li tax ñu tabax pyramide bu mag bi mooy delloo njukkal pharaon bii di Khéops ak yeneen pyramide yu ndaw, bàmmeel ak ay temple yu gëna ndaw lañu tabax ngir delloo njukkal jgéen ñi ak njabootu Khéops.",Nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ëñu nii Ë,0.0,2.9267149100316314,wol_Latn," Li tax ñu tabax pyramide bu mag bi mooy delloo njukkal pharaon bii di Khéops ak yeneen pyramide yu ndaw, bàmmeel ak ay temple yu gëna ndaw lañu tabax ngir delloo njukkal jgéen ñi ak njabootu Khéops.",0.0,2.9267149100316314,25.0,25.0,-0.04541015625
