prompt,query,reference,generation_function_vector,bleu_function_vector,chrf_function_vector,function_vector_lang,reference_lang,bleu_function_vector_lang,chrf_function_vector_lang,metricx_qe_function_vector
"Q: The Madhya Pradesh Police recovered the stolen laptop and mobile phone.
A:",The Madhya Pradesh Police recovered the stolen laptop and mobile phone.,मध्य प्रदेश पुलिस ने चोरी हुए लैपटॉप और मोबाइल फ़ोन हासिल किए.,ज आ द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.24606299212598426,bho_Deva, मध्य प्रदेश पुलिस चोरी के लैपटॉप आ मोबाइल फोन बरामद कइलस ह.,0.7291698644541256,1.517371285056509,25.0
"Q: Deputy Inspector General D K Arya said, ""We have arrested five persons who raped the Swiss woman and recovered her mobile and laptop"".
A:","Deputy Inspector General D K Arya said, ""We have arrested five persons who raped the Swiss woman and recovered her mobile and laptop"".","डिप्टी इंस्पेक्टर डी के आर्य ने कहा, “हमने स्विस महिला के साथ बलात्कार करने वाले पाँच लोगों को गिरफ्तार किया है और उनसे उस महिला का मोबाइल और लैपटॉप बरामद किया है”.",द इस ल इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ इ �,0.0,0.5360205831903944,prs_Arab," معاون بازرس کُل دی کی اریا گفت، ""ما پنج مرد را دستگیر نموده ایم که روی زن سویسی تجاوز کردند و مبایل و لپ تاپ اش را دوباره برگانده ایم"".",0.0,0.0,25.0
"Q: The accused are named as Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar and Vishnu Kanjar.
A:","The accused are named as Baba Kanjar, Bhutha Kanjar, Rampro Kanjar, Gaza Kanjar and Vishnu Kanjar.","आरोपियों के नाम बाबा कंजर, भूथा कंजर, रामप्रो कंजर, गाज़ा कंजर और विष्णु कंजर हैं।",आर आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ �,0.0,0.5908945178266125,mai_Deva," आरोपी सभक नाम बाबा कंजर, भूता कंजर, रामप्रो कंजर, गाजा कंजर और विष्णु कंजर अछि।",0.0,0.6061779691758825,25.0
"Q: Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.
A:",Police superintendent Chandra Shekhar Solanki said the accused appeared in court with covered faces.,पुलिस अधीक्षक चंद्र शेखर सोलंकी ने कहा कि आरोपी ढके हुए चेहरे के साथ अदालत में पेश हुए थे.,आध ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब द � ब,0.0,0.7183908045977012,bho_Deva, पुलिस अधीक्षक चंद्रशेखर सोलंकी कहने कि आरोपी कुल अपने चेहरा के तोपि के अदालत में पेस भइने.,0.0,0.7022471910112359,25.0
"Q: Although three people were inside the house when the car impacted it, none of them were hurt.
A:","Although three people were inside the house when the car impacted it, none of them were hurt.",हालांकि तीन लोग घर के अन्दर थे फिर भी जब कार टकराई तब किसी को भी चोट नहीं आई।,इंट ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.8710801393728222,hne_Deva," यद्यपि तीनझन मनखे घर के भितरी म रहिन, जब कार ह एला प्रभावित करिस, ओम ले कोन्‍हो ल नी पइस।",0.7291698644541256,1.2727892746777487,25.0
"Q: However, the driver sustained serious injuries to the head.
A:","However, the driver sustained serious injuries to the head.","हालाँकि, ड्राइवर के सिर में गंभीर चोटें आई थी.",इस बात क ल आ द ल आ द ल आ द ल आ द ल आ द ल आ द ल आ द ल आ द ल आ द ल आ द ल आ द ल आ द ल आ द ल आ द ल आ द ल,0.0,1.8382352941176472,mai_Deva, ओना तें चालकक माथा पर गंभीर चोट आएल।,0.0,2.615595634537285,22.375
"Q: The road where the crash happened was temporarily closed while emergency services freed the driver from the red Audi TT.
A:",The road where the crash happened was temporarily closed while emergency services freed the driver from the red Audi TT.,"जिस सड़क पर दुर्घटना हुई उसे कुछ समय के लिए बंद कर दिया गया था, जबकि आपाताकालीन सेवाओं ने ड्राइवर को लाल रंग की Audi TT से निकाल दिया था.",यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह आध यह �,0.0,0.7515030060120241,hin_Deva," जिस सड़क पर दुर्घटना हुई उसे कुछ समय के लिए बंद कर दिया गया था, जबकि आपाताकालीन सेवाओं ने ड्राइवर को लाल रंग की Audi TT से निकाल दिया था.",0.0,0.7515030060120241,24.375
"Q: He was initially hospitalised in the James Paget Hospital in Great Yarmouth.
A:",He was initially hospitalised in the James Paget Hospital in Great Yarmouth.,पहले उसे ग्रेट यारमोथ के जेम्स पैगट अस्पताल में भर्ती किया गया था.,इंड बी आ न द � ब ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.9328358208955223,hne_Deva, उंला शुरु में महान यारमाउथ में जेम्स पगेट अस्पताल में भर्ती कराए गिन रहिस।,0.0,1.0557432432432432,24.5
"Q: He was subsequently relocated to Addenbrooke's Hospital in Cambridge.
A:",He was subsequently relocated to Addenbrooke's Hospital in Cambridge.,बाद में उन्हें कैम्ब्रिज में एडेनब्रुक के अस्पताल में स्थानांतरित कर दिया गया.,इस लेख मेल द ल इन ल इन ल इन ल इन ल इन ल इन ल इन ल इन ल इन ल इन ल इन ल इन ल इन ल इन ल इन ल इन ल इन ल �,0.0,1.9201641991151197,hne_Deva, पाछू ले उंला कैम्ब्रिज में ऐडनेब्रुक के अस्पताल में भेज दिन।,0.0,2.8718786407457944,25.0
"Q: Adekoya has since been in Edinburgh Sheriff Court charged with murdering her son.
A:",Adekoya has since been in Edinburgh Sheriff Court charged with murdering her son.,तब से एडेकोया अपने बेटे की हत्या के आरोप में एडिनबर्ग शेरिफ कोर्ट में है।,आडः आडः आडः आडः आड� आड� आड� आड� आड� आड� आड� आड� आड� आड� आड� आड� आड� आड� आड� आड� आड� आड� आड� आड�,0.0,0.6087662337662338,kas_Deva, आडेकोया (Adekoya) छु तन पेठ एडिनबर्ग शेरिफ कोर्टस (Edinburgh Sheriff Court) मंज़ पननिस बच सनदिस कत्ल केस किस इल्ज़ामस मंज़ ।,0.70027739171007,0.526604161100426,25.0
"Q: She is in custody pending indictment and trial, but any eyewitness evidence may be tainted because her image has been widely published.
A:","She is in custody pending indictment and trial, but any eyewitness evidence may be tainted because her image has been widely published.","वह अभियोग और मुकदमा लंबित है, लेकिन किसी भी चश्मदीद गवाह को प्रभावित किया जा सकता है, क्योंकि उसकी छवि व्यापक रूप से प्रकाशित हुई है.",यह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह �,0.0,1.002004008016032,kas_Deva," सु छु फरदी जुर्मस ति मुकदमह किस समाअत किस सिलसल्स मंज़ हिरास्टस मंज़ आमुत निन, मगर कह ति चश्म दीद गवाह हेकि दागदार गसिथ ति कयाज़ी तेमसंज तस्वीर छा आमच बडिस पेमान्स पेठ शायह करनि ।",0.0,0.8922338100735764,25.0
"Q: This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.
A:",This is common practice elsewhere in the UK but Scottish justice works differently and courts have viewed publication of photos as potentially prejudicial.,यह ब्रिटेन में कहीं और आम बात है लेकिन स्कॉटिश न्याय अलग तरीके से काम करता है और अदालतों ने तस्वीरों के प्रकाशन को संभावित नुक़सानदेह के रूप मे देखा हैं |,इस आधार पर इंड बी आ यह आ यह आ यह आ यह आ यह आ यह आ यह आ यह आ यह आ यह आ यह आ यह आ यह आ यह आ यह आ यह आ �,0.9439244551108475,2.557532726401381,mai_Deva, ई UK में कतउ आओर आम बात अछि मुदा स्कॉटिश न्याय अलग तरह सें काज करैत अछि आ अदालत सभ तस्वीरक प्रकाशन कें संभावित पूर्वाग्रहक रूप में देखलथि।,0.969094302009921,2.297448145167571,24.625
"Q: Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""
A:","Professor Pamela Ferguson of the University of Dundee notes ""journalists do seem to be walking a dangerous line if publishing photos etc of suspects.""","यूनिवर्सिटी ऑफ़ डंडी के प्रोफ़ेसर पामेला फ़र्ग्यूसन लिखते हैं, “अगर संदिग्धों के फ़ोटो आदि प्रकाशित होते हैं तो पत्रकारों को यह ख़तरनाक मार्ग पर चलना लगता है”.",ज ब ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.429553264604811,hne_Deva, डंडी नोट्स के प्रोफेसर पामेला फर्ग्यूसन नोट्स &quot;पत्रकार संदिग्धमन के फोटो प्रकाशित करे म एक खतरनाक रेखा चलत हे।&quot;,0.0,0.27056277056277056,25.0
"Q: Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.
A:","Crown Office, which is in overall charge of prosecutions, has indicated to journalists that no further comment will be made at least until indictment.","क्राउन ऑफिस, जो कि अभियोग पक्ष के लिए ज़िम्मेदार है, ने पत्रकारों को संकेत दिया है कि कम से कम अभियोग लगने तक कोई टिप्पणी नहीं की जाएगी।",ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.11770244821092278,azj_Latn," Bütün məhkəmə istintaqlarına cavabdeh Kraliyət Dairəsi, jurnalistlərə, heç olmasa ittiham hökmü məlum olana qədər hər hansı bir şərh verməyəcəyini bildirdi.",0.0,0.0,25.0
"Q: The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.
A:","The document, according to the leak, will refer to the borders dispute, which Palestine wants based on the borders before the 1967 Mideast War.","लीक के अनुसार, दस्तावेज़, सीमा विवाद को संदर्भित करेगा, जो फ़िलिस्तीन 1967 के मध्यपूर्व युद्ध से पहले सीमाओं के आधार पर चाहता है.","इस बदल तर यह द � लेक, यह द � लेक, यह द � लेक, यह द � लेक, यह द � लेक, यह द � लेक, यह द � लेक, यह द � लेक, य",1.0952083604308251,5.3419726611023925,hin_Deva," लीक के अनुसार, दस्तावेज़, सीमा विवाद को संदर्भित करेगा, जो फ़िलिस्तीन 1967 के मध्यपूर्व युद्ध से पहले सीमाओं के आधार पर चाहता है.",1.0952083604308251,5.3419726611023925,23.875
"Q: Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.
A:",Other topics covered reportedly include the future state of Jerusalem which is sacred to both nations and the Jordan Valley issue.,कथित तौर पर शामिल किए गए अन्य विषयों में यरुशलम की भविष्य की स्थिति शामिल है जो दोनों देशों और जॉर्डन घाटी समस्या के लिए पवित्र है.,इसके आप इस बात क ल � ब ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल �,0.0,1.7119270592605713,hne_Deva, कवर करे गिन आने विषयमन में कथित तौर म यरूशलेम के भविष्य के स्थिति शामिल हवय जो दुनो देशों अउ जॉर्डन घाटी के मुद्दा बर पवित्र हवय।,0.0,1.6074450761983452,22.25
"Q: Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.
A:",Israel demands an ongoing military presence in the valley for ten years once an agreement is signed while the PA agrees to leave such presence only for five years.,"किसी समझौते पर हस्ताक्षर होने के बाद इज़राइल, वर्तमान सैन्य स्थिति को अगले दस सालों तक बनाए रखने की मांग करता है, जबकि पीए वर्तमान सैन्य स्थिति को केवल पांच साल तक जारी रखने के लिए सहमत है।",इस आध यह आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध आध �,0.0,0.3703703703703704,mar_Deva, एकदा करारावर सह्या झाल्यानंतर इस्राइलने सध्या दरीत असलेल्या सैन्याचा तळ 10 वर्षे असू द्यावा अशी मागणी केली आहे तर पी ए ने हा तळ फक्त 5 वर्षापर्यंत असावा असे मान्य केले.,0.0,0.7076078696998948,25.0
"Q: Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.
A:","Shooters in the supplementary pest control trial were to be closely supervised by rangers, as the trial was monitored and its effectiveness evaluated.","जैसा कि परीक्षण की निगरानी की गई थी और इसकी प्रभावशीलता का मूल्यांकन किया गया था, उसी तरह पूरक कीट नियंत्रण परीक्षण में निशानेबाज़ों की रेंजरों द्वारा बारीकी से निगरानी की जानी थी.",इंटरप ल द � इंटरप ल द � इंटरप ल द � इंट ल द � इंट ल द � इंट ल द � इंट ल द � इंट ल द � इंट ल द � इंट ल द � इंट,0.7570481478877469,1.6074130105900153,hne_Deva," पूरक कीट नियंत्रण परीक्षण में निशानेबाजमन ल रेंजरमन द्वारा बारीकी ले पर्यवेक्षित करे जाना रहिस, काबरकि परीक्षण के निगरानी करे गिन रहिस अउ एकर प्रभावशीलता के मूल्कन करे गिन रहिस।",0.8791048081966948,1.9298228474319623,25.0
"Q: In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.
A:","In a partnership of NPWS and the Sporting Shooters Association of Australia (NSW) Inc, qualified volunteers were recruited, under the Sporting Shooters Association's hunting program.",NPWS और ऑस्ट्रेलिया के स्पोर्टिंग शूटर्स एसोसिएशन (NSW) के बीच साझेदारी में टैलेंट हंटिंग शो के तहत काबिल स्वयंसेवकों की भर्ती की गई थी.,न इंस न इंस न इंस न इंस न इंस न इंस न इंस न इंस न इंस न इंस न इंस न इंस न इंस न इंस न इंस न इंस न इ,0.0,2.0523348074113086,hin_Deva, NPWS और ऑस्ट्रेलिया के स्पोर्टिंग शूटर्स एसोसिएशन (NSW) के बीच साझेदारी में टैलेंट हंटिंग शो के तहत काबिल स्वयंसेवकों की भर्ती की गई थी.,0.0,2.0523348074113086,25.0
"Q: According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.
A:","According to Mick O'Flynn, the Acting Director Park Conservation and Heritage with the NPWS, the four shooters selected for the first shooting operation received comprehensive safety and training instruction.","NPWS के उद्यान संरक्षण और विरासत के कार्यवाहक निदेशक, मिक ओफ्लिन के अनुसार, शूटिंग ऑपरेशन के लिए चुने गए पहले चार निशानेबाजों को सुरक्षा और प्रशिक्षण से जुड़े व्यापक निर्देश मिले हैं.",नियत यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह यह य,0.0,0.9266174489989346,hin_Deva," NPWS के उद्यान संरक्षण और विरासत के कार्यवाहक निदेशक, मिक ओफ्लिन के अनुसार, शूटिंग ऑपरेशन के लिए चुने गए पहले चार निशानेबाजों को सुरक्षा और प्रशिक्षण से जुड़े व्यापक निर्देश मिले हैं.",0.0,0.9266174489989346,25.0
"Q: Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.
A:",Martelly swore in a new Provisional Electoral Council (CEP) of nine members yesterday.,मार्टेली ने कल नौ सदस्यों के एक नए अनंतिम चुनाव परिषद (CEP) में शपथ ली.,यह ताल बडः आ बढ� यह ताल बड� आ बढ� यह ताल बड� आ बढ� यह ताल बड� आ बढ� यह ताल बड� आ बढ� यह ताल बड� आ �,0.0,1.4681208053691273,mai_Deva, मार्टेली काल्हि नौ सदस्य सभक एकटा नौब अल्पकालीन चुनाव परिषद (CEP) में शपथ लेलथि।,0.0,2.9641327945110025,25.0
"Q: It is Martelly's fifth CEP in four years.
A:",It is Martelly's fifth CEP in four years.,चार साल में यह मार्टेली का पांचवां सीईपी है।,यह इंटर इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इट इ,0.5749785925016119,2.7549231830198075,hin_Deva, चार साल में यह मार्टेली का पांचवां सीईपी है।,0.5749785925016119,2.7549231830198075,23.375
"Q: Last month a presidential commission recommended the prior CEP's resignation as part of a package of measures to move the country towards new elections.
A:",Last month a presidential commission recommended the prior CEP's resignation as part of a package of measures to move the country towards new elections.,पिछले महीने एक प्रेसिडेंशियल कमीशन ने देश को नए चुनावों की ओर बढ़ने के उपाय के पैकेज के एक हिस्से के रूप में सीईपी के पूर्व त्यागपत्र की अनुशंसा की.,इस आध यह बात आ गया यह आध यह बात आ गया यह आ गया यह आ गया यह आ गया यह आ गया यह आ गया यह आ गया यह आ गय,0.0,1.8437610111891236,hin_Deva, पिछले महीने एक प्रेसिडेंशियल कमीशन ने देश को नए चुनावों की ओर बढ़ने के उपाय के पैकेज के एक हिस्से के रूप में सीईपी के पूर्व त्यागपत्र की अनुशंसा की.,0.0,1.8437610111891236,21.5
"Q: The commission was Martelly's response to widespread anti-regime protests that started in October.
A:",The commission was Martelly's response to widespread anti-regime protests that started in October.,अक्टूबर में शुरू हुए व्यापक शासन विरोधी प्रदर्शनों के लिए आयोग का गठन मार्टेली की प्रतिक्रिया स्वरूप हुआ था.,यह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह बह �,0.0,0.585480093676815,kas_Deva, यि कमीशन ओस मारटेल (Martelly) सुंद बडिस पैमान्स पेठ हुकूमत मुखालिफ एहतिजाजन खातिर रदी अमल यिम अक्टूबर्स मंज़ शुरू गय (October) ।,0.0,0.6364562118126275,25.0
"Q: The sometimes-violent protests were triggered by failure to hold elections, some due since 2011.
A:","The sometimes-violent protests were triggered by failure to hold elections, some due since 2011.","2011 के बाद से, कभी-कभी चुनाव कराने में रहने की वजह से हिंसक विरोध शुरू हो गया था.",इंड बी आ द � ल इट ल इट ल इट ल इट ल इट ल इट ल इट ल इट ल इट ल इट ल इट ल इट ल इट ल इट ल इट ल इट ल इट ल �,0.0,0.7788161993769471,hne_Deva," कभु -कभु हिंसक विरोधमन ल चुनाव आयोजित करे में विफलता ले ट्रिगर करे गिन रहिस, कुछु 2011 ले कुछु।",0.6488583831481832,1.7331367783577036,25.0
"Q: Around 60 cases of malfunctioning iPods overheating have been reported, causing a total of six fires and leaving four people with minor burns.
A:","Around 60 cases of malfunctioning iPods overheating have been reported, causing a total of six fires and leaving four people with minor burns.","आईपॉड ओवरहीटिंग में खराबी के लगभग 60 मामले सामने आए हैं, जिससे कुल छह बार आग लगी और चार लोग मामूली रूप से जल गए।",इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड इपड,0.5721045746841181,0.43911007025761123,hin_Deva," आईपॉड ओवरहीटिंग में खराबी के लगभग 60 मामले सामने आए हैं, जिससे कुल छह बार आग लगी और चार लोग मामूली रूप से जल गए।",0.5721045746841181,0.43911007025761123,25.0
"Q: Japan's Ministry of Economy, Trade and Industry (METI) said that it had been aware of 27 accidents related to the devices.
A:","Japan's Ministry of Economy, Trade and Industry (METI) said that it had been aware of 27 accidents related to the devices.","जापान के अर्थव्यवस्था, व्यापार और उद्योग मंत्रालय (METI) ने कहा कि उसे उपकरणों से संबंधित 27 दुर्घटनाओं की जानकारी थी.",ज ज � ज � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.0,0.25354969574036507,khm_Khmr, ក្រសួងសេដ្ឋកិច្ច ពាណិជ្ជកម្ម និងឧស្សាហកម្មរបស់ប្រទេសជប៉ុន (METI) បានប្រាប់ថា ក្រសួង​ក៏បាន​ដឹងអំពី​គ្រោះ​ថ្នាក់​ទាំង 27 ដែលមានជាប់ទាក់ទងទៅនឹងឧបករណ៍ទាំងនេះ។,0.0,0.0,25.0
"Q: Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called ""non-serious.""
A:","Last week, METI announced that Apple had informed it of 34 additional overheating incidents, which the company called ""non-serious.""","पिछले हफ्ते, METI ने घोषणा की कि Apple ने 34 ओवरहीटिंग के मामले सामने आये है , जिसे कंपनी ने गंभीरता से नहीं लिया ।",इस बात के ल इंट ल इंट ल इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट इंट �,0.7605497822189857,2.477259038727364,hin_Deva," पिछले हफ्ते, METI ने घोषणा की कि Apple ने 34 ओवरहीटिंग के मामले सामने आये है , जिसे कंपनी ने गंभीरता से नहीं लिया ।",0.7605497822189857,2.477259038727364,25.0
"Q: The ministry responded by calling Apple's postponement of the report ""truly regrettable.""
A:","The ministry responded by calling Apple's postponement of the report ""truly regrettable.""",मंत्रालय ने एप्पल की रिपोर्ट के स्थगन को यह कहते हुए प्रतिक्रिया दी है कि वह “यकीनन पछतावे के योग्य है.”,इस बात के ल � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � � �,0.014566017344439876,1.4686324908325117,hin_Deva, मंत्रालय ने एप्पल की रिपोर्ट के स्थगन को यह कहते हुए प्रतिक्रिया दी है कि वह “यकीनन पछतावे के योग्य है.”,0.014566017344439876,1.4686324908325117,25.0
"Q: The eathquake struck Mariana at 07:19 a.m. local time (09:19 p.m. GMT Friday).
A:",The eathquake struck Mariana at 07:19 a.m. local time (09:19 p.m. GMT Friday).,मारियाना में भूकंप का झटका स्थानीय समयानुसार सुबह 07:19 बजे (09:19 बजे जीएमटी शुक्रवार) आया।,इंट ब द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द द,0.0,0.5165289256198348,bho_Deva, मेरियाना में स्थानीय समय अनुसार सुबह 07:19 बजे (09:19 p.m. GMT शुक्रवार) भूकंप आइल रहे.,0.0,0.5466472303206997,25.0
"Q: The Northern Marianas emergency management office said that there were no damages reported in the nation.
A:",The Northern Marianas emergency management office said that there were no damages reported in the nation.,उत्तरी मैरिएनस इमरजेंसी प्रबंधन कार्यलय की ओर से कहा गया कि राष्ट्र में नुकसान की कोई सूचना प्राप्त नहीं हुई थी.,यह आध रह बढ� बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ बढ,0.0,0.8620689655172413,hin_Deva, उत्तरी मैरिएनस इमरजेंसी प्रबंधन कार्यलय की ओर से कहा गया कि राष्ट्र में नुकसान की कोई सूचना प्राप्त नहीं हुई थी.,0.0,0.8620689655172413,25.0
"Q: Also the Pacific Tsunami Warning Center said that there was no Tsunami indication.
A:",Also the Pacific Tsunami Warning Center said that there was no Tsunami indication.,पैसिफ़िक सुनामी चेतावनी केंद्र ने भी यह कहा कि सुनामी के कोई संकेत नहीं हैं.,इस बात क इस बात क इस बात क इस बात क इस बात क इस बात क इस बात क इस बात क इस बात क इस बात क इस बात क इस बात क इस �,0.0,3.289473684210527,hin_Deva, पैसिफ़िक सुनामी चेतावनी केंद्र ने भी यह कहा कि सुनामी के कोई संकेत नहीं हैं.,0.0,3.289473684210527,25.0
"Q: A former Filipino policeman has kept Hong Kong tourists hostage by hijacking their bus in Manila, the capital of the Philippines.
A:","A former Filipino policeman has kept Hong Kong tourists hostage by hijacking their bus in Manila, the capital of the Philippines.",फिलीपींस के राजधानी मनीला में एक पूर्व फिलिपिनो पुलिसकर्मी ने उनकी बस को अपहरण करके हांगकांग के पर्यटकों को बंधक बना रखा है।,इस बात के ल इंड ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब ब �,0.7772751558853214,1.8887082174658665,mai_Deva," एकटा पूर्व फिलिपिनो पुलिसकर्मी फिलीपिंसक राजधानी, मनिला मे हांग कांगक पर्यटक कें बसक अपहरन कए बंधक बनबाक रखएने अछि।",0.0,1.7000701075835152,25.0
"Q: Rolando Mendoza fired his M16 rifle at the tourists.
A:",Rolando Mendoza fired his M16 rifle at the tourists.,रोलैंडो मेंडोज़ा ने अपनी M16 राइफल से पर्यटकों के ऊपर फायर किया।,रोल ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड ड,0.7291698644541256,1.919744714180473,mar_Deva, रोलांडो मेंडोझाने त्याची M16 रायफल पर्यटकांवर झाडली.,0.7291698644541256,2.417001679618933,23.625
"Q: Several hostages have been rescued and least six have been confirmed dead so far.
A:",Several hostages have been rescued and least six have been confirmed dead so far.,अभी तक कई बंधकों को बचा लिया गया है और कम से कम छह के मारे जाने की पुष्टि हुई है.,इस बात के आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ आ �,0.7605497822189857,2.201381307474768,mai_Deva, अनेक अपहरित लोकनि कें मुक्त कराओल गेल आ एखन धरि कम सँ कम 6 मृतक पुष्टि भ' चुकल अछि।,0.7605497822189857,2.1657446154844124,24.375
"Q: Six hostages, including the children and elderly, were released early, as were the Filipino photographers.
A:","Six hostages, including the children and elderly, were released early, as were the Filipino photographers.","बच्चों और बुजुर्गों सहित छह बंधकों को जल्दी छोड़ दिया गया, और फिलिपिनो फोटोग्राफरों को भी।",आ इंट ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,0.7122507122507123,hne_Deva," लइकामन अउ बुढुआमन सहित छह बंधकमन ल जल्दी छोड दिया गिस, सहिन कि फिलिपिनो फोटोग्राफर मन रहिन।",0.7291698644541256,2.062800371902387,25.0
"Q: The photographers later took the place of an aged lady as she needed the lavatory. Mendoza was gunned down.
A:",The photographers later took the place of an aged lady as she needed the lavatory. Mendoza was gunned down.,"फ़ोटोग्राफ़रों ने बाद में एक वृद्ध महिला की जगह ले ली, क्योंकि उसे शौचालय जाना ज़रूरी था. मेंडोज़ा को गोली मार दी गई थी.",इस बात क इंट ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल ल,0.0,1.7023065865064153,hne_Deva, पाछू ले फोटोग्राफरमन हर एकठन डोकरी के जगह लीस काबरकि ओला शौचालय जाना रहिस।मेंडोज़ा ल बंद कर दिया गिन रहिस।,0.7445292335166879,2.310564466519427,25.0
